Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/e7381722caf9a9f2798747e3ecc1c5b21e4186a4 ; compiled by 'runner' on 2020-11-16T16:59Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-11-16 17:42:06,304 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-11-16 17:42:07,376 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-11-16 17:42:07,814 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-11-16 17:42:08,666 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-11-16 17:42:08,667 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-11-16 17:42:09,461 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6c29a7e92f1a ip:10.5.0.5
datanode_2_1  | 2020-11-16 17:42:09,966 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-16T17:41:47.281Z
datanode_2_1  | 2020-11-16 17:42:09,982 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-11-16 17:42:09,988 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-11-16 17:42:10,030 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-11-16 17:42:10,221 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-11-16 17:42:10,549 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-16 17:42:11,891 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-16 17:42:11,891 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_2_1  | 2020-11-16 17:42:16,620 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-16 17:42:17,262 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-11-16 17:42:17,887 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-11-16 17:42:17,891 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-11-16 17:42:17,898 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-16 17:42:17,907 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-11-16 17:42:17,912 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-11-16 17:42:18,747 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-16 17:42:18,755 [main] INFO impl.RaftServerProxy: 1a89943d-b1a0-4f65-9c80-50a556b319df: found a subdirectory /data/metadata/ratis/5899d5d6-0f34-492a-a071-4eb01cf15bbb
datanode_2_1  | 2020-11-16 17:42:18,795 [main] INFO impl.RaftServerProxy: 1a89943d-b1a0-4f65-9c80-50a556b319df: addNew group-4EB01CF15BBB:[] returns group-4EB01CF15BBB:java.util.concurrent.CompletableFuture@3a109ff7[Not completed]
datanode_2_1  | 2020-11-16 17:42:18,795 [main] INFO impl.RaftServerProxy: 1a89943d-b1a0-4f65-9c80-50a556b319df: found a subdirectory /data/metadata/ratis/fbafb729-99a2-4408-aff7-faa44909eebd
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1_1  | 2020-11-16 17:39:48,920 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-11-16 17:39:48,937 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-11-16 17:39:48,949 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ac78aba2-fcc4-419e-970c-4c315272fd02 at port 9858
datanode_1_1  | 2020-11-16 17:39:49,126 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: ac78aba2-fcc4-419e-970c-4c315272fd02: start RPC server
datanode_1_1  | 2020-11-16 17:39:49,738 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ac78aba2-fcc4-419e-970c-4c315272fd02: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-11-16 17:39:54,129 [Command processor thread] INFO impl.RaftServerProxy: ac78aba2-fcc4-419e-970c-4c315272fd02: addNew group-EA5DC8902D38:[ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0] returns group-EA5DC8902D38:java.util.concurrent.CompletableFuture@21843bf4[Not completed]
datanode_1_1  | 2020-11-16 17:39:54,299 [pool-19-thread-1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02: new RaftServerImpl for group-EA5DC8902D38:[ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-16 17:39:54,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-16 17:39:54,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-16 17:39:54,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-16 17:39:54,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-16 17:39:54,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-16 17:39:54,372 [pool-19-thread-1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38: ConfigurationManager, init=-1: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-16 17:39:54,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-16 17:39:54,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-16 17:39:54,462 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afc1950d-f832-4d4d-9148-ea5dc8902d38 does not exist. Creating ...
datanode_1_1  | 2020-11-16 17:39:54,513 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afc1950d-f832-4d4d-9148-ea5dc8902d38/in_use.lock acquired by nodename 6@af8d6d5d7595
datanode_1_1  | 2020-11-16 17:39:54,534 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afc1950d-f832-4d4d-9148-ea5dc8902d38 has been successfully formatted.
datanode_1_1  | 2020-11-16 17:39:54,605 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EA5DC8902D38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-16 17:39:54,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-16 17:39:54,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-16 17:39:54,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-16 17:39:54,857 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38
datanode_1_1  | 2020-11-16 17:39:55,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-16 17:39:55,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:39:55,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-16 17:39:55,446 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc1950d-f832-4d4d-9148-ea5dc8902d38
datanode_1_1  | 2020-11-16 17:39:55,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-16 17:39:55,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-16 17:39:55,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:39:55,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-16 17:39:55,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:39:55,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-16 17:39:55,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-16 17:39:55,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-16 17:39:55,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-16 17:39:55,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-16 17:39:55,736 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-16 17:39:55,736 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-16 17:39:55,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-16 17:39:55,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-16 17:39:55,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-16 17:39:55,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-16 17:39:55,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-16 17:39:56,326 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38
datanode_1_1  | 2020-11-16 17:39:56,390 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38
datanode_1_1  | 2020-11-16 17:39:56,476 [pool-19-thread-1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38: start as a follower, conf=-1: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-16 17:39:56,478 [pool-19-thread-1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-16 17:39:56,489 [pool-19-thread-1] INFO impl.RoleInfo: ac78aba2-fcc4-419e-970c-4c315272fd02: start FollowerState
datanode_1_1  | 2020-11-16 17:39:56,537 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA5DC8902D38,id=ac78aba2-fcc4-419e-970c-4c315272fd02
datanode_1_1  | 2020-11-16 17:39:56,538 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38
datanode_1_1  | 2020-11-16 17:39:56,671 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=afc1950d-f832-4d4d-9148-ea5dc8902d38.
datanode_1_1  | 2020-11-16 17:39:56,687 [Command processor thread] INFO impl.RaftServerProxy: ac78aba2-fcc4-419e-970c-4c315272fd02: addNew group-7D0EE0AC32F2:[ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0, 46c079fa-f9db-4cab-8785-a136b121a624:10.5.0.8:9858:0, 628e8059-1645-4fb2-b977-b0d0bcb5ed24:10.5.0.7:9858:0] returns group-7D0EE0AC32F2:java.util.concurrent.CompletableFuture@3ce58051[Not completed]
datanode_1_1  | 2020-11-16 17:39:56,717 [pool-19-thread-1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02: new RaftServerImpl for group-7D0EE0AC32F2:[ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0, 46c079fa-f9db-4cab-8785-a136b121a624:10.5.0.8:9858:0, 628e8059-1645-4fb2-b977-b0d0bcb5ed24:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-16 17:39:56,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-16 17:39:56,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-16 17:39:56,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-16 17:39:56,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-16 17:39:56,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-16 17:39:56,723 [pool-19-thread-1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: ConfigurationManager, init=-1: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0, 46c079fa-f9db-4cab-8785-a136b121a624:10.5.0.8:9858:0, 628e8059-1645-4fb2-b977-b0d0bcb5ed24:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-16 17:39:56,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-16 17:39:56,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-16 17:39:56,732 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b299fbe8-f2dd-4d46-9644-7d0ee0ac32f2 does not exist. Creating ...
datanode_1_1  | 2020-11-16 17:39:56,752 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b299fbe8-f2dd-4d46-9644-7d0ee0ac32f2/in_use.lock acquired by nodename 6@af8d6d5d7595
datanode_1_1  | 2020-11-16 17:39:56,764 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b299fbe8-f2dd-4d46-9644-7d0ee0ac32f2 has been successfully formatted.
datanode_1_1  | 2020-11-16 17:39:56,771 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7D0EE0AC32F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-16 17:39:56,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-16 17:39:56,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-16 17:39:56,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-16 17:39:56,780 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2
datanode_1_1  | 2020-11-16 17:39:56,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-16 17:39:56,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:39:56,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-16 17:39:56,787 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b299fbe8-f2dd-4d46-9644-7d0ee0ac32f2
datanode_1_1  | 2020-11-16 17:39:56,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-16 17:39:56,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-16 17:39:56,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:39:56,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-16 17:39:56,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:39:56,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-16 17:39:56,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-16 17:39:56,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-16 17:39:56,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-16 17:39:56,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-16 17:39:56,817 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-16 17:39:56,820 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-16 17:39:56,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-16 17:39:56,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-16 17:39:56,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-16 17:39:56,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-16 17:39:56,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-16 17:39:56,834 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2
datanode_1_1  | 2020-11-16 17:39:56,836 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2
datanode_1_1  | 2020-11-16 17:39:56,839 [pool-19-thread-1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: start as a follower, conf=-1: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0, 46c079fa-f9db-4cab-8785-a136b121a624:10.5.0.8:9858:0, 628e8059-1645-4fb2-b977-b0d0bcb5ed24:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-11-16 17:39:56,844 [pool-19-thread-1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-16 17:39:56,845 [pool-19-thread-1] INFO impl.RoleInfo: ac78aba2-fcc4-419e-970c-4c315272fd02: start FollowerState
datanode_1_1  | 2020-11-16 17:39:56,846 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D0EE0AC32F2,id=ac78aba2-fcc4-419e-970c-4c315272fd02
datanode_1_1  | 2020-11-16 17:39:56,848 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2
datanode_1_1  | 2020-11-16 17:39:57,276 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3330BEFF1673->628e8059-1645-4fb2-b977-b0d0bcb5ed24
datanode_1_1  | 2020-11-16 17:39:59,500 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ac78aba2-fcc4-419e-970c-4c315272fd02
datanode_1_1  | 2020-11-16 17:40:00,128 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D6AF0AF5D895->46c079fa-f9db-4cab-8785-a136b121a624
datanode_1_1  | 2020-11-16 17:40:00,181 [grpc-default-executor-0] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:46c079fa-f9db-4cab-8785-a136b121a624
datanode_1_1  | 2020-11-16 17:40:00,211 [grpc-default-executor-0] INFO impl.RoleInfo: ac78aba2-fcc4-419e-970c-4c315272fd02: shutdown FollowerState
datanode_1_1  | 2020-11-16 17:40:00,246 [grpc-default-executor-0] INFO impl.RoleInfo: ac78aba2-fcc4-419e-970c-4c315272fd02: start FollowerState
datanode_1_1  | 2020-11-16 17:40:00,246 [Thread-25] INFO impl.FollowerState: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-11-16 17:40:00,247 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2:t1, leader=null, voted=null, raftlog=ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0, 46c079fa-f9db-4cab-8785-a136b121a624:10.5.0.8:9858:0, 628e8059-1645-4fb2-b977-b0d0bcb5ed24:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:46c079fa-f9db-4cab-8785-a136b121a624:10.5.0.8:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-11-16 17:40:00,717 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D0EE0AC32F2 with new leaderId: 46c079fa-f9db-4cab-8785-a136b121a624
datanode_1_1  | 2020-11-16 17:40:00,720 [grpc-default-executor-0] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: change Leader from null to 46c079fa-f9db-4cab-8785-a136b121a624 at term 1 for appendEntries, leader elected after 3940ms
datanode_1_1  | 2020-11-16 17:40:00,986 [grpc-default-executor-0] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: set configuration 0: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0, 46c079fa-f9db-4cab-8785-a136b121a624:10.5.0.8:9858:0, 628e8059-1645-4fb2-b977-b0d0bcb5ed24:10.5.0.7:9858:0], old=null at 0
datanode_1_1  | 2020-11-16 17:40:01,043 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-16 17:40:01,481 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b299fbe8-f2dd-4d46-9644-7d0ee0ac32f2.
