Attaching to ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1
datanode_1  | Sleeping for 5 seconds
kdc_1       | Nov 16 17:45:58 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 17:45:58 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 17:45:58 kdc kadmind[25](Notice): Request: kadm5_create_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 17:45:58 kdc kadmind[25](info): closing down fd 18
kdc_1       | Nov 16 17:45:58 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 17:45:58 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 17:45:58 kdc kadmind[Nov 16 17:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 16 17:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605548758, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 16 17:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 16 17:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605548758, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | 25](Notice): Request: kadm5_get_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 17:45:58 kdc kadmind[25](info): closing down fd 18
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore 312f2a097c3a.keystore -destkeystore 312f2a097c3a.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = 312f2a097c3a
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore 312f2a097c3a.keystore -destkeystore 312f2a097c3a.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore 312f2a097c3a.keystore -destkeystore 312f2a097c3a.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 16, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 94:6F:14:25:5F:32:89:B2:71:0C:81:67:68:29:F4:A8:60:CF:A3:20
kdc_1       | caroot, Nov 16, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 13:3D:D1:18:22:BD:DF:E6:12:EA:52:76:59:3D:20:6F:0D:88:90:A1
kdc_1       | key, Nov 16, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): CA:E0:15:92:D4:F7:A1:FE:10:B3:9A:18:40:8E:2E:81:56:C1:53:F8
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore 312f2a097c3a.keystore -destkeystore 312f2a097c3a.keystore -deststoretype pkcs12".
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/dc6c688781d1@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/dc6c688781d1@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/dc6c688781d1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.dc6c688781d1.keytab.
kdc_1       | Entry for principal dn/dc6c688781d1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.dc6c688781d1.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/f47d1d511b1a@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/f47d1d511b1a@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/f47d1d511b1a@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.f47d1d511b1a.keytab.
kdc_1       | Entry for principal dn/f47d1d511b1a@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.f47d1d511b1a.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/cd8efea72086@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/cd8efea72086@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/cd8efea72086@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.cd8efea72086.keytab.
kdc_1       | Entry for principal dn/cd8efea72086@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.cd8efea72086.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for hadoop/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "hadoop/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/dc6c688781d1@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/dc6c688781d1@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/dc6c688781d1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.dc6c688781d1.keytab.
kdc_1       | Entry for principal HTTP/dc6c688781d1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.dc6c688781d1.keytab.
kdc_1       | Generating keytab
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 18.3M=0s
rm_1        | 
rm_1        | 2020-11-16 17:46:00 (18.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
rm_1        | 
rm_1        | --2020-11-16 17:46:00--  http://kdc:8081/keytab/rm/hadoop
rm_1        | Resolving kdc (kdc)... 172.25.0.10
rm_1        | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 146 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 16.8M=0s
rm_1        | 
rm_1        | 2020-11-16 17:46:01 (16.8 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
rm_1        | 
rm_1        | Download keystore files for hadoop
rm_1        | --2020-11-16 17:46:01--  http://kdc:8081/keystore/hadoop
rm_1        | Resolving kdc (kdc)... 172.25.0.10
rm_1        | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: unspecified [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keystore'
rm_1        | 
rm_1        |      0K ....                                                    138M=0s
rm_1        | 
rm_1        | 2020-11-16 17:46:01 (138 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4896]
rm_1        | 
rm_1        | --2020-11-16 17:46:01--  http://kdc:8081/keystore/rm
rm_1        | Resolving kdc (kdc)... 172.25.0.10
rm_1        | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: unspecified [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/rm.keystore'
rm_1        | 
rm_1        |      0K ....                                                    121M=0s
rm_1        | 
rm_1        | 2020-11-16 17:46:10 (121 MB/s) - '/etc/security/keytabs/rm.keystore' saved [4883]
rm_1        | 
rm_1        | --2020-11-16 17:46:10--  http://kdc:8081/truststore
rm_1        | Resolving kdc (kdc)... 172.25.0.10
rm_1        | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 1454 (1.4K) [application/octet-stream]
rm_1        | Saving to: '/opt/hadoop/etc/hadoop/truststore'
rm_1        | 
rm_1        |      0K .                                                     100% 17.6M=0s
rm_1        | 
rm_1        | 2020-11-16 17:46:10 (17.6 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
rm_1        | 
rm_1        | [logging]
rm_1        | default = FILE:/var/log/krb5libs.log
rm_1        | kdc = FILE:/var/log/krb5kdc.log
rm_1        | admin_server = FILE:/var/log/kadmind.log
rm_1        | 
rm_1        | [libdefaults]
rm_1        |  dns_lookup_realm = false
rm_1        |  ticket_lifetime = 24h
rm_1        |  renew_lifetime = 7d
rm_1        |  forwardable = true
rm_1        |  rdns = false
rm_1        |  default_realm = EXAMPLE.COM
rm_1        | 
rm_1        | [realms]
rm_1        |  EXAMPLE.COM = {
rm_1        |   kdc = kdc
rm_1        |   admin_server = kdc
rm_1        |  }
rm_1        | 
rm_1        | [domain_realm]
rm_1        |  .example.com = EXAMPLE.COM
rm_1        |  example.com = EXAMPLE.COM
rm_1        | 
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2020-11-16 17:46:14 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.25.0.4
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.1
nm_1        |  rdns = false
nm_1        |  default_realm = EXAMPLE.COM
nm_1        | 
nm_1        | [realms]
nm_1        |  EXAMPLE.COM = {
nm_1        |   kdc = kdc
nm_1        |   admin_server = kdc
nm_1        |  }
nm_1        | 
nm_1        | [domain_realm]
nm_1        |  .example.com = EXAMPLE.COM
nm_1        |  example.com = EXAMPLE.COM
nm_1        | 
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-11-16 17:46:42 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.25.0.2
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.1
