Attaching to ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm_1, ozone-ha_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/e7381722caf9a9f2798747e3ecc1c5b21e4186a4 ; compiled by 'runner' on 2020-11-16T17:00Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2020-11-16 17:12:11,735 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2020-11-16 17:12:19,111 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2020-11-16 17:12:19,412 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2020-11-16 17:12:19,414 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2020-11-16 17:12:19,427 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-16 17:12:19,461 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-16 17:12:23,854 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-16 17:12:24,901 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-11-16 17:12:24,902 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-11-16 17:12:25,858 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2020-11-16 17:12:25,888 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2020-11-16 17:12:26,091 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-11-16 17:12:26,447 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1       | 2020-11-16 17:12:26,469 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2020-11-16 17:12:26,555 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2020-11-16 17:12:26,871 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2020-11-16 17:12:26,884 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2020-11-16 17:12:26,891 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2020-11-16 17:12:26,902 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-16 17:12:26,904 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2020-11-16 17:12:26,907 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-16 17:12:27,541 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-11-16 17:12:27,569 [main] INFO impl.RaftServerProxy: om1: addNew group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@f1dd5b4[Not completed]
om1_1       | 2020-11-16 17:12:27,588 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2020-11-16 17:12:27,588 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-11-16 17:12:27,589 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-11-16 17:12:27,600 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2020-11-16 17:12:27,647 [pool-17-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2020-11-16 17:12:27,670 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2020-11-16 17:12:27,678 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2020-11-16 17:12:27,679 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2020-11-16 17:12:27,680 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2020-11-16 17:12:27,689 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-11-16 17:12:27,735 [pool-17-thread-1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2020-11-16 17:12:27,736 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-11-16 17:12:27,781 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2020-11-16 17:12:27,795 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om1_1       | 2020-11-16 17:12:27,884 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om1
om1_1       | 2020-11-16 17:12:27,971 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om1_1       | 2020-11-16 17:12:27,985 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2020-11-16 17:12:28,025 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2020-11-16 17:12:28,049 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2020-11-16 17:12:28,081 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-D66704EFC61C
om1_1       | 2020-11-16 17:12:28,208 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-16 17:12:28,211 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-11-16 17:12:28,537 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2020-11-16 17:12:28,566 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1       | 2020-11-16 17:12:28,571 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-11-16 17:12:28,579 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2020-11-16 17:12:28,589 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-11-16 17:12:28,599 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2020-11-16 17:12:28,601 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2020-11-16 17:12:28,601 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2020-11-16 17:12:28,615 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2020-11-16 17:12:28,617 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2020-11-16 17:12:28,620 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2020-11-16 17:12:28,683 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2020-11-16 17:12:28,722 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2020-11-16 17:12:28,725 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2020-11-16 17:12:28,772 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2020-11-16 17:12:28,773 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2020-11-16 17:12:28,774 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2020-11-16 17:12:28,776 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2020-11-16 17:12:28,780 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 17:12:12,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 17:12:12,403 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b64dbea-c405-4f68-a1f8-4e216348ffb3
datanode_3  | 2020-11-16 17:12:12,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 17:12:12,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 17:12:12,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 17:12:12,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 17:12:12,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 17:12:12,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 17:12:12,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 17:12:12,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 17:12:12,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 17:12:12,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 17:12:12,650 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 17:12:12,650 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 17:12:12,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 17:12:12,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 17:12:12,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 17:12:12,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 17:12:12,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 17:12:12,870 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3
datanode_3  | 2020-11-16 17:12:12,884 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3
datanode_3  | 2020-11-16 17:12:12,927 [pool-19-thread-1] INFO impl.RaftServerImpl: a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3: start as a follower, conf=-1: [a3776c52-d900-465c-9ec9-5e35762414f7:172.19.0.8:9858:0], old=null
datanode_3  | 2020-11-16 17:12:12,931 [pool-19-thread-1] INFO impl.RaftServerImpl: a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 17:12:12,942 [pool-19-thread-1] INFO impl.RoleInfo: a3776c52-d900-465c-9ec9-5e35762414f7: start FollowerState
datanode_3  | 2020-11-16 17:12:12,982 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E216348FFB3,id=a3776c52-d900-465c-9ec9-5e35762414f7
datanode_3  | 2020-11-16 17:12:13,001 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3
datanode_3  | 2020-11-16 17:12:13,060 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5b64dbea-c405-4f68-a1f8-4e216348ffb3.
datanode_3  | 2020-11-16 17:12:13,077 [Command processor thread] INFO impl.RaftServerProxy: a3776c52-d900-465c-9ec9-5e35762414f7: addNew group-305E5EB4C99C:[a3776c52-d900-465c-9ec9-5e35762414f7:172.19.0.8:9858:0, 39668166-0188-469c-aee9-2a638074984a:172.19.0.4:9858:0, 8f531729-036f-425d-9415-6c59d4a3eb94:172.19.0.3:9858:0] returns group-305E5EB4C99C:java.util.concurrent.CompletableFuture@6777ca10[Not completed]
datanode_3  | 2020-11-16 17:12:13,079 [pool-19-thread-1] INFO impl.RaftServerImpl: a3776c52-d900-465c-9ec9-5e35762414f7: new RaftServerImpl for group-305E5EB4C99C:[a3776c52-d900-465c-9ec9-5e35762414f7:172.19.0.8:9858:0, 39668166-0188-469c-aee9-2a638074984a:172.19.0.4:9858:0, 8f531729-036f-425d-9415-6c59d4a3eb94:172.19.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 17:12:13,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 17:12:13,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 17:12:13,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 17:12:13,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 17:12:13,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 17:12:13,097 [pool-19-thread-1] INFO impl.RaftServerImpl: a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C: ConfigurationManager, init=-1: [a3776c52-d900-465c-9ec9-5e35762414f7:172.19.0.8:9858:0, 39668166-0188-469c-aee9-2a638074984a:172.19.0.4:9858:0, 8f531729-036f-425d-9415-6c59d4a3eb94:172.19.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 17:12:13,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 17:12:13,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 17:12:13,098 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/584542b4-2979-4e87-91ff-305e5eb4c99c does not exist. Creating ...
datanode_3  | 2020-11-16 17:12:13,100 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/584542b4-2979-4e87-91ff-305e5eb4c99c/in_use.lock acquired by nodename 6@058f56b080a4
datanode_3  | 2020-11-16 17:12:13,112 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/584542b4-2979-4e87-91ff-305e5eb4c99c has been successfully formatted.
datanode_3  | 2020-11-16 17:12:13,113 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-305E5EB4C99C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 17:12:13,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 17:12:13,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 17:12:13,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 17:12:13,177 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C
datanode_3  | 2020-11-16 17:12:13,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-16 17:12:28,927 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1       | 2020-11-16 17:12:28,953 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1       | 2020-11-16 17:12:28,981 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2020-11-16 17:12:29,030 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2020-11-16 17:12:29,550 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2020-11-16 17:12:29,804 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2020-11-16 17:12:29,808 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2020-11-16 17:12:29,976 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.19.0.9:9862
om1_1       | 2020-11-16 17:12:29,981 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1       | 2020-11-16 17:12:29,985 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-16 17:12:29,989 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2020-11-16 17:12:29,990 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-11-16 17:12:30,023 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1       | 2020-11-16 17:12:30,029 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1       | 2020-11-16 17:12:30,031 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1       | 2020-11-16 17:12:30,284 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2020-11-16 17:12:30,514 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2020-11-16 17:12:30,516 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 2020-11-16 17:12:30,738 [Listener at om1/9862] INFO util.log: Logging initialized @22208ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2020-11-16 17:12:31,062 [Thread-10] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1071ms, electionTimeout:1039ms
om1_1       | 2020-11-16 17:12:31,063 [Thread-10] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-11-16 17:12:31,072 [Thread-10] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2020-11-16 17:12:31,085 [Thread-10] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-11-16 17:12:31,125 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-16 17:12:31,180 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2020-11-16 17:12:31,257 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2020-11-16 17:12:31,264 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2020-11-16 17:12:31,311 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2020-11-16 17:12:31,314 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2020-11-16 17:12:31,314 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2020-11-16 17:12:31,690 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2020-11-16 17:12:31,700 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1       | 2020-11-16 17:12:31,904 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2020-11-16 17:12:31,904 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2020-11-16 17:12:31,952 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1       | 2020-11-16 17:12:32,133 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e140497{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2020-11-16 17:12:32,133 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@624b523{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2020-11-16 17:12:32,389 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-D66704EFC61C:t1, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-16 17:12:32,405 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-16 17:12:32,910 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1       | 2020-11-16 17:12:33,033 [grpc-default-executor-3] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om2
om1_1       | 2020-11-16 17:12:33,034 [grpc-default-executor-3] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1       | 2020-11-16 17:12:33,035 [grpc-default-executor-3] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-11-16 17:12:33,090 [grpc-default-executor-5] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om3
