Attaching to upgrade_s3g_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-16 18:02:10,345 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-16 18:02:10,395 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From d16a9c9555ae/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:47106 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:58190 remote=scm/10.9.0.17:9861]
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:47106 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-16 18:02:11,346 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-16 18:02:12,347 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-16 18:02:12,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-11-16 18:02:12,997 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-11-16 18:02:12,999 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 15c5bc43-8892-45a4-80c2-7d8172e5ded4 at port 9858
dn1_1    | 2020-11-16 18:02:13,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462: start as a follower, conf=0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-16 18:02:13,029 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-16 18:02:13,030 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: start FollowerState
dn1_1    | 2020-11-16 18:02:13,043 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5B383BCA462,id=15c5bc43-8892-45a4-80c2-7d8172e5ded4
dn1_1    | 2020-11-16 18:02:13,062 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462
dn1_1    | 2020-11-16 18:02:13,069 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27: start as a follower, conf=0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-16 18:02:13,069 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-16 18:02:13,070 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: start FollowerState
dn1_1    | 2020-11-16 18:02:13,071 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BCE97289D27,id=15c5bc43-8892-45a4-80c2-7d8172e5ded4
dn1_1    | 2020-11-16 18:02:13,079 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27
dn1_1    | 2020-11-16 18:02:13,091 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: start RPC server
dn1_1    | 2020-11-16 18:02:13,358 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From d16a9c9555ae/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:47572 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-16 18:02:11,563 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-16 18:02:12,564 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-16 18:02:13,312 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:228)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2020-11-16 18:02:13,380 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-11-16 18:02:13,395 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-11-16 18:02:13,401 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4ec4c7eb-fa3d-4d33-a13b-50b48369d855 at port 9858
dn2_1    | 2020-11-16 18:02:13,437 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: start as a follower, conf=0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-16 18:02:13,438 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-16 18:02:13,439 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start FollowerState
dn2_1    | 2020-11-16 18:02:13,446 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5B383BCA462,id=4ec4c7eb-fa3d-4d33-a13b-50b48369d855
dn2_1    | 2020-11-16 18:02:13,480 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: start as a follower, conf=0: [4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-16 18:02:13,488 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-16 18:02:13,488 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462
dn2_1    | 2020-11-16 18:02:13,489 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start FollowerState
dn2_1    | 2020-11-16 18:02:13,515 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-623FCF6B45FA,id=4ec4c7eb-fa3d-4d33-a13b-50b48369d855
dn2_1    | 2020-11-16 18:02:13,519 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA
dn2_1    | 2020-11-16 18:02:13,521 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start RPC server
dn2_1    | 2020-11-16 18:02:13,572 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 254d6916733b/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43634 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43634 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-16 18:02:13,757 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-16 18:02:18,558 [Thread-21] INFO impl.FollowerState: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5113ms
dn2_1    | 2020-11-16 18:02:18,559 [Thread-21] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: shutdown FollowerState
dn2_1    | 2020-11-16 18:02:18,559 [Thread-21] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-16 18:02:18,562 [Thread-21] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start LeaderElection
dn2_1    | 2020-11-16 18:02:18,593 [Thread-22] INFO impl.FollowerState: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5071ms
dn2_1    | 2020-11-16 18:02:18,596 [Thread-22] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: shutdown FollowerState
dn2_1    | 2020-11-16 18:02:18,596 [Thread-22] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-16 18:02:18,596 [Thread-22] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start LeaderElection
dn2_1    | 2020-11-16 18:02:18,619 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO impl.LeaderElection: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2: begin an election at term 2 for 0: [4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-16 18:02:18,633 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: shutdown LeaderElection
dn2_1    | 2020-11-16 18:02:18,636 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection1] INFO impl.LeaderElection: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection1: begin an election at term 2 for 0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-16 18:02:18,643 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-16 18:02:18,653 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-623FCF6B45FA with new leaderId: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855
dn2_1    | 2020-11-16 18:02:18,677 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: change Leader from null to 4ec4c7eb-fa3d-4d33-a13b-50b48369d855 at term 2 for becomeLeader, leader elected after 12112ms
dn2_1    | 2020-11-16 18:02:18,716 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-16 18:02:18,731 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-16 18:02:18,734 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA
dn2_1    | 2020-11-16 18:02:18,766 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 18:02:18,796 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-16 18:02:18,862 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-16 18:02:18,871 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-16 18:02:18,872 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-16 18:02:18,932 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start LeaderState
