Attaching to restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_om_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-27 01:24:55,783 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-10-27 01:24:55,796 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-10-27 01:24:55,955 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-10-27 01:24:56,074 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-10-27 01:24:56,129 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-27T01:24:18.409Z
dn2_1    | 2021-10-27 01:24:56,129 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2021-10-27 01:24:56,130 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2021-10-27 01:24:56,131 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2021-10-27 01:24:56,251 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-10-27 01:24:56,749 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-10-27 01:24:56,752 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-10-27 01:25:03,841 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-10-27 01:25:04,111 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-10-27 01:25:04,373 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-10-27 01:25:04,377 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-10-27 01:25:04,382 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-10-27 01:25:04,383 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-10-27 01:25:04,387 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-27 01:25:04,388 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-10-27 01:25:04,394 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-27 01:25:06,121 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-10-27 01:25:06,145 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:25:06,161 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-27 01:25:06,246 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-27 01:25:06,257 [main] INFO server.RaftServer: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: found a subdirectory /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673
dn2_1    | 2021-10-27 01:25:06,298 [main] INFO server.RaftServer: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: addNew group-136A8A7B0673:[] returns group-136A8A7B0673:java.util.concurrent.CompletableFuture@6707a4bf[Not completed]
dn2_1    | 2021-10-27 01:25:06,304 [main] INFO server.RaftServer: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: found a subdirectory /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884
dn2_1    | 2021-10-27 01:25:06,304 [main] INFO server.RaftServer: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: addNew group-C5191F3A6884:[] returns group-C5191F3A6884:java.util.concurrent.CompletableFuture@3fc7c734[Not completed]
dn2_1    | 2021-10-27 01:25:06,306 [main] INFO server.RaftServer: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: found a subdirectory /data/metadata/ratis/3fd2647d-44e8-4539-a6e4-a1135383a18a
dn2_1    | 2021-10-27 01:25:06,306 [main] INFO server.RaftServer: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: addNew group-A1135383A18A:[] returns group-A1135383A18A:java.util.concurrent.CompletableFuture@f0a66bd[Not completed]
dn2_1    | 2021-10-27 01:25:06,644 [pool-26-thread-1] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: new RaftServerImpl for group-136A8A7B0673:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-27 01:25:06,662 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-27 01:25:06,710 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-27 01:25:06,710 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-27 01:25:06,710 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:25:06,711 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-27 01:25:06,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-27 01:25:06,714 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-27 01:25:06,736 [pool-26-thread-1] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-27 01:25:06,765 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-27 01:25:06,796 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-27 01:25:06,806 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-27 01:25:07,021 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673/in_use.lock acquired by nodename 7@132c12c802fe
dn2_1    | 2021-10-27 01:25:07,036 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=49b39aab-6260-45b4-b8fc-4b3cad3f4404} from /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673/current/raft-meta
dn2_1    | 2021-10-27 01:25:07,266 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-136A8A7B0673: Setting the last applied index to (t:1, i:3)
dn2_1    | 2021-10-27 01:25:07,298 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-10-27 01:25:07,417 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-27 01:25:07,629 [main] INFO util.log: Logging initialized @33300ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-27 01:25:08,248 [pool-26-thread-1] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:25:08,258 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:25:08,263 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-27 01:25:08,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-27 01:25:08,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-27 01:25:08,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:25:08,514 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-27 01:25:08,515 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-27 01:25:08,556 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-10-27 01:25:08,557 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673
dn2_1    | 2021-10-27 01:25:08,566 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-27 01:25:08,570 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:25:08,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:25:08,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-27 01:25:08,576 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-27 01:25:08,577 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-27 01:25:08,603 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-27 01:25:08,604 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-10-27 01:25:08,604 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-27 01:25:08,636 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-10-27 01:25:08,641 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-10-27 01:25:08,644 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-10-27 01:25:08,648 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-10-27 01:25:08,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-27 01:25:08,667 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-27 01:25:08,921 [pool-26-thread-1] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:25:08,949 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673/current/log_inprogress_0
dn2_1    | 2021-10-27 01:25:08,961 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2021-10-27 01:25:08,971 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-27 01:25:08,979 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-10-27 01:25:08,999 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-10-27 01:25:09,194 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-10-27 01:25:09,200 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-10-27 01:25:09,207 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-10-27 01:25:09,325 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bde57ab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-27 01:25:32,830 [grpc-default-executor-0] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:49b39aab-6260-45b4-b8fc-4b3cad3f4404
dn1_1    | 2021-10-27 01:25:32,830 [grpc-default-executor-0] INFO impl.RoleInfo: f804d440-e226-4ec1-b0f1-209baee6bf75: shutdown f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-FollowerState
dn1_1    | 2021-10-27 01:25:32,830 [f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-FollowerState] INFO impl.FollowerState: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-27 01:25:32,830 [grpc-default-executor-0] INFO impl.RoleInfo: f804d440-e226-4ec1-b0f1-209baee6bf75: start f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-FollowerState
dn1_1    | 2021-10-27 01:25:32,834 [grpc-default-executor-0] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673 replies to ELECTION vote request: 49b39aab-6260-45b4-b8fc-4b3cad3f4404<-f804d440-e226-4ec1-b0f1-209baee6bf75#0:OK-t4. Peer's state: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673:t4, leader=null, voted=49b39aab-6260-45b4-b8fc-4b3cad3f4404, raftlog=f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLog:OPENED:c3, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:25:32,854 [grpc-default-executor-0] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884: receive requestVote(ELECTION, 6c2244bb-26ba-4ffa-b860-acaefdcde249, group-C5191F3A6884, 7, (t:4, i:0))
dn1_1    | 2021-10-27 01:25:32,854 [grpc-default-executor-0] INFO impl.VoteContext: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-FOLLOWER: accept ELECTION from 6c2244bb-26ba-4ffa-b860-acaefdcde249: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-27 01:25:32,854 [grpc-default-executor-0] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:6c2244bb-26ba-4ffa-b860-acaefdcde249
dn1_1    | 2021-10-27 01:25:32,854 [grpc-default-executor-0] INFO impl.RoleInfo: f804d440-e226-4ec1-b0f1-209baee6bf75: shutdown f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-FollowerState
dn1_1    | 2021-10-27 01:25:32,854 [f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-FollowerState] INFO impl.FollowerState: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-27 01:25:32,862 [grpc-default-executor-0] INFO impl.RoleInfo: f804d440-e226-4ec1-b0f1-209baee6bf75: start f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-FollowerState
dn1_1    | 2021-10-27 01:25:32,864 [grpc-default-executor-0] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884 replies to ELECTION vote request: 6c2244bb-26ba-4ffa-b860-acaefdcde249<-f804d440-e226-4ec1-b0f1-209baee6bf75#0:OK-t7. Peer's state: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884:t7, leader=null, voted=6c2244bb-26ba-4ffa-b860-acaefdcde249, raftlog=f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-SegmentedRaftLog:OPENED:c0, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:25:33,239 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-136A8A7B0673 with new leaderId: 49b39aab-6260-45b4-b8fc-4b3cad3f4404
dn1_1    | 2021-10-27 01:25:33,239 [grpc-default-executor-0] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673: change Leader from null to 49b39aab-6260-45b4-b8fc-4b3cad3f4404 at term 4 for appendEntries, leader elected after 24816ms
dn1_1    | 2021-10-27 01:25:33,262 [grpc-default-executor-0] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673: set configuration 4: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:25:33,266 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-10-27 01:25:33,269 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5191F3A6884 with new leaderId: 6c2244bb-26ba-4ffa-b860-acaefdcde249
dn1_1    | 2021-10-27 01:25:33,269 [f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673/current/log_inprogress_0 to /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673/current/log_0-3
dn1_1    | 2021-10-27 01:25:33,269 [grpc-default-executor-3] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884: change Leader from null to 6c2244bb-26ba-4ffa-b860-acaefdcde249 at term 7 for appendEntries, leader elected after 23212ms
dn1_1    | 2021-10-27 01:25:33,279 [f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673/current/log_inprogress_4
dn1_1    | 2021-10-27 01:25:33,356 [grpc-default-executor-0] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884: set configuration 1: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:25:33,370 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-10-27 01:25:09,327 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cc01c7f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-10-27 01:25:09,735 [pool-26-thread-1] INFO raftlog.RaftLog: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn2_1    | 2021-10-27 01:25:09,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-27 01:25:09,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-27 01:25:09,814 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-27 01:25:09,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-27 01:25:09,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-27 01:25:09,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-27 01:25:10,240 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a388990{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7263418939268453328/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-10-27 01:25:10,240 [pool-26-thread-1] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: new RaftServerImpl for group-C5191F3A6884:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-27 01:25:10,255 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-27 01:25:10,256 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-27 01:25:10,261 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-27 01:25:10,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:25:10,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-27 01:25:10,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-27 01:25:10,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
