Attaching to ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-27 01:31:58,198 [pool-23-thread-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2: new RaftServerImpl for group-940E1F527B76:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-27 01:31:58,227 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-27 01:31:58,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-27 01:31:58,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-27 01:31:58,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-27 01:31:58,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-27 01:31:58,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-27 01:31:58,231 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-27 01:31:58,261 [pool-23-thread-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-27 01:31:58,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-27 01:31:58,291 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-27 01:31:58,399 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/in_use.lock acquired by nodename 7@25f18e957461
dn3_1    | 2021-10-27 01:31:58,460 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=11, votedFor=ad191920-a43a-40fb-9320-7c906ddb49c2} from /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/raft-meta
dn3_1    | 2021-10-27 01:31:58,630 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-940E1F527B76: Setting the last applied index to (t:11, i:2)
dn3_1    | 2021-10-27 01:31:58,872 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-10-27 01:31:59,235 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-10-27 01:31:59,497 [main] INFO util.log: Logging initialized @39458ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-27 01:32:03,293 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76
dn2_1    | 2021-10-27 01:32:03,324 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76
dn2_1    | 2021-10-27 01:32:03,422 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29: new RaftServerImpl for group-1A33AAB9C79C:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-27 01:32:03,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-27 01:32:03,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-27 01:32:03,440 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-27 01:32:03,440 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:32:03,440 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-27 01:32:03,441 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-27 01:32:03,441 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-27 01:32:03,442 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-27 01:32:03,457 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-27 01:32:03,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-27 01:32:03,475 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c/in_use.lock acquired by nodename 7@7b7d7f1845b5
dn2_1    | 2021-10-27 01:32:03,484 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=3efe1a82-a8cd-4742-adff-1ed742be4c29} from /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c/current/raft-meta
dn2_1    | 2021-10-27 01:32:03,485 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-1A33AAB9C79C: Setting the last applied index to (t:2, i:2)
dn2_1    | 2021-10-27 01:32:03,487 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C: set configuration 1: [3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:32:03,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:32:03,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-27 01:32:03,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-27 01:32:03,489 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-27 01:32:03,504 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C
dn2_1    | 2021-10-27 01:32:03,504 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:32:03,505 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-27 01:32:03,505 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-27 01:32:03,505 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c
dn2_1    | 2021-10-27 01:32:03,505 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-27 01:32:03,505 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:32:03,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:32:03,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-27 01:32:03,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-27 01:32:03,508 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-27 01:32:03,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-27 01:32:03,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-27 01:32:03,513 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-27 01:32:03,519 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-27 01:32:03,526 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C: set configuration 0: [3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:32:03,529 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c/current/log_0-0
dn2_1    | 2021-10-27 01:32:03,529 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C: set configuration 1: [3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:32:03,539 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c/current/log_inprogress_1
dn2_1    | 2021-10-27 01:32:03,540 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1    | 2021-10-27 01:32:03,540 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-27 01:32:03,553 [pool-23-thread-1] INFO raftlog.RaftLog: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1    | 2021-10-27 01:32:03,554 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-27 01:32:03,554 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-27 01:32:03,555 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-27 01:31:59,859 [pool-23-thread-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: set configuration 1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:31:59,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-27 01:31:59,903 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-27 01:32:00,005 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-27 01:32:00,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-27 01:32:00,082 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76
dn3_1    | 2021-10-27 01:32:00,179 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-27 01:32:00,281 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-27 01:32:00,282 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-27 01:32:00,315 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76
dn3_1    | 2021-10-27 01:32:00,322 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-27 01:32:00,333 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-27 01:32:00,336 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-27 01:32:00,347 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-27 01:32:00,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-27 01:32:00,358 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-27 01:32:00,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-27 01:32:00,374 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-27 01:32:00,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-27 01:32:00,502 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-27 01:32:00,677 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-27 01:32:00,740 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-27 01:32:00,775 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-27 01:32:00,811 [pool-23-thread-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: set configuration 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:32:00,812 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/log_0-0
dn3_1    | 2021-10-27 01:32:00,821 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-10-27 01:32:00,840 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-27 01:32:00,840 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-27 01:32:00,858 [pool-23-thread-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: set configuration 1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:32:00,859 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/log_inprogress_1
dn3_1    | 2021-10-27 01:32:00,880 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-10-27 01:32:00,880 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-27 01:32:01,222 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-27 01:32:01,247 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-27 01:32:01,479 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-10-27 01:32:01,479 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-10-27 01:32:01,484 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-10-27 01:32:01,507 [pool-23-thread-1] INFO raftlog.RaftLog: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2021-10-27 01:32:01,552 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-27 01:32:01,557 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-27 01:32:01,559 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-27 01:32:01,561 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-27 01:32:01,562 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-27 01:32:01,562 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-27 01:32:01,724 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-10-27 01:32:03,557 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-27 01:32:03,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-27 01:32:03,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-27 01:32:03,558 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C
dn2_1    | 2021-10-27 01:32:03,559 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C
dn2_1    | 2021-10-27 01:32:03,561 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29: new RaftServerImpl for group-87E177A90654:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-27 01:32:03,569 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-27 01:32:03,570 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-27 01:32:03,570 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-27 01:32:03,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:32:03,573 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-27 01:32:03,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-27 01:32:03,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-27 01:32:03,574 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-27 01:32:03,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-27 01:32:03,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-27 01:32:03,586 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/in_use.lock acquired by nodename 7@7b7d7f1845b5
dn2_1    | 2021-10-27 01:32:03,589 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=d5b8b575-b055-4453-9102-3c2fc98a0c8e} from /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/current/raft-meta
dn2_1    | 2021-10-27 01:32:03,590 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-87E177A90654: Setting the last applied index to (t:10, i:10)
dn2_1    | 2021-10-27 01:32:03,593 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: set configuration 5: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:32:03,605 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:32:03,606 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-27 01:32:03,607 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-27 01:32:03,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-27 01:32:03,609 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654
dn2_1    | 2021-10-27 01:32:03,613 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:32:03,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-27 01:32:03,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-27 01:32:03,615 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654
dn2_1    | 2021-10-27 01:32:03,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-27 01:32:03,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:32:03,619 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:32:03,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-27 01:32:03,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-27 01:32:03,621 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
