Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-10-27 01:10:53,722 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2021-10-27 01:10:53,723 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-27 01:10:53,724 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-10-27 01:10:53,743 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-10-27 01:10:53,921 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-10-27 01:10:53,928 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840540040@527a8665] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-10-27 01:10:53,946 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-10-27 01:10:54,056 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-10-27 01:10:54,057 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-10-27 01:10:54,145 [Listener at om1/9862] INFO util.log: Logging initialized @48225ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-10-27 01:10:54,507 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-10-27 01:10:54,537 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-10-27 01:10:54,557 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-10-27 01:10:54,560 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-10-27 01:10:54,563 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-10-27 01:10:54,563 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-10-27 01:10:54,683 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-10-27 01:10:54,685 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om1_1  | 2021-10-27 01:10:54,753 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-10-27 01:10:54,757 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-10-27 01:10:54,759 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1  | 2021-10-27 01:10:54,803 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2484dbb7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-10-27 01:10:54,814 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5f474c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-10-27 01:10:55,283 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3915e7c3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13389754856107319815/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-10-27 01:10:55,334 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@e3899fd{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2021-10-27 01:10:55,334 [Listener at om1/9862] INFO server.Server: Started @49427ms
om1_1  | 2021-10-27 01:10:55,357 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2021-10-27 01:10:55,357 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2021-10-27 01:10:55,359 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2021-10-27 01:10:55,385 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-10-27 01:10:55,360 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2021-10-27 01:10:55,582 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-10-27 01:10:55,593 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5d7f8467] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-10-27 01:10:58,549 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:711))
om1_1  | 2021-10-27 01:10:58,552 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om1_1  | 2021-10-27 01:10:58,553 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:om2
om1_1  | 2021-10-27 01:10:58,553 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-27 01:10:58,553 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1  | java.lang.InterruptedException: sleep interrupted
om1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1  | 2021-10-27 01:10:58,555 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-27 01:10:58,695 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c711, conf=710: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-27 01:10:58,861 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 5 for appendEntries, leader elected after 6339ms
om1_1  | 2021-10-27 01:10:58,913 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 712: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-27 01:10:58,918 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-710_711 to index:711
om1_1  | 2021-10-27 01:10:58,928 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_710 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_710-711
om1_1  | 2021-10-27 01:10:59,017 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_712
om1_1  | 2021-10-27 01:10:59,190 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | ]
om1_1  | 2021-10-27 01:11:04,527 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn2_1  | 2021-10-27 01:10:36,127 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-10-27 01:10:36,146 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-27 01:10:36,182 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-10-27 01:10:36,186 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-10-27 01:10:36,273 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f5f3dd9-06d0-486b-b28d-fd18ed4f859d/in_use.lock acquired by nodename 8@7097f176e2c9
dn2_1  | 2021-10-27 01:10:36,291 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=2308d82c-9c41-4601-be6a-1f506f6dce99} from /data/metadata/ratis/9f5f3dd9-06d0-486b-b28d-fd18ed4f859d/current/raft-meta
dn2_1  | 2021-10-27 01:10:36,452 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-FD18ED4F859D: Setting the last applied index to (t:8, i:2)
dn2_1  | 2021-10-27 01:10:36,523 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2021-10-27 01:10:36,631 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2021-10-27 01:10:36,794 [main] INFO util.log: Logging initialized @29425ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2021-10-27 01:10:37,296 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D: set configuration 1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-27 01:10:37,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-27 01:10:37,299 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-27 01:10:37,332 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-27 01:10:37,333 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-27 01:10:37,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-27 01:10:37,416 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2021-10-27 01:10:37,460 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2021-10-27 01:10:37,479 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-27 01:10:37,480 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-27 01:10:37,500 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2021-10-27 01:10:37,502 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2021-10-27 01:10:37,502 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2021-10-27 01:10:37,502 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2021-10-27 01:10:37,513 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9f5f3dd9-06d0-486b-b28d-fd18ed4f859d
dn2_1  | 2021-10-27 01:10:37,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-27 01:10:37,610 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-27 01:10:37,614 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-27 01:10:37,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-27 01:10:37,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-27 01:10:37,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-27 01:10:37,638 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-27 01:10:37,638 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-27 01:10:37,673 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-27 01:10:37,696 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-27 01:10:37,866 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-10-27 01:10:37,870 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn2_1  | 2021-10-27 01:10:37,891 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D: set configuration 0: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-27 01:10:37,909 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9f5f3dd9-06d0-486b-b28d-fd18ed4f859d/current/log_0-0
dn2_1  | 2021-10-27 01:10:37,912 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D: set configuration 1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-27 01:10:37,934 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9f5f3dd9-06d0-486b-b28d-fd18ed4f859d/current/log_inprogress_1
dn2_1  | 2021-10-27 01:10:37,940 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-27 01:10:39,816 [main] INFO server.AbstractConnector: Started ServerConnector@1cbc1dde{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-10-27 01:10:39,821 [main] INFO server.Server: Started @33834ms
dn1_1  | 2021-10-27 01:10:39,835 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 268 entries from segment file /data/metadata/ratis/a08d3db5-cd13-4a2e-bee6-9bf06f6be630/current/log_0-267
dn1_1  | 2021-10-27 01:10:39,842 [pool-30-thread-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630: set configuration 268: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-27 01:10:39,845 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/a08d3db5-cd13-4a2e-bee6-9bf06f6be630/current/log_inprogress_268
dn1_1  | 2021-10-27 01:10:39,846 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 269
dn1_1  | 2021-10-27 01:10:39,846 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 267
dn1_1  | 2021-10-27 01:10:39,851 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-10-27 01:10:39,851 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-10-27 01:10:39,852 [pool-30-thread-1] INFO raftlog.RaftLog: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-SegmentedRaftLog: commitIndex: updateToMax old=269, new=268, updated? false
dn1_1  | 2021-10-27 01:10:39,853 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-10-27 01:10:39,855 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-27 01:10:39,856 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-27 01:10:39,856 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-27 01:10:39,860 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-27 01:10:39,860 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-27 01:10:39,861 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-27 01:10:39,864 [pool-30-thread-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: new RaftServerImpl for group-628CC276385C:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-27 01:10:39,922 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-27 01:10:39,925 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-27 01:10:39,879 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-10-27 01:10:39,926 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-27 01:10:39,926 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-27 01:10:39,927 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-27 01:10:39,928 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-27 01:10:39,928 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-27 01:10:39,928 [pool-30-thread-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-27 01:10:39,931 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-27 01:10:39,931 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-27 01:10:39,932 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-27 01:10:39,941 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b92f6281-9a69-440e-9dd7-628cc276385c/in_use.lock acquired by nodename 8@4c3f98a8ab97
dn1_1  | 2021-10-27 01:10:39,942 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=426ff1c2-18d1-4779-9083-8baab0969a9a} from /data/metadata/ratis/b92f6281-9a69-440e-9dd7-628cc276385c/current/raft-meta
dn1_1  | 2021-10-27 01:10:39,942 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-628CC276385C: Setting the last applied index to (t:6, i:2)
dn1_1  | 2021-10-27 01:10:39,943 [pool-30-thread-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C: set configuration 1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-27 01:10:39,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-27 01:10:39,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-27 01:10:39,950 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-27 01:10:39,950 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-27 01:10:39,950 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-27 01:10:39,963 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-27 01:10:39,963 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-27 01:10:39,963 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b92f6281-9a69-440e-9dd7-628cc276385c
dn1_1  | 2021-10-27 01:10:39,963 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-27 01:10:39,964 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-27 01:10:39,964 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-27 01:10:39,964 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-27 01:10:39,965 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-27 01:10:39,965 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-27 01:10:37,953 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-10-27 01:10:38,049 [main] INFO server.session: DefaultSessionIdManager workerName=node0
