Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/fc666fa897b48d60a8be98907c2b7d3de878b8fd ; compiled by 'runner' on 2021-10-27T00:49Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.10
datanode_6_1  | ************************************************************/
datanode_6_1  | 2021-10-27 01:11:58,824 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2021-10-27 01:12:00,393 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2021-10-27 01:12:01,007 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2021-10-27 01:12:01,823 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2021-10-27 01:12:01,823 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2021-10-27 01:12:02,817 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e9886e7e66ec ip:10.5.0.9
datanode_6_1  | 2021-10-27 01:12:05,182 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_6_1  | 2021-10-27 01:12:06,072 [main] INFO reflections.Reflections: Reflections took 645 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_6_1  | 2021-10-27 01:12:06,950 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_6_1  | 2021-10-27 01:12:08,296 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2021-10-27 01:12:08,393 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_6_1  | 2021-10-27 01:12:08,482 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2021-10-27 01:12:08,494 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2021-10-27 01:12:08,812 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2021-10-27 01:12:09,005 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-10-27 01:12:09,011 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_6_1  | 2021-10-27 01:12:09,011 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_6_1  | 2021-10-27 01:12:09,017 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_6_1  | 2021-10-27 01:12:09,018 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_6_1  | 2021-10-27 01:12:09,336 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2021-10-27 01:12:09,346 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2021-10-27 01:12:19,308 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-10-27 01:12:19,713 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2021-10-27 01:12:20,107 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2021-10-27 01:12:20,107 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2021-10-27 01:12:20,107 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_6_1  | 2021-10-27 01:12:20,108 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2021-10-27 01:12:20,109 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-10-27 01:12:20,120 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2021-10-27 01:12:20,131 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-10-27 01:12:22,032 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2021-10-27 01:12:22,039 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-27 01:12:22,047 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-27 01:12:22,156 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-27 01:12:23,754 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-10-27 01:12:23,934 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-10-27 01:12:24,259 [main] INFO util.log: Logging initialized @41427ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-10-27 01:12:25,078 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2021-10-27 01:12:25,129 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2021-10-27 01:12:25,167 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2021-10-27 01:12:25,170 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2021-10-27 01:12:25,192 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2021-10-27 01:12:25,192 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2021-10-27 01:12:25,383 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2021-10-27 01:12:25,442 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2021-10-27 01:12:25,468 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_6_1  | 2021-10-27 01:12:25,723 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2021-10-27 01:12:25,728 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2021-10-27 01:12:25,739 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2021-10-27 01:12:25,824 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67f266bd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2021-10-27 01:12:25,842 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fd63c43{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2021-10-27 01:12:26,524 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2cbc2db2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11703377240571291533/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-10-27 01:12:26,573 [main] INFO server.AbstractConnector: Started ServerConnector@14eb96e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-10-27 01:12:26,577 [main] INFO server.Server: Started @43745ms
datanode_6_1  | 2021-10-27 01:12:26,627 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2021-10-27 01:12:26,627 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2021-10-27 01:12:26,629 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2021-10-27 01:12:26,663 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_6_1  | 2021-10-27 01:12:26,904 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@24817c1c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2021-10-27 01:12:28,249 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2021-10-27 01:12:30,317 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-27 01:12:31,318 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-27 01:12:32,318 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-27 01:12:33,061 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_6_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:280)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:468)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	... 1 more
datanode_6_1  | 2021-10-27 01:12:33,319 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-27 01:12:34,320 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-27 01:12:35,065 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_6_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:280)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:468)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2021-10-27 01:12:49,558 [pool-22-thread-1] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-6CFBD0BEB217: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-10-27 01:12:49,559 [pool-22-thread-1] INFO impl.RoleInfo: 12fd4ab9-94b9-433d-9811-6a6e110acb02: start 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-6CFBD0BEB217-FollowerState
datanode_5_1  | 2021-10-27 01:12:49,576 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CFBD0BEB217,id=12fd4ab9-94b9-433d-9811-6a6e110acb02
datanode_5_1  | 2021-10-27 01:12:52,033 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CFBD0BEB217 with new leaderId: efec8a41-125f-4617-bf68-200eec8d92e7
datanode_5_1  | 2021-10-27 01:12:52,034 [grpc-default-executor-0] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-6CFBD0BEB217: change Leader from null to efec8a41-125f-4617-bf68-200eec8d92e7 at term 1 for appendEntries, leader elected after 2659ms
datanode_5_1  | 2021-10-27 01:12:52,051 [grpc-default-executor-0] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-6CFBD0BEB217: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_5_1  | 2021-10-27 01:12:52,066 [grpc-default-executor-0] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-6CFBD0BEB217: inconsistency entries. Reply:efec8a41-125f-4617-bf68-200eec8d92e7<-12fd4ab9-94b9-433d-9811-6a6e110acb02#3:FAIL-t0,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_5_1  | 2021-10-27 01:12:52,097 [grpc-default-executor-0] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-6CFBD0BEB217: set configuration 0: [1d26e983-7466-4937-80ad-2d4e10e7fccc|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, efec8a41-125f-4617-bf68-200eec8d92e7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-10-27 01:12:52,131 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-6CFBD0BEB217-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-10-27 01:12:52,391 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-6CFBD0BEB217-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-6CFBD0BEB217-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acb38d23-ea2a-4b00-ac9a-6cfbd0beb217/current/log_inprogress_0
datanode_5_1  | 2021-10-27 01:12:54,363 [grpc-default-executor-0] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A: receive requestVote(ELECTION, dc8b02b2-82cf-4b72-aedb-97d5d27265f4, group-826ADB76D01A, 2, (t:0, i:0))
datanode_5_1  | 2021-10-27 01:12:54,365 [grpc-default-executor-0] INFO impl.VoteContext: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FOLLOWER: reject ELECTION from dc8b02b2-82cf-4b72-aedb-97d5d27265f4: our priority 1 > candidate's priority 0
datanode_5_1  | 2021-10-27 01:12:54,365 [grpc-default-executor-0] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:dc8b02b2-82cf-4b72-aedb-97d5d27265f4
datanode_5_1  | 2021-10-27 01:12:54,365 [grpc-default-executor-0] INFO impl.RoleInfo: 12fd4ab9-94b9-433d-9811-6a6e110acb02: shutdown 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState
datanode_5_1  | 2021-10-27 01:12:54,366 [grpc-default-executor-0] INFO impl.RoleInfo: 12fd4ab9-94b9-433d-9811-6a6e110acb02: start 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState
datanode_5_1  | 2021-10-27 01:12:54,367 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO impl.FollowerState: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-10-27 01:12:54,372 [grpc-default-executor-0] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A replies to ELECTION vote request: dc8b02b2-82cf-4b72-aedb-97d5d27265f4<-12fd4ab9-94b9-433d-9811-6a6e110acb02#0:FAIL-t2. Peer's state: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A:t2, leader=null, voted=null, raftlog=12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-SegmentedRaftLog:OPENED:c-1, conf=-1: [dc8b02b2-82cf-4b72-aedb-97d5d27265f4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-10-27 01:12:59,374 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO impl.FollowerState: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5007998060ns, electionTimeout:5005ms
datanode_5_1  | 2021-10-27 01:12:59,375 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO impl.RoleInfo: 12fd4ab9-94b9-433d-9811-6a6e110acb02: shutdown 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState
datanode_5_1  | 2021-10-27 01:12:59,375 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_5_1  | 2021-10-27 01:12:59,380 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-10-27 01:12:59,381 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO impl.RoleInfo: 12fd4ab9-94b9-433d-9811-6a6e110acb02: start 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection1
datanode_5_1  | 2021-10-27 01:12:59,385 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection1] INFO impl.LeaderElection: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for -1: [dc8b02b2-82cf-4b72-aedb-97d5d27265f4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-10-27 01:12:59,492 [grpc-default-executor-0] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A: receive requestVote(ELECTION, dc8b02b2-82cf-4b72-aedb-97d5d27265f4, group-826ADB76D01A, 3, (t:0, i:0))
datanode_5_1  | 2021-10-27 01:12:59,492 [grpc-default-executor-0] INFO impl.VoteContext: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-CANDIDATE: reject ELECTION from dc8b02b2-82cf-4b72-aedb-97d5d27265f4: already has voted for 12fd4ab9-94b9-433d-9811-6a6e110acb02 at current term 3
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2021-10-27 01:12:05,304 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = a861616539cb/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
