Attaching to ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-27 01:03:50,674 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-10-27 01:03:50,692 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-10-27 01:03:50,692 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-10-27 01:03:50,693 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-10-27 01:03:50,864 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-10-27 01:03:50,866 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-10-27 01:03:56,152 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-27 01:03:56,404 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-10-27 01:03:56,691 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-10-27 01:03:56,692 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-10-27 01:03:56,692 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-10-27 01:03:56,693 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-10-27 01:03:56,706 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-27 01:03:56,707 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-10-27 01:03:56,713 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-10-27 01:03:57,871 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-10-27 01:03:57,878 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-27 01:03:57,891 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-27 01:03:57,929 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-27 01:03:58,338 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-10-27 01:03:58,408 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-10-27 01:03:58,495 [main] INFO util.log: Logging initialized @24521ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-10-27 01:03:58,955 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-10-27 01:03:58,967 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-10-27 01:03:58,986 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-10-27 01:03:58,996 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-10-27 01:03:58,996 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-10-27 01:03:59,008 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-10-27 01:03:59,166 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-10-27 01:03:59,186 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-10-27 01:03:59,347 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-10-27 01:03:59,347 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-10-27 01:03:59,356 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-10-27 01:03:59,413 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31c0c7e5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-10-27 01:03:59,414 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d483ebe{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-10-27 01:04:10,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-27 01:04:10,827 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e12a4b4-8e09-4912-9c5e-7a2e715f7c6b does not exist. Creating ...
datanode_1  | 2021-10-27 01:04:10,843 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e12a4b4-8e09-4912-9c5e-7a2e715f7c6b/in_use.lock acquired by nodename 7@591c33198cd2
datanode_1  | 2021-10-27 01:04:10,848 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e12a4b4-8e09-4912-9c5e-7a2e715f7c6b has been successfully formatted.
datanode_1  | 2021-10-27 01:04:10,851 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7A2E715F7C6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-27 01:04:10,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:04:10,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-27 01:04:10,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-27 01:04:10,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-27 01:04:10,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-27 01:04:10,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-27 01:04:10,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-27 01:04:10,864 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7e12a4b4-8e09-4912-9c5e-7a2e715f7c6b
datanode_1  | 2021-10-27 01:04:10,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-27 01:04:10,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-27 01:04:10,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-27 01:04:10,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-27 01:04:10,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-27 01:04:10,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-27 01:04:10,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-27 01:04:10,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-27 01:04:10,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-27 01:04:10,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-27 01:04:10,885 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-27 01:04:10,885 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-27 01:04:10,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-27 01:04:10,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-27 01:04:10,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-27 01:04:10,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-27 01:04:10,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-27 01:04:10,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-27 01:04:10,889 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B: start as a follower, conf=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-10-27 01:04:10,890 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-27 01:04:10,894 [pool-22-thread-1] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: start 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState
datanode_1  | 2021-10-27 01:04:10,902 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A2E715F7C6B,id=28dd954b-fe48-442a-b173-40f29db0e055
datanode_1  | 2021-10-27 01:04:10,903 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7e12a4b4-8e09-4912-9c5e-7a2e715f7c6b
datanode_1  | 2021-10-27 01:04:13,312 [grpc-default-executor-0] INFO server.RaftServer: 28dd954b-fe48-442a-b173-40f29db0e055: addNew group-A0405E4EFA95:[6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] returns group-A0405E4EFA95:java.util.concurrent.CompletableFuture@571329ed[Not completed]
datanode_1  | 2021-10-27 01:04:13,319 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055: new RaftServerImpl for group-A0405E4EFA95:[6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-27 01:04:13,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-27 01:04:13,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-27 01:04:13,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-27 01:04:13,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:04:13,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-27 01:04:13,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-27 01:04:13,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-27 01:04:13,322 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95: ConfigurationManager, init=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-27 01:04:13,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-27 01:04:13,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-27 01:04:13,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-27 01:04:13,323 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95 does not exist. Creating ...
datanode_1  | 2021-10-27 01:04:13,325 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95/in_use.lock acquired by nodename 7@591c33198cd2
datanode_1  | 2021-10-27 01:04:13,349 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95 has been successfully formatted.
datanode_1  | 2021-10-27 01:04:13,350 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A0405E4EFA95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-27 01:04:13,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:04:13,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-27 01:04:13,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-27 01:04:13,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-27 01:04:13,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-27 01:04:13,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-27 01:04:13,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-27 01:04:13,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-27 01:04:13,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-27 01:04:13,380 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-27 01:04:13,381 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-27 01:04:13,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-27 01:04:13,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-27 01:04:13,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-27 01:04:13,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-27 01:04:13,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-27 01:04:13,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-27 01:04:13,442 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95: start as a follower, conf=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-27 01:04:13,461 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-27 01:04:13,470 [pool-22-thread-1] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: start 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-FollowerState
datanode_1  | 2021-10-27 01:04:13,482 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0405E4EFA95,id=28dd954b-fe48-442a-b173-40f29db0e055
datanode_1  | 2021-10-27 01:04:13,498 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7e12a4b4-8e09-4912-9c5e-7a2e715f7c6b.
datanode_1  | 2021-10-27 01:04:15,356 [grpc-default-executor-0] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B: receive requestVote(ELECTION, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e, group-7A2E715F7C6B, 1, (t:0, i:0))
datanode_1  | 2021-10-27 01:04:15,358 [grpc-default-executor-0] INFO impl.VoteContext: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FOLLOWER: reject ELECTION from 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: our priority 1 > candidate's priority 0
datanode_1  | 2021-10-27 01:04:15,359 [grpc-default-executor-0] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:897a9068-dc28-4f6f-ab87-7ed09bc1ec4e
datanode_1  | 2021-10-27 01:04:15,359 [grpc-default-executor-0] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: shutdown 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState
datanode_1  | 2021-10-27 01:04:15,360 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState] INFO impl.FollowerState: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-10-27 01:04:15,363 [grpc-default-executor-0] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: start 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState
datanode_1  | 2021-10-27 01:04:15,375 [grpc-default-executor-0] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B replies to ELECTION vote request: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e<-28dd954b-fe48-442a-b173-40f29db0e055#0:FAIL-t1. Peer's state: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B:t1, leader=null, voted=null, raftlog=28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-SegmentedRaftLog:OPENED:c-1, conf=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-10-27 01:04:15,771 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-FollowerState] INFO impl.FollowerState: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063046995ns, electionTimeout:5037ms
datanode_1  | 2021-10-27 01:04:15,771 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-FollowerState] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: shutdown 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-FollowerState
datanode_1  | 2021-10-27 01:04:15,771 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-FollowerState] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-27 01:04:15,774 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-27 01:04:15,774 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-FollowerState] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: start 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1
datanode_1  | 2021-10-27 01:04:15,784 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO impl.LeaderElection: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
