Attaching to ha_om1_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-27 01:34:26,124 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-10-27 01:34:26,359 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-10-27 01:34:26,365 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2021-10-27 01:34:26,373 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$397/0x000000084052f440@39832280] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-10-27 01:34:26,490 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-10-27 01:34:26,499 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-10-27 01:34:26,585 [Listener at om1/9862] INFO util.log: Logging initialized @68686ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-10-27 01:34:26,816 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-27 01:34:26,855 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-10-27 01:34:26,886 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-10-27 01:34:26,891 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-27 01:34:26,905 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-27 01:34:26,906 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-27 01:34:27,012 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-27 01:34:27,023 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1    | 2021-10-27 01:34:27,143 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-27 01:34:27,148 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-27 01:34:27,150 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2021-10-27 01:34:27,227 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a40bb52{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-27 01:34:27,228 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6aea99e7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-10-27 01:34:27,685 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f5c30b1{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-537979985267119184/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2021-10-27 01:34:27,737 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@18a98913{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-10-27 01:34:27,745 [Listener at om1/9862] INFO server.Server: Started @69843ms
om1_1    | 2021-10-27 01:34:27,752 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-10-27 01:34:27,753 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-27 01:34:27,755 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-10-27 01:34:27,759 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-10-27 01:34:27,927 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-10-27 01:34:28,131 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-10-27 01:34:28,158 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54489296] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-10-27 01:34:31,244 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160074988ns, electionTimeout:5129ms
om1_1    | 2021-10-27 01:34:31,245 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-27 01:34:31,246 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1    | 2021-10-27 01:34:31,248 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-27 01:34:31,249 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-27 01:34:31,300 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-27 01:34:32,707 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:28))
om1_1    | 2021-10-27 01:34:32,709 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 6
om1_1    | 2021-10-27 01:34:32,740 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-27 01:34:32,940 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:28))
om1_1    | 2021-10-27 01:34:32,940 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 6
om1_1    | 2021-10-27 01:34:32,941 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-27 01:34:32,943 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2021-10-27 01:34:32,944 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t6
om1_1    | 2021-10-27 01:34:32,944 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t6
om1_1    | 2021-10-27 01:34:32,944 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2021-10-27 01:34:32,954 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om1_1    | 2021-10-27 01:34:32,954 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-27 01:34:32,959 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-27 01:34:37,989 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030115130ns, electionTimeout:5014ms
om1_1    | 2021-10-27 01:34:37,990 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-27 01:34:37,990 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om1_1    | 2021-10-27 01:34:37,990 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-27 01:34:37,990 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection2
om1_1    | 2021-10-27 01:34:37,997 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 7 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-27 01:34:38,026 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om1_1    | 2021-10-27 01:34:38,026 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om2#0:OK-t7
om1_1    | 2021-10-27 01:34:38,027 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om1_1    | 2021-10-27 01:34:38,027 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1    | 2021-10-27 01:34:38,027 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn2_1    | 2021-10-27 01:34:20,253 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 3: [3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:34:20,253 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1 ELECTION round 0: submit vote requests at term 15 for 3: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:34:20,255 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2021-10-27 01:34:20,256 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2
dn2_1    | 2021-10-27 01:34:20,256 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2021-10-27 01:34:20,256 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A33AAB9C79C with new leaderId: 3efe1a82-a8cd-4742-adff-1ed742be4c29
dn2_1    | 2021-10-27 01:34:20,346 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C: change Leader from null to 3efe1a82-a8cd-4742-adff-1ed742be4c29 at term 4 for becomeLeader, leader elected after 10170ms
dn2_1    | 2021-10-27 01:34:20,349 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3 ELECTION round 0: submit vote requests at term 15 for 11: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:34:20,446 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-27 01:34:20,523 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:34:20,524 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-27 01:34:20,616 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-27 01:34:20,616 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-27 01:34:20,634 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-27 01:34:20,703 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:34:20,782 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2021-10-27 01:34:20,854 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderStateImpl
dn2_1    | 2021-10-27 01:34:20,911 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2021-10-27 01:34:21,056 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c/current/log_inprogress_3 to /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c/current/log_3-4
dn2_1    | 2021-10-27 01:34:21,120 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-LeaderElection2] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C: set configuration 5: [3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:34:21,129 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-1A33AAB9C79C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c/current/log_inprogress_5
dn2_1    | 2021-10-27 01:34:23,023 [grpc-default-executor-0] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: receive requestVote(ELECTION, ad191920-a43a-40fb-9320-7c906ddb49c2, group-87E177A90654, 15, (t:14, i:12))
dn2_1    | 2021-10-27 01:34:23,024 [grpc-default-executor-0] INFO impl.VoteContext: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-CANDIDATE: reject ELECTION from ad191920-a43a-40fb-9320-7c906ddb49c2: already has voted for 3efe1a82-a8cd-4742-adff-1ed742be4c29 at current term 15
dn2_1    | 2021-10-27 01:34:23,031 [grpc-default-executor-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: receive requestVote(ELECTION, ad191920-a43a-40fb-9320-7c906ddb49c2, group-940E1F527B76, 15, (t:14, i:7))
dn2_1    | 2021-10-27 01:34:23,063 [grpc-default-executor-0] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654 replies to ELECTION vote request: ad191920-a43a-40fb-9320-7c906ddb49c2<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:FAIL-t15. Peer's state: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654:t15, leader=null, voted=3efe1a82-a8cd-4742-adff-1ed742be4c29, raftlog=3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLog:OPENED:c11, conf=11: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:34:23,041 [grpc-default-executor-1] INFO impl.VoteContext: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-CANDIDATE: reject ELECTION from ad191920-a43a-40fb-9320-7c906ddb49c2: already has voted for 3efe1a82-a8cd-4742-adff-1ed742be4c29 at current term 15
dn1_1    | 2021-10-27 01:34:28,487 [grpc-default-executor-2] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:3efe1a82-a8cd-4742-adff-1ed742be4c29
dn1_1    | 2021-10-27 01:34:28,487 [grpc-default-executor-2] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState
dn1_1    | 2021-10-27 01:34:28,487 [grpc-default-executor-2] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState
dn1_1    | 2021-10-27 01:34:28,490 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-27 01:34:28,497 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036910740ns, electionTimeout:5010ms
dn1_1    | 2021-10-27 01:34:28,498 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState
dn1_1    | 2021-10-27 01:34:28,498 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
dn1_1    | 2021-10-27 01:34:28,498 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-27 01:34:28,498 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4
dn1_1    | 2021-10-27 01:34:28,511 [grpc-default-executor-2] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76 replies to ELECTION vote request: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:OK-t16. Peer's state: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76:t16, leader=null, voted=3efe1a82-a8cd-4742-adff-1ed742be4c29, raftlog=d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-SegmentedRaftLog:OPENED:c6, conf=3: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:34:28,512 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4 ELECTION round 0: submit vote requests at term 16 for 11: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:34:28,564 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-27 01:34:28,565 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO impl.LeaderElection:   Response 0: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:OK-t16
dn1_1    | 2021-10-27 01:34:28,566 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4 ELECTION round 0: result PASSED
