Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-28 13:48:35,165 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/23819e5e-60d5-4a49-ab3d-ad04d4f0ad24/current/log_inprogress_0 to /data/metadata/ratis/23819e5e-60d5-4a49-ab3d-ad04d4f0ad24/current/log_0-3
dn1_1    | 2020-10-28 13:48:35,193 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23819e5e-60d5-4a49-ab3d-ad04d4f0ad24/current/log_inprogress_4
dn1_1    | 2020-10-28 13:48:36,194 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a550d453-07dc-4df2-a688-4c97c051ada0
dn1_1    | 2020-10-28 13:48:36,532 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection2] INFO impl.LeaderElection: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection2: Election REJECTED; received 2 response(s) [a550d453-07dc-4df2-a688-4c97c051ada0<-43dd998b-a57d-4e79-8d75-be0df0e854f7#0:FAIL-t4, a550d453-07dc-4df2-a688-4c97c051ada0<-847a0470-2cba-4f10-b236-a341f92e85a8#0:FAIL-t4] and 0 exception(s); a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781:t4, leader=null, voted=a550d453-07dc-4df2-a688-4c97c051ada0, raftlog=a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-28 13:48:36,533 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection2] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-10-28 13:48:36,534 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection2] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: shutdown LeaderElection
dn1_1    | 2020-10-28 13:48:36,534 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection2] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: start FollowerState
dn1_1    | 2020-10-28 13:48:41,629 [Thread-32] INFO impl.FollowerState: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
dn1_1    | 2020-10-28 13:48:41,629 [Thread-32] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: shutdown FollowerState
dn1_1    | 2020-10-28 13:48:41,629 [Thread-32] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2020-10-28 13:48:41,629 [Thread-32] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: start LeaderElection
dn1_1    | 2020-10-28 13:48:41,634 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO impl.LeaderElection: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3: begin an election at term 5 for 0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-28 13:48:41,692 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO impl.LeaderElection: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3: Election PASSED; received 2 response(s) [a550d453-07dc-4df2-a688-4c97c051ada0<-43dd998b-a57d-4e79-8d75-be0df0e854f7#0:FAIL-t5, a550d453-07dc-4df2-a688-4c97c051ada0<-847a0470-2cba-4f10-b236-a341f92e85a8#0:OK-t5] and 0 exception(s); a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781:t5, leader=null, voted=a550d453-07dc-4df2-a688-4c97c051ada0, raftlog=a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-28 13:48:41,693 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: shutdown LeaderElection
dn1_1    | 2020-10-28 13:48:41,693 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn1_1    | 2020-10-28 13:48:41,693 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A6CB4C0E781 with new leaderId: a550d453-07dc-4df2-a688-4c97c051ada0
dn1_1    | 2020-10-28 13:48:41,693 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781: change Leader from null to a550d453-07dc-4df2-a688-4c97c051ada0 at term 5 for becomeLeader, leader elected after 15465ms
dn1_1    | 2020-10-28 13:48:41,693 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-28 13:48:41,693 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-28 13:48:41,693 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781
dn1_1    | 2020-10-28 13:48:41,693 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-28 13:48:41,693 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-28 13:48:41,694 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-28 13:48:41,694 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-28 13:48:41,694 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-28 13:48:41,712 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-10-28 13:48:41,713 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-28 13:48:41,713 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-10-28 13:48:41,725 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-10-28 13:48:41,727 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-28 13:48:41,727 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-28 13:48:41,727 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781
dn1_1    | 2020-10-28 13:48:41,740 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-10-28 13:48:41,740 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-28 13:48:41,740 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-10-28 13:48:41,740 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-10-28 13:48:41,744 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-28 13:48:41,745 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-28 13:48:41,750 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: start LeaderState
dn1_1    | 2020-10-28 13:48:41,750 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-28 13:48:41,751 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-LeaderElection3] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781: set configuration 1: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-10-28 13:48:41,773 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_inprogress_0 to /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_0-0
dn1_1    | 2020-10-28 13:48:41,802 [a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_inprogress_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-10-28 13:48:06,091 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 96a6e8c77a5e/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/c67aa2fd4287df12610f5d4d4c1ff27bb414cc64 ; compiled by 'runner' on 2020-10-28T12:57Z
dn3_1    | STARTUP_MSG:   java = 11.0.7
dn3_1    | ************************************************************/
dn3_1    | 2020-10-28 13:48:06,117 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-10-28 13:48:08,202 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-10-28 13:48:08,591 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-10-28 13:48:09,579 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-10-28 13:48:09,580 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2020-10-28 13:48:10,442 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:96a6e8c77a5e ip:10.9.0.13
dn3_1    | 2020-10-28 13:48:11,285 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-28T13:47:57.643Z
dn3_1    | 2020-10-28 13:48:11,345 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-10-28 13:48:11,346 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-10-28 13:48:11,395 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-10-28 13:48:11,557 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-10-28 13:48:11,861 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2020-10-28 13:48:11,862 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2020-10-28 13:48:11,862 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2020-10-28 13:48:17,684 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-28 13:48:17,936 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn3_1    | 2020-10-28 13:48:18,275 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-10-28 13:48:18,278 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-10-28 13:48:18,286 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-28 13:48:18,292 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-10-28 13:48:18,295 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-28 13:48:18,990 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
