Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_create_principal, dn/549ed767531a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](info): closing down fd 18
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, dn/549ed767531a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_get_principal, dn/549ed767531a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](info): closing down fd 18
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_create_principal, HTTP/549ed767531a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](info): closing down fd 18
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/549ed767531a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/549ed767531a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](info): closing down fd 18
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_create_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](info): closing down fd 18
kdc_1        | Oct 28 13:41:01 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603892461, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode3_1  | 2020-10-28 13:42:29,829 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D
datanode3_1  | 2020-10-28 13:42:29,830 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-28 13:42:29,830 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-10-28 13:42:29,830 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-10-28 13:42:29,830 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c9032d9-4228-43bc-8eee-8eb4e9e6260d
datanode3_1  | 2020-10-28 13:42:29,830 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-10-28 13:42:29,831 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-10-28 13:42:29,831 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-10-28 13:42:29,832 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-10-28 13:42:29,832 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-10-28 13:42:29,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-10-28 13:42:29,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-10-28 13:42:29,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-10-28 13:42:29,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-10-28 13:42:29,834 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-10-28 13:42:29,847 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-10-28 13:42:29,847 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-10-28 13:42:29,847 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-10-28 13:42:29,847 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-10-28 13:42:29,848 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-10-28 13:42:29,848 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-10-28 13:42:29,848 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-10-28 13:42:29,848 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D
datanode3_1  | 2020-10-28 13:42:29,849 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D
datanode3_1  | 2020-10-28 13:42:29,849 [pool-20-thread-1] INFO impl.RaftServerImpl: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D: start as a follower, conf=-1: [93773dd1-b309-409e-ae23-269b3ccb254e:172.25.0.102:9858:0, f4112ad2-1598-4fe7-b277-aa3b290fabf3:172.25.0.104:9858:0, b2fb85db-0f1a-4051-b0d1-bd8a786fc544:172.25.0.103:9858:0], old=null
datanode3_1  | 2020-10-28 13:42:29,849 [pool-20-thread-1] INFO impl.RaftServerImpl: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-10-28 13:42:29,850 [pool-20-thread-1] INFO impl.RoleInfo: f4112ad2-1598-4fe7-b277-aa3b290fabf3: start FollowerState
datanode3_1  | 2020-10-28 13:42:29,857 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EB4E9E6260D,id=f4112ad2-1598-4fe7-b277-aa3b290fabf3
datanode3_1  | 2020-10-28 13:42:29,859 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D
datanode3_1  | 2020-10-28 13:42:30,031 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EC779D769BA7->b2fb85db-0f1a-4051-b0d1-bd8a786fc544
datanode3_1  | 2020-10-28 13:42:30,784 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-83B99FCC296E->93773dd1-b309-409e-ae23-269b3ccb254e
datanode3_1  | 2020-10-28 13:42:31,065 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "8c9032d9-4228-43bc-8eee-8eb4e9e6260d"
datanode3_1  | uuid128 {
datanode3_1  |   mostSigBits: -8318092603054079044
datanode3_1  |   leastSigBits: -8147417768197216755
datanode3_1  | }
datanode3_1  | .
datanode3_1  | 2020-10-28 13:42:35,040 [Thread-30] INFO impl.FollowerState: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5182ms
datanode3_1  | 2020-10-28 13:42:35,040 [Thread-30] INFO impl.RoleInfo: f4112ad2-1598-4fe7-b277-aa3b290fabf3: shutdown FollowerState
datanode3_1  | 2020-10-28 13:42:35,041 [Thread-30] INFO impl.RaftServerImpl: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-10-28 13:42:35,041 [Thread-30] INFO impl.RoleInfo: f4112ad2-1598-4fe7-b277-aa3b290fabf3: start LeaderElection
datanode3_1  | 2020-10-28 13:42:35,054 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO impl.LeaderElection: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2: begin an election at term 1 for -1: [93773dd1-b309-409e-ae23-269b3ccb254e:172.25.0.102:9858:0, f4112ad2-1598-4fe7-b277-aa3b290fabf3:172.25.0.104:9858:0, b2fb85db-0f1a-4051-b0d1-bd8a786fc544:172.25.0.103:9858:0], old=null
datanode3_1  | 2020-10-28 13:42:35,150 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO impl.LeaderElection: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2: Election PASSED; received 1 response(s) [f4112ad2-1598-4fe7-b277-aa3b290fabf3<-b2fb85db-0f1a-4051-b0d1-bd8a786fc544#0:OK-t1] and 0 exception(s); f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D:t1, leader=null, voted=f4112ad2-1598-4fe7-b277-aa3b290fabf3, raftlog=f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93773dd1-b309-409e-ae23-269b3ccb254e:172.25.0.102:9858:0, f4112ad2-1598-4fe7-b277-aa3b290fabf3:172.25.0.104:9858:0, b2fb85db-0f1a-4051-b0d1-bd8a786fc544:172.25.0.103:9858:0], old=null
datanode3_1  | 2020-10-28 13:42:35,150 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO impl.RoleInfo: f4112ad2-1598-4fe7-b277-aa3b290fabf3: shutdown LeaderElection
datanode3_1  | 2020-10-28 13:42:35,151 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO impl.RaftServerImpl: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-10-28 13:42:35,151 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8EB4E9E6260D with new leaderId: f4112ad2-1598-4fe7-b277-aa3b290fabf3
datanode3_1  | 2020-10-28 13:42:35,151 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO impl.RaftServerImpl: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D: change Leader from null to f4112ad2-1598-4fe7-b277-aa3b290fabf3 at term 1 for becomeLeader, leader elected after 5323ms
datanode3_1  | 2020-10-28 13:42:35,153 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-10-28 13:42:35,156 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-10-28 13:42:35,156 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D
datanode3_1  | 2020-10-28 13:42:35,156 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-10-28 13:42:35,157 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-10-28 13:42:35,157 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-10-28 13:42:35,157 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-10-28 13:42:35,157 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-10-28 13:42:35,162 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2020-10-28 13:42:35,162 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-28 13:42:35,163 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2020-10-28 13:42:35,167 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2020-10-28 13:42:35,168 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-10-28 13:42:35,169 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-10-28 13:42:35,170 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D
datanode3_1  | 2020-10-28 13:42:35,173 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2020-10-28 13:42:35,173 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-28 13:42:35,173 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2020-10-28 13:42:35,174 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2020-10-28 13:42:35,174 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-10-28 13:42:35,174 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-10-28 13:42:35,177 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO impl.RoleInfo: f4112ad2-1598-4fe7-b277-aa3b290fabf3: start LeaderState
datanode3_1  | 2020-10-28 13:42:35,177 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-10-28 13:42:35,182 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c9032d9-4228-43bc-8eee-8eb4e9e6260d/current/log_inprogress_0
datanode3_1  | 2020-10-28 13:42:35,201 [f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D-LeaderElection2] INFO impl.RaftServerImpl: f4112ad2-1598-4fe7-b277-aa3b290fabf3@group-8EB4E9E6260D: set configuration 0: [93773dd1-b309-409e-ae23-269b3ccb254e:172.25.0.102:9858:0, f4112ad2-1598-4fe7-b277-aa3b290fabf3:172.25.0.104:9858:0, b2fb85db-0f1a-4051-b0d1-bd8a786fc544:172.25.0.103:9858:0], old=null at 0
datanode3_1  | 2020-10-28 13:42:57,925 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f4112ad2-1598-4fe7-b277-aa3b290fabf3
datanode3_1  | 2020-10-28 13:42:58,329 [ChunkWriter-7-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2800059779301.
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603892461, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603892461, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603892461, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603892461, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 28 13:41:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603892461, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/88087f490e8d@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/88087f490e8d@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/88087f490e8d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.88087f490e8d.keytab.
kdc_1        | Entry for principal dn/88087f490e8d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.88087f490e8d.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/88087f490e8d@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/88087f490e8d@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/88087f490e8d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.88087f490e8d.keytab.
kdc_1        | Entry for principal HTTP/88087f490e8d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.88087f490e8d.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/s3g@EXAMPLE.COM" created.
