Attaching to ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-25 12:55:49,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 12:55:49,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-25 12:55:49,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-25 12:55:49,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-25 12:55:49,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-25 12:55:49,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-25 12:55:49,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-25 12:55:49,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-25 12:55:49,427 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-25 12:55:49,427 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-25 12:55:49,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-25 12:55:49,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-25 12:55:49,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-25 12:55:49,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-25 12:55:49,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-25 12:55:49,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-25 12:55:49,471 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4
datanode_1  | 2021-06-25 12:55:49,475 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4
datanode_1  | 2021-06-25 12:55:49,485 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4: start as a follower, conf=-1: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-25 12:55:49,494 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-25 12:55:49,498 [pool-22-thread-1] INFO impl.RoleInfo: abc16542-36ac-4565-a238-8aaf934baddb: start abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-FollowerState
datanode_1  | 2021-06-25 12:55:49,502 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBDE7982CAF4,id=abc16542-36ac-4565-a238-8aaf934baddb
datanode_1  | 2021-06-25 12:55:49,506 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4
datanode_1  | 2021-06-25 12:55:49,522 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=aee496bc-f5c3-4547-8f16-fbde7982caf4
datanode_1  | 2021-06-25 12:55:49,843 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8E1C2D01FA5D->ad44b925-3750-42c8-ad72-20ae2258f6db
datanode_1  | 2021-06-25 12:55:51,135 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.abc16542-36ac-4565-a238-8aaf934baddb
datanode_1  | 2021-06-25 12:55:51,791 [grpc-default-executor-1] INFO server.RaftServer: abc16542-36ac-4565-a238-8aaf934baddb: addNew group-987BDAC816D2:[7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] returns group-987BDAC816D2:java.util.concurrent.CompletableFuture@536043dd[Not completed]
datanode_1  | 2021-06-25 12:55:51,799 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb: new RaftServerImpl for group-987BDAC816D2:[7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-25 12:55:51,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-25 12:55:51,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-25 12:55:51,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-25 12:55:51,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-25 12:55:51,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-25 12:55:51,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-25 12:55:51,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-25 12:55:51,806 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2: ConfigurationManager, init=-1: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-25 12:55:51,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-25 12:55:51,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-25 12:55:51,811 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf56bbad-b401-46b0-b3a4-987bdac816d2 does not exist. Creating ...
datanode_1  | 2021-06-25 12:55:51,822 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf56bbad-b401-46b0-b3a4-987bdac816d2/in_use.lock acquired by nodename 7@83024e00cd32
datanode_1  | 2021-06-25 12:55:51,840 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf56bbad-b401-46b0-b3a4-987bdac816d2 has been successfully formatted.
datanode_1  | 2021-06-25 12:55:51,841 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-987BDAC816D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-25 12:55:51,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-25 12:55:51,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-25 12:55:51,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-25 12:55:51,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-25 12:55:51,842 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2
datanode_1  | 2021-06-25 12:55:51,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 12:55:51,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-25 12:55:51,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-25 12:55:51,847 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf56bbad-b401-46b0-b3a4-987bdac816d2
datanode_1  | 2021-06-25 12:55:51,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-25 12:55:51,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-25 12:55:51,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 12:55:51,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-25 12:55:51,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-25 12:55:51,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-25 12:55:51,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-25 12:55:51,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-25 12:55:51,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-25 12:55:51,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-25 12:55:51,877 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-25 12:55:51,877 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-25 12:55:51,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-25 12:55:51,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-25 12:55:51,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-25 12:55:51,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-25 12:55:51,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-25 12:55:51,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-25 12:55:51,927 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2
datanode_1  | 2021-06-25 12:55:51,928 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2
datanode_1  | 2021-06-25 12:55:51,932 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2: start as a follower, conf=-1: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-25 12:55:51,947 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-25 12:55:51,948 [pool-22-thread-1] INFO impl.RoleInfo: abc16542-36ac-4565-a238-8aaf934baddb: start abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2-FollowerState
datanode_1  | 2021-06-25 12:55:51,957 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-987BDAC816D2,id=abc16542-36ac-4565-a238-8aaf934baddb
datanode_1  | 2021-06-25 12:55:51,957 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.abc16542-36ac-4565-a238-8aaf934baddb@group-987BDAC816D2
datanode_1  | 2021-06-25 12:55:51,978 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6FB8B2B0FBC1->7320c477-9922-4b32-8e40-cdb6f9896981
datanode_1  | 2021-06-25 12:55:52,313 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=aee496bc-f5c3-4547-8f16-fbde7982caf4.
datanode_1  | 2021-06-25 12:55:52,700 [grpc-default-executor-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4: receive requestVote(ELECTION, ad44b925-3750-42c8-ad72-20ae2258f6db, group-FBDE7982CAF4, 1, (t:0, i:0))
datanode_1  | 2021-06-25 12:55:52,719 [grpc-default-executor-1] INFO impl.VoteContext: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-FOLLOWER: accept ELECTION from ad44b925-3750-42c8-ad72-20ae2258f6db: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-25 12:55:52,720 [grpc-default-executor-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ad44b925-3750-42c8-ad72-20ae2258f6db
datanode_1  | 2021-06-25 12:55:52,721 [grpc-default-executor-1] INFO impl.RoleInfo: abc16542-36ac-4565-a238-8aaf934baddb: shutdown abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-FollowerState
datanode_1  | 2021-06-25 12:55:52,721 [grpc-default-executor-1] INFO impl.RoleInfo: abc16542-36ac-4565-a238-8aaf934baddb: start abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-FollowerState
datanode_1  | 2021-06-25 12:55:52,722 [abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-FollowerState] INFO impl.FollowerState: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-25 12:55:52,768 [grpc-default-executor-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4 replies to ELECTION vote request: ad44b925-3750-42c8-ad72-20ae2258f6db<-abc16542-36ac-4565-a238-8aaf934baddb#0:OK-t1. Peer's state: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4:t1, leader=null, voted=ad44b925-3750-42c8-ad72-20ae2258f6db, raftlog=abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-25 12:55:53,193 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FBDE7982CAF4 with new leaderId: ad44b925-3750-42c8-ad72-20ae2258f6db
datanode_1  | 2021-06-25 12:55:53,193 [grpc-default-executor-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4: change Leader from null to ad44b925-3750-42c8-ad72-20ae2258f6db at term 1 for appendEntries, leader elected after 3805ms
datanode_1  | 2021-06-25 12:55:53,394 [grpc-default-executor-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4: set configuration 0: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-25 12:55:53,432 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-25 12:55:53,903 [abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aee496bc-f5c3-4547-8f16-fbde7982caf4/current/log_inprogress_0
datanode_1  | 2021-06-25 12:55:54,193 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-FollowerState] INFO impl.FollowerState: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132262999ns, electionTimeout:5105ms
datanode_1  | 2021-06-25 12:55:54,201 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-FollowerState] INFO impl.RoleInfo: abc16542-36ac-4565-a238-8aaf934baddb: shutdown abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-FollowerState
datanode_1  | 2021-06-25 12:55:54,202 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-FollowerState] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-25 12:55:54,208 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 12:55:54,210 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-FollowerState] INFO impl.RoleInfo: abc16542-36ac-4565-a238-8aaf934baddb: start abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1
datanode_1  | 2021-06-25 12:55:54,235 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO impl.LeaderElection: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-25 12:55:54,237 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO impl.LeaderElection: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-25 12:55:54,238 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO impl.RoleInfo: abc16542-36ac-4565-a238-8aaf934baddb: shutdown abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1
datanode_1  | 2021-06-25 12:55:54,241 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-25 12:55:54,242 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0CFF85D5B47F with new leaderId: abc16542-36ac-4565-a238-8aaf934baddb
datanode_1  | 2021-06-25 12:55:54,251 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F: change Leader from null to abc16542-36ac-4565-a238-8aaf934baddb at term 1 for becomeLeader, leader elected after 6050ms
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-06-25 12:55:14,808 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 9c8307aa0085/172.19.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-25 12:55:54,274 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-25 12:55:54,289 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F
datanode_1  | 2021-06-25 12:55:54,296 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-25 12:55:54,302 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-25 12:55:54,351 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-25 12:55:54,353 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-25 12:55:54,364 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-25 12:55:54,396 [abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderElection1] INFO impl.RoleInfo: abc16542-36ac-4565-a238-8aaf934baddb: start abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-LeaderStateImpl
