Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-25 14:18:27,811 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16ac5d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-25 14:18:27,815 [pool-25-thread-1] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816: new RaftServerImpl for group-2EC7A2198691:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-25 14:18:27,828 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-25 14:18:27,828 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-25 14:18:27,828 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-25 14:18:27,829 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:18:27,829 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-25 14:18:27,830 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-25 14:18:27,839 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-25 14:18:27,844 [pool-25-thread-1] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-25 14:18:27,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-25 14:18:27,849 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-25 14:18:27,853 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c98deee-c6ec-49b9-914f-2ec7a2198691/in_use.lock acquired by nodename 9@54f4cd2f60ad
dn1_1    | 2021-06-25 14:18:27,854 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e6129cef-8efc-4a15-9af5-84e7a6dff816} from /data/metadata/ratis/5c98deee-c6ec-49b9-914f-2ec7a2198691/current/raft-meta
dn1_1    | 2021-06-25 14:18:27,858 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-2EC7A2198691: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-25 14:18:27,858 [pool-25-thread-1] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691: set configuration 0: [e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-25 14:18:27,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:18:27,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-25 14:18:27,864 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-25 14:18:27,865 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-25 14:18:27,865 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691
dn1_1    | 2021-06-25 14:18:27,865 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-25 14:18:27,882 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-25 14:18:27,882 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-25 14:18:27,882 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5c98deee-c6ec-49b9-914f-2ec7a2198691
dn1_1    | 2021-06-25 14:18:27,883 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-25 14:18:27,883 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-25 14:18:27,884 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-25 14:18:27,884 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-25 14:18:27,884 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-25 14:18:27,885 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-25 14:18:27,885 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-25 14:18:27,885 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-25 14:18:27,886 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-25 14:18:27,886 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-25 14:18:27,891 [pool-25-thread-1] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691: set configuration 0: [e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-25 14:18:27,896 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5c98deee-c6ec-49b9-914f-2ec7a2198691/current/log_inprogress_0
dn1_1    | 2021-06-25 14:18:27,905 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-25 14:18:27,906 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-25 14:18:27,936 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-25 14:18:27,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-25 14:18:27,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-25 14:18:27,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-25 14:18:24,500 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-25 14:18:24,501 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-25 14:18:24,501 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-25 14:18:24,553 [pool-25-thread-1] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-25 14:18:24,582 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-25 14:18:24,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-25 14:18:24,987 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88a2fb97-ad11-4f2a-80bc-31f856bf8cca/in_use.lock acquired by nodename 7@ad1444fa1b82
dn3_1    | 2021-06-25 14:18:24,450 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-25 14:18:24,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-25 14:18:24,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-25 14:18:24,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-25 14:18:24,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-25 14:18:24,457 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-25 14:18:24,457 [pool-25-thread-1] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-25 14:18:24,470 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-25 14:18:24,491 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-25 14:18:24,502 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/in_use.lock acquired by nodename 8@97a5bd11be8c
dn3_1    | 2021-06-25 14:18:24,502 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e6129cef-8efc-4a15-9af5-84e7a6dff816} from /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/current/raft-meta
dn3_1    | 2021-06-25 14:18:24,508 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-AE1218B51A62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-25 14:18:24,510 [pool-25-thread-1] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62: set configuration 0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:18:24,516 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-25 14:18:24,518 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-25 14:18:24,518 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-25 14:18:24,519 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-25 14:18:24,519 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62
dn3_1    | 2021-06-25 14:18:24,519 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-25 14:18:24,525 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-25 14:18:24,528 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-25 14:18:24,529 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62
dn3_1    | 2021-06-25 14:18:24,529 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-25 14:18:24,538 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-25 14:18:24,538 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-25 14:18:24,538 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-25 14:18:24,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-25 14:18:24,562 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-25 14:18:24,566 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-25 14:18:24,566 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-25 14:18:24,571 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-25 14:18:24,575 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-25 14:18:24,577 [pool-25-thread-1] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62: set configuration 0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:18:24,612 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/current/log_inprogress_0
dn3_1    | 2021-06-25 14:18:24,638 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-25 14:18:24,638 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-25 14:18:24,643 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32d5279{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-25 14:18:24,654 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c0e00a8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-25 14:18:24,811 [pool-25-thread-1] INFO raftlog.RaftLog: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-25 14:18:24,817 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-25 14:18:24,818 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-25 14:18:24,818 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-25 14:18:24,818 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-25 14:18:24,819 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-25 14:18:24,822 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-25 14:18:24,822 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62
dn3_1    | 2021-06-25 14:18:25,010 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62
dn3_1    | 2021-06-25 14:18:25,741 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32f1fafe{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13832685742454318714/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-06-25 14:18:25,812 [main] INFO server.AbstractConnector: Started ServerConnector@456bcb74{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-06-25 14:18:25,814 [main] INFO server.Server: Started @32632ms
dn3_1    | 2021-06-25 14:18:25,834 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-06-25 14:18:25,834 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-06-25 14:18:25,836 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-06-25 14:18:25,956 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3c474331] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-06-25 14:18:26,616 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-06-25 14:18:29,133 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-06-25 14:18:30,134 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-06-25 14:18:31,135 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-06-25 14:18:32,736 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-06-25 14:18:32,743 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-06-25 14:18:33,020 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bc4f3fe5-aa76-4580-ab11-a7b49f7936e7
dn3_1    | 2021-06-25 14:18:33,087 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AC4E7DA191B7: start as a follower, conf=0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:18:33,103 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AC4E7DA191B7: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-25 14:18:33,105 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7: start bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AC4E7DA191B7-FollowerState
dn3_1    | 2021-06-25 14:18:33,146 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC4E7DA191B7,id=bc4f3fe5-aa76-4580-ab11-a7b49f7936e7
dn3_1    | 2021-06-25 14:18:33,152 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62: start as a follower, conf=0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:18:33,151 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AC4E7DA191B7
dn3_1    | 2021-06-25 14:18:33,206 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 97a5bd11be8c/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:34054 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:34054 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 2021-06-25 14:18:25,060 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e519170a-afa0-4225-b45f-950436ee9bcc} from /data/metadata/ratis/88a2fb97-ad11-4f2a-80bc-31f856bf8cca/current/raft-meta
dn2_1    | 2021-06-25 14:18:25,294 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-31F856BF8CCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-25 14:18:25,325 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
