Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | ************************************************************/
datanode_5_1  | 2021-06-25 13:26:51,923 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ba7db2a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2021-06-25 13:26:52,537 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25e796fe{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5494378220057187342/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-06-25 13:27:13,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/450c3750335593082ae39a2d17d4a2a58090f75f ; compiled by 'runner' on 2021-06-25T12:44Z
om_1          | STARTUP_MSG:   java = 11.0.10
datanode_6_1  | 2021-06-25 13:26:26,232 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
scm_1         | 2021-06-25 13:26:26,876 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2021-06-25 13:27:13,019 [grpc-default-executor-0] INFO server.RaftServer: 426a634e-5858-4a71-a853-7ffd32f5282e: addNew group-234549176596:[464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 8eb16a66-d2f6-40a6-ad63-d95706c15cf6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] returns group-234549176596:java.util.concurrent.CompletableFuture@9358e96[Not completed]
datanode_1_1  | 2021-06-25 13:27:13,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | ************************************************************/
om_1          | 2021-06-25 13:27:07,872 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2021-06-25 13:26:26,255 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2021-06-25 13:26:26,258 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2021-06-25 13:27:07,084 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-25 13:27:07,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-06-25 13:27:07,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-06-25 13:27:07,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-06-25 13:27:07,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-06-25 13:27:07,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2021-06-25 13:26:28,923 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2021-06-25 13:27:12,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-25 13:27:12,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-25 13:27:12,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-25 13:27:12,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-06-25 13:27:12,251 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-94E92461259F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-25 13:27:13,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2021-06-25 13:27:16,561 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_6_1  | 2021-06-25 13:26:26,263 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2021-06-25 13:26:52,605 [main] INFO server.AbstractConnector: Started ServerConnector@51468039{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2021-06-25 13:26:52,608 [main] INFO server.Server: Started @43299ms
datanode_5_1  | 2021-06-25 13:26:52,624 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-06-25 13:27:12,251 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-94E92461259F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-25 13:27:12,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-06-25 13:27:13,246 [pool-22-thread-1] INFO server.RaftServer$Division: 426a634e-5858-4a71-a853-7ffd32f5282e: new RaftServerImpl for group-234549176596:[464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 8eb16a66-d2f6-40a6-ad63-d95706c15cf6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
scm_1         | 2021-06-25 13:26:29,514 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1         | 2021-06-25 13:26:29,524 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_6_1  | 2021-06-25 13:26:38,886 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-06-25 13:27:13,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-06-25 13:27:13,746 [pool-22-thread-1] INFO server.RaftServer$Division: fea505d2-b177-4c02-8f48-94b44be6745e@group-94E92461259F: ConfigurationManager, init=-1: [249e66b3-22e5-44dc-812b-c081d7ea4bb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, fea505d2-b177-4c02-8f48-94b44be6745e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-06-25 13:27:13,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-06-25 13:27:13,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-06-25 13:27:07,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1          | 2021-06-25 13:27:16,724 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2021-06-25 13:27:16,724 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2021-06-25 13:27:16,724 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1          | 2021-06-25 13:27:16,808 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-06-25 13:27:16,852 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2021-06-25 13:27:07,273 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596
datanode_3_1  | 2021-06-25 13:27:12,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-06-25 13:27:07,305 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596
datanode_2_1  | 2021-06-25 13:27:07,369 [pool-22-thread-1] INFO server.RaftServer$Division: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596: start as a follower, conf=-1: [464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 8eb16a66-d2f6-40a6-ad63-d95706c15cf6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_2_1  | 2021-06-25 13:27:07,370 [pool-22-thread-1] INFO server.RaftServer$Division: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-06-25 13:27:07,375 [pool-22-thread-1] INFO impl.RoleInfo: 464c6471-4bae-45e6-abad-dc4137312a9e: start 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-FollowerState
datanode_6_1  | 2021-06-25 13:26:39,359 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2021-06-25 13:26:39,887 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
om_1          | 2021-06-25 13:27:20,763 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-06-25 13:27:21,291 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2021-06-25 13:27:21,299 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2021-06-25 13:27:22,188 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2021-06-25 13:27:22,216 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2021-06-25 13:26:31,772 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-465a04ad-cc9b-4197-af80-1076975ce250; layoutVersion=0; scmId=d6fa8eda-f331-4d52-9558-217548fbea04
scm_1         | 2021-06-25 13:26:31,884 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_3_1  | 2021-06-25 13:27:12,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-06-25 13:26:39,893 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2021-06-25 13:26:39,898 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_6_1  | 2021-06-25 13:26:39,904 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
om_1          | 2021-06-25 13:27:22,218 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2021-06-25 13:27:22,243 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-06-25 13:27:07,399 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-234549176596,id=464c6471-4bae-45e6-abad-dc4137312a9e
datanode_2_1  | 2021-06-25 13:27:07,422 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596
datanode_2_1  | 2021-06-25 13:27:07,533 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3f362e0c-b6d2-4012-b530-234549176596
datanode_2_1  | 2021-06-25 13:27:07,905 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2CD5813D028E->8eb16a66-d2f6-40a6-ad63-d95706c15cf6
datanode_2_1  | 2021-06-25 13:27:11,166 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ADB6062A0F13->426a634e-5858-4a71-a853-7ffd32f5282e
datanode_3_1  | 2021-06-25 13:27:12,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-06-25 13:26:52,624 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 04b2086e27d3/10.5.0.71
scm_1         | ************************************************************/
scm_1         | Enabled profiling in kernel
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | 2021-06-25 13:27:13,747 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22a2407e-6a5c-40de-af5c-94e92461259f does not exist. Creating ...
datanode_4_1  | 2021-06-25 13:27:13,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-06-25 13:27:13,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-06-25 13:27:13,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-06-25 13:27:22,334 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-06-25 13:27:13,758 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22a2407e-6a5c-40de-af5c-94e92461259f/in_use.lock acquired by nodename 8@d62cdecffd0e
datanode_1_1  | 2021-06-25 13:27:13,763 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22a2407e-6a5c-40de-af5c-94e92461259f has been successfully formatted.
datanode_2_1  | 2021-06-25 13:27:12,504 [464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-FollowerState] INFO impl.FollowerState: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132485788ns, electionTimeout:5104ms
datanode_2_1  | 2021-06-25 13:27:12,504 [464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-FollowerState] INFO impl.RoleInfo: 464c6471-4bae-45e6-abad-dc4137312a9e: shutdown 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-FollowerState
datanode_2_1  | 2021-06-25 13:27:12,506 [464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-FollowerState] INFO server.RaftServer$Division: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-06-25 13:27:13,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-06-25 13:27:13,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-06-25 13:27:22,470 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1          | 2021-06-25 13:27:22,499 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2021-06-25 13:27:22,561 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3_1  | 2021-06-25 13:27:12,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-25 13:27:12,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-06-25 13:26:52,626 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2021-06-25 13:26:52,734 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@236c2ea2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2021-06-25 13:26:53,744 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2021-06-25 13:26:55,846 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-06-25 13:27:13,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-06-25 13:26:39,922 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-06-25 13:26:39,923 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-06-25 13:27:13,765 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-94E92461259F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-06-25 13:27:13,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-06-25 13:27:12,508 [464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-06-25 13:27:12,510 [464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-FollowerState] INFO impl.RoleInfo: 464c6471-4bae-45e6-abad-dc4137312a9e: start 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-LeaderElection1
datanode_2_1  | 2021-06-25 13:27:12,533 [464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-LeaderElection1] INFO impl.LeaderElection: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 8eb16a66-d2f6-40a6-ad63-d95706c15cf6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_3_1  | 2021-06-25 13:27:12,651 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 249e66b3-22e5-44dc-812b-c081d7ea4bb4: Failed requestVote 8eb16a66-d2f6-40a6-ad63-d95706c15cf6->249e66b3-22e5-44dc-812b-c081d7ea4bb4#0
datanode_3_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 249e66b3-22e5-44dc-812b-c081d7ea4bb4: group-8CAA87B5B27A not found.
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode_6_1  | 2021-06-25 13:26:39,926 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-06-25 13:26:42,621 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2021-06-25 13:26:42,639 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
om_1          | 2021-06-25 13:27:22,704 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1          | 2021-06-25 13:27:22,709 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_4_1  | 2021-06-25 13:27:13,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-06-25 13:27:13,314 [pool-22-thread-1] INFO server.RaftServer$Division: 426a634e-5858-4a71-a853-7ffd32f5282e@group-234549176596: ConfigurationManager, init=-1: [464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 8eb16a66-d2f6-40a6-ad63-d95706c15cf6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-06-25 13:27:13,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-06-25 13:27:13,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-06-25 13:27:13,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-25 13:27:13,784 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fea505d2-b177-4c02-8f48-94b44be6745e@group-94E92461259F
datanode_5_1  | 2021-06-25 13:26:56,850 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-06-25 13:26:57,851 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om_1          | 2021-06-25 13:27:22,714 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_6_1  | 2021-06-25 13:26:42,655 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-06-25 13:26:42,810 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-06-25 13:26:44,883 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-06-25 13:26:45,029 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-06-25 13:27:12,728 [464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-LeaderElection1] INFO impl.LeaderElection: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-06-25 13:27:12,729 [464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596-LeaderElection1] INFO impl.LeaderElection:   Response 0: 464c6471-4bae-45e6-abad-dc4137312a9e<-8eb16a66-d2f6-40a6-ad63-d95706c15cf6#0:OK-t1
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
scm_1         | 2021-06-25 13:26:54,423 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2021-06-25 13:27:13,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-25 13:26:58,852 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-06-25 13:27:00,674 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2021-06-25 13:27:22,714 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-06-25 13:27:22,714 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
