Attaching to ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-06-25 14:01:17,244 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b133104e0761/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-25 14:01:19,248 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b133104e0761/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-25 14:01:21,258 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b133104e0761/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-25 14:01:23,262 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b133104e0761/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-25 14:01:25,265 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b133104e0761/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-25 14:01:27,267 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b133104e0761/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-25 14:01:29,270 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b133104e0761/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-25 14:01:31,275 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b133104e0761/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-25 14:01:36,656 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_1  | 2021-06-25 14:01:36,716 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_1  | 2021-06-25 14:01:36,729 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/4226084635510.crt.
datanode_1  | 2021-06-25 14:01:36,746 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-4206934887293.crt.
datanode_1  | 2021-06-25 14:01:36,750 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2021-06-25 14:01:37,792 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-25 14:01:37,828 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-06-25 14:01:37,928 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-25 14:01:37,929 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-25 14:01:38,115 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-25 14:01:38,292 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-25 14:01:38,309 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-06-25 14:01:38,354 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-06-25 14:01:38,533 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-25 14:01:38,558 [Thread-19] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-25 14:01:38,559 [Thread-19] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-25 14:01:38,559 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-25 14:01:44,284 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-25 14:01:44,573 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-25 14:01:45,177 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-25 14:01:45,178 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-25 14:01:45,201 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-25 14:01:45,207 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-25 14:01:45,220 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-25 14:01:45,228 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-25 14:01:45,246 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-25 14:01:52,959 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-25 14:01:52,968 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-25 14:01:52,974 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-25 14:01:53,024 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-25 14:01:54,686 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-25 14:01:54,687 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-25 14:01:54,761 [main] INFO util.log: Logging initialized @71714ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-25 14:01:55,167 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-25 14:01:55,188 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-25 14:01:55,206 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-25 14:01:55,207 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-25 14:01:55,216 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-25 14:01:55,222 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-25 14:01:55,397 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-25 14:01:55,398 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-25 14:01:55,489 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-25 14:01:55,495 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-25 14:01:55,498 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-06-25 14:01:55,556 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@244c0fbe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-25 14:01:55,572 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a8f789{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-25 14:01:56,004 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@443b9ebb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16145819589547897116/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-25 14:01:56,050 [main] INFO server.AbstractConnector: Started ServerConnector@2cf97875{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-25 14:01:56,051 [main] INFO server.Server: Started @73004ms
datanode_1  | 2021-06-25 14:01:56,082 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-25 14:01:56,082 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-25 14:01:56,084 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-25 14:01:56,173 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a8ca786] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-25 14:01:58,960 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-25 14:01:58,971 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-25 14:01:59,355 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f6579de-4759-4b20-8d46-34fae93c62f6
datanode_1  | 2021-06-25 14:01:59,494 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.RaftServer: 5f6579de-4759-4b20-8d46-34fae93c62f6: start RPC server
datanode_1  | 2021-06-25 14:01:59,518 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.GrpcService: 5f6579de-4759-4b20-8d46-34fae93c62f6: GrpcService started, listening on 9856
datanode_1  | 2021-06-25 14:01:59,526 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.GrpcService: 5f6579de-4759-4b20-8d46-34fae93c62f6: GrpcService started, listening on 9857
datanode_1  | 2021-06-25 14:01:59,528 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.GrpcService: 5f6579de-4759-4b20-8d46-34fae93c62f6: GrpcService started, listening on 9858
datanode_1  | 2021-06-25 14:01:59,532 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f6579de-4759-4b20-8d46-34fae93c62f6 is started using port 9858 for RATIS
datanode_1  | 2021-06-25 14:01:59,532 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f6579de-4759-4b20-8d46-34fae93c62f6 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-25 14:01:59,532 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f6579de-4759-4b20-8d46-34fae93c62f6 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-25 14:01:59,532 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x0000000840576840@637fa0fb] INFO util.JvmPauseMonitor: JvmPauseMonitor-5f6579de-4759-4b20-8d46-34fae93c62f6: Started
datanode_1  | 2021-06-25 14:02:03,213 [Command processor thread] INFO server.RaftServer: 5f6579de-4759-4b20-8d46-34fae93c62f6: addNew group-1C75A89E03D2:[5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1] returns group-1C75A89E03D2:java.util.concurrent.CompletableFuture@1e97d3f9[Not completed]
datanode_1  | 2021-06-25 14:02:03,349 [pool-23-thread-1] INFO server.RaftServer$Division: 5f6579de-4759-4b20-8d46-34fae93c62f6: new RaftServerImpl for group-1C75A89E03D2:[5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-25 14:02:03,350 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-25 14:02:03,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-25 14:02:03,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-25 14:02:03,358 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-25 14:02:03,358 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-25 14:02:03,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-25 14:02:03,364 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-25 14:02:03,382 [pool-23-thread-1] INFO server.RaftServer$Division: 5f6579de-4759-4b20-8d46-34fae93c62f6@group-1C75A89E03D2: ConfigurationManager, init=-1: [5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-25 14:02:03,383 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-25 14:02:03,401 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-25 14:02:03,416 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e48c398-571d-4666-a063-1c75a89e03d2 does not exist. Creating ...
datanode_1  | 2021-06-25 14:02:03,434 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e48c398-571d-4666-a063-1c75a89e03d2/in_use.lock acquired by nodename 7@b133104e0761
datanode_1  | 2021-06-25 14:02:03,475 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e48c398-571d-4666-a063-1c75a89e03d2 has been successfully formatted.
datanode_1  | 2021-06-25 14:02:03,550 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-1C75A89E03D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-25 14:02:03,552 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-25 14:02:03,554 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-25 14:02:03,746 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-25 14:02:03,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-25 14:02:03,791 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5f6579de-4759-4b20-8d46-34fae93c62f6@group-1C75A89E03D2
datanode_1  | 2021-06-25 14:02:03,894 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 14:02:04,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-25 14:02:04,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-25 14:02:04,091 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f6579de-4759-4b20-8d46-34fae93c62f6@group-1C75A89E03D2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0e48c398-571d-4666-a063-1c75a89e03d2
datanode_1  | 2021-06-25 14:02:04,119 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-25 14:02:04,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-25 14:02:04,127 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 14:02:04,129 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-25 14:02:04,134 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-25 14:02:04,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-25 14:02:04,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-25 14:02:04,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-25 14:02:04,239 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-25 14:02:04,248 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-25 14:02:04,298 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f6579de-4759-4b20-8d46-34fae93c62f6@group-1C75A89E03D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-25 14:01:38,421 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-06-25 14:01:38,483 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-06-25 14:01:38,492 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-06-25 14:01:38,507 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-06-25 14:01:38,727 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-06-25 14:01:38,995 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-25 14:01:39,011 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-06-25 14:01:39,014 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-06-25 14:01:39,240 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-06-25 14:01:39,283 [Thread-17] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-06-25 14:01:39,284 [Thread-17] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-06-25 14:01:39,285 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-06-25 14:01:44,410 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-25 14:01:44,749 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-06-25 14:01:45,449 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-06-25 14:01:45,480 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-06-25 14:01:45,493 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-06-25 14:01:45,495 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-06-25 14:01:45,503 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-25 14:01:45,522 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-06-25 14:01:45,538 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-25 14:01:53,362 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-06-25 14:01:53,366 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-25 14:01:53,366 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-25 14:01:53,416 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-25 14:01:55,077 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-06-25 14:01:55,078 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2021-06-25 14:01:55,183 [main] INFO util.log: Logging initialized @70903ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-06-25 14:01:55,657 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-06-25 14:01:55,674 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-06-25 14:01:55,723 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-06-25 14:01:55,725 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-06-25 14:01:55,726 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-06-25 14:01:55,726 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-06-25 14:01:55,899 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-06-25 14:01:55,906 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-06-25 14:01:56,073 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-06-25 14:01:56,075 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-06-25 14:01:56,077 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-06-25 14:01:56,125 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15324f25{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-06-25 14:01:56,130 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@207f7baa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-06-25 14:01:56,438 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55e3b64d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8640046674888921379/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-06-25 14:01:56,472 [main] INFO server.AbstractConnector: Started ServerConnector@3c7f8c25{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-06-25 14:01:56,473 [main] INFO server.Server: Started @72193ms
datanode_2  | 2021-06-25 14:01:56,475 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-06-25 14:01:56,477 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-06-25 14:01:56,480 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
