Attaching to restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_dn1_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/450c3750335593082ae39a2d17d4a2a58090f75f ; compiled by 'runner' on 2021-06-25T12:44Z
dn2_1    | STARTUP_MSG:   java = 11.0.10
dn2_1    | ************************************************************/
dn2_1    | 2021-06-25 14:09:57,227 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-06-25 14:09:59,423 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-06-25 14:10:00,027 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-06-25 14:10:01,034 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-06-25 14:10:01,034 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-06-25 14:10:02,673 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7b6faa6849c6 ip:10.9.0.12
dn2_1    | 2021-06-25 14:10:05,213 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-25T14:09:40.242Z
dn2_1    | 2021-06-25 14:10:05,257 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn2_1    | 2021-06-25 14:10:05,287 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-06-25 14:10:05,310 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-06-25 14:10:05,570 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-06-25 14:10:05,883 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-06-25 14:10:05,916 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-06-25T14:09:40.237Z
dn2_1    | 2021-06-25 14:10:05,937 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2021-06-25 14:10:06,082 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn2_1    | 2021-06-25 14:10:06,131 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-06-25 14:10:06,886 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-06-25 14:10:06,889 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-06-25 14:10:14,849 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-06-25 14:10:15,095 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-06-25 14:10:15,780 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-06-25 14:10:15,787 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-06-25 14:10:15,802 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-06-25 14:10:15,814 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-06-25 14:10:15,838 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-25 14:10:15,847 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-06-25 14:10:15,874 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-25 14:10:17,858 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-06-25 14:10:17,880 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-25 14:10:17,882 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-25 14:10:17,984 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-25 14:10:18,058 [main] INFO server.RaftServer: a590b149-f454-42ce-a56d-e7194992e3a0: found a subdirectory /data/metadata/ratis/966a3816-08e5-49df-970a-8890d851a3cd
dn2_1    | 2021-06-25 14:10:18,095 [main] INFO server.RaftServer: a590b149-f454-42ce-a56d-e7194992e3a0: addNew group-8890D851A3CD:[] returns group-8890D851A3CD:java.util.concurrent.CompletableFuture@3a790e40[Not completed]
dn2_1    | 2021-06-25 14:10:18,096 [main] INFO server.RaftServer: a590b149-f454-42ce-a56d-e7194992e3a0: found a subdirectory /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a
dn2_1    | 2021-06-25 14:10:18,099 [main] INFO server.RaftServer: a590b149-f454-42ce-a56d-e7194992e3a0: addNew group-4810A5E6C97A:[] returns group-4810A5E6C97A:java.util.concurrent.CompletableFuture@43acd79e[Not completed]
dn2_1    | 2021-06-25 14:10:18,100 [main] INFO server.RaftServer: a590b149-f454-42ce-a56d-e7194992e3a0: found a subdirectory /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb
dn2_1    | 2021-06-25 14:10:18,100 [main] INFO server.RaftServer: a590b149-f454-42ce-a56d-e7194992e3a0: addNew group-66BFC49626EB:[] returns group-66BFC49626EB:java.util.concurrent.CompletableFuture@1e1b061[Not completed]
dn2_1    | 2021-06-25 14:10:18,481 [pool-26-thread-1] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0: new RaftServerImpl for group-8890D851A3CD:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-25 14:10:18,538 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-25 14:10:18,549 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-25 14:10:18,549 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-25 14:10:18,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-25 14:10:18,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-25 14:10:18,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-25 14:10:18,555 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-25 14:10:18,619 [pool-26-thread-1] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-25 14:10:18,620 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-25 14:10:18,691 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-25 14:10:18,866 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/966a3816-08e5-49df-970a-8890d851a3cd/in_use.lock acquired by nodename 9@7b6faa6849c6
dn1_1    | 2021-06-25 14:10:19,822 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-25 14:10:19,822 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB
dn1_1    | 2021-06-25 14:10:19,823 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB
dn1_1    | 2021-06-25 14:10:20,321 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@423a0e1d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8624775595212533438/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-25 14:10:20,369 [main] INFO server.AbstractConnector: Started ServerConnector@642a16aa{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-25 14:10:20,370 [main] INFO server.Server: Started @34004ms
dn1_1    | 2021-06-25 14:10:20,378 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-25 14:10:20,378 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-25 14:10:20,385 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-25 14:10:20,496 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3e483817] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-25 14:10:20,892 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-25 14:10:23,731 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-25 14:10:24,733 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-25 14:10:26,282 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-25 14:10:26,285 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-25 14:10:26,485 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6176aa20-aef1-4995-93f2-57c96b42f6a6
dn1_1    | 2021-06-25 14:10:26,530 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB: start as a follower, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-25 14:10:26,533 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A: start as a follower, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-25 14:10:26,552 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:429)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-06-25 14:10:26,558 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-25 14:10:26,556 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2021-06-25 14:10:26,614 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6176aa20-aef1-4995-93f2-57c96b42f6a6: start 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-FollowerState
dn1_1    | 2021-06-25 14:10:26,615 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6176aa20-aef1-4995-93f2-57c96b42f6a6: start 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-FollowerState
dn1_1    | 2021-06-25 14:10:26,683 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66BFC49626EB,id=6176aa20-aef1-4995-93f2-57c96b42f6a6
dn1_1    | 2021-06-25 14:10:26,684 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4810A5E6C97A,id=6176aa20-aef1-4995-93f2-57c96b42f6a6
dn1_1    | 2021-06-25 14:10:26,690 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A
dn1_1    | 2021-06-25 14:10:26,707 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9: start as a follower, conf=0: [6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-25 14:10:17,608 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=cd2cfc86-ac51-4961-9966-8eb099d16d6c} from /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/raft-meta
dn3_1    | 2021-06-25 14:10:17,942 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-4810A5E6C97A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-25 14:10:18,127 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-06-25 14:10:18,419 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-06-25 14:10:18,503 [pool-26-thread-1] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:10:18,549 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-25 14:10:18,575 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-25 14:10:18,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-25 14:10:18,708 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-25 14:10:18,772 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A
dn3_1    | 2021-06-25 14:10:18,847 [main] INFO util.log: Logging initialized @31304ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-06-25 14:10:18,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-25 14:10:19,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-25 14:10:19,102 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-25 14:10:19,208 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a
dn3_1    | 2021-06-25 14:10:19,217 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-25 14:10:19,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-25 14:10:19,226 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-25 14:10:19,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-25 14:10:19,246 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-25 14:10:19,281 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-25 14:10:19,286 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-25 14:10:19,287 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-25 14:10:19,428 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-25 14:10:19,438 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-25 14:10:19,717 [pool-26-thread-1] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:10:19,809 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/log_inprogress_0
dn3_1    | 2021-06-25 14:10:19,875 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-25 14:10:19,920 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-25 14:10:19,994 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-25 14:10:20,154 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-25 14:10:20,193 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-25 14:10:20,218 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-25 14:10:20,218 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-25 14:10:20,225 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-25 14:10:20,567 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-25 14:10:20,569 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-25 14:10:20,743 [pool-26-thread-1] INFO raftlog.RaftLog: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-25 14:10:20,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-25 14:10:20,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-25 14:10:20,790 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-25 14:10:20,791 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-25 14:10:20,793 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-25 14:10:20,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-25 14:10:20,792 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-25 14:10:20,802 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-25 14:10:20,804 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-06-25 14:10:21,089 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ddb774f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-25 14:10:21,090 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@405b6d75{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-25 14:10:21,131 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A
dn3_1    | 2021-06-25 14:10:21,161 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A
dn3_1    | 2021-06-25 14:10:21,240 [pool-26-thread-1] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c: new RaftServerImpl for group-483038738172:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-25 14:10:21,246 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-25 14:10:21,254 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-25 14:10:21,254 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-25 14:10:21,255 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-25 14:10:21,255 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
