Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-02 09:59:09,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-02 09:59:09,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-02 09:59:09,853 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27
dn1_1    | 2020-11-02 09:59:09,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-02 09:59:09,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-02 09:59:09,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-02 09:59:09,854 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27
dn1_1    | 2020-11-02 09:59:09,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-02 09:59:09,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-02 09:59:09,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-02 09:59:09,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-02 09:59:09,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-02 09:59:09,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-02 09:59:05,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-02 09:59:05,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-02 09:59:05,886 [main] INFO util.log: Logging initialized @19404ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-02 09:59:05,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-02 09:59:05,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-02 09:59:05,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-02 09:59:05,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-02 09:59:05,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-02 09:59:05,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-02 09:59:06,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-02 09:59:06,715 [pool-19-thread-1] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80: set configuration 0: [251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-11-02 09:59:06,727 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e5c8285b-ca15-46fc-9e9b-5aa596c91a80/current/log_inprogress_0
dn2_1    | 2020-11-02 09:59:06,755 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-02 09:59:06,780 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-02 09:59:07,132 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-02 09:59:07,158 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-02 09:59:07,233 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-02 09:59:07,250 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-02 09:59:07,267 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-02 09:59:07,271 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-02 09:59:07,558 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-02 09:59:07,565 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-02 09:59:07,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-02 09:59:07,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-02 09:59:07,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-02 09:59:07,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-02 09:59:07,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-02 09:59:07,866 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-02 09:59:07,904 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-11-02 09:59:07,905 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-11-02 09:59:08,049 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-02 09:59:08,058 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-02 09:59:08,147 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80
dn2_1    | 2020-11-02 09:59:08,201 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80
dn2_1    | 2020-11-02 09:59:08,310 [pool-19-thread-1] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e: new RaftServerImpl for group-92AA26AFEE27:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-02 09:59:08,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-02 09:59:08,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-02 09:59:08,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-02 09:59:08,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-02 09:59:08,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-02 09:59:08,348 [pool-19-thread-1] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-02 09:59:08,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-02 09:59:08,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-02 09:59:08,355 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/in_use.lock acquired by nodename 6@451f71eac37e
dn2_1    | 2020-11-02 09:59:08,355 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-92AA26AFEE27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-02 09:59:08,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-02 09:59:08,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-02 09:59:08,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-02 09:59:08,372 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27
dn2_1    | 2020-11-02 09:59:08,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-02 09:59:08,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-02 09:59:09,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-02 09:59:09,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-02 09:59:09,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-02 09:59:09,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-02 09:59:09,913 [pool-19-thread-1] INFO impl.RaftServerImpl: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27: set configuration 0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null at 0
dn1_1    | 2020-11-02 09:59:09,919 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-02 09:59:09,926 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/current/log_inprogress_0
dn1_1    | 2020-11-02 09:59:09,932 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-02 09:59:09,934 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-02 09:59:09,936 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-02 09:59:09,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-02 09:59:09,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-02 09:59:09,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-02 09:59:09,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-02 09:59:09,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-02 09:59:09,949 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27
dn1_1    | 2020-11-02 09:59:09,949 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27
dn1_1    | 2020-11-02 09:59:10,338 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-02 09:59:10,348 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-02 09:59:10,349 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-11-02 09:59:10,403 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c79088e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-02 09:59:10,412 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24eb65e3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-02 09:59:10,879 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a8b81e8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11334795419052332650.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-02 09:59:10,906 [main] INFO server.AbstractConnector: Started ServerConnector@19a31b9d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-11-02 09:59:10,908 [main] INFO server.Server: Started @21755ms
dn1_1    | 2020-11-02 09:59:10,917 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-11-02 09:59:10,923 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-11-02 09:59:10,934 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-02 09:59:11,021 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@154ed8d2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-11-02 09:59:11,348 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-02 09:59:14,126 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-02 09:59:14,172 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From db020768645d/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:43556 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:43556 remote=scm/10.9.0.17:9861]
recon_1  | 2020-11-02 09:59:13,027 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-11-02 09:59:13,096 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2020-11-02 09:59:13,099 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-11-02 09:59:13,169 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-02 09:59:13,202 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-02 09:59:13,239 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2020-11-02 09:59:13,286 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2020-11-02 09:59:13,286 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2020-11-02 09:59:13,357 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2020-11-02 09:59:13,386 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2020-11-02 09:59:13,386 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2020-11-02 09:59:13,620 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2020-11-02 09:59:13,621 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1  | 2020-11-02 09:59:13,700 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-02 09:59:13,701 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-11-02 09:59:13,702 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2020-11-02 09:59:13,729 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32120956{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-02 09:59:13,732 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e4389ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-02 09:59:16,481 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15d0b458{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-7545507238078993520.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2020-11-02 09:59:16,506 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@14447be{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-02 09:59:16,507 [Listener at 0.0.0.0/9891] INFO server.Server: Started @30401ms
recon_1  | 2020-11-02 09:59:16,534 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2020-11-02 09:59:16,534 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2020-11-02 09:59:16,667 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-02 09:59:16,668 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2020-11-02 09:59:16,673 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2020-11-02 09:59:16,683 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2020-11-02 09:59:16,683 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-02 09:59:16,683 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-02 09:59:16,683 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2020-11-02 09:59:16,689 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-02 09:59:16,895 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2020-11-02 09:59:16,900 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2020-11-02 09:59:16,900 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=7f61c074-f154-45fe-95b9-d40edca5d29c from SCM.
recon_1  | 2020-11-02 09:59:16,915 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f61c074-f154-45fe-95b9-d40edca5d29c, Nodes: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T09:59:04.464Z]
recon_1  | 2020-11-02 09:59:16,916 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=16e3133c-39e7-4c50-9ec2-92aa26afee27 from SCM.
recon_1  | 2020-11-02 09:59:16,930 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16e3133c-39e7-4c50-9ec2-92aa26afee27, Nodes: c312efbc-24c1-4a51-ab9f-4bfd274e65c7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}251d41c4-7267-4046-ad08-24a580a7198e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T09:59:04.452Z]
recon_1  | 2020-11-02 09:59:16,930 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=e5c8285b-ca15-46fc-9e9b-5aa596c91a80 from SCM.
