Attaching to ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_3, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-02 09:15:39,229 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@25f11c78] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-02 09:15:40,148 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-02 09:15:42,342 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 09:15:43,342 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 09:15:43,697 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-02 09:15:43,708 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-02 09:15:43,710 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 458cadd4-cbbc-47d3-a666-11945b30a8f6 at port 9858
datanode_1  | 2020-11-02 09:15:43,790 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO impl.RaftServerProxy: 458cadd4-cbbc-47d3-a666-11945b30a8f6: start RPC server
datanode_1  | 2020-11-02 09:15:44,074 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 458cadd4-cbbc-47d3-a666-11945b30a8f6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-02 09:15:48,338 [Command processor thread] INFO impl.RaftServerProxy: 458cadd4-cbbc-47d3-a666-11945b30a8f6: addNew group-611AA8249346:[458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0] returns group-611AA8249346:java.util.concurrent.CompletableFuture@20957e4c[Not completed]
datanode_1  | 2020-11-02 09:15:48,449 [pool-19-thread-1] INFO impl.RaftServerImpl: 458cadd4-cbbc-47d3-a666-11945b30a8f6: new RaftServerImpl for group-611AA8249346:[458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-02 09:15:48,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-02 09:15:48,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-02 09:15:48,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-02 09:15:48,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-02 09:15:48,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-02 09:15:48,516 [pool-19-thread-1] INFO impl.RaftServerImpl: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346: ConfigurationManager, init=-1: [458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-02 09:15:48,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-02 09:15:48,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-02 09:15:48,551 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8635aee3-c114-4d41-a5f1-611aa8249346 does not exist. Creating ...
datanode_1  | 2020-11-02 09:15:48,599 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8635aee3-c114-4d41-a5f1-611aa8249346/in_use.lock acquired by nodename 7@9c88f3c5e753
datanode_1  | 2020-11-02 09:15:48,616 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8635aee3-c114-4d41-a5f1-611aa8249346 has been successfully formatted.
datanode_1  | 2020-11-02 09:15:48,661 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-611AA8249346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-02 09:15:48,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-02 09:15:48,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-02 09:15:48,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 09:15:48,738 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346
datanode_1  | 2020-11-02 09:15:48,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 09:15:48,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:15:48,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 09:15:48,958 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8635aee3-c114-4d41-a5f1-611aa8249346
datanode_1  | 2020-11-02 09:15:48,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 09:15:48,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 09:15:48,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:15:48,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 09:15:49,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 09:15:49,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 09:15:49,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 09:15:49,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 09:15:49,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 09:15:49,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 09:15:49,216 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:15:49,216 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:15:49,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 09:15:49,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 09:15:49,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 09:15:49,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 09:15:49,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 09:15:49,361 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346
datanode_1  | 2020-11-02 09:15:49,374 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346
datanode_1  | 2020-11-02 09:15:49,394 [pool-19-thread-1] INFO impl.RaftServerImpl: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346: start as a follower, conf=-1: [458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null
datanode_1  | 2020-11-02 09:15:49,401 [pool-19-thread-1] INFO impl.RaftServerImpl: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 09:15:48,402 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1bb1c74b-648a-4099-a61c-2a5f45bee117.
datanode_2  | 2020-11-02 09:15:48,406 [Command processor thread] INFO impl.RaftServerProxy: d96dcbe3-2cba-4fd7-a4d6-d149188d8795: addNew group-E2484F539346:[d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0] returns group-E2484F539346:java.util.concurrent.CompletableFuture@7985593a[Not completed]
datanode_2  | 2020-11-02 09:15:48,408 [pool-19-thread-1] INFO impl.RaftServerImpl: d96dcbe3-2cba-4fd7-a4d6-d149188d8795: new RaftServerImpl for group-E2484F539346:[d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-02 09:15:48,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-02 09:15:48,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-02 09:15:48,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-02 09:15:48,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-02 09:15:48,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-02 09:15:48,420 [pool-19-thread-1] INFO impl.RaftServerImpl: d96dcbe3-2cba-4fd7-a4d6-d149188d8795@group-E2484F539346: ConfigurationManager, init=-1: [d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-02 09:15:48,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-02 09:15:48,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-02 09:15:48,425 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346 does not exist. Creating ...
datanode_2  | 2020-11-02 09:15:48,430 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346/in_use.lock acquired by nodename 6@a2b62a1af8a8
datanode_2  | 2020-11-02 09:15:48,433 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346 has been successfully formatted.
datanode_2  | 2020-11-02 09:15:48,434 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E2484F539346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-02 09:15:48,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-02 09:15:48,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-02 09:15:48,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-02 09:15:48,440 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d96dcbe3-2cba-4fd7-a4d6-d149188d8795@group-E2484F539346
datanode_2  | 2020-11-02 09:15:48,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 09:15:48,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 09:15:48,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-02 09:15:48,456 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d96dcbe3-2cba-4fd7-a4d6-d149188d8795@group-E2484F539346-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346
datanode_2  | 2020-11-02 09:15:48,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-02 09:15:48,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 09:15:48,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 09:15:48,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-02 09:15:48,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-02 09:15:48,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-02 09:15:48,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-02 09:15:48,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-02 09:15:48,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-02 09:15:48,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-02 09:15:48,476 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d96dcbe3-2cba-4fd7-a4d6-d149188d8795@group-E2484F539346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 09:15:48,476 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d96dcbe3-2cba-4fd7-a4d6-d149188d8795@group-E2484F539346-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 09:15:48,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-02 09:15:48,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-02 09:15:48,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 09:15:48,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-02 09:15:48,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 09:15:48,488 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d96dcbe3-2cba-4fd7-a4d6-d149188d8795@group-E2484F539346
datanode_2  | 2020-11-02 09:15:48,488 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d96dcbe3-2cba-4fd7-a4d6-d149188d8795@group-E2484F539346
datanode_2  | 2020-11-02 09:15:48,500 [pool-19-thread-1] INFO impl.RaftServerImpl: d96dcbe3-2cba-4fd7-a4d6-d149188d8795@group-E2484F539346: start as a follower, conf=-1: [d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null
datanode_2  | 2020-11-02 09:15:48,500 [pool-19-thread-1] INFO impl.RaftServerImpl: d96dcbe3-2cba-4fd7-a4d6-d149188d8795@group-E2484F539346: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 09:15:48,504 [pool-19-thread-1] INFO impl.RoleInfo: d96dcbe3-2cba-4fd7-a4d6-d149188d8795: start FollowerState
datanode_3  | 2020-11-02 09:15:48,846 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0
datanode_3  | 2020-11-02 09:15:48,945 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8e9cc964-d156-42af-b641-1475b1e3d7f0.
datanode_3  | 2020-11-02 09:15:48,948 [Command processor thread] INFO impl.RaftServerProxy: 477ded17-5095-44f5-b44d-500e718e14d0: addNew group-E2484F539346:[d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0] returns group-E2484F539346:java.util.concurrent.CompletableFuture@3cc5c066[Not completed]
datanode_3  | 2020-11-02 09:15:48,984 [pool-19-thread-1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0: new RaftServerImpl for group-E2484F539346:[d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-02 09:15:48,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-02 09:15:48,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-02 09:15:48,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-02 09:15:48,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-02 09:15:48,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-02 09:15:48,995 [pool-19-thread-1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346: ConfigurationManager, init=-1: [d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-02 09:15:49,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-02 09:15:49,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-02 09:15:49,009 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346 does not exist. Creating ...
datanode_3  | 2020-11-02 09:15:49,012 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346/in_use.lock acquired by nodename 6@6cb3ef8a733d
datanode_3  | 2020-11-02 09:15:49,016 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346 has been successfully formatted.
datanode_3  | 2020-11-02 09:15:49,017 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E2484F539346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-02 09:15:49,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-02 09:15:49,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-02 09:15:49,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-02 09:15:49,041 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346
datanode_3  | 2020-11-02 09:15:49,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-02 09:15:49,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-02 09:15:49,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-02 09:15:49,052 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346
datanode_3  | 2020-11-02 09:15:49,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-02 09:15:49,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 09:15:49,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-02 09:15:49,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-02 09:15:49,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-02 09:15:49,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-02 09:15:49,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-02 09:15:49,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-02 09:15:49,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-02 09:15:49,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-02 09:15:49,075 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-02 09:15:49,075 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-02 09:15:49,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-02 09:15:49,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-02 09:15:49,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-02 09:15:49,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-02 09:15:49,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-02 09:15:49,088 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346
datanode_3  | 2020-11-02 09:15:49,089 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346
