Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_recon_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-10-28 04:21:59,208 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn2_1    | 2022-10-28 04:22:00,808 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-10-28 04:22:00,818 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn2_1    | 2022-10-28 04:22:00,826 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn2_1    | 2022-10-28 04:22:00,827 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-10-28 04:22:00,828 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-10-28 04:22:00,873 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-10-28 04:22:00,898 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServer: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: found a subdirectory /data/metadata/ratis/4e3c4203-857f-46de-9468-ca9146dbf259
dn2_1    | 2022-10-28 04:22:00,973 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServer: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: addNew group-CA9146DBF259:[] returns group-CA9146DBF259:java.util.concurrent.CompletableFuture@68c72ace[Not completed]
dn2_1    | 2022-10-28 04:22:00,973 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServer: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: found a subdirectory /data/metadata/ratis/5cecee9c-869a-410f-a309-65501fb90fa5
dn2_1    | 2022-10-28 04:22:00,973 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServer: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: addNew group-65501FB90FA5:[] returns group-65501FB90FA5:java.util.concurrent.CompletableFuture@32a78344[Not completed]
dn2_1    | 2022-10-28 04:22:00,973 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServer: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: found a subdirectory /data/metadata/ratis/7633ea9a-d51a-4ffc-a697-70198dbe2215
dn2_1    | 2022-10-28 04:22:00,973 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServer: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: addNew group-70198DBE2215:[] returns group-70198DBE2215:java.util.concurrent.CompletableFuture@52a5552d[Not completed]
dn2_1    | 2022-10-28 04:22:01,068 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2022-10-28 04:22:01,344 [pool-26-thread-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: new RaftServerImpl for group-CA9146DBF259:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-10-28 04:22:01,402 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-10-28 04:22:01,421 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-10-28 04:22:01,425 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-10-28 04:22:01,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-10-28 04:22:01,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-10-28 04:22:01,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-10-28 04:22:01,508 [pool-26-thread-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-10-28 04:22:01,565 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-10-28 04:22:01,628 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-10-28 04:22:01,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-10-28 04:22:01,795 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-10-28 04:22:01,810 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-10-28 04:22:01,817 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-10-28 04:22:02,385 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-10-28 04:22:02,407 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-10-28 04:22:02,440 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-10-28 04:22:02,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-10-28 04:22:02,465 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-10-28 04:22:02,468 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-10-28 04:22:02,544 [pool-26-thread-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: new RaftServerImpl for group-65501FB90FA5:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-10-28 04:22:02,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-10-28 04:22:02,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-10-28 04:22:02,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-10-28 04:22:02,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-10-28 04:22:02,551 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-10-28 04:22:02,552 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-10-28 04:22:02,552 [pool-26-thread-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-65501FB90FA5: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-10-28 04:22:02,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-10-28 04:22:02,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-10-28 04:22:02,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-10-28 04:22:02,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-10-28 04:22:02,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-10-28 04:22:02,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-10-28 04:22:02,553 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-10-28 04:22:02,608 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-10-28 04:22:02,608 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-10-28 04:22:02,609 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-10-28 04:22:02,609 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-10-28 04:22:02,610 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-10-28 04:22:02,630 [pool-26-thread-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: new RaftServerImpl for group-70198DBE2215:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-10-28 04:22:02,649 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-10-28 04:22:02,649 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-10-28 04:22:02,650 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-10-28 04:22:02,650 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-10-28 04:22:02,651 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-10-28 04:22:02,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-10-28 04:22:02,662 [pool-26-thread-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-10-28 04:22:02,662 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-10-28 04:22:02,664 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-10-28 04:22:02,665 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-10-28 04:22:02,676 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-10-28 04:22:02,681 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-10-28 04:22:02,682 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-10-28 04:22:02,683 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-10-28 04:22:02,711 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-10-28 04:22:02,719 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-10-28 04:22:02,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-10-28 04:22:02,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-10-28 04:22:02,968 [main] INFO util.log: Logging initialized @24549ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-10-28 04:22:03,659 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn2_1    | 2022-10-28 04:22:03,730 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-10-28 04:22:03,772 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-10-28 04:22:03,774 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-10-28 04:22:03,776 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-10-28 04:22:03,788 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-10-28 04:22:04,078 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-10-28 04:22:04,081 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn2_1    | 2022-10-28 04:22:04,335 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-10-28 04:22:04,347 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-10-28 04:22:04,351 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2022-10-28 04:22:04,445 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31da0434{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-10-28 04:22:04,474 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4001d8c1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-10-28 04:22:05,189 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5111de7c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-10677383700358676111/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2022-10-28 04:22:05,290 [main] INFO server.AbstractConnector: Started ServerConnector@784d9bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-10-28 04:22:05,315 [main] INFO server.Server: Started @26898ms
dn2_1    | 2022-10-28 04:22:05,323 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-10-28 04:22:05,323 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-10-28 04:22:05,330 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-10-28 04:22:05,343 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2022-10-28 04:22:05,508 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7f8e95e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-10-28 04:22:05,838 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2022-10-28 04:22:05,872 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2022-10-28 04:22:08,845 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-10-28 04:22:09,846 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-10-28 04:22:12,876 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 363cd9c57805/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:52726 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2022-10-28 04:22:16,996 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-10-28 04:22:16,996 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-10-28 04:22:16,996 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-10-28 04:22:16,998 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-10-28 04:22:16,999 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-10-28 04:22:17,000 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-10-28 04:22:17,000 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-10-28 04:22:17,001 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: ab530435-2ece-4057-b4ba-9cb16a45d439: start RPC server
dn1_1    | 2022-10-28 04:22:17,007 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ab530435-2ece-4057-b4ba-9cb16a45d439: GrpcService started, listening on 9858
dn1_1    | 2022-10-28 04:22:17,008 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ab530435-2ece-4057-b4ba-9cb16a45d439: GrpcService started, listening on 9856
dn1_1    | 2022-10-28 04:22:17,009 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ab530435-2ece-4057-b4ba-9cb16a45d439: GrpcService started, listening on 9857
dn1_1    | 2022-10-28 04:22:17,021 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ab530435-2ece-4057-b4ba-9cb16a45d439 is started using port 9858 for RATIS
dn1_1    | 2022-10-28 04:22:17,021 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ab530435-2ece-4057-b4ba-9cb16a45d439 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-10-28 04:22:17,021 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ab530435-2ece-4057-b4ba-9cb16a45d439 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-10-28 04:22:17,035 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-ab530435-2ece-4057-b4ba-9cb16a45d439: Started
dn1_1    | 2022-10-28 04:22:22,096 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-FollowerState] INFO impl.FollowerState: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151143540ns, electionTimeout:5110ms
dn1_1    | 2022-10-28 04:22:22,097 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-FollowerState] INFO impl.RoleInfo: ab530435-2ece-4057-b4ba-9cb16a45d439: shutdown ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-FollowerState
dn1_1    | 2022-10-28 04:22:22,097 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-FollowerState] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-10-28 04:22:22,101 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-10-28 04:22:22,101 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-FollowerState] INFO impl.RoleInfo: ab530435-2ece-4057-b4ba-9cb16a45d439: start ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1
dn1_1    | 2022-10-28 04:22:22,106 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-FollowerState] INFO impl.FollowerState: ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132918081ns, electionTimeout:5106ms
dn1_1    | 2022-10-28 04:22:22,108 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-FollowerState] INFO impl.RoleInfo: ab530435-2ece-4057-b4ba-9cb16a45d439: shutdown ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-FollowerState
dn1_1    | 2022-10-28 04:22:22,108 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-FollowerState] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-10-28 04:22:22,108 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-10-28 04:22:22,108 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-FollowerState] INFO impl.RoleInfo: ab530435-2ece-4057-b4ba-9cb16a45d439: start ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-LeaderElection2
dn1_1    | 2022-10-28 04:22:22,158 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-FollowerState] INFO impl.FollowerState: ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5194397203ns, electionTimeout:5164ms
dn1_1    | 2022-10-28 04:22:22,159 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-FollowerState] INFO impl.RoleInfo: ab530435-2ece-4057-b4ba-9cb16a45d439: shutdown ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-FollowerState
dn1_1    | 2022-10-28 04:22:22,159 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-FollowerState] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-10-28 04:22:22,159 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-10-28 04:22:22,159 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-FollowerState] INFO impl.RoleInfo: ab530435-2ece-4057-b4ba-9cb16a45d439: start ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-LeaderElection3
