Attaching to ha_dn2_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-04 15:31:14,028 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-10-04 15:31:14,046 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn3_1    | 2021-10-04 15:31:23,977 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-10-04 15:31:24,245 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-10-04 15:31:24,693 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-10-04 15:31:24,697 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-10-04 15:31:24,697 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-10-04 15:31:24,704 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-10-04 15:31:24,715 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-04 15:31:24,730 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-10-04 15:31:24,734 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-04 15:31:27,419 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-10-04 15:31:27,435 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-04 15:31:27,444 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-04 15:31:27,570 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-04 15:31:27,630 [main] INFO server.RaftServer: 7eae0302-d0e5-479a-98f0-34ad09d996ac: found a subdirectory /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3
dn3_1    | 2021-10-04 15:31:27,702 [main] INFO server.RaftServer: 7eae0302-d0e5-479a-98f0-34ad09d996ac: addNew group-D9A1593738B3:[] returns group-D9A1593738B3:java.util.concurrent.CompletableFuture@712ac7e6[Not completed]
dn3_1    | 2021-10-04 15:31:27,703 [main] INFO server.RaftServer: 7eae0302-d0e5-479a-98f0-34ad09d996ac: found a subdirectory /data/metadata/ratis/0a165e29-937d-4218-a4c5-e2410ca4c9b0
dn3_1    | 2021-10-04 15:31:27,704 [main] INFO server.RaftServer: 7eae0302-d0e5-479a-98f0-34ad09d996ac: addNew group-E2410CA4C9B0:[] returns group-E2410CA4C9B0:java.util.concurrent.CompletableFuture@86d6bf7[Not completed]
dn3_1    | 2021-10-04 15:31:27,705 [main] INFO server.RaftServer: 7eae0302-d0e5-479a-98f0-34ad09d996ac: found a subdirectory /data/metadata/ratis/b04f043e-ed3e-481f-8d45-658f144e8aec
dn3_1    | 2021-10-04 15:31:27,709 [main] INFO server.RaftServer: 7eae0302-d0e5-479a-98f0-34ad09d996ac: addNew group-658F144E8AEC:[] returns group-658F144E8AEC:java.util.concurrent.CompletableFuture@2fbe26da[Not completed]
dn3_1    | 2021-10-04 15:31:28,053 [pool-33-thread-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac: new RaftServerImpl for group-D9A1593738B3:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-04 15:31:28,096 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-04 15:31:28,144 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-04 15:31:28,144 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-04 15:31:28,145 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:31:40,353 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-FollowerState
dn1_1    | 2021-10-04 15:31:40,385 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: start as a follower, conf=6: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:31:40,388 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn1_1    | 2021-10-04 15:31:40,398 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36CA4360DF3C,id=435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn1_1    | 2021-10-04 15:31:40,412 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: start as a follower, conf=6: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-04 15:31:40,413 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: changes role from      null to FOLLOWER at term 12 for startAsFollower
dn1_1    | 2021-10-04 15:31:40,428 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn1_1    | 2021-10-04 15:31:40,413 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-FollowerState
dn1_1    | 2021-10-04 15:31:40,429 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2410CA4C9B0,id=435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn1_1    | 2021-10-04 15:31:40,446 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9A1593738B3,id=435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn1_1    | 2021-10-04 15:31:40,516 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start RPC server
dn1_1    | 2021-10-04 15:31:40,531 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: GrpcService started, listening on 9856
dn1_1    | 2021-10-04 15:31:40,542 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: GrpcService started, listening on 9857
dn1_1    | 2021-10-04 15:31:40,543 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: GrpcService started, listening on 9858
dn1_1    | 2021-10-04 15:31:40,572 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 435cedd2-24c7-47d5-bcd3-a0497da1e3ca is started using port 9858 for RATIS
dn1_1    | 2021-10-04 15:31:40,572 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 435cedd2-24c7-47d5-bcd3-a0497da1e3ca is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-04 15:31:40,572 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 435cedd2-24c7-47d5-bcd3-a0497da1e3ca is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-04 15:31:40,580 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$453/0x0000000840571840@3a030c5d] INFO util.JvmPauseMonitor: JvmPauseMonitor-435cedd2-24c7-47d5-bcd3-a0497da1e3ca: Started
dn1_1    | 2021-10-04 15:31:45,518 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-FollowerState] INFO impl.FollowerState: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166711122ns, electionTimeout:5098ms
dn1_1    | 2021-10-04 15:31:45,518 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-FollowerState] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-FollowerState
dn1_1    | 2021-10-04 15:31:45,519 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-FollowerState] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-10-04 15:31:45,521 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-04 15:31:45,521 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-FollowerState] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-LeaderElection1
dn1_1    | 2021-10-04 15:31:45,591 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-FollowerState] INFO impl.FollowerState: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177762095ns, electionTimeout:5133ms
dn1_1    | 2021-10-04 15:31:45,591 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-FollowerState] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-FollowerState
dn1_1    | 2021-10-04 15:31:45,592 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-FollowerState] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2021-10-04 15:31:45,592 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-04 15:31:45,592 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-FollowerState] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2
dn1_1    | 2021-10-04 15:31:45,639 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5226528522ns, electionTimeout:5189ms
dn1_1    | 2021-10-04 15:31:45,640 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn1_1    | 2021-10-04 15:31:45,640 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn3_1    | 2021-10-04 15:31:28,145 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-04 15:31:28,145 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-04 15:31:28,146 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-04 15:31:28,314 [pool-33-thread-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-04 15:31:28,329 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-04 15:31:28,389 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-04 15:31:28,412 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-04 15:31:28,566 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/in_use.lock acquired by nodename 7@af8742e22a2d
dn3_1    | 2021-10-04 15:31:28,694 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=435cedd2-24c7-47d5-bcd3-a0497da1e3ca} from /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/raft-meta
dn3_1    | 2021-10-04 15:31:28,957 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-D9A1593738B3: Setting the last applied index to (t:5, i:5)
dn3_1    | 2021-10-04 15:31:29,023 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-10-04 15:31:29,233 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-10-04 15:31:29,502 [main] INFO util.log: Logging initialized @35737ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-10-04 15:31:30,354 [pool-33-thread-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: set configuration 6: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:31:30,372 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-04 15:31:30,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-04 15:31:30,467 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-04 15:31:30,476 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-04 15:31:30,563 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-04 15:31:30,635 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-04 15:31:30,657 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-04 15:31:30,658 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-04 15:31:30,661 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-04 15:31:30,678 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-04 15:31:30,696 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3
dn3_1    | 2021-10-04 15:31:30,698 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-04 15:31:30,707 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-04 15:31:30,714 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-10-04 15:31:30,714 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-04 15:31:30,716 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-04 15:31:30,721 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-04 15:31:30,729 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-04 15:31:30,730 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-04 15:31:30,784 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-04 15:31:30,791 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-04 15:31:30,791 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-04 15:31:30,876 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-04 15:31:30,927 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-04 15:31:31,219 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-04 15:31:31,222 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-04 15:31:31,229 [pool-33-thread-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: set configuration 0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:31:31,294 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_0-3
dn3_1    | 2021-10-04 15:31:31,319 [pool-33-thread-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: set configuration 4: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:31:31,341 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_4-5
dn3_1    | 2021-10-04 15:31:31,342 [pool-33-thread-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: set configuration 6: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:31:31,347 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_inprogress_6
dn3_1    | 2021-10-04 15:31:31,371 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 11
dn3_1    | 2021-10-04 15:31:31,377 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 5
dn3_1    | 2021-10-04 15:31:31,550 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-10-04 15:31:31,553 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-10-04 15:31:31,555 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-10-04 15:31:31,731 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5b246{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-10-04 15:31:31,733 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8054fe2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-04 15:31:31,971 [pool-33-thread-1] INFO raftlog.RaftLog: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-SegmentedRaftLog: commitIndex: updateToMax old=5, new=9, updated? true
dn3_1    | 2021-10-04 15:31:31,994 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-04 15:31:32,014 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-04 15:31:32,021 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-04 15:31:32,024 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-04 15:31:32,055 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-04 15:31:32,061 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-04 15:31:32,473 [pool-33-thread-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac: new RaftServerImpl for group-E2410CA4C9B0:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-04 15:31:32,481 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-04 15:31:32,483 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-04 15:31:32,486 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-04 15:31:32,497 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-04 15:31:32,506 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-04 15:31:32,507 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-04 15:31:32,507 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
