Attaching to ha_om1_1, ha_s3g_1, ha_recon_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_scm_1, ha_om2_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-04 15:29:28,862 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-04 15:29:28,870 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-04 15:29:28,880 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-04 15:29:28,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-04 15:29:28,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-04 15:29:28,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-04 15:29:28,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-04 15:29:29,038 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-04 15:29:29,124 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-04 15:29:29,189 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-04 15:29:29,222 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-04 15:29:29,224 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-04 15:29:29,229 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-04 15:29:29,474 [pool-26-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: set configuration 0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:29:29,546 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_0-3
dn1_1    | 2021-10-04 15:29:29,598 [pool-26-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: set configuration 4: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:29:29,600 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_inprogress_4
dn1_1    | 2021-10-04 15:29:29,609 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 5
dn1_1    | 2021-10-04 15:29:29,613 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-10-04 15:29:29,632 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-04 15:29:29,663 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-04 15:29:29,889 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-04 15:29:29,931 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-04 15:29:29,963 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-10-04 15:29:30,107 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b9499fe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-04 15:29:30,137 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3eb3232b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-04 15:29:30,512 [pool-26-thread-1] INFO raftlog.RaftLog: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLog: commitIndex: updateToMax old=5, new=4, updated? false
dn1_1    | 2021-10-04 15:29:30,514 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-04 15:29:30,575 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-04 15:29:30,577 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-04 15:29:30,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-04 15:29:42,703 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3 ELECTION round 0: submit vote requests at term 10 for 1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:29:42,718 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-04 15:29:42,738 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-10-04 15:29:42,854 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-04 15:29:42,889 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-04 15:29:42,891 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-04 15:29:43,074 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderStateImpl
dn3_1    | 2021-10-04 15:29:43,196 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2021-10-04 15:29:43,341 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b04f043e-ed3e-481f-8d45-658f144e8aec/current/log_inprogress_1 to /data/metadata/ratis/b04f043e-ed3e-481f-8d45-658f144e8aec/current/log_1-2
dn3_1    | 2021-10-04 15:29:43,349 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC: set configuration 3: [7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:29:43,496 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b04f043e-ed3e-481f-8d45-658f144e8aec/current/log_inprogress_3
dn3_1    | 2021-10-04 15:29:45,846 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7eae0302-d0e5-479a-98f0-34ad09d996ac
dn3_1    | 2021-10-04 15:29:45,846 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7eae0302-d0e5-479a-98f0-34ad09d996ac
dn3_1    | 2021-10-04 15:29:45,920 [grpc-default-executor-0] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: receive requestVote(ELECTION, 435cedd2-24c7-47d5-bcd3-a0497da1e3ca, group-D9A1593738B3, 6, (t:5, i:5))
dn3_1    | 2021-10-04 15:29:45,921 [grpc-default-executor-0] INFO impl.VoteContext: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-CANDIDATE: reject ELECTION from 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: already has voted for 7eae0302-d0e5-479a-98f0-34ad09d996ac at current term 6
dn3_1    | 2021-10-04 15:29:45,938 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: receive requestVote(ELECTION, 435cedd2-24c7-47d5-bcd3-a0497da1e3ca, group-E2410CA4C9B0, 10, (t:9, i:5))
dn3_1    | 2021-10-04 15:29:45,940 [grpc-default-executor-3] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: receive requestVote(ELECTION, 13b5a4a4-50b2-495a-a313-b6d400921281, group-D9A1593738B3, 6, (t:5, i:5))
dn3_1    | 2021-10-04 15:29:45,939 [grpc-default-executor-2] INFO impl.VoteContext: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-CANDIDATE: reject ELECTION from 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: already has voted for 7eae0302-d0e5-479a-98f0-34ad09d996ac at current term 10
dn3_1    | 2021-10-04 15:29:45,957 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0 replies to ELECTION vote request: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t10. Peer's state: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0:t10, leader=null, voted=7eae0302-d0e5-479a-98f0-34ad09d996ac, raftlog=7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:29:45,970 [grpc-default-executor-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: receive requestVote(ELECTION, 13b5a4a4-50b2-495a-a313-b6d400921281, group-E2410CA4C9B0, 10, (t:9, i:5))
dn3_1    | 2021-10-04 15:29:45,971 [grpc-default-executor-1] INFO impl.VoteContext: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-CANDIDATE: reject ELECTION from 13b5a4a4-50b2-495a-a313-b6d400921281: already has voted for 7eae0302-d0e5-479a-98f0-34ad09d996ac at current term 10
dn3_1    | 2021-10-04 15:29:45,972 [grpc-default-executor-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0 replies to ELECTION vote request: 13b5a4a4-50b2-495a-a313-b6d400921281<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t10. Peer's state: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0:t10, leader=null, voted=7eae0302-d0e5-479a-98f0-34ad09d996ac, raftlog=7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:29:46,041 [grpc-default-executor-0] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3 replies to ELECTION vote request: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t6. Peer's state: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3:t6, leader=null, voted=7eae0302-d0e5-479a-98f0-34ad09d996ac, raftlog=7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-SegmentedRaftLog:OPENED:c5,f5,i5, conf=4: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:29:46,042 [grpc-default-executor-3] INFO impl.VoteContext: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-CANDIDATE: reject ELECTION from 13b5a4a4-50b2-495a-a313-b6d400921281: already has voted for 7eae0302-d0e5-479a-98f0-34ad09d996ac at current term 6
dn3_1    | 2021-10-04 15:29:46,043 [grpc-default-executor-3] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3 replies to ELECTION vote request: 13b5a4a4-50b2-495a-a313-b6d400921281<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t6. Peer's state: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3:t6, leader=null, voted=7eae0302-d0e5-479a-98f0-34ad09d996ac, raftlog=7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-SegmentedRaftLog:OPENED:c5,f5,i5, conf=4: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:29:46,145 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-04 15:29:46,146 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7eae0302-d0e5-479a-98f0-34ad09d996ac<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:FAIL-t10
dn3_1    | 2021-10-04 15:29:46,146 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection:   Response 1: 7eae0302-d0e5-479a-98f0-34ad09d996ac<-13b5a4a4-50b2-495a-a313-b6d400921281#0:FAIL-t10
dn3_1    | 2021-10-04 15:29:46,146 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-04 15:29:46,147 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn3_1    | 2021-10-04 15:29:46,147 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3
dn3_1    | 2021-10-04 15:29:46,148 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection3] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState
dn3_1    | 2021-10-04 15:29:46,182 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-04 15:29:46,182 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7eae0302-d0e5-479a-98f0-34ad09d996ac<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:FAIL-t6
dn3_1    | 2021-10-04 15:29:46,182 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2] INFO impl.LeaderElection:   Response 1: 7eae0302-d0e5-479a-98f0-34ad09d996ac<-13b5a4a4-50b2-495a-a313-b6d400921281#0:FAIL-t6
dn3_1    | 2021-10-04 15:29:46,182 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-04 15:29:46,183 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-10-04 15:29:46,183 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2
dn3_1    | 2021-10-04 15:29:46,183 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState
dn3_1    | 2021-10-04 15:29:51,176 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: receive requestVote(ELECTION, 13b5a4a4-50b2-495a-a313-b6d400921281, group-E2410CA4C9B0, 11, (t:9, i:5))
dn3_1    | 2021-10-04 15:29:51,177 [grpc-default-executor-2] INFO impl.VoteContext: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FOLLOWER: reject ELECTION from 13b5a4a4-50b2-495a-a313-b6d400921281: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-04 15:29:51,177 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:13b5a4a4-50b2-495a-a313-b6d400921281
dn3_1    | 2021-10-04 15:29:51,177 [grpc-default-executor-2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState
dn3_1    | 2021-10-04 15:29:51,178 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-04 15:29:51,179 [grpc-default-executor-2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState
dn3_1    | 2021-10-04 15:29:51,184 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0 replies to ELECTION vote request: 13b5a4a4-50b2-495a-a313-b6d400921281<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t11. Peer's state: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0:t11, leader=null, voted=null, raftlog=7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:29:51,246 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062798134ns, electionTimeout:5059ms
dn3_1    | 2021-10-04 15:29:51,246 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState
dn3_1    | 2021-10-04 15:29:51,246 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-10-04 15:29:51,247 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-04 15:29:30,588 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-04 15:29:30,619 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-04 15:29:30,908 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3
dn1_1    | 2021-10-04 15:29:30,956 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3
