Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1    | 2021-10-04 15:23:19,887 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-10-04 15:23:22,116 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-FollowerState] INFO impl.FollowerState: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122191701ns, electionTimeout:5086ms
dn1_1    | 2021-10-04 15:23:22,118 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-FollowerState] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: shutdown 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-FollowerState
dn1_1    | 2021-10-04 15:23:22,118 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-FollowerState] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-10-04 15:23:22,121 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-04 15:23:22,121 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-FollowerState] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: start 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1
dn1_1    | 2021-10-04 15:23:22,146 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-FollowerState] INFO impl.FollowerState: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116597661ns, electionTimeout:5077ms
dn1_1    | 2021-10-04 15:23:22,149 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-FollowerState] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: shutdown 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-FollowerState
dn1_1    | 2021-10-04 15:23:22,149 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-FollowerState] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-10-04 15:23:22,150 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-04 15:23:22,150 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-FollowerState] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: start 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2
dn1_1    | 2021-10-04 15:23:22,185 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-FollowerState] INFO impl.FollowerState: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063183483ns, electionTimeout:5057ms
dn2_1    | 2021-10-04 15:23:04,841 [pool-26-thread-1] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-04 15:23:04,857 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-04 15:23:04,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-04 15:23:04,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-04 15:23:05,073 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e63e10d8-d029-4316-abc3-94087dbd15d7/in_use.lock acquired by nodename 7@44e46ac4b09c
dn2_1    | 2021-10-04 15:23:05,124 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203} from /data/metadata/ratis/e63e10d8-d029-4316-abc3-94087dbd15d7/current/raft-meta
dn2_1    | 2021-10-04 15:23:05,598 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-94087DBD15D7: Setting the last applied index to (t:1, i:0)
dn2_1    | 2021-10-04 15:23:05,667 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-10-04 15:23:05,878 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-04 15:23:06,143 [main] INFO util.log: Logging initialized @28192ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-04 15:23:07,125 [pool-26-thread-1] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7: set configuration 0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:23:07,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-04 15:23:07,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-04 15:23:07,253 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-04 15:23:07,285 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-04 15:23:07,372 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-10-04 15:23:07,438 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-10-04 15:23:07,446 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-04 15:23:07,490 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-10-04 15:23:07,512 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-04 15:23:07,512 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-04 15:23:07,512 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-10-04 15:23:07,513 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-10-04 15:23:07,513 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-10-04 15:23:07,570 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e63e10d8-d029-4316-abc3-94087dbd15d7
dn2_1    | 2021-10-04 15:23:07,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-04 15:23:07,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-04 15:23:07,575 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-04 15:23:07,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-04 15:23:07,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-04 15:23:07,594 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-04 15:23:07,617 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-04 15:23:07,622 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-04 15:23:07,721 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-04 15:23:07,727 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-04 15:23:07,963 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-10-04 15:23:08,006 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-10-04 15:23:08,054 [pool-26-thread-1] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7: set configuration 0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:23:08,084 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e63e10d8-d029-4316-abc3-94087dbd15d7/current/log_inprogress_0
dn2_1    | 2021-10-04 15:23:08,096 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-04 15:23:08,121 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-04 15:23:08,471 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-10-04 15:23:08,471 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-10-04 15:23:08,479 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-10-04 15:23:08,578 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5df7e31b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-10-04 15:23:08,595 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f3e9fbb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-10-04 15:23:09,403 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-04 15:23:09,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-04 15:23:09,422 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-04 15:23:22,186 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-FollowerState] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: shutdown 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-FollowerState
dn1_1    | 2021-10-04 15:23:22,186 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-FollowerState] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-04 15:23:22,186 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-04 15:23:22,186 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-FollowerState] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: start 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3
dn1_1    | 2021-10-04 15:23:22,232 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1] INFO impl.LeaderElection: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:23:22,239 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO impl.LeaderElection: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-04 15:23:22,242 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO impl.LeaderElection: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-10-04 15:23:22,255 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: shutdown 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3
dn1_1    | 2021-10-04 15:23:22,256 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2] INFO impl.LeaderElection: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:23:22,270 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-10-04 15:23:22,290 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D73454B30A0B with new leaderId: 19d7daa3-493e-4943-a9d4-9e17276e7c54
dn1_1    | 2021-10-04 15:23:22,292 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B: change Leader from null to 19d7daa3-493e-4943-a9d4-9e17276e7c54 at term 2 for becomeLeader, leader elected after 12657ms
dn1_1    | 2021-10-04 15:23:22,293 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-04 15:23:22,344 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-04 15:23:22,411 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-04 15:23:22,418 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-04 15:23:22,500 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-04 15:23:22,505 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-04 15:23:22,514 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-04 15:23:22,596 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: start 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderStateImpl
dn1_1    | 2021-10-04 15:23:22,718 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-10-04 15:23:22,776 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/216ee032-646f-404b-a1cb-d73454b30a0b/current/log_inprogress_0 to /data/metadata/ratis/216ee032-646f-404b-a1cb-d73454b30a0b/current/log_0-0
dn1_1    | 2021-10-04 15:23:22,866 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/216ee032-646f-404b-a1cb-d73454b30a0b/current/log_inprogress_1
dn1_1    | 2021-10-04 15:23:22,918 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-LeaderElection3] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B: set configuration 1: [19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-04 15:23:24,136 [grpc-default-executor-1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80: receive requestVote(ELECTION, 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, group-89B35D037F80, 3, (t:2, i:3))
dn1_1    | 2021-10-04 15:23:24,150 [grpc-default-executor-1] INFO impl.VoteContext: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-CANDIDATE: reject ELECTION from 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: already has voted for 19d7daa3-493e-4943-a9d4-9e17276e7c54 at current term 3
dn1_1    | 2021-10-04 15:23:24,173 [grpc-default-executor-0] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51: receive requestVote(ELECTION, 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, group-A2273A0EEC51, 3, (t:2, i:0))
dn1_1    | 2021-10-04 15:23:24,177 [grpc-default-executor-0] INFO impl.VoteContext: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-CANDIDATE: reject ELECTION from 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: already has voted for 19d7daa3-493e-4943-a9d4-9e17276e7c54 at current term 3
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-10-04 15:22:46,812 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = c95ca943c6de/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-10-04 15:23:24,184 [grpc-default-executor-0] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51 replies to ELECTION vote request: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203<-19d7daa3-493e-4943-a9d4-9e17276e7c54#0:FAIL-t3. Peer's state: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51:t3, leader=null, voted=19d7daa3-493e-4943-a9d4-9e17276e7c54, raftlog=19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:23:24,212 [grpc-default-executor-1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80 replies to ELECTION vote request: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203<-19d7daa3-493e-4943-a9d4-9e17276e7c54#0:FAIL-t3. Peer's state: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80:t3, leader=null, voted=19d7daa3-493e-4943-a9d4-9e17276e7c54, raftlog=19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
