Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-10-04 15:10:38,117 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-10-04 15:10:38,118 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-10-04 15:10:38,154 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-10-04 15:10:38,157 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-10-04 15:10:38,158 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-10-04 15:10:38,164 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-10-04 15:10:38,170 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-10-04 15:10:38,172 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-10-04 15:10:38,186 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-10-04 15:10:38,189 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-10-04 15:10:38,190 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-10-04 15:10:38,192 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-10-04 15:10:38,201 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-10-04 15:10:38,201 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-10-04 15:10:38,205 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO impl.RoleInfo: 988530dd-c064-4287-9898-1dc42e7b0319: start 988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderStateImpl
datanode_2_1  | 2021-10-04 15:10:38,220 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2021-10-04 15:10:38,228 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_inprogress_0 to /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_0-0
datanode_2_1  | 2021-10-04 15:10:38,249 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_inprogress_1
datanode_2_1  | 2021-10-04 15:10:38,258 [988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989-LeaderElection1] INFO server.RaftServer$Division: 988530dd-c064-4287-9898-1dc42e7b0319@group-0704E6C18989: set configuration 1: [f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-10-04 15:10:50,779 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-10-04 15:10:52,098 [Command processor thread] INFO server.RaftServer: 988530dd-c064-4287-9898-1dc42e7b0319: addNew group-023D41892B7B:[988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-023D41892B7B:java.util.concurrent.CompletableFuture@3f855a71[Not completed]
datanode_2_1  | 2021-10-04 15:10:52,101 [pool-22-thread-1] INFO server.RaftServer$Division: 988530dd-c064-4287-9898-1dc42e7b0319: new RaftServerImpl for group-023D41892B7B:[988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-10-04 15:10:52,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-10-04 15:10:52,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-10-04 15:10:52,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-10-04 15:10:52,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-10-04 15:10:52,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-10-04 15:10:52,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-10-04 15:10:52,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-10-04 15:10:52,102 [pool-22-thread-1] INFO server.RaftServer$Division: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B: ConfigurationManager, init=-1: [988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-10-04 15:10:52,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-10-04 15:10:52,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-10-04 15:10:52,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-10-04 15:10:52,102 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0fd0a86-ed24-4e3f-a900-023d41892b7b does not exist. Creating ...
datanode_2_1  | 2021-10-04 15:10:52,107 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0fd0a86-ed24-4e3f-a900-023d41892b7b/in_use.lock acquired by nodename 7@61a9fb40a83e
datanode_2_1  | 2021-10-04 15:10:52,110 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0fd0a86-ed24-4e3f-a900-023d41892b7b has been successfully formatted.
datanode_2_1  | 2021-10-04 15:10:52,115 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-023D41892B7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-10-04 15:10:52,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-10-04 15:10:52,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-10-04 15:10:52,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-10-04 15:10:52,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-10-04 15:10:52,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-10-04 15:10:52,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-10-04 15:10:52,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-10-04 15:10:52,128 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c0fd0a86-ed24-4e3f-a900-023d41892b7b
datanode_2_1  | 2021-10-04 15:10:52,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-10-04 15:10:52,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-10-04 15:10:52,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-10-04 15:10:52,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-10-04 15:10:52,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-10-04 15:10:52,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-10-04 15:10:52,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-10-04 15:10:52,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-10-04 15:10:52,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-10-04 15:10:52,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-10-04 15:10:52,142 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-04 15:10:52,143 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-04 15:10:52,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-10-04 15:10:52,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-10-04 15:10:52,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-10-04 15:10:52,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-10-04 15:10:52,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-10-04 15:10:52,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-10-04 15:10:52,148 [pool-22-thread-1] INFO server.RaftServer$Division: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B: start as a follower, conf=-1: [988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-10-04 15:10:52,149 [pool-22-thread-1] INFO server.RaftServer$Division: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-10-04 15:10:52,149 [pool-22-thread-1] INFO impl.RoleInfo: 988530dd-c064-4287-9898-1dc42e7b0319: start 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-FollowerState
datanode_2_1  | 2021-10-04 15:10:52,150 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-023D41892B7B,id=988530dd-c064-4287-9898-1dc42e7b0319
datanode_2_1  | 2021-10-04 15:10:52,153 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c0fd0a86-ed24-4e3f-a900-023d41892b7b
datanode_2_1  | 2021-10-04 15:10:52,154 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c0fd0a86-ed24-4e3f-a900-023d41892b7b.
datanode_2_1  | 2021-10-04 15:10:57,159 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-FollowerState] INFO impl.FollowerState: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5009142472ns, electionTimeout:5007ms
datanode_2_1  | 2021-10-04 15:10:57,159 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-FollowerState] INFO impl.RoleInfo: 988530dd-c064-4287-9898-1dc42e7b0319: shutdown 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-FollowerState
datanode_2_1  | 2021-10-04 15:10:57,159 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-FollowerState] INFO server.RaftServer$Division: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2021-10-04 15:10:57,160 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-10-04 15:10:57,160 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-FollowerState] INFO impl.RoleInfo: 988530dd-c064-4287-9898-1dc42e7b0319: start 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2
datanode_2_1  | 2021-10-04 15:10:57,166 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO impl.LeaderElection: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-10-04 15:10:57,167 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO impl.LeaderElection: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_2_1  | 2021-10-04 15:10:57,168 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO impl.RoleInfo: 988530dd-c064-4287-9898-1dc42e7b0319: shutdown 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2
datanode_2_1  | 2021-10-04 15:10:57,168 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO server.RaftServer$Division: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2021-10-04 15:10:57,168 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-023D41892B7B with new leaderId: 988530dd-c064-4287-9898-1dc42e7b0319
datanode_2_1  | 2021-10-04 15:10:57,169 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO server.RaftServer$Division: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B: change Leader from null to 988530dd-c064-4287-9898-1dc42e7b0319 at term 1 for becomeLeader, leader elected after 5052ms
datanode_2_1  | 2021-10-04 15:10:57,170 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-10-04 15:10:57,170 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-10-04 15:10:57,170 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2021-10-04 15:10:57,171 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-10-04 15:10:57,171 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-10-04 15:10:57,171 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-10-04 15:10:57,171 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO impl.RoleInfo: 988530dd-c064-4287-9898-1dc42e7b0319: start 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderStateImpl
datanode_2_1  | 2021-10-04 15:10:57,172 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-10-04 15:10:57,173 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0fd0a86-ed24-4e3f-a900-023d41892b7b/current/log_inprogress_0
datanode_2_1  | 2021-10-04 15:10:57,190 [988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B-LeaderElection2] INFO server.RaftServer$Division: 988530dd-c064-4287-9898-1dc42e7b0319@group-023D41892B7B: set configuration 0: [988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-10-04 15:10:37,629 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964 replies to ELECTION vote request: f3e0f4ae-3089-435e-ad30-83e98361af9e<-5a6bf150-3527-490f-9cca-ecad346caefe#0:FAIL-t1. Peer's state: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964:t1, leader=null, voted=null, raftlog=5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-10-04 15:10:42,642 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO impl.FollowerState: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020963983ns, electionTimeout:5018ms
datanode_3_1  | 2021-10-04 15:10:42,642 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: shutdown 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState
datanode_3_1  | 2021-10-04 15:10:42,642 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2021-10-04 15:10:42,645 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-10-04 15:10:42,646 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: start 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1
datanode_3_1  | 2021-10-04 15:10:42,658 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1] INFO impl.LeaderElection: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-10-04 15:10:42,795 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964: receive requestVote(ELECTION, f3e0f4ae-3089-435e-ad30-83e98361af9e, group-EB140E2D5964, 2, (t:0, i:0))
datanode_3_1  | 2021-10-04 15:10:42,795 [grpc-default-executor-0] INFO impl.VoteContext: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-CANDIDATE: reject ELECTION from f3e0f4ae-3089-435e-ad30-83e98361af9e: already has voted for 5a6bf150-3527-490f-9cca-ecad346caefe at current term 2
datanode_3_1  | 2021-10-04 15:10:42,796 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964 replies to ELECTION vote request: f3e0f4ae-3089-435e-ad30-83e98361af9e<-5a6bf150-3527-490f-9cca-ecad346caefe#0:FAIL-t2. Peer's state: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964:t2, leader=null, voted=5a6bf150-3527-490f-9cca-ecad346caefe, raftlog=5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-10-04 15:10:43,014 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1] INFO impl.LeaderElection: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 2021-10-04 15:10:43,017 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1] INFO impl.LeaderElection:   Response 0: 5a6bf150-3527-490f-9cca-ecad346caefe<-f3e0f4ae-3089-435e-ad30-83e98361af9e#0:FAIL-t2
datanode_3_1  | 2021-10-04 15:10:43,017 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1] INFO impl.LeaderElection:   Response 1: 5a6bf150-3527-490f-9cca-ecad346caefe<-164f0a15-67e0-4758-b4a8-ddc84b3d3da1#0:FAIL-t2
datanode_3_1  | 2021-10-04 15:10:43,018 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1] INFO impl.LeaderElection: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-10-04 15:10:43,018 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
