Attaching to ha_om1_1, ha_dn1_1, ha_om2_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-04 15:27:08,349 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-04 15:27:08,353 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-04 15:27:08,354 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-04 15:27:08,354 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-04 15:27:08,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-04 15:27:08,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-04 15:27:08,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-04 15:27:08,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-04 15:27:08,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-04 15:27:08,377 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-04 15:27:08,382 [pool-26-thread-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: set configuration 0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:27:08,396 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0a165e29-937d-4218-a4c5-e2410ca4c9b0/current/log_inprogress_0
dn2_1    | 2021-10-04 15:27:08,407 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-04 15:27:08,407 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-04 15:27:08,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-04 15:27:08,410 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-04 15:27:08,413 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-04 15:27:08,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-04 15:27:08,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-04 15:27:08,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-04 15:27:08,531 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37af24cb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16112366856153044495/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-10-04 15:27:08,565 [main] INFO server.AbstractConnector: Started ServerConnector@1416ff46{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-10-04 15:27:08,566 [main] INFO server.Server: Started @40373ms
dn2_1    | 2021-10-04 15:27:08,572 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-10-04 15:27:08,572 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-10-04 15:27:08,594 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-10-04 15:27:08,603 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-10-04 15:27:08,661 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-10-04 15:27:08,673 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-10-04 15:27:08,708 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f757d97] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-04 15:27:13,410 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-10-04 15:27:13,420 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-10-04 15:27:13,937 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 13b5a4a4-50b2-495a-a313-b6d400921281
dn2_1    | 2021-10-04 15:27:14,000 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3: start as a follower, conf=0: [13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:27:14,027 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-10-04 15:27:14,028 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-FollowerState
dn2_1    | 2021-10-04 15:27:14,000 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: start as a follower, conf=0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:27:14,029 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-10-04 15:27:14,029 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-FollowerState
dn2_1    | 2021-10-04 15:27:14,133 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED602BD476C3,id=13b5a4a4-50b2-495a-a313-b6d400921281
dn2_1    | 2021-10-04 15:27:14,133 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9A1593738B3,id=13b5a4a4-50b2-495a-a313-b6d400921281
dn2_1    | 2021-10-04 15:27:14,174 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: start as a follower, conf=0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:27:14,174 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-10-04 15:27:14,175 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState
dn2_1    | 2021-10-04 15:27:14,224 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2410CA4C9B0,id=13b5a4a4-50b2-495a-a313-b6d400921281
dn2_1    | 2021-10-04 15:27:14,296 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 13b5a4a4-50b2-495a-a313-b6d400921281: start RPC server
dn2_1    | 2021-10-04 15:27:14,316 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 13b5a4a4-50b2-495a-a313-b6d400921281: GrpcService started, listening on 9856
dn2_1    | 2021-10-04 15:27:14,318 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 13b5a4a4-50b2-495a-a313-b6d400921281: GrpcService started, listening on 9857
dn2_1    | 2021-10-04 15:27:14,321 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 13b5a4a4-50b2-495a-a313-b6d400921281: GrpcService started, listening on 9858
dn2_1    | 2021-10-04 15:27:14,379 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 13b5a4a4-50b2-495a-a313-b6d400921281 is started using port 9858 for RATIS
dn1_1    | 2021-10-04 15:27:38,262 [grpc-default-executor-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0 replies to ELECTION vote request: 13b5a4a4-50b2-495a-a313-b6d400921281<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:OK-t5. Peer's state: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0:t5, leader=null, voted=13b5a4a4-50b2-495a-a313-b6d400921281, raftlog=435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-04 15:27:43,331 [grpc-default-executor-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: receive requestVote(ELECTION, 13b5a4a4-50b2-495a-a313-b6d400921281, group-E2410CA4C9B0, 6, (t:1, i:0))
dn1_1    | 2021-10-04 15:27:43,331 [grpc-default-executor-1] INFO impl.VoteContext: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FOLLOWER: accept ELECTION from 13b5a4a4-50b2-495a-a313-b6d400921281: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-04 15:27:43,331 [grpc-default-executor-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:13b5a4a4-50b2-495a-a313-b6d400921281
dn1_1    | 2021-10-04 15:27:43,331 [grpc-default-executor-1] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn1_1    | 2021-10-04 15:27:43,331 [grpc-default-executor-1] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn1_1    | 2021-10-04 15:27:43,331 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-04 15:27:43,354 [grpc-default-executor-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0 replies to ELECTION vote request: 13b5a4a4-50b2-495a-a313-b6d400921281<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:OK-t6. Peer's state: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0:t6, leader=null, voted=13b5a4a4-50b2-495a-a313-b6d400921281, raftlog=435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-04 15:27:48,438 [grpc-default-executor-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: receive requestVote(ELECTION, 13b5a4a4-50b2-495a-a313-b6d400921281, group-E2410CA4C9B0, 7, (t:1, i:0))
dn1_1    | 2021-10-04 15:27:48,443 [grpc-default-executor-1] INFO impl.VoteContext: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FOLLOWER: accept ELECTION from 13b5a4a4-50b2-495a-a313-b6d400921281: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-04 15:27:48,443 [grpc-default-executor-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:13b5a4a4-50b2-495a-a313-b6d400921281
dn1_1    | 2021-10-04 15:27:48,443 [grpc-default-executor-1] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn1_1    | 2021-10-04 15:27:48,443 [grpc-default-executor-1] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn1_1    | 2021-10-04 15:27:48,446 [grpc-default-executor-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0 replies to ELECTION vote request: 13b5a4a4-50b2-495a-a313-b6d400921281<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:OK-t7. Peer's state: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0:t7, leader=null, voted=13b5a4a4-50b2-495a-a313-b6d400921281, raftlog=435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-04 15:27:48,447 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092981556ns, electionTimeout:5077ms
dn1_1    | 2021-10-04 15:27:48,448 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn1_1    | 2021-10-04 15:27:48,448 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-04 15:27:48,455 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2021-10-04 15:27:48,455 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-04 15:27:48,455 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection5
dn1_1    | 2021-10-04 15:27:48,484 [grpc-default-executor-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: receive requestVote(ELECTION, 7eae0302-d0e5-479a-98f0-34ad09d996ac, group-E2410CA4C9B0, 7, (t:1, i:0))
dn1_1    | 2021-10-04 15:27:48,484 [grpc-default-executor-1] INFO impl.VoteContext: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-CANDIDATE: reject ELECTION from 7eae0302-d0e5-479a-98f0-34ad09d996ac: already has voted for 13b5a4a4-50b2-495a-a313-b6d400921281 at current term 7
dn3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-10-04 15:26:36,784 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 75e2d1700c4d/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om1_1    | 2021-10-04 15:27:20,882 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-04 15:27:20,888 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2021-10-04 15:27:20,891 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-04 15:27:20,893 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-04 15:27:20,894 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2021-10-04 15:27:20,905 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-04 15:27:20,908 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2021-10-04 15:27:20,914 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-10-04 15:27:22,574 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2021-10-04 15:27:22,593 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-04 15:27:22,593 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-04 15:27:22,728 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-04 15:27:22,743 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-04 15:27:22,838 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7d8cf9ac[Not completed]
om1_1    | 2021-10-04 15:27:22,841 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2021-10-04 15:27:23,079 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-10-04 15:27:23,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-10-04 15:27:23,108 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-10-04 15:27:23,110 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-10-04 15:27:23,110 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-04 15:27:23,112 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-04 15:27:23,112 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-10-04 15:27:23,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-04 15:27:23,155 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-10-04 15:27:23,169 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-10-04 15:27:23,180 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-04 15:27:23,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-10-04 15:27:23,200 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2021-10-04 15:27:23,267 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-10-04 15:27:23,295 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@b7f6ea931a1f
om1_1    | 2021-10-04 15:27:23,318 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
