Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-04 15:08:15,453 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-04 15:08:15,457 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-04 15:08:15,457 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-04 15:08:15,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-04 15:08:15,465 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-10-04 15:08:02,529 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-10-04 15:08:02,564 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-04T15:07:33.874Z
dn3_1  | 2021-10-04 15:08:02,567 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1  | 2021-10-04 15:08:02,580 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1  | 2021-10-04 15:08:02,589 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1  | 2021-10-04 15:08:02,703 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1  | 2021-10-04 15:08:03,305 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1  | 2021-10-04 15:08:03,309 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1  | 2021-10-04 15:08:10,891 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-10-04 15:08:11,157 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2021-10-04 15:08:11,534 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1  | 2021-10-04 15:08:11,535 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1  | 2021-10-04 15:08:11,538 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1  | 2021-10-04 15:08:11,539 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1  | 2021-10-04 15:08:11,542 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-04 15:08:11,543 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2021-10-04 15:08:11,543 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-10-04 15:08:13,319 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1  | 2021-10-04 15:08:13,327 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-04 15:08:13,334 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-04 15:08:13,379 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-04 15:08:13,397 [main] INFO server.RaftServer: e86ebea8-4a07-4dc4-bcdd-89871272ff39: found a subdirectory /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca
dn3_1  | 2021-10-04 15:08:13,424 [main] INFO server.RaftServer: e86ebea8-4a07-4dc4-bcdd-89871272ff39: addNew group-4F8A5D9F17CA:[] returns group-4F8A5D9F17CA:java.util.concurrent.CompletableFuture@2e1b374c[Not completed]
dn3_1  | 2021-10-04 15:08:13,427 [main] INFO server.RaftServer: e86ebea8-4a07-4dc4-bcdd-89871272ff39: found a subdirectory /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f
dn3_1  | 2021-10-04 15:08:13,427 [main] INFO server.RaftServer: e86ebea8-4a07-4dc4-bcdd-89871272ff39: addNew group-D7AD9890BC0F:[] returns group-D7AD9890BC0F:java.util.concurrent.CompletableFuture@3fcee3d9[Not completed]
dn3_1  | 2021-10-04 15:08:13,427 [main] INFO server.RaftServer: e86ebea8-4a07-4dc4-bcdd-89871272ff39: found a subdirectory /data/metadata/ratis/8a9ad73d-55a3-4e4b-9f5e-31b4b4b15954
dn3_1  | 2021-10-04 15:08:13,427 [main] INFO server.RaftServer: e86ebea8-4a07-4dc4-bcdd-89871272ff39: addNew group-31B4B4B15954:[] returns group-31B4B4B15954:java.util.concurrent.CompletableFuture@9c93d16[Not completed]
dn3_1  | 2021-10-04 15:08:13,628 [pool-30-thread-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39: new RaftServerImpl for group-4F8A5D9F17CA:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-04 15:08:13,662 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-04 15:08:13,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-04 15:08:13,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-04 15:08:13,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-04 15:08:13,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-04 15:08:13,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-04 15:08:13,671 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-04 15:08:13,703 [pool-30-thread-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-04 15:08:13,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-04 15:08:13,735 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-04 15:08:13,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-04 15:08:13,874 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/in_use.lock acquired by nodename 7@415b46ee326a
dn3_1  | 2021-10-04 15:08:13,942 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=e86ebea8-4a07-4dc4-bcdd-89871272ff39} from /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/raft-meta
dn3_1  | 2021-10-04 15:08:14,212 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-4F8A5D9F17CA: Setting the last applied index to (t:4, i:2)
dn3_1  | 2021-10-04 15:08:14,279 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1  | 2021-10-04 15:08:14,427 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2021-10-04 15:08:14,623 [main] INFO util.log: Logging initialized @27109ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2021-10-04 15:08:15,211 [pool-30-thread-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA: set configuration 1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-04 15:08:15,214 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-04 15:08:15,219 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-04 15:08:15,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-04 15:08:15,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-04 15:08:15,461 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-04 15:08:15,510 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-04 15:08:15,518 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-04 15:08:15,557 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca
dn3_1  | 2021-10-04 15:08:15,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-04 15:08:15,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-04 15:08:15,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-04 15:08:15,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-04 15:08:15,575 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-04 15:08:15,578 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-04 15:08:15,579 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-04 15:08:15,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-04 15:08:15,595 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2021-10-04 15:08:15,617 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1  | 2021-10-04 15:08:15,631 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2021-10-04 15:08:15,641 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-04 15:08:15,643 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-04 15:08:34,410 [872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-FollowerState] INFO impl.FollowerState: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-10-04 15:08:34,411 [grpc-default-executor-1] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: start 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-FollowerState
dn1_1  | 2021-10-04 15:08:34,415 [grpc-default-executor-2] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F replies to ELECTION vote request: e86ebea8-4a07-4dc4-bcdd-89871272ff39<-872ac460-4ebb-4967-8b40-64deb6584003#0:FAIL-t12. Peer's state: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F:t12, leader=null, voted=null, raftlog=872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-04 15:08:34,421 [grpc-default-executor-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA replies to ELECTION vote request: 6e29208f-d4d2-47c0-9e99-14c5c379161a<-872ac460-4ebb-4967-8b40-64deb6584003#0:OK-t6. Peer's state: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA:t6, leader=null, voted=6e29208f-d4d2-47c0-9e99-14c5c379161a, raftlog=872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-04 15:08:39,518 [grpc-default-executor-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA: receive requestVote(ELECTION, e86ebea8-4a07-4dc4-bcdd-89871272ff39, group-4F8A5D9F17CA, 7, (t:4, i:2))
dn1_1  | 2021-10-04 15:08:39,518 [grpc-default-executor-1] INFO impl.VoteContext: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-FOLLOWER: accept ELECTION from e86ebea8-4a07-4dc4-bcdd-89871272ff39: our priority 0 <= candidate's priority 1
dn1_1  | 2021-10-04 15:08:39,519 [grpc-default-executor-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:e86ebea8-4a07-4dc4-bcdd-89871272ff39
dn1_1  | 2021-10-04 15:08:39,519 [grpc-default-executor-1] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: shutdown 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-FollowerState
dn1_1  | 2021-10-04 15:08:39,519 [grpc-default-executor-1] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: start 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-FollowerState
dn1_1  | 2021-10-04 15:08:39,519 [872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-FollowerState] INFO impl.FollowerState: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-10-04 15:08:39,544 [grpc-default-executor-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA replies to ELECTION vote request: e86ebea8-4a07-4dc4-bcdd-89871272ff39<-872ac460-4ebb-4967-8b40-64deb6584003#0:OK-t7. Peer's state: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA:t7, leader=null, voted=e86ebea8-4a07-4dc4-bcdd-89871272ff39, raftlog=872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-04 15:08:39,608 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO impl.FollowerState: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205298845ns, electionTimeout:5196ms
dn1_1  | 2021-10-04 15:08:39,608 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: shutdown 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState
dn1_1  | 2021-10-04 15:08:39,609 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn1_1  | 2021-10-04 15:08:39,609 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-04 15:08:39,609 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: start 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4
dn1_1  | 2021-10-04 15:08:39,628 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4] INFO impl.LeaderElection: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4 ELECTION round 0: submit vote requests at term 13 for 3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-04 15:08:39,642 [grpc-default-executor-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: receive requestVote(ELECTION, e86ebea8-4a07-4dc4-bcdd-89871272ff39, group-D7AD9890BC0F, 13, (t:10, i:4))
dn1_1  | 2021-10-04 15:08:39,642 [grpc-default-executor-1] INFO impl.VoteContext: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-CANDIDATE: reject ELECTION from e86ebea8-4a07-4dc4-bcdd-89871272ff39: already has voted for 872ac460-4ebb-4967-8b40-64deb6584003 at current term 13
dn3_1  | 2021-10-04 15:08:15,659 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1  | 2021-10-04 15:08:15,663 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2021-10-04 15:08:15,663 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2021-10-04 15:08:15,816 [pool-30-thread-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA: set configuration 0: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-04 15:08:15,819 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_0-0
dn3_1  | 2021-10-04 15:08:15,872 [pool-30-thread-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA: set configuration 1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-04 15:08:15,877 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_inprogress_1
dn3_1  | 2021-10-04 15:08:15,898 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-10-04 15:08:15,898 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-04 15:08:39,642 [grpc-default-executor-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F replies to ELECTION vote request: e86ebea8-4a07-4dc4-bcdd-89871272ff39<-872ac460-4ebb-4967-8b40-64deb6584003#0:FAIL-t13. Peer's state: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F:t13, leader=null, voted=872ac460-4ebb-4967-8b40-64deb6584003, raftlog=872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-04 15:08:39,711 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4] INFO impl.LeaderElection: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-10-04 15:08:39,711 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 872ac460-4ebb-4967-8b40-64deb6584003<-6e29208f-d4d2-47c0-9e99-14c5c379161a#0:FAIL-t13
dn1_1  | 2021-10-04 15:08:39,711 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4] INFO impl.LeaderElection:   Response 1: 872ac460-4ebb-4967-8b40-64deb6584003<-e86ebea8-4a07-4dc4-bcdd-89871272ff39#0:FAIL-t13
dn1_1  | 2021-10-04 15:08:39,712 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4] INFO impl.LeaderElection: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1  | 2021-10-04 15:08:39,713 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn1_1  | 2021-10-04 15:08:39,713 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: shutdown 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4
