Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/1c58d79c11ff9133e52f7cf511fcbd202e8e8a41 ; compiled by 'runner' on 2022-03-08T15:57Z
datanode_3  | STARTUP_MSG:   java = 11.0.14.1
datanode_3  | ************************************************************/
datanode_3  | 2022-03-08 16:11:13,657 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2022-03-08 16:11:15,140 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2022-03-08 16:11:15,746 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2022-03-08 16:11:16,501 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2022-03-08 16:11:16,501 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2022-03-08 16:11:17,416 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d4fdfdb37085 ip:172.19.0.6
datanode_3  | 2022-03-08 16:11:19,301 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2022-03-08 16:11:19,979 [main] INFO reflections.Reflections: Reflections took 512 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_3  | 2022-03-08 16:11:20,604 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2022-03-08 16:11:21,497 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2022-03-08 16:11:21,527 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2022-03-08 16:11:21,542 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2022-03-08 16:11:21,543 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2022-03-08 16:11:21,662 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2022-03-08 16:11:21,746 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-03-08 16:11:21,766 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2022-03-08 16:11:21,768 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2022-03-08 16:11:21,769 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2022-03-08 16:11:21,780 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2022-03-08 16:11:21,921 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2022-03-08 16:11:21,925 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-03-08 16:11:27,085 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-03-08 16:11:27,388 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-03-08 16:11:27,800 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-03-08 16:11:27,801 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-03-08 16:11:27,801 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-03-08 16:11:27,802 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-03-08 16:11:27,802 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-08 16:11:27,802 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-03-08 16:11:27,823 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-03-08 16:11:28,995 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-03-08 16:11:29,003 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-03-08 16:11:51,057 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/decc5352-b15f-4ae7-a981-38dfc94c5b51
datanode_1  | 2022-03-08 16:11:51,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-03-08 16:11:51,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-03-08 16:11:51,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-08 16:11:51,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-03-08 16:11:51,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-03-08 16:11:51,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-03-08 16:11:51,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-08 16:11:51,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-03-08 16:11:51,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-03-08 16:11:51,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-03-08 16:11:51,138 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-08 16:11:51,151 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-08 16:11:51,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-03-08 16:11:51,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-03-08 16:11:51,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-03-08 16:11:51,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-03-08 16:11:51,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-03-08 16:11:51,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-03-08 16:11:51,251 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51: start as a follower, conf=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2022-03-08 16:11:51,265 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-08 16:11:51,272 [pool-22-thread-1] INFO impl.RoleInfo: dcdd90ca-e50c-45ea-a126-f1d79ef340d8: start dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51-FollowerState
datanode_1  | 2022-03-08 16:11:51,288 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38DFC94C5B51,id=dcdd90ca-e50c-45ea-a126-f1d79ef340d8
datanode_1  | 2022-03-08 16:11:51,334 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=decc5352-b15f-4ae7-a981-38dfc94c5b51
datanode_1  | 2022-03-08 16:11:51,342 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=decc5352-b15f-4ae7-a981-38dfc94c5b51.
datanode_1  | 2022-03-08 16:11:51,344 [Command processor thread] INFO server.RaftServer: dcdd90ca-e50c-45ea-a126-f1d79ef340d8: addNew group-9A7F85F5FB7A:[dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-9A7F85F5FB7A:java.util.concurrent.CompletableFuture@5894721[Not completed]
datanode_1  | 2022-03-08 16:11:51,374 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8: new RaftServerImpl for group-9A7F85F5FB7A:[dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-03-08 16:11:51,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-03-08 16:11:51,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-03-08 16:11:51,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-03-08 16:11:51,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-03-08 16:11:51,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-03-08 16:11:51,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-03-08 16:11:51,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-03-08 16:11:51,405 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-9A7F85F5FB7A: ConfigurationManager, init=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-03-08 16:11:51,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-03-08 16:11:51,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-03-08 16:11:51,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-03-08 16:11:51,412 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5ced3c4-985d-444e-996e-9a7f85f5fb7a does not exist. Creating ...
datanode_1  | 2022-03-08 16:11:51,414 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5ced3c4-985d-444e-996e-9a7f85f5fb7a/in_use.lock acquired by nodename 6@64eaa5f45234
datanode_1  | 2022-03-08 16:11:51,422 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5ced3c4-985d-444e-996e-9a7f85f5fb7a has been successfully formatted.
datanode_1  | 2022-03-08 16:11:51,424 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9A7F85F5FB7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-03-08 16:11:51,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-03-08 16:11:51,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-03-08 16:11:51,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-03-08 16:11:51,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-08 16:11:51,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-08 16:11:51,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-03-08 16:11:51,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-03-08 16:11:51,467 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-9A7F85F5FB7A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c5ced3c4-985d-444e-996e-9a7f85f5fb7a
datanode_1  | 2022-03-08 16:11:51,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-03-08 16:11:51,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-03-08 16:11:51,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-08 16:11:51,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-03-08 16:11:51,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-03-08 16:11:51,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-03-08 16:11:51,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-08 16:11:51,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-03-08 16:11:51,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-03-08 16:11:51,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-03-08 16:11:51,479 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-9A7F85F5FB7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-08 16:11:51,479 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-9A7F85F5FB7A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-08 16:11:51,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-03-08 16:11:51,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-03-08 16:11:51,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-03-08 16:11:51,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-03-08 16:11:51,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-03-08 16:11:51,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-03-08 16:11:51,484 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-9A7F85F5FB7A: start as a follower, conf=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-03-08 16:11:51,485 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-9A7F85F5FB7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-08 16:11:51,485 [pool-22-thread-1] INFO impl.RoleInfo: dcdd90ca-e50c-45ea-a126-f1d79ef340d8: start dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-9A7F85F5FB7A-FollowerState
datanode_1  | 2022-03-08 16:11:51,492 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A7F85F5FB7A,id=dcdd90ca-e50c-45ea-a126-f1d79ef340d8
datanode_1  | 2022-03-08 16:11:51,496 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c5ced3c4-985d-444e-996e-9a7f85f5fb7a
datanode_1  | 2022-03-08 16:11:54,664 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c5ced3c4-985d-444e-996e-9a7f85f5fb7a.
datanode_1  | 2022-03-08 16:11:54,664 [Command processor thread] INFO server.RaftServer: dcdd90ca-e50c-45ea-a126-f1d79ef340d8: addNew group-CEDF809752AC:[dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-CEDF809752AC:java.util.concurrent.CompletableFuture@78ceb26b[Not completed]
datanode_1  | 2022-03-08 16:11:54,672 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8: new RaftServerImpl for group-CEDF809752AC:[dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-03-08 16:11:54,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-03-08 16:11:54,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-03-08 16:11:54,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-03-08 16:11:54,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-03-08 16:11:54,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-03-08 16:11:54,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-03-08 16:11:54,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-08 16:11:32,292 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3151277f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-03-08 16:11:32,294 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21ba0d33{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-03-08 16:11:32,479 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5dbc4598{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-10961854443051708571/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-03-08 16:11:32,493 [main] INFO server.AbstractConnector: Started ServerConnector@6f27730b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-03-08 16:11:32,493 [main] INFO server.Server: Started @21809ms
datanode_2  | 2022-03-08 16:11:32,503 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-03-08 16:11:32,503 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-03-08 16:11:32,505 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-03-08 16:11:32,514 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-03-08 16:11:32,614 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14cf6832] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-03-08 16:11:32,816 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-03-08 16:11:35,691 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-08 16:11:36,692 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-08 16:11:37,693 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-08 16:11:38,694 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-08 16:11:39,695 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-08 16:11:40,695 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-08 16:11:41,696 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-08 16:11:46,620 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:193)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:233)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:658)
