Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1  | 2022-02-03 13:04:24,674 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2022-02-03 13:04:24,697 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2022-02-03 13:04:24,943 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0f897d8d-5d23-4cba-ad30-29ce0434344c
dn1_1  | 2022-02-03 13:04:25,004 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: start as a follower, conf=208: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:25,005 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: start as a follower, conf=2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 13:04:25,026 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2022-02-03 13:04:25,033 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn1_1  | 2022-02-03 13:04:25,042 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-FollowerState
dn1_1  | 2022-02-03 13:04:25,042 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState
dn1_1  | 2022-02-03 13:04:25,107 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94248796B77E,id=0f897d8d-5d23-4cba-ad30-29ce0434344c
dn1_1  | 2022-02-03 13:04:25,107 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-576AD6ED6C67,id=0f897d8d-5d23-4cba-ad30-29ce0434344c
dn1_1  | 2022-02-03 13:04:25,140 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: start as a follower, conf=1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:25,141 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn1_1  | 2022-02-03 13:04:25,146 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-FollowerState
dn1_1  | 2022-02-03 13:04:25,148 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20533FC55FB5,id=0f897d8d-5d23-4cba-ad30-29ce0434344c
dn1_1  | 2022-02-03 13:04:25,164 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start RPC server
dn1_1  | 2022-02-03 13:04:25,180 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0f897d8d-5d23-4cba-ad30-29ce0434344c: GrpcService started, listening on 9856
dn1_1  | 2022-02-03 13:04:25,190 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0f897d8d-5d23-4cba-ad30-29ce0434344c: GrpcService started, listening on 9857
dn1_1  | 2022-02-03 13:04:25,191 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0f897d8d-5d23-4cba-ad30-29ce0434344c: GrpcService started, listening on 9858
dn1_1  | 2022-02-03 13:04:25,232 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f897d8d-5d23-4cba-ad30-29ce0434344c is started using port 9858 for RATIS
dn1_1  | 2022-02-03 13:04:25,232 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f897d8d-5d23-4cba-ad30-29ce0434344c is started using port 9857 for RATIS_ADMIN
dn1_1  | 2022-02-03 13:04:25,234 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f897d8d-5d23-4cba-ad30-29ce0434344c is started using port 9856 for RATIS_SERVER
dn1_1  | 2022-02-03 13:04:25,256 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$447/0x0000000840568840@18cac41a] INFO util.JvmPauseMonitor: JvmPauseMonitor-0f897d8d-5d23-4cba-ad30-29ce0434344c: Started
dn1_1  | 2022-02-03 13:04:30,232 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-FollowerState] INFO impl.FollowerState: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190158105ns, electionTimeout:5186ms
dn1_1  | 2022-02-03 13:04:30,233 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-FollowerState] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: shutdown 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-FollowerState
dn1_1  | 2022-02-03 13:04:30,234 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-FollowerState] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2022-02-03 13:04:30,236 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-03 13:04:30,237 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-FollowerState] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1
dn1_1  | 2022-02-03 13:04:30,258 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-FollowerState] INFO impl.FollowerState: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111966206ns, electionTimeout:5104ms
dn1_1  | 2022-02-03 13:04:30,261 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-FollowerState] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: shutdown 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-FollowerState
dn1_1  | 2022-02-03 13:04:30,261 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-FollowerState] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2022-02-03 13:04:30,263 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-03 13:04:30,263 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-FollowerState] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-LeaderElection2
dn1_1  | 2022-02-03 13:04:30,266 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 208: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:30,267 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO impl.FollowerState: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5224814775ns, electionTimeout:5159ms
dn1_1  | 2022-02-03 13:04:30,272 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: shutdown 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState
dn1_1  | 2022-02-03 13:04:30,273 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2022-02-03 13:04:30,275 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-03 13:04:30,275 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3
dn1_1  | 2022-02-03 13:04:30,313 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2022-02-03 13:04:30,313 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: shutdown 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1
dn1_1  | 2022-02-03 13:04:30,314 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2022-02-03 13:04:30,314 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-94248796B77E with new leaderId: 0f897d8d-5d23-4cba-ad30-29ce0434344c
dn1_1  | 2022-02-03 13:04:30,327 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: change Leader from null to 0f897d8d-5d23-4cba-ad30-29ce0434344c at term 3 for becomeLeader, leader elected after 16537ms
dn1_1  | 2022-02-03 13:04:30,325 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-LeaderElection2] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:30,346 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3 ELECTION round 0: submit vote requests at term 8 for 2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 13:04:30,477 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2022-02-03 13:04:30,507 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2022-02-03 13:04:30,593 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2022-02-03 13:04:30,700 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2022-02-03 13:04:30,700 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2022-02-03 13:04:30,700 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2022-02-03 13:04:30,803 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2022-02-03 13:04:30,872 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1  | 2022-02-03 13:04:30,887 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderStateImpl
dn1_1  | 2022-02-03 13:04:30,997 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-SegmentedRaftLogWorker: Rolling segment log-208_209 to index:209
dn1_1  | 2022-02-03 13:04:31,105 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/60caecfa-7189-48be-9093-94248796b77e/current/log_inprogress_208 to /data/metadata/ratis/60caecfa-7189-48be-9093-94248796b77e/current/log_208-209
dn2_1  | 2022-02-03 13:04:16,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-02-03 13:04:16,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-02-03 13:04:16,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-02-03 13:04:16,650 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-02-03 13:04:16,655 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-02-03 13:04:16,656 [pool-30-thread-1] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-A94F5744136D: set configuration 0: [ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-03 13:04:16,743 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2022-02-03 13:04:16,795 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 291 entries from segment file /data/metadata/ratis/688f76d9-73f4-4c5a-9426-a94f5744136d/current/log_0-290
dn2_1  | 2022-02-03 13:04:16,803 [pool-30-thread-1] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-A94F5744136D: set configuration 291: [ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-03 13:04:16,805 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/688f76d9-73f4-4c5a-9426-a94f5744136d/current/log_inprogress_291
dn2_1  | 2022-02-03 13:04:16,806 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ac453f09-f642-409a-ac5d-ad5eac817077@group-A94F5744136D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 292
dn2_1  | 2022-02-03 13:04:16,806 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ac453f09-f642-409a-ac5d-ad5eac817077@group-A94F5744136D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 290
dn2_1  | 2022-02-03 13:04:16,826 [pool-30-thread-1] INFO raftlog.RaftLog: ac453f09-f642-409a-ac5d-ad5eac817077@group-A94F5744136D-SegmentedRaftLog: commitIndex: updateToMax old=292, new=291, updated? false
dn2_1  | 2022-02-03 13:04:16,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-02-03 13:04:16,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-02-03 13:04:16,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-02-03 13:04:16,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-02-03 13:04:16,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-02-03 13:04:16,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-02-03 13:04:16,840 [pool-30-thread-1] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077: new RaftServerImpl for group-576AD6ED6C67:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-02-03 13:04:16,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-02-03 13:04:16,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-02-03 13:04:16,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-02-03 13:04:16,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-02-03 13:04:16,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-02-03 13:04:16,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-02-03 13:04:16,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-02-03 13:04:16,848 [pool-30-thread-1] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-02-03 13:04:16,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-02-03 13:04:16,856 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-02-03 13:04:16,856 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-02-03 13:04:16,858 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/in_use.lock acquired by nodename 8@bb113be84bb0
dn2_1  | 2022-02-03 13:04:16,858 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=a4b5c2fa-5677-44af-a45a-51e9619c402b} from /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/current/raft-meta
dn2_1  | 2022-02-03 13:04:16,859 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-576AD6ED6C67: Setting the last applied index to (t:7, i:3)
dn2_1  | 2022-02-03 13:04:16,862 [pool-30-thread-1] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67: set configuration 2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-03 13:04:16,862 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-02-03 13:04:16,862 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-02-03 13:04:16,863 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-02-03 13:04:16,863 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-02-03 13:04:16,863 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-02-03 13:04:16,864 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-02-03 13:04:16,865 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-02-03 13:04:16,865 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67
dn2_1  | 2022-02-03 13:04:16,865 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2022-02-03 13:04:16,866 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
