Attaching to ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-03 13:23:53,567 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 13:23:53,567 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: start e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5
dn1_1    | 2022-02-03 13:23:53,601 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-C8E6F6C222F8, 3, (t:1, i:4))
dn1_1    | 2022-02-03 13:23:53,603 [grpc-default-executor-2] INFO impl.VoteContext: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-CANDIDATE: reject ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: already has voted for e6de0c57-bb2d-4d87-a082-5b34417cca04 at current term 3
dn1_1    | 2022-02-03 13:23:53,604 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t3. Peer's state: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8:t3, leader=null, voted=e6de0c57-bb2d-4d87-a082-5b34417cca04, raftlog=e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c2, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:23:30,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-03 13:23:30,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-03 13:23:30,617 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 13:23:30,678 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-03 13:23:30,693 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-03 13:23:30,749 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-03 13:23:30,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-03 13:23:30,853 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc6b832b-e806-4f40-a48f-53d130eb53e5/in_use.lock acquired by nodename 6@b4d67bfe553a
dn2_1    | 2022-02-03 13:23:30,860 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4ee57c25-683e-4946-a531-97be3f1f4c85} from /data/metadata/ratis/fc6b832b-e806-4f40-a48f-53d130eb53e5/current/raft-meta
dn2_1    | 2022-02-03 13:23:31,064 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-53D130EB53E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-03 13:23:31,137 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-02-03 13:23:31,277 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-02-03 13:23:31,349 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5: set configuration 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:23:31,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-03 13:23:31,385 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-03 13:23:31,429 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-03 13:23:31,430 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 13:23:31,503 [main] INFO util.log: Logging initialized @32655ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-02-03 13:23:31,578 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 13:23:31,684 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-03 13:23:31,689 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-03 13:23:31,743 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fc6b832b-e806-4f40-a48f-53d130eb53e5
dn2_1    | 2022-02-03 13:23:31,744 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-02-03 13:23:31,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:23:31,763 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 13:23:31,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-03 13:23:31,777 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-03 13:23:31,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-03 13:23:31,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-03 13:23:31,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-03 13:23:31,816 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-03 13:23:31,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-03 13:23:32,109 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5: set configuration 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:23:32,124 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/fc6b832b-e806-4f40-a48f-53d130eb53e5/current/log_inprogress_0
dn2_1    | 2022-02-03 13:23:32,235 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-02-03 13:23:32,235 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-03 13:23:32,446 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-02-03 13:23:32,559 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-02-03 13:23:32,573 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-02-03 13:23:32,619 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-02-03 13:23:32,619 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-02-03 13:23:32,637 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-02-03 13:23:33,191 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-02-03 13:23:33,220 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn2_1    | 2022-02-03 13:23:33,447 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-03 13:23:33,453 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-03 13:23:33,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-03 13:23:33,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-03 13:23:33,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-02-03 13:23:53,620 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 13:23:53,625 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4] INFO impl.LeaderElection: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-03 13:23:53,640 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4] INFO impl.LeaderElection:   Response 0: e6de0c57-bb2d-4d87-a082-5b34417cca04<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:OK-t3
dn1_1    | 2022-02-03 13:23:53,640 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4] INFO impl.LeaderElection:   Response 1: e6de0c57-bb2d-4d87-a082-5b34417cca04<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t3
dn1_1    | 2022-02-03 13:23:53,640 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4] INFO impl.LeaderElection: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-03 13:23:53,641 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2022-02-03 13:23:53,641 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: shutdown e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4
dn1_1    | 2022-02-03 13:23:53,641 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection4] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: start e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState
dn1_1    | 2022-02-03 13:23:53,681 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-27D1C33A2709, 8, (t:6, i:0))
dn1_1    | 2022-02-03 13:23:53,684 [grpc-default-executor-2] INFO impl.VoteContext: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-CANDIDATE: reject ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: already has voted for e6de0c57-bb2d-4d87-a082-5b34417cca04 at current term 8
dn1_1    | 2022-02-03 13:23:53,685 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t8. Peer's state: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709:t8, leader=null, voted=e6de0c57-bb2d-4d87-a082-5b34417cca04, raftlog=e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-SegmentedRaftLog:OPENED:c-1, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 13:23:53,714 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-03 13:23:53,715 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection:   Response 0: e6de0c57-bb2d-4d87-a082-5b34417cca04<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t8
dn1_1    | 2022-02-03 13:23:53,715 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection:   Response 1: e6de0c57-bb2d-4d87-a082-5b34417cca04<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t8
dn1_1    | 2022-02-03 13:23:53,716 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-03 13:23:53,716 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1    | 2022-02-03 13:23:53,716 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: shutdown e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5
dn1_1    | 2022-02-03 13:23:53,716 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection5] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: start e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState
dn1_1    | 2022-02-03 13:23:58,769 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-C8E6F6C222F8, 4, (t:1, i:4))
dn1_1    | 2022-02-03 13:23:58,769 [grpc-default-executor-2] INFO impl.VoteContext: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FOLLOWER: accept ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: our priority 0 <= candidate's priority 1
dn1_1    | 2022-02-03 13:23:58,769 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:f9181420-45a3-443f-8c2d-d07813566d79
dn1_1    | 2022-02-03 13:23:58,769 [grpc-default-executor-2] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: shutdown e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState
dn1_1    | 2022-02-03 13:23:58,769 [grpc-default-executor-2] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: start e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState
dn1_1    | 2022-02-03 13:23:58,770 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-03 13:23:58,848 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:OK-t4. Peer's state: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8:t4, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c2, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:23:58,878 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709: receive requestVote(ELECTION, 4ee57c25-683e-4946-a531-97be3f1f4c85, group-27D1C33A2709, 9, (t:6, i:0))
dn2_1    | 2022-02-03 13:23:33,466 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-03 13:23:33,533 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-02-03 13:23:33,541 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-02-03 13:23:33,543 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2022-02-03 13:23:33,657 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63a9c661{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-02-03 13:23:33,683 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365afe87{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-02-03 13:23:33,876 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85: new RaftServerImpl for group-27D1C33A2709:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-03 13:23:33,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-03 13:23:33,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-03 13:23:33,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-03 13:23:33,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-03 13:23:33,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-03 13:23:33,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-03 13:23:33,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 13:23:33,892 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-03 13:23:33,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-03 13:23:33,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-03 13:23:33,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-03 13:23:33,910 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/in_use.lock acquired by nodename 6@b4d67bfe553a
dn2_1    | 2022-02-03 13:23:33,910 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=4ee57c25-683e-4946-a531-97be3f1f4c85} from /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/current/raft-meta
dn2_1    | 2022-02-03 13:23:33,912 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-27D1C33A2709: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-03 13:23:33,913 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: set configuration 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:23:33,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-03 13:23:33,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-03 13:23:33,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-03 13:23:33,932 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 13:23:33,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 13:23:33,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-03 13:23:33,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-03 13:23:33,937 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709
dn2_1    | 2022-02-03 13:23:33,938 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-02-03 13:23:33,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
