Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-03 12:57:51,480 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-02-03 12:57:54,004 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 12:57:55,005 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 12:57:56,006 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 12:57:57,007 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 12:57:58,007 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 12:57:59,008 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 12:58:00,009 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 12:58:01,010 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 12:58:05,976 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-02-03 12:58:05,981 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2022-02-03 12:58:06,196 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8770efa3-de17-4155-96d5-d09d055a19c5
datanode_3  | 2022-02-03 12:58:06,244 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 8770efa3-de17-4155-96d5-d09d055a19c5: start RPC server
datanode_3  | 2022-02-03 12:58:06,263 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 8770efa3-de17-4155-96d5-d09d055a19c5: GrpcService started, listening on 9856
datanode_3  | 2022-02-03 12:58:06,266 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 8770efa3-de17-4155-96d5-d09d055a19c5: GrpcService started, listening on 9857
datanode_3  | 2022-02-03 12:58:06,268 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 8770efa3-de17-4155-96d5-d09d055a19c5: GrpcService started, listening on 9858
datanode_3  | 2022-02-03 12:58:06,269 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8770efa3-de17-4155-96d5-d09d055a19c5 is started using port 9858 for RATIS
datanode_3  | 2022-02-03 12:58:06,269 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8770efa3-de17-4155-96d5-d09d055a19c5 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-02-03 12:58:06,269 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8770efa3-de17-4155-96d5-d09d055a19c5 is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-02-03 12:58:06,270 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@5e8fbf07] INFO util.JvmPauseMonitor: JvmPauseMonitor-8770efa3-de17-4155-96d5-d09d055a19c5: Started
datanode_3  | 2022-02-03 12:58:09,978 [Command processor thread] INFO server.RaftServer: 8770efa3-de17-4155-96d5-d09d055a19c5: addNew group-D9AD72A1E435:[8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-D9AD72A1E435:java.util.concurrent.CompletableFuture@7d63cac2[Not completed]
datanode_3  | 2022-02-03 12:58:10,041 [pool-22-thread-1] INFO server.RaftServer$Division: 8770efa3-de17-4155-96d5-d09d055a19c5: new RaftServerImpl for group-D9AD72A1E435:[8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-03 12:58:10,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-03 12:58:10,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-03 12:58:10,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-03 12:58:10,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-03 12:58:10,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-03 12:58:10,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-03 12:58:10,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-03 12:58:10,067 [pool-22-thread-1] INFO server.RaftServer$Division: 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435: ConfigurationManager, init=-1: [8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-03 12:58:10,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-03 12:58:10,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-02-03 12:58:16,732 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-03 12:58:16,732 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-FollowerState] INFO impl.RoleInfo: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: start aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1
datanode_2  | 2022-02-03 12:58:16,744 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO impl.LeaderElection: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2022-02-03 12:58:16,745 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO impl.LeaderElection: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-02-03 12:58:16,746 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO impl.RoleInfo: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: shutdown aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1
datanode_2  | 2022-02-03 12:58:16,746 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-02-03 12:58:16,747 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7C87FE0D2E6 with new leaderId: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a
datanode_2  | 2022-02-03 12:58:16,749 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6: change Leader from null to aa9fbd6e-990b-4f8a-8f96-71f2c04a250a at term 1 for becomeLeader, leader elected after 6035ms
datanode_2  | 2022-02-03 12:58:16,777 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-02-03 12:58:16,790 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 12:58:16,793 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-02-03 12:58:16,809 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-02-03 12:58:16,809 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-02-03 12:58:16,810 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-02-03 12:58:16,821 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 12:58:16,824 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-02-03 12:58:16,829 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO impl.RoleInfo: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: start aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderStateImpl
datanode_2  | 2022-02-03 12:58:16,861 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-02-03 12:58:16,916 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-LeaderElection1] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6: set configuration 0: [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-02-03 12:58:16,994 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/978c86db-5361-4755-902f-c7c87fe0d2e6/current/log_inprogress_0
datanode_2  | 2022-02-03 12:58:19,029 [grpc-default-executor-2] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7: receive requestVote(ELECTION, 8770efa3-de17-4155-96d5-d09d055a19c5, group-EB78850D29B7, 1, (t:0, i:0))
datanode_2  | 2022-02-03 12:58:19,030 [grpc-default-executor-2] INFO impl.VoteContext: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7-FOLLOWER: accept ELECTION from 8770efa3-de17-4155-96d5-d09d055a19c5: our priority 0 <= candidate's priority 1
datanode_2  | 2022-02-03 12:58:19,030 [grpc-default-executor-2] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8770efa3-de17-4155-96d5-d09d055a19c5
datanode_2  | 2022-02-03 12:58:19,030 [grpc-default-executor-2] INFO impl.RoleInfo: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: shutdown aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7-FollowerState
datanode_2  | 2022-02-03 12:58:19,030 [grpc-default-executor-2] INFO impl.RoleInfo: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: start aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7-FollowerState
datanode_2  | 2022-02-03 12:58:19,030 [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7-FollowerState] INFO impl.FollowerState: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-02-03 12:58:19,041 [grpc-default-executor-2] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7 replies to ELECTION vote request: 8770efa3-de17-4155-96d5-d09d055a19c5<-aa9fbd6e-990b-4f8a-8f96-71f2c04a250a#0:OK-t1. Peer's state: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7:t1, leader=null, voted=8770efa3-de17-4155-96d5-d09d055a19c5, raftlog=aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7-SegmentedRaftLog:OPENED:c-1, conf=-1: [673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2022-02-03 12:58:19,245 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB78850D29B7 with new leaderId: 8770efa3-de17-4155-96d5-d09d055a19c5
datanode_2  | 2022-02-03 12:58:19,245 [grpc-default-executor-2] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-EB78850D29B7: change Leader from null to 8770efa3-de17-4155-96d5-d09d055a19c5 at term 1 for appendEntries, leader elected after 5286ms
datanode_3  | 2022-02-03 12:58:10,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-02-03 12:58:10,090 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75ee4b0a-5afd-4477-a925-d9ad72a1e435 does not exist. Creating ...
datanode_3  | 2022-02-03 12:58:10,104 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75ee4b0a-5afd-4477-a925-d9ad72a1e435/in_use.lock acquired by nodename 7@3f6241b41385
datanode_3  | 2022-02-03 12:58:10,131 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75ee4b0a-5afd-4477-a925-d9ad72a1e435 has been successfully formatted.
datanode_3  | 2022-02-03 12:58:10,156 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D9AD72A1E435: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-03 12:58:10,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-03 12:58:10,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-02-03 12:58:10,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-03 12:58:10,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-03 12:58:10,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-03 12:58:10,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-03 12:58:10,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-03 12:58:10,353 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/75ee4b0a-5afd-4477-a925-d9ad72a1e435
datanode_3  | 2022-02-03 12:58:10,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-02-03 12:58:10,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-03 12:58:10,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-03 12:58:10,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-03 12:58:10,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-03 12:58:10,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-03 12:58:10,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-03 12:58:10,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-03 12:58:10,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-03 12:58:10,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-03 12:58:10,426 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-03 12:58:10,427 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-03 12:58:10,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-03 12:58:10,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-03 12:58:10,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-02-03 12:58:10,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-03 12:58:10,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-02-03 12:58:10,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-03 12:58:10,583 [pool-22-thread-1] INFO server.RaftServer$Division: 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435: start as a follower, conf=-1: [8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2022-02-03 12:58:10,585 [pool-22-thread-1] INFO server.RaftServer$Division: 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-03 12:58:10,596 [pool-22-thread-1] INFO impl.RoleInfo: 8770efa3-de17-4155-96d5-d09d055a19c5: start 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-FollowerState
datanode_3  | 2022-02-03 12:58:10,630 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9AD72A1E435,id=8770efa3-de17-4155-96d5-d09d055a19c5
datanode_3  | 2022-02-03 12:58:10,705 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=75ee4b0a-5afd-4477-a925-d9ad72a1e435
datanode_3  | 2022-02-03 12:58:10,706 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=75ee4b0a-5afd-4477-a925-d9ad72a1e435.
datanode_3  | 2022-02-03 12:58:10,709 [Command processor thread] INFO server.RaftServer: 8770efa3-de17-4155-96d5-d09d055a19c5: addNew group-7EA1114329D6:[673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] returns group-7EA1114329D6:java.util.concurrent.CompletableFuture@153c4936[Not completed]
datanode_3  | 2022-02-03 12:58:10,714 [pool-22-thread-1] INFO server.RaftServer$Division: 8770efa3-de17-4155-96d5-d09d055a19c5: new RaftServerImpl for group-7EA1114329D6:[673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-03 12:58:10,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-03 12:58:10,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-03 12:58:10,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-03 12:58:10,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-03 12:58:10,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-03 12:58:06,215 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: GrpcService started, listening on 9857
datanode_1  | 2022-02-03 12:58:06,216 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: GrpcService started, listening on 9858
datanode_1  | 2022-02-03 12:58:06,219 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 673456fb-6a09-4d22-bc3b-ff9ce001bd4d is started using port 9858 for RATIS
datanode_1  | 2022-02-03 12:58:06,219 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 673456fb-6a09-4d22-bc3b-ff9ce001bd4d is started using port 9857 for RATIS_ADMIN
