Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 2022-02-03 13:06:26,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2022-02-03 13:06:26,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-02-03 13:06:26,403 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/282d451f-1b05-4f91-8dea-8613740fb469 does not exist. Creating ...
datanode_3_1  | 2022-02-03 13:06:26,474 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/282d451f-1b05-4f91-8dea-8613740fb469/in_use.lock acquired by nodename 7@f99bcf231036
datanode_3_1  | 2022-02-03 13:06:26,513 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/282d451f-1b05-4f91-8dea-8613740fb469 has been successfully formatted.
datanode_3_1  | 2022-02-03 13:06:26,581 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8613740FB469: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2022-02-03 13:06:26,879 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@44912417] WARN util.JvmPauseMonitor: JvmPauseMonitor-75d0a534-6e30-4dc7-b259-9ef4c9f5580c: Detected pause in JVM or host machine (eg GC): pause of approximately 225034799ns.
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=238ms
datanode_3_1  | 2022-02-03 13:06:26,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2022-02-03 13:06:26,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2022-02-03 13:06:27,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2022-02-03 13:06:27,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-02-03 13:06:27,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-02-03 13:06:27,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2022-02-03 13:06:27,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2022-02-03 13:06:27,422 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/282d451f-1b05-4f91-8dea-8613740fb469
datanode_3_1  | 2022-02-03 13:06:27,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2022-02-03 13:06:27,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-02-03 13:06:27,429 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-02-03 13:06:27,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-02-03 13:06:27,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-02-03 13:06:27,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-02-03 13:06:27,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-02-03 13:06:27,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-02-03 13:06:27,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-02-03 13:06:27,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-02-03 13:06:27,536 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-02-03 13:06:27,557 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-02-03 13:06:27,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2022-02-03 13:06:27,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2022-02-03 13:06:27,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2022-02-03 13:06:27,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2022-02-03 13:06:27,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2022-02-03 13:06:27,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2022-02-03 13:06:27,740 [pool-22-thread-1] INFO server.RaftServer$Division: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469: start as a follower, conf=-1: [75d0a534-6e30-4dc7-b259-9ef4c9f5580c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2022-02-03 13:06:27,750 [pool-22-thread-1] INFO server.RaftServer$Division: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2022-02-03 13:06:27,761 [pool-22-thread-1] INFO impl.RoleInfo: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c: start 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-FollowerState
datanode_3_1  | 2022-02-03 13:06:27,803 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8613740FB469,id=75d0a534-6e30-4dc7-b259-9ef4c9f5580c
datanode_3_1  | 2022-02-03 13:06:27,937 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=282d451f-1b05-4f91-8dea-8613740fb469
datanode_3_1  | 2022-02-03 13:06:27,942 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=282d451f-1b05-4f91-8dea-8613740fb469.
datanode_3_1  | 2022-02-03 13:06:32,895 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-FollowerState] INFO impl.FollowerState: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143527083ns, electionTimeout:5092ms
datanode_3_1  | 2022-02-03 13:06:32,897 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-FollowerState] INFO impl.RoleInfo: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c: shutdown 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-FollowerState
datanode_3_1  | 2022-02-03 13:06:32,897 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-FollowerState] INFO server.RaftServer$Division: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2022-02-03 13:06:32,901 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-02-03 13:06:32,901 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-FollowerState] INFO impl.RoleInfo: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c: start 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1
datanode_3_1  | 2022-02-03 13:06:32,927 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO impl.LeaderElection: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [75d0a534-6e30-4dc7-b259-9ef4c9f5580c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2022-02-03 13:06:32,930 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO impl.LeaderElection: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2022-02-03 13:06:32,933 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO impl.RoleInfo: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c: shutdown 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1
datanode_3_1  | 2022-02-03 13:06:32,934 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServer$Division: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2022-02-03 13:06:32,935 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8613740FB469 with new leaderId: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c
datanode_3_1  | 2022-02-03 13:06:32,936 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServer$Division: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469: change Leader from null to 75d0a534-6e30-4dc7-b259-9ef4c9f5580c at term 1 for becomeLeader, leader elected after 6056ms
datanode_3_1  | 2022-02-03 13:06:32,963 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2022-02-03 13:06:33,023 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-02-03 13:06:33,023 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2022-02-03 13:06:33,055 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2022-02-03 13:06:33,069 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2022-02-03 13:06:33,070 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2022-02-03 13:06:33,098 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-02-03 13:06:33,102 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3_1  | 2022-02-03 13:06:33,104 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO impl.RoleInfo: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c: start 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderStateImpl
datanode_3_1  | 2022-02-03 13:06:33,193 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2022-02-03 13:06:33,386 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-LeaderElection1] INFO server.RaftServer$Division: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469: set configuration 0: [75d0a534-6e30-4dc7-b259-9ef4c9f5580c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-02-03 13:06:33,502 [75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 75d0a534-6e30-4dc7-b259-9ef4c9f5580c@group-8613740FB469-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/282d451f-1b05-4f91-8dea-8613740fb469/current/log_inprogress_0
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2022-02-03 13:06:47,091 [grpc-default-executor-0] INFO impl.RoleInfo: cafd2af9-6354-4fa3-be38-fe62f47a9465: start cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04-FollowerState
datanode_1_1  | 2022-02-03 13:06:47,100 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04 replies to ELECTION vote request: f2e1b770-b6eb-4291-93c1-b016eea0b8fd<-cafd2af9-6354-4fa3-be38-fe62f47a9465#0:OK-t3. Peer's state: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04:t3, leader=null, voted=f2e1b770-b6eb-4291-93c1-b016eea0b8fd, raftlog=cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04-SegmentedRaftLog:OPENED:c-1, conf=-1: [684ba56e-d123-40f0-8ac5-26aefd60b955|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, f2e1b770-b6eb-4291-93c1-b016eea0b8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2022-02-03 13:06:51,685 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96: receive requestVote(ELECTION, 95383a62-dffe-46b7-ac24-cc9f459be6eb, group-CB97046ADA96, 5, (t:0, i:0))
datanode_1_1  | 2022-02-03 13:06:51,686 [grpc-default-executor-0] INFO impl.VoteContext: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FOLLOWER: reject ELECTION from 95383a62-dffe-46b7-ac24-cc9f459be6eb: our priority 1 > candidate's priority 0
datanode_1_1  | 2022-02-03 13:06:51,686 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:95383a62-dffe-46b7-ac24-cc9f459be6eb
datanode_1_1  | 2022-02-03 13:06:51,686 [grpc-default-executor-0] INFO impl.RoleInfo: cafd2af9-6354-4fa3-be38-fe62f47a9465: shutdown cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FollowerState
datanode_1_1  | 2022-02-03 13:06:51,686 [grpc-default-executor-0] INFO impl.RoleInfo: cafd2af9-6354-4fa3-be38-fe62f47a9465: start cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FollowerState
datanode_1_1  | 2022-02-03 13:06:51,686 [cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FollowerState] INFO impl.FollowerState: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2022-02-03 13:06:51,691 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96 replies to ELECTION vote request: 95383a62-dffe-46b7-ac24-cc9f459be6eb<-cafd2af9-6354-4fa3-be38-fe62f47a9465#0:FAIL-t5. Peer's state: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96:t5, leader=null, voted=null, raftlog=cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-SegmentedRaftLog:OPENED:c-1, conf=-1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 95383a62-dffe-46b7-ac24-cc9f459be6eb|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2022-02-03 13:06:51,702 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96: receive requestVote(ELECTION, 5526bb76-2771-4bb3-a237-1517def22d42, group-CB97046ADA96, 5, (t:0, i:0))
datanode_1_1  | 2022-02-03 13:06:51,702 [grpc-default-executor-0] INFO impl.VoteContext: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FOLLOWER: reject ELECTION from 5526bb76-2771-4bb3-a237-1517def22d42: our priority 1 > candidate's priority 0
datanode_1_1  | 2022-02-03 13:06:51,702 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:5526bb76-2771-4bb3-a237-1517def22d42
datanode_1_1  | 2022-02-03 13:06:51,702 [grpc-default-executor-0] INFO impl.RoleInfo: cafd2af9-6354-4fa3-be38-fe62f47a9465: shutdown cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FollowerState
datanode_1_1  | 2022-02-03 13:06:51,702 [grpc-default-executor-0] INFO impl.RoleInfo: cafd2af9-6354-4fa3-be38-fe62f47a9465: start cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FollowerState
datanode_1_1  | 2022-02-03 13:06:51,702 [cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FollowerState] INFO impl.FollowerState: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2022-02-03 13:06:51,705 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96 replies to ELECTION vote request: 5526bb76-2771-4bb3-a237-1517def22d42<-cafd2af9-6354-4fa3-be38-fe62f47a9465#0:FAIL-t5. Peer's state: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96:t5, leader=null, voted=null, raftlog=cafd2af9-6354-4fa3-be38-fe62f47a9465@group-CB97046ADA96-SegmentedRaftLog:OPENED:c-1, conf=-1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 95383a62-dffe-46b7-ac24-cc9f459be6eb|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2022-02-03 13:06:52,145 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04: receive requestVote(ELECTION, 684ba56e-d123-40f0-8ac5-26aefd60b955, group-BD9567400C04, 4, (t:0, i:0))
datanode_1_1  | 2022-02-03 13:06:52,146 [grpc-default-executor-0] INFO impl.VoteContext: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04-FOLLOWER: accept ELECTION from 684ba56e-d123-40f0-8ac5-26aefd60b955: our priority 0 <= candidate's priority 1
datanode_1_1  | 2022-02-03 13:06:52,146 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:684ba56e-d123-40f0-8ac5-26aefd60b955
datanode_1_1  | 2022-02-03 13:06:52,146 [grpc-default-executor-0] INFO impl.RoleInfo: cafd2af9-6354-4fa3-be38-fe62f47a9465: shutdown cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04-FollowerState
datanode_1_1  | 2022-02-03 13:06:52,147 [cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04-FollowerState] INFO impl.FollowerState: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2022-02-03 13:06:52,151 [grpc-default-executor-0] INFO impl.RoleInfo: cafd2af9-6354-4fa3-be38-fe62f47a9465: start cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04-FollowerState
datanode_1_1  | 2022-02-03 13:06:52,154 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04 replies to ELECTION vote request: 684ba56e-d123-40f0-8ac5-26aefd60b955<-cafd2af9-6354-4fa3-be38-fe62f47a9465#0:OK-t4. Peer's state: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04:t4, leader=null, voted=684ba56e-d123-40f0-8ac5-26aefd60b955, raftlog=cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04-SegmentedRaftLog:OPENED:c-1, conf=-1: [684ba56e-d123-40f0-8ac5-26aefd60b955|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, f2e1b770-b6eb-4291-93c1-b016eea0b8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2022-02-03 13:06:52,275 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD9567400C04 with new leaderId: 684ba56e-d123-40f0-8ac5-26aefd60b955
datanode_1_1  | 2022-02-03 13:06:52,275 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04: change Leader from null to 684ba56e-d123-40f0-8ac5-26aefd60b955 at term 4 for appendEntries, leader elected after 20868ms
datanode_1_1  | 2022-02-03 13:06:52,325 [grpc-default-executor-0] INFO server.RaftServer$Division: cafd2af9-6354-4fa3-be38-fe62f47a9465@group-BD9567400C04: set configuration 0: [684ba56e-d123-40f0-8ac5-26aefd60b955|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, f2e1b770-b6eb-4291-93c1-b016eea0b8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2022-02-03 13:06:05,625 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae16aa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
