Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-14 01:20:41,874 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-14 01:20:41,874 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-14 01:20:41,875 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-14 01:20:41,880 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-14 01:20:41,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-14 01:20:41,887 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-14 01:20:41,888 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-14 01:20:41,888 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909
dn2_1  | 2021-10-14 01:20:41,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-14 01:20:41,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-14 01:20:41,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-14 01:20:41,892 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-14 01:20:41,895 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-14 01:20:41,878 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31da0434{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10656561035805920924/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2021-10-14 01:20:41,900 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-14 01:20:41,919 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-14 01:20:41,919 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-14 01:20:41,920 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-14 01:20:41,921 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-14 01:20:41,923 [pool-30-thread-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909: set configuration 0: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-14 01:20:40,781 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43471a7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-10-14 01:20:41,160 [pool-30-thread-1] INFO raftlog.RaftLog: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-FA53906B92ED-SegmentedRaftLog: commitIndex: updateToMax old=257, new=256, updated? false
dn3_1  | 2021-10-14 01:20:41,218 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-14 01:20:41,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-14 01:20:41,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-14 01:20:41,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-14 01:20:41,239 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-14 01:20:41,252 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-14 01:20:41,384 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31da0434{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13103059680131053086/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-10-14 01:20:41,431 [main] INFO server.AbstractConnector: Started ServerConnector@58f31629{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-10-14 01:20:41,433 [main] INFO server.Server: Started @38690ms
dn3_1  | 2021-10-14 01:20:41,464 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-10-14 01:20:41,464 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2021-10-14 01:20:41,480 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2021-10-14 01:20:41,507 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2021-10-14 01:20:41,535 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e: new RaftServerImpl for group-51BF01F79909:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-14 01:20:41,545 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-14 01:20:41,545 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-14 01:20:41,546 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-14 01:20:41,546 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-14 01:20:41,549 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-14 01:20:41,549 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-14 01:20:41,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-14 01:20:41,553 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-14 01:20:41,555 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-14 01:20:41,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-14 01:20:41,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-14 01:20:41,575 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/in_use.lock acquired by nodename 8@d0148c770a39
dn3_1  | 2021-10-14 01:20:41,575 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=2673da4b-829e-4cc3-a828-bf765110b7fb} from /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/raft-meta
dn3_1  | 2021-10-14 01:20:41,576 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-51BF01F79909: Setting the last applied index to (t:4, i:2)
dn3_1  | 2021-10-14 01:20:41,580 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: set configuration 1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-14 01:20:41,580 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-14 01:20:41,580 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-14 01:20:41,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-14 01:20:41,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-14 01:20:41,584 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-14 01:20:41,586 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-14 01:20:41,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-14 01:20:41,594 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909
dn3_1  | 2021-10-14 01:20:41,594 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-14 01:20:41,595 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-14 01:20:41,595 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-14 01:20:41,596 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-14 01:20:41,597 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-14 01:20:41,597 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-14 01:20:41,597 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-14 01:20:41,598 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-14 01:20:41,599 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-14 01:20:41,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-10-14 01:20:41,604 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: set configuration 0: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-14 01:20:41,604 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/log_0-0
dn3_1  | 2021-10-14 01:20:41,605 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: set configuration 1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-14 01:20:41,614 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/log_inprogress_1
dn3_1  | 2021-10-14 01:20:41,614 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-10-14 01:20:41,614 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-10-14 01:20:41,650 [pool-30-thread-1] INFO raftlog.RaftLog: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-10-14 01:20:41,651 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-14 01:20:41,651 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-14 01:20:41,651 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-14 01:20:41,651 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-14 01:20:41,652 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-14 01:20:41,652 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-14 01:20:41,705 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e: new RaftServerImpl for group-F3134F92ABC8:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-14 01:20:41,719 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-14 01:20:41,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-14 01:20:41,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-14 01:20:41,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-14 01:20:41,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-14 01:20:41,723 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-14 01:20:41,723 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-14 01:20:41,723 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-14 01:20:41,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-14 01:20:41,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-14 01:20:41,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-14 01:20:41,735 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/in_use.lock acquired by nodename 8@d0148c770a39
dn3_1  | 2021-10-14 01:20:41,736 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=e1adae46-b770-443c-8f9d-d711f0a53b1e} from /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/current/raft-meta
dn3_1  | 2021-10-14 01:20:41,748 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F3134F92ABC8: Setting the last applied index to (t:7, i:2)
dn3_1  | 2021-10-14 01:20:41,757 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3d2540ac] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2021-10-14 01:20:41,770 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: set configuration 1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-14 01:20:41,826 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-14 01:20:41,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-14 01:20:41,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-14 01:20:41,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-14 01:20:41,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-14 01:20:41,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-14 01:20:41,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-14 01:20:41,831 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8
dn3_1  | 2021-10-14 01:20:41,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-14 01:20:41,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-14 01:20:41,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-14 01:20:41,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-14 01:20:41,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-14 01:20:41,930 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/log_0-0
dn2_1  | 2021-10-14 01:20:41,935 [pool-30-thread-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909: set configuration 1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-14 01:20:41,940 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/log_inprogress_1
dn2_1  | 2021-10-14 01:20:41,945 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-10-14 01:20:41,946 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-10-14 01:20:41,962 [pool-30-thread-1] INFO raftlog.RaftLog: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-10-14 01:20:41,970 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-10-14 01:20:41,971 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-14 01:20:41,971 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-14 01:20:41,971 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-14 01:20:41,972 [main] INFO server.AbstractConnector: Started ServerConnector@58f31629{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2021-10-14 01:20:41,982 [main] INFO server.Server: Started @37007ms
dn2_1  | 2021-10-14 01:20:41,979 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-14 01:20:41,983 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-14 01:20:42,005 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2021-10-14 01:20:42,005 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2021-10-14 01:20:42,012 [pool-30-thread-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f: new RaftServerImpl for group-F3134F92ABC8:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-10-14 01:20:42,012 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-10-14 01:20:42,012 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-10-14 01:20:42,012 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-10-14 01:20:42,013 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-10-14 01:20:42,013 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-10-14 01:20:42,014 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-10-14 01:20:42,017 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-14 01:20:42,021 [pool-30-thread-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-10-14 01:20:42,017 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2021-10-14 01:20:42,022 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-14 01:20:42,024 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-10-14 01:20:42,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-10-14 01:20:42,046 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/in_use.lock acquired by nodename 7@0c1aac03728c
