Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-14 01:47:47,218 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa/current/log_0-0
dn2_1    | 2021-10-14 01:47:47,219 [pool-33-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: set configuration 1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:47:47,220 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa/current/log_1-5
dn2_1    | 2021-10-14 01:47:47,225 [pool-33-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: set configuration 6: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:47:47,240 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa/current/log_inprogress_6
dn2_1    | 2021-10-14 01:47:47,277 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 7
dn2_1    | 2021-10-14 01:47:47,277 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 5
dn2_1    | 2021-10-14 01:47:47,278 [pool-33-thread-1] INFO raftlog.RaftLog: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLog: commitIndex: updateToMax old=5, new=6, updated? true
dn2_1    | 2021-10-14 01:47:47,279 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-14 01:47:47,290 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-14 01:47:47,291 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-14 01:47:47,291 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-14 01:47:47,291 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-14 01:47:47,291 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-14 01:47:47,336 [pool-33-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928: new RaftServerImpl for group-2FE094D65C99:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-14 01:47:47,336 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-14 01:47:47,337 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-14 01:47:47,342 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-14 01:47:47,343 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om1_1    | 2021-10-14 01:48:00,733 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-14 01:48:00,750 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-14 01:48:00,871 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-14 01:48:00,885 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-14 01:48:00,920 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5f0bab7e[Not completed]
om1_1    | 2021-10-14 01:48:00,920 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2021-10-14 01:48:01,226 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-10-14 01:48:01,255 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-10-14 01:48:01,265 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-10-14 01:48:01,283 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-10-14 01:48:01,283 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-10-14 01:48:01,283 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-14 01:48:01,283 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-14 01:48:01,284 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-10-14 01:48:01,287 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-14 01:48:01,318 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-10-14 01:48:01,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-14 01:48:01,389 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-10-14 01:48:01,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-10-14 01:48:01,442 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2021-10-14 01:48:01,604 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@fb6cb54db531
om1_1    | 2021-10-14 01:48:01,661 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2021-10-14 01:48:01,969 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1    | 2021-10-14 01:48:02,004 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:48:02,037 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-10-14 01:48:02,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-10-14 01:48:02,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-10-14 01:48:02,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-14 01:48:02,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-14 01:48:02,541 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2021-10-14 01:48:02,550 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2021-10-14 01:48:02,588 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-14 01:48:02,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-10-14 01:48:02,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2021-10-14 01:48:02,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-14 01:48:02,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2021-10-14 01:48:02,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-10-14 01:48:02,678 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-10-14 01:48:02,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-10-14 01:48:02,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2021-10-14 01:48:02,824 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2021-10-14 01:48:02,825 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2021-10-14 01:48:02,924 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2021-10-14 01:48:03,075 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2021-10-14 01:48:03,089 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2021-10-14 01:48:03,184 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:48:03,292 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2021-10-14 01:48:03,336 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:48:03,355 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om1_1    | 2021-10-14 01:48:03,356 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:48:03,613 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-10-14 01:48:03,622 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-10-14 01:48:03,742 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om1_1    | 2021-10-14 01:48:03,777 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
om1_1    | 2021-10-14 01:48:03,777 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om1_1    | 2021-10-14 01:48:04,173 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
om1_1    | 2021-10-14 01:48:04,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-10-14 01:48:04,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
recon_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-10-14 01:47:00,339 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = d89e65969629/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om1_1    | 2021-10-14 01:48:04,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-10-14 01:48:04,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-10-14 01:48:04,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-10-14 01:48:04,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-10-14 01:48:04,361 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:48:04,378 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 6 for startAsFollower
om1_1    | 2021-10-14 01:48:04,407 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-14 01:48:04,420 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-10-14 01:48:04,475 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-10-14 01:48:04,841 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-10-14 01:48:04,856 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2021-10-14 01:48:04,866 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$397/0x000000084052fc40@590d6c76] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-10-14 01:48:04,973 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-10-14 01:48:04,984 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-10-14 01:48:05,107 [Listener at om1/9862] INFO util.log: Logging initialized @78807ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-10-14 01:48:05,508 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-14 01:48:05,523 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-10-14 01:48:05,536 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-10-14 01:48:05,540 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-14 01:48:05,547 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-14 01:48:05,547 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-14 01:48:05,681 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-14 01:48:05,695 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1    | 2021-10-14 01:48:05,818 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-14 01:48:05,818 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-14 01:48:05,820 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2021-10-14 01:48:05,896 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6aea99e7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-14 01:48:05,903 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42a0786f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-10-14 01:48:06,437 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ddeb27f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6857622967987303961/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2021-10-14 01:48:06,485 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@25a5c8e{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-10-14 01:48:06,485 [Listener at om1/9862] INFO server.Server: Started @80186ms
om1_1    | 2021-10-14 01:48:06,496 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-10-14 01:48:06,496 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-14 01:48:06,504 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-10-14 01:48:06,514 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-10-14 01:48:06,592 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-10-14 01:48:06,628 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-10-14 01:48:06,784 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@57a667c8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-14 01:47:47,343 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-14 01:47:47,343 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-14 01:47:47,343 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-14 01:47:47,343 [pool-33-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-14 01:47:47,346 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-14 01:47:47,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-14 01:47:47,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-14 01:47:47,386 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c2fe957-b29a-48e0-9397-2fe094d65c99/in_use.lock acquired by nodename 6@58762154ea9c
