Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-14 01:29:34,675 [main] INFO server.Server: Started @45502ms
datanode_1  | 2021-10-14 01:29:34,722 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-14 01:29:34,723 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-14 01:29:34,725 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-14 01:29:34,750 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-14 01:29:35,168 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@69e6cd74] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-14 01:29:36,536 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-14 01:29:38,736 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-14 01:29:39,737 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-14 01:29:40,738 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-14 01:29:41,739 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-14 01:29:42,535 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-14 01:29:42,554 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-14 01:29:42,777 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b6acd077-a3f7-45ac-a092-462d10e27256
datanode_1  | 2021-10-14 01:29:42,833 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.RaftServer: b6acd077-a3f7-45ac-a092-462d10e27256: start RPC server
datanode_1  | 2021-10-14 01:29:42,843 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: b6acd077-a3f7-45ac-a092-462d10e27256: GrpcService started, listening on 9856
datanode_1  | 2021-10-14 01:29:42,850 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: b6acd077-a3f7-45ac-a092-462d10e27256: GrpcService started, listening on 9857
datanode_1  | 2021-10-14 01:29:42,853 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: b6acd077-a3f7-45ac-a092-462d10e27256: GrpcService started, listening on 9858
datanode_1  | 2021-10-14 01:29:42,867 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b6acd077-a3f7-45ac-a092-462d10e27256 is started using port 9858 for RATIS
datanode_1  | 2021-10-14 01:29:42,867 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b6acd077-a3f7-45ac-a092-462d10e27256 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-14 01:29:42,867 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b6acd077-a3f7-45ac-a092-462d10e27256 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-14 01:29:42,867 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x00000008404a1840@2c1cb6a9] INFO util.JvmPauseMonitor: JvmPauseMonitor-b6acd077-a3f7-45ac-a092-462d10e27256: Started
datanode_1  | 2021-10-14 01:29:46,207 [Command processor thread] INFO server.RaftServer: b6acd077-a3f7-45ac-a092-462d10e27256: addNew group-4DAAA3FEAE04:[b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] returns group-4DAAA3FEAE04:java.util.concurrent.CompletableFuture@26eb0293[Not completed]
datanode_1  | 2021-10-14 01:29:46,255 [pool-22-thread-1] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256: new RaftServerImpl for group-4DAAA3FEAE04:[b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-14 01:29:46,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-14 01:29:46,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-14 01:29:46,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-14 01:29:46,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-14 01:29:46,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-14 01:29:46,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-14 01:29:46,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-14 01:29:46,295 [pool-22-thread-1] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04: ConfigurationManager, init=-1: [b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-14 01:29:46,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-14 01:29:46,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-14 01:29:46,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-14 01:29:46,320 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c792574-ed4a-4324-bdf5-4daaa3feae04 does not exist. Creating ...
datanode_1  | 2021-10-14 01:29:46,338 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c792574-ed4a-4324-bdf5-4daaa3feae04/in_use.lock acquired by nodename 7@f9f3f8c916b7
datanode_1  | 2021-10-14 01:29:46,366 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c792574-ed4a-4324-bdf5-4daaa3feae04 has been successfully formatted.
datanode_1  | 2021-10-14 01:29:46,373 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-14 01:29:46,374 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4DAAA3FEAE04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-14 01:29:46,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-14 01:29:38,482 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7015ebef{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6173893026642318881/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-10-14 01:29:38,524 [main] INFO server.AbstractConnector: Started ServerConnector@2b736fee{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-10-14 01:29:38,524 [main] INFO server.Server: Started @44520ms
datanode_3  | 2021-10-14 01:29:38,541 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-10-14 01:29:38,541 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-10-14 01:29:38,543 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-10-14 01:29:38,558 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2021-10-14 01:29:38,623 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3cde5ecd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-10-14 01:29:38,993 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-10-14 01:29:41,728 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-10-14 01:29:42,647 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-10-14 01:29:42,669 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-10-14 01:29:42,901 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 85b41fd6-e97c-4afe-89b4-4e44a669b9a7
datanode_3  | 2021-10-14 01:29:42,984 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.RaftServer: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: start RPC server
datanode_3  | 2021-10-14 01:29:42,986 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: GrpcService started, listening on 9856
datanode_3  | 2021-10-14 01:29:42,990 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: GrpcService started, listening on 9857
datanode_3  | 2021-10-14 01:29:42,991 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: GrpcService started, listening on 9858
datanode_3  | 2021-10-14 01:29:43,011 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 85b41fd6-e97c-4afe-89b4-4e44a669b9a7 is started using port 9858 for RATIS
datanode_3  | 2021-10-14 01:29:43,011 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 85b41fd6-e97c-4afe-89b4-4e44a669b9a7 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-10-14 01:29:43,011 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 85b41fd6-e97c-4afe-89b4-4e44a669b9a7 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-10-14 01:29:43,018 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x00000008404a2440@6ecb4419] INFO util.JvmPauseMonitor: JvmPauseMonitor-85b41fd6-e97c-4afe-89b4-4e44a669b9a7: Started
datanode_3  | 2021-10-14 01:29:47,760 [Command processor thread] INFO server.RaftServer: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: addNew group-9295BA666F44:[85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] returns group-9295BA666F44:java.util.concurrent.CompletableFuture@304ff95a[Not completed]
datanode_3  | 2021-10-14 01:29:47,921 [pool-22-thread-1] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: new RaftServerImpl for group-9295BA666F44:[85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-14 01:29:47,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-14 01:29:47,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-14 01:29:47,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-14 01:29:47,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-14 01:29:47,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-14 01:29:47,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-14 01:29:47,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-14 01:29:48,015 [pool-22-thread-1] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44: ConfigurationManager, init=-1: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-14 01:29:48,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-14 01:29:48,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-14 01:29:48,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-14 01:29:48,067 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d892354f-cb5d-4fb0-8edf-9295ba666f44 does not exist. Creating ...
datanode_3  | 2021-10-14 01:29:48,120 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d892354f-cb5d-4fb0-8edf-9295ba666f44/in_use.lock acquired by nodename 7@3acb5e7a1537
datanode_3  | 2021-10-14 01:29:48,176 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d892354f-cb5d-4fb0-8edf-9295ba666f44 has been successfully formatted.
datanode_3  | 2021-10-14 01:29:48,238 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9295BA666F44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-14 01:29:48,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-14 01:29:48,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-14 01:29:48,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-14 01:29:48,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-14 01:29:48,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-14 01:29:48,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-14 01:29:48,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-14 01:29:46,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-14 01:29:46,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-14 01:29:46,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-14 01:29:46,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-14 01:29:46,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-14 01:29:46,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-14 01:29:46,508 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c792574-ed4a-4324-bdf5-4daaa3feae04
datanode_1  | 2021-10-14 01:29:46,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-14 01:29:46,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-14 01:29:46,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-14 01:29:46,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-14 01:29:46,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-14 01:29:46,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-14 01:29:46,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-14 01:29:46,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-14 01:29:46,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-14 01:29:46,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-14 01:29:46,564 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-14 01:29:46,565 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-14 01:29:46,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-14 01:29:46,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-14 01:29:46,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-14 01:29:46,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-14 01:29:46,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-14 01:29:46,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-14 01:29:46,722 [pool-22-thread-1] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04: start as a follower, conf=-1: [b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_1  | 2021-10-14 01:29:46,727 [pool-22-thread-1] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-14 01:29:46,731 [pool-22-thread-1] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: start b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04-FollowerState
datanode_1  | 2021-10-14 01:29:46,742 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DAAA3FEAE04,id=b6acd077-a3f7-45ac-a092-462d10e27256
datanode_1  | 2021-10-14 01:29:46,794 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3c792574-ed4a-4324-bdf5-4daaa3feae04
datanode_1  | 2021-10-14 01:29:46,796 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3c792574-ed4a-4324-bdf5-4daaa3feae04.
datanode_1  | 2021-10-14 01:29:46,797 [Command processor thread] INFO server.RaftServer: b6acd077-a3f7-45ac-a092-462d10e27256: addNew group-FCC7CC08D496:[85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1] returns group-FCC7CC08D496:java.util.concurrent.CompletableFuture@7d415476[Not completed]
datanode_1  | 2021-10-14 01:29:46,809 [pool-22-thread-1] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256: new RaftServerImpl for group-FCC7CC08D496:[85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-14 01:29:46,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-14 01:29:46,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-14 01:29:46,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-14 01:29:46,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-14 01:29:46,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-14 01:29:46,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-14 01:29:46,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-14 01:29:46,820 [pool-22-thread-1] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496: ConfigurationManager, init=-1: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-14 01:29:46,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-14 01:29:46,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-14 01:29:46,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-14 01:29:46,822 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/654060ca-b2c4-442e-ae5a-fcc7cc08d496 does not exist. Creating ...
datanode_1  | 2021-10-14 01:29:46,826 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/654060ca-b2c4-442e-ae5a-fcc7cc08d496/in_use.lock acquired by nodename 7@f9f3f8c916b7
datanode_1  | 2021-10-14 01:29:46,831 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/654060ca-b2c4-442e-ae5a-fcc7cc08d496 has been successfully formatted.
datanode_1  | 2021-10-14 01:29:46,831 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FCC7CC08D496: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
