No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-08-30 01:14:21 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-08-30 01:14:39 INFO  RaftStorageDirectory:230 - Lock on /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3/in_use.lock acquired by nodename 11@datanode-1
2022-08-30 01:14:39 INFO  RaftStorage:110 - Read RaftStorageMetadata{term=2, votedFor=f4c48092-a67f-4c2d-b48f-e224feda1bd2} from /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3/current/raft-meta
2022-08-30 01:14:39 INFO  ContainerStateMachine:245 - group-CCBDB566E5C3: Setting the last applied index to (t:2, i:4)
2022-08-30 01:14:39 INFO  RaftServer$Division:393 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: set configuration 0: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-08-30 01:14:39 INFO  SegmentedRaftLogWorker:187 - new 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-08-30 01:14:39 INFO  ContextHandler:915 - Started o.e.j.s.ServletContextHandler@13866329{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
2022-08-30 01:14:40 INFO  ContextHandler:915 - Started o.e.j.s.ServletContextHandler@4cffd3fd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-08-30 01:14:40 INFO  RaftServer$Division:393 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: set configuration 0: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:40 INFO  LogSegment:173 - Successfully read 5 entries from segment file /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3/current/log_inprogress_0
2022-08-30 01:14:40 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
2022-08-30 01:14:40 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-08-30 01:14:40 INFO  RaftLog:53 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-08-30 01:14:40 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-08-30 01:14:40 INFO  ContextHandler:915 - Started o.e.j.w.WebAppContext@6de7778f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-4620520685348423320/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
2022-08-30 01:14:40 INFO  AbstractConnector:331 - Started ServerConnector@5edc3e29{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
2022-08-30 01:14:40 INFO  Server:415 - Started @22435ms
2022-08-30 01:14:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
2022-08-30 01:14:40 INFO  MetricsSystemImpl:305 - Registered sink prometheus
2022-08-30 01:14:40 INFO  BaseHttpServer:333 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
2022-08-30 01:14:40 INFO  DatanodeStateMachine:492 - Ozone container server started.
2022-08-30 01:14:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
2022-08-30 01:14:41 INFO  InitDatanodeState:138 - DatanodeDetails is persisted to /data/datanode.id
2022-08-30 01:14:42 INFO  OzoneContainer:377 - Attempting to start container services.
2022-08-30 01:14:42 INFO  OzoneContainer:312 - Background container scanner has been disabled.
2022-08-30 01:14:43 INFO  XceiverServerRatis:481 - Starting XceiverServerRatis 090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:14:43 INFO  RaftServer$Division:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: start as a follower, conf=0: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:43 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from      null to FOLLOWER at term 2 for startAsFollower
2022-08-30 01:14:43 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:14:43 INFO  RaftServer$Division:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: start as a follower, conf=0: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1], old=null
2022-08-30 01:14:43 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: changes role from      null to FOLLOWER at term 1 for startAsFollower
2022-08-30 01:14:43 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-FollowerState
2022-08-30 01:14:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCBDB566E5C3,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:14:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-963DF1E54B43,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:14:43 INFO  RaftServer:382 - 090de0c9-c70d-4529-99d3-639685e3843a: start RPC server
2022-08-30 01:14:43 INFO  GrpcService:260 - 090de0c9-c70d-4529-99d3-639685e3843a: GrpcService started, listening on 9856
2022-08-30 01:14:43 INFO  GrpcService:260 - 090de0c9-c70d-4529-99d3-639685e3843a: GrpcService started, listening on 9857
2022-08-30 01:14:43 INFO  GrpcService:260 - 090de0c9-c70d-4529-99d3-639685e3843a: GrpcService started, listening on 9858
2022-08-30 01:14:43 INFO  XceiverServerRatis:502 - XceiverServerRatis 090de0c9-c70d-4529-99d3-639685e3843a is started using port 9858 for RATIS
2022-08-30 01:14:43 INFO  XceiverServerRatis:502 - XceiverServerRatis 090de0c9-c70d-4529-99d3-639685e3843a is started using port 9857 for RATIS_ADMIN
2022-08-30 01:14:43 INFO  XceiverServerRatis:502 - XceiverServerRatis 090de0c9-c70d-4529-99d3-639685e3843a is started using port 9856 for RATIS_SERVER
2022-08-30 01:14:43 INFO  JvmPauseMonitor:103 - JvmPauseMonitor-090de0c9-c70d-4529-99d3-639685e3843a: Started
2022-08-30 01:14:45 INFO  RaftServer:96 - 090de0c9-c70d-4529-99d3-639685e3843a: addNew group-10DFE61DD988:[f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0] returns group-10DFE61DD988:java.util.concurrent.CompletableFuture@124a3a2d[Not completed]
2022-08-30 01:14:45 INFO  RaftServer$Division:190 - 090de0c9-c70d-4529-99d3-639685e3843a: new RaftServerImpl for group-10DFE61DD988:[f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-08-30 01:14:45 INFO  RaftServer$Division:107 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: ConfigurationManager, init=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-08-30 01:14:45 INFO  RaftStorageDirectory:135 - The storage directory /data/metadata/ratis/049770ce-32b9-4eee-8792-10dfe61dd988 does not exist. Creating ...
2022-08-30 01:14:45 INFO  RaftStorageDirectory:230 - Lock on /data/metadata/ratis/049770ce-32b9-4eee-8792-10dfe61dd988/in_use.lock acquired by nodename 11@datanode-1
2022-08-30 01:14:45 INFO  RaftStorage:89 - Storage directory /data/metadata/ratis/049770ce-32b9-4eee-8792-10dfe61dd988 has been successfully formatted.
2022-08-30 01:14:45 INFO  ContainerStateMachine:236 - group-10DFE61DD988: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-08-30 01:14:45 INFO  SegmentedRaftLogWorker:187 - new 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/049770ce-32b9-4eee-8792-10dfe61dd988
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-08-30 01:14:45 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2022-08-30 01:14:45 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-08-30 01:14:45 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-08-30 01:14:45 INFO  RaftServer$Division:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: start as a follower, conf=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:45 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: changes role from      null to FOLLOWER at term 0 for startAsFollower
2022-08-30 01:14:45 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState
2022-08-30 01:14:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10DFE61DD988,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:14:46 INFO  RaftServer$Division:1152 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: receive requestVote(ELECTION, f4c48092-a67f-4c2d-b48f-e224feda1bd2, group-10DFE61DD988, 1, (t:0, i:0))
2022-08-30 01:14:46 INFO  VoteContext:48 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FOLLOWER: accept ELECTION from f4c48092-a67f-4c2d-b48f-e224feda1bd2: our priority 0 <= candidate's priority 1
2022-08-30 01:14:46 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f4c48092-a67f-4c2d-b48f-e224feda1bd2
2022-08-30 01:14:46 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState
2022-08-30 01:14:46 INFO  FollowerState:152 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState was interrupted
2022-08-30 01:14:46 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState
2022-08-30 01:14:46 INFO  RaftServer$Division:1184 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988 replies to ELECTION vote request: f4c48092-a67f-4c2d-b48f-e224feda1bd2<-090de0c9-c70d-4529-99d3-639685e3843a#0:OK-t1. Peer's state: 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988:t1, leader=null, voted=f4c48092-a67f-4c2d-b48f-e224feda1bd2, raftlog=090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-SegmentedRaftLog:OPENED:c-1, conf=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:46 INFO  XceiverServerRatis:863 - Leader change notification received for group: group-10DFE61DD988 with new leaderId: f4c48092-a67f-4c2d-b48f-e224feda1bd2
2022-08-30 01:14:46 INFO  RaftServer$Division:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: change Leader from null to f4c48092-a67f-4c2d-b48f-e224feda1bd2 at term 1 for appendEntries, leader elected after 938ms
2022-08-30 01:14:46 INFO  RaftServer$Division:393 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: set configuration 0: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:46 INFO  SegmentedRaftLogWorker:425 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-SegmentedRaftLogWorker: Starting segment from index:0
2022-08-30 01:14:46 INFO  SegmentedRaftLogWorker:629 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/049770ce-32b9-4eee-8792-10dfe61dd988/current/log_inprogress_0
2022-08-30 01:14:48 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156567749ns, electionTimeout:5130ms
2022-08-30 01:14:48 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-FollowerState
2022-08-30 01:14:48 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:14:48 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-LeaderElection1
