Attaching to ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | 2021-02-19 01:37:21,099 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO impl.LeaderElection:   Response 0: b4fc97f1-4578-4d55-85b7-4eaf588f6993<-9caae982-e6dd-4226-86fa-836dda24b34e#0:OK-t5
datanode_2  | 2021-02-19 01:37:21,099 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO impl.LeaderElection: b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-02-19 01:37:21,099 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO impl.RoleInfo: b4fc97f1-4578-4d55-85b7-4eaf588f6993: shutdown b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3
datanode_2  | 2021-02-19 01:37:21,099 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServer$Division: b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2021-02-19 01:37:21,099 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-407BB8D70506 with new leaderId: b4fc97f1-4578-4d55-85b7-4eaf588f6993
datanode_2  | 2021-02-19 01:37:21,100 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServer$Division: b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506: change Leader from null to b4fc97f1-4578-4d55-85b7-4eaf588f6993 at term 5 for becomeLeader, leader elected after 25548ms
datanode_2  | 2021-02-19 01:37:21,102 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-19 01:37:21,102 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506
datanode_2  | 2021-02-19 01:37:21,102 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-19 01:37:21,102 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-19 01:37:21,107 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-19 01:37:21,107 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-19 01:37:21,107 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-19 01:36:54,757 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-19 01:36:54,757 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-19 01:36:54,757 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-19 01:36:54,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-19 01:36:54,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-19 01:36:54,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-19 01:36:54,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-19 01:36:54,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-19 01:36:54,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-19 01:36:54,764 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506
datanode_1  | 2021-02-19 01:36:54,767 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506
datanode_1  | 2021-02-19 01:36:54,768 [pool-20-thread-1] INFO server.RaftServer$Division: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506: start as a follower, conf=-1: [9caae982-e6dd-4226-86fa-836dda24b34e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, feb1d151-7cd3-4481-8a17-9f602a1dcc47|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, b4fc97f1-4578-4d55-85b7-4eaf588f6993|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-19 01:36:54,777 [pool-20-thread-1] INFO server.RaftServer$Division: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-19 01:36:54,777 [pool-20-thread-1] INFO impl.RoleInfo: feb1d151-7cd3-4481-8a17-9f602a1dcc47: start feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-FollowerState
datanode_1  | 2021-02-19 01:36:54,781 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-407BB8D70506,id=feb1d151-7cd3-4481-8a17-9f602a1dcc47
datanode_1  | 2021-02-19 01:36:54,782 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506
datanode_1  | 2021-02-19 01:36:54,861 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D3B7A70C1E09->b4fc97f1-4578-4d55-85b7-4eaf588f6993
datanode_1  | 2021-02-19 01:36:56,049 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for b4fc97f1-4578-4d55-85b7-4eaf588f6993{ip: 172.18.0.6, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-02-19 01:36:56,057 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-560C1053C1FA->9caae982-e6dd-4226-86fa-836dda24b34e
datanode_1  | 2021-02-19 01:36:56,258 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 9caae982-e6dd-4226-86fa-836dda24b34e{ip: 172.18.0.3, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-02-19 01:36:56,259 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f1957a6f-4d44-49fa-8110-407bb8d70506.
datanode_1  | 2021-02-19 01:36:59,899 [Thread-31] INFO impl.FollowerState: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122466175ns, electionTimeout:5115ms
datanode_1  | 2021-02-19 01:36:59,901 [Thread-31] INFO impl.RoleInfo: feb1d151-7cd3-4481-8a17-9f602a1dcc47: shutdown feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-FollowerState
datanode_1  | 2021-02-19 01:36:59,901 [Thread-31] INFO server.RaftServer$Division: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-19 01:36:59,901 [Thread-31] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-19 01:36:59,901 [Thread-31] INFO impl.RoleInfo: feb1d151-7cd3-4481-8a17-9f602a1dcc47: start feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2
datanode_1  | 2021-02-19 01:36:59,906 [feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2] INFO impl.LeaderElection: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [9caae982-e6dd-4226-86fa-836dda24b34e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, feb1d151-7cd3-4481-8a17-9f602a1dcc47|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, b4fc97f1-4578-4d55-85b7-4eaf588f6993|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-19 01:37:00,417 [feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2] INFO impl.LeaderElection: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-02-19 01:37:00,418 [feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2] INFO impl.LeaderElection:   Response 0: feb1d151-7cd3-4481-8a17-9f602a1dcc47<-b4fc97f1-4578-4d55-85b7-4eaf588f6993#0:FAIL-t1
datanode_1  | 2021-02-19 01:37:00,418 [feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2] INFO impl.LeaderElection: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-02-19 01:37:00,419 [feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2] INFO server.RaftServer$Division: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-02-19 01:37:00,419 [feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2] INFO impl.RoleInfo: feb1d151-7cd3-4481-8a17-9f602a1dcc47: shutdown feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2
datanode_1  | 2021-02-19 01:37:00,419 [feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-LeaderElection2] INFO impl.RoleInfo: feb1d151-7cd3-4481-8a17-9f602a1dcc47: start feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-FollowerState
datanode_1  | 2021-02-19 01:37:00,596 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.feb1d151-7cd3-4481-8a17-9f602a1dcc47
datanode_1  | 2021-02-19 01:37:00,608 [grpc-default-executor-0] INFO server.RaftServer$Division: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506: receive requestVote(ELECTION, 9caae982-e6dd-4226-86fa-836dda24b34e, group-407BB8D70506, 1, (t:0, i:0))
datanode_1  | 2021-02-19 01:37:00,609 [grpc-default-executor-0] INFO impl.VoteContext: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-FOLLOWER: reject ELECTION from 9caae982-e6dd-4226-86fa-836dda24b34e: already has voted for feb1d151-7cd3-4481-8a17-9f602a1dcc47 at current term 1
datanode_1  | 2021-02-19 01:37:00,612 [grpc-default-executor-0] INFO server.RaftServer$Division: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506 replies to ELECTION vote request: 9caae982-e6dd-4226-86fa-836dda24b34e<-feb1d151-7cd3-4481-8a17-9f602a1dcc47#0:FAIL-t1. Peer's state: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506:t1, leader=null, voted=feb1d151-7cd3-4481-8a17-9f602a1dcc47, raftlog=feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9caae982-e6dd-4226-86fa-836dda24b34e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, feb1d151-7cd3-4481-8a17-9f602a1dcc47|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, b4fc97f1-4578-4d55-85b7-4eaf588f6993|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-19 01:37:05,558 [Thread-35] INFO impl.FollowerState: feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139024867ns, electionTimeout:5128ms
datanode_1  | 2021-02-19 01:37:05,559 [Thread-35] INFO impl.RoleInfo: feb1d151-7cd3-4481-8a17-9f602a1dcc47: shutdown feb1d151-7cd3-4481-8a17-9f602a1dcc47@group-407BB8D70506-FollowerState
datanode_2  | 2021-02-19 01:37:21,124 [grpc-default-executor-0] INFO server.RaftServer$Division: b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506: receive requestVote(ELECTION, feb1d151-7cd3-4481-8a17-9f602a1dcc47, group-407BB8D70506, 5, (t:0, i:0))
datanode_2  | 2021-02-19 01:37:21,151 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-19 01:37:21,167 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-19 01:37:21,168 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-19 01:37:21,173 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-19 01:37:21,181 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-19 01:37:21,181 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-19 01:37:21,183 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506
datanode_2  | 2021-02-19 01:37:21,186 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-19 01:37:21,186 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-19 01:37:21,186 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-19 01:37:21,186 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-19 01:37:21,186 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-19 01:37:21,186 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-19 01:37:21,187 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO impl.RoleInfo: b4fc97f1-4578-4d55-85b7-4eaf588f6993: start b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderStateImpl
datanode_2  | 2021-02-19 01:37:21,188 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-19 01:37:21,190 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1957a6f-4d44-49fa-8110-407bb8d70506/current/log_inprogress_0
datanode_2  | 2021-02-19 01:37:21,276 [b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LeaderElection3] INFO server.RaftServer$Division: b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506: set configuration 0: [9caae982-e6dd-4226-86fa-836dda24b34e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0, feb1d151-7cd3-4481-8a17-9f602a1dcc47|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0, b4fc97f1-4578-4d55-85b7-4eaf588f6993|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-19 01:37:21,283 [grpc-default-executor-0] INFO impl.VoteContext: b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-407BB8D70506-LEADER: reject ELECTION from feb1d151-7cd3-4481-8a17-9f602a1dcc47: already has voted for b4fc97f1-4578-4d55-85b7-4eaf588f6993 at current term 5
