Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:465)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2.858813688s. [buffered_nanos=1423041267, remote_addr=/172.25.0.104:9858]
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:240)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:221)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:140)
datanode2_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:284)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:158)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:185)
datanode2_1  | 	... 18 more
datanode2_1  | 2020-06-30 13:01:59,880 [Thread-24] INFO impl.FollowerState: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-FollowerState: change to CANDIDATE, lastRpcTime:5238ms, electionTimeout:5156ms
datanode2_1  | 2020-06-30 13:01:59,882 [Thread-24] INFO impl.RoleInfo: 48abcb53-ab4a-4561-b320-651caf956605: shutdown FollowerState
datanode2_1  | 2020-06-30 13:01:59,906 [Thread-24] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-30 13:01:59,935 [Thread-24] INFO impl.RoleInfo: 48abcb53-ab4a-4561-b320-651caf956605: start LeaderElection
datanode2_1  | 2020-06-30 13:01:59,969 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO impl.LeaderElection: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1: begin an election at term 1 for -1: [48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-30 13:01:59,971 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO impl.RoleInfo: 48abcb53-ab4a-4561-b320-651caf956605: shutdown LeaderElection
datanode2_1  | 2020-06-30 13:01:59,984 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-06-30 13:01:59,988 [Thread-26] INFO impl.FollowerState: 48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5058ms
datanode2_1  | 2020-06-30 13:01:59,998 [Thread-26] INFO impl.RoleInfo: 48abcb53-ab4a-4561-b320-651caf956605: shutdown FollowerState
datanode2_1  | 2020-06-30 13:01:59,999 [Thread-26] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-30 13:01:59,999 [Thread-26] INFO impl.RoleInfo: 48abcb53-ab4a-4561-b320-651caf956605: start LeaderElection
datanode2_1  | 2020-06-30 13:01:59,988 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47CDE3B06C0D with new leaderId: 48abcb53-ab4a-4561-b320-651caf956605
datanode2_1  | 2020-06-30 13:02:00,000 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D: change Leader from null to 48abcb53-ab4a-4561-b320-651caf956605 at term 1 for becomeLeader, leader elected after 6169ms
datanode2_1  | 2020-06-30 13:02:00,060 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO impl.LeaderElection: 48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2: begin an election at term 1 for -1: [48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858, 57469a5c-439b-4628-8de7-b797584b500f:172.25.0.102:9858, 1df5a30b-6db2-4e16-9a36-40821c3fa4f8:172.25.0.104:9858], old=null
datanode2_1  | 2020-06-30 13:02:00,072 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-06-30 13:02:00,079 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-06-30 13:02:00,081 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D
datanode2_1  | 2020-06-30 13:02:00,105 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-06-30 13:02:00,127 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-06-30 13:02:00,157 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-06-30 13:02:00,204 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-06-30 13:02:00,206 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-06-30 13:02:00,331 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO impl.RoleInfo: 48abcb53-ab4a-4561-b320-651caf956605: start LeaderState
datanode2_1  | 2020-06-30 13:02:00,551 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-06-30 13:02:00,646 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO impl.LeaderElection: 48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2: Election PASSED; received 1 response(s) [48abcb53-ab4a-4561-b320-651caf956605<-1df5a30b-6db2-4e16-9a36-40821c3fa4f8#0:OK-t1] and 0 exception(s); 48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386:t1, leader=null, voted=48abcb53-ab4a-4561-b320-651caf956605, raftlog=48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858, 57469a5c-439b-4628-8de7-b797584b500f:172.25.0.102:9858, 1df5a30b-6db2-4e16-9a36-40821c3fa4f8:172.25.0.104:9858], old=null
datanode2_1  | 2020-06-30 13:02:00,650 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO impl.RoleInfo: 48abcb53-ab4a-4561-b320-651caf956605: shutdown LeaderElection
datanode2_1  | 2020-06-30 13:02:00,655 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-06-30 13:02:00,655 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-385A1220E386 with new leaderId: 48abcb53-ab4a-4561-b320-651caf956605
datanode2_1  | 2020-06-30 13:02:00,655 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386: change Leader from null to 48abcb53-ab4a-4561-b320-651caf956605 at term 1 for becomeLeader, leader elected after 5798ms
datanode2_1  | 2020-06-30 13:02:00,671 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-06-30 13:02:00,671 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-06-30 13:02:00,672 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386
datanode2_1  | 2020-06-30 13:02:00,684 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-06-30 13:02:00,686 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-06-30 13:02:00,689 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-06-30 13:02:00,690 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-06-30 13:02:00,694 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-06-30 13:02:00,727 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-06-30 13:02:00,744 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-30 13:02:00,750 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-06-30 13:02:00,796 [48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-LeaderElection1] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D: set configuration 0: [48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858], old=null at 0
datanode2_1  | 2020-06-30 13:02:00,795 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-06-30 13:02:00,839 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-06-30 13:02:00,839 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-06-30 13:02:00,840 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386
datanode2_1  | 2020-06-30 13:02:00,855 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-06-30 13:02:00,909 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-30 13:02:00,909 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-06-30 13:02:00,910 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-06-30 13:02:00,911 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-06-30 13:02:00,914 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-06-30 13:02:00,917 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO impl.RoleInfo: 48abcb53-ab4a-4561-b320-651caf956605: start LeaderState
datanode2_1  | 2020-06-30 13:02:00,920 [48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 48abcb53-ab4a-4561-b320-651caf956605@group-385A1220E386-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode1_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode3_1  | 2020-06-30 13:01:24,946 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 13:01:25,947 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 13:01:31,257 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-06-30 13:01:32,102 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-06-30 13:01:32,151 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-06-30 13:01:32,154 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-06-30 13:01:32,212 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-06-30 13:01:32,519 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-06-30 13:01:36,874 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-06-30 13:01:37,263 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-06-30 13:01:37,816 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-06-30 13:01:37,818 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-06-30 13:01:37,833 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-30 13:01:37,835 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-06-30 13:01:37,843 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-06-30 13:01:39,601 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-30 13:01:40,551 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-06-30 13:01:40,552 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-06-30 13:01:40,552 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-06-30 13:01:40,959 [main] INFO util.log: Logging initialized @53640ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-06-30 13:01:41,629 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-06-30 13:01:41,683 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-06-30 13:01:41,690 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-06-30 13:01:41,707 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-06-30 13:01:41,708 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-06-30 13:01:41,724 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-06-30 13:01:42,025 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-06-30 13:01:42,039 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode3_1  | 2020-06-30 13:01:42,294 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-06-30 13:01:42,320 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-06-30 13:01:42,330 [main] INFO server.session: node0 Scavenging every 660000ms
datanode3_1  | 2020-06-30 13:01:42,472 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/fa67f2b7dbff@EXAMPLE.COM
datanode3_1  | 2020-06-30 13:01:42,505 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cd52eda{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-06-30 13:01:42,515 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c465259{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-06-30 13:01:43,092 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/fa67f2b7dbff@EXAMPLE.COM
datanode3_1  | 2020-06-30 13:01:43,233 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@250e8712{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-7846361651688696815.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-06-30 13:01:43,284 [main] INFO server.AbstractConnector: Started ServerConnector@4c9d833{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-06-30 13:01:43,300 [main] INFO server.Server: Started @55982ms
datanode3_1  | 2020-06-30 13:01:43,334 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-06-30 13:01:43,335 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-06-30 13:01:43,346 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-06-30 13:01:43,813 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c8ff1e0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-06-30 13:01:44,207 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-06-30 13:01:47,226 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode3_1  | java.net.SocketTimeoutException: Call From fa67f2b7dbff/172.25.0.104 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:41107 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode3_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.102:37483 remote=recon/172.25.0.115:9891]
datanode1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode1_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode1_1  | 2020-06-30 13:01:47,487 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode1_1  | java.net.SocketTimeoutException: Call From 785b0413e270/172.25.0.102 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.102:40293 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
