Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-27 01:48:22,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 01:48:22,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 01:48:22,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 01:48:22,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 01:48:23,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 01:48:23,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 01:48:23,028 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 01:48:23,036 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 01:48:23,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 01:48:23,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 01:48:23,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 01:48:23,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 01:48:23,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 01:48:23,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 01:48:23,138 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9
datanode_2  | 2021-01-27 01:48:23,179 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9
datanode_2  | 2021-01-27 01:48:23,193 [pool-19-thread-1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9: start as a follower, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-27 01:48:23,214 [pool-19-thread-1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 01:48:23,224 [pool-19-thread-1] INFO impl.RoleInfo: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: start bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-FollowerState
datanode_2  | 2021-01-27 01:48:23,248 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9D463102B9,id=bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5
datanode_2  | 2021-01-27 01:48:23,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9
datanode_2  | 2021-01-27 01:48:23,328 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=45c17ca7-6ae4-443d-98df-ca9d463102b9.
datanode_2  | 2021-01-27 01:48:23,328 [Command processor thread] INFO server.RaftServer: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: addNew group-868A6BF06502:[bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0] returns group-868A6BF06502:java.util.concurrent.CompletableFuture@6c387983[Not completed]
datanode_2  | 2021-01-27 01:48:23,352 [pool-19-thread-1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: new RaftServerImpl for group-868A6BF06502:[bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 01:48:23,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 01:48:23,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 01:48:23,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 01:48:23,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 01:48:23,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 01:48:23,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-27 01:48:23,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 01:48:23,357 [pool-19-thread-1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502: ConfigurationManager, init=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 01:48:23,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 01:48:23,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 01:48:23,357 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502 does not exist. Creating ...
datanode_2  | 2021-01-27 01:48:23,359 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502/in_use.lock acquired by nodename 7@a97480e2ebe6
datanode_2  | 2021-01-27 01:48:23,361 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502 has been successfully formatted.
datanode_2  | 2021-01-27 01:48:23,362 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-868A6BF06502: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 01:48:23,362 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 01:48:23,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 01:48:23,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 01:48:23,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 01:48:23,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 01:48:23,363 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502
datanode_2  | 2021-01-27 01:48:23,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 01:48:23,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 01:48:23,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-27 01:48:23,364 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502
datanode_2  | 2021-01-27 01:48:23,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 01:48:23,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 01:48:23,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 01:48:23,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-27 01:48:23,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 01:48:23,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 01:48:23,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 01:48:23,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 01:48:23,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 01:48:23,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 01:48:23,384 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 01:48:23,384 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 01:48:23,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 01:48:23,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 01:48:23,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 01:48:23,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 01:48:23,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 01:48:23,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 01:48:23,389 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502
datanode_2  | 2021-01-27 01:48:23,389 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502
datanode_2  | 2021-01-27 01:48:23,390 [pool-19-thread-1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502: start as a follower, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-27 01:48:23,391 [pool-19-thread-1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 01:48:23,391 [pool-19-thread-1] INFO impl.RoleInfo: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: start bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502-FollowerState
datanode_2  | 2021-01-27 01:48:23,392 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-868A6BF06502,id=bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5
datanode_2  | 2021-01-27 01:48:23,392 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502
datanode_2  | 2021-01-27 01:48:23,536 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E8BCA4F64C71->f47203c9-de1e-488f-a6f1-12078b44a286
datanode_2  | 2021-01-27 01:48:24,427 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5
datanode_2  | 2021-01-27 01:48:24,737 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F17DAEB93DE9->4c1d5b0f-078b-48f5-9a59-af8f712f7817
datanode_2  | 2021-01-27 01:48:25,656 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=89eb9505-e2af-4556-96f6-868a6bf06502.
datanode_2  | 2021-01-27 01:48:25,658 [pool-19-thread-1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: new RaftServerImpl for group-0EFB518D504A:[bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 01:48:25,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 01:48:25,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 01:48:25,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 01:48:25,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 01:48:25,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-27 01:47:57,298 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 5d5e7d9fe7c2/172.19.0.3
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
