Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-01-27 02:28:54,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-27 02:28:54,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-27 02:28:54,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-27 02:28:54,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-27 02:28:54,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-27 02:28:54,629 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41184371{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-01-27 02:28:54,750 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0
dn2_1    | 2021-01-27 02:28:54,791 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0
dn2_1    | 2021-01-27 02:28:54,913 [pool-22-thread-1] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21: new RaftServerImpl for group-0FFD02B145C2:[] with ContainerStateMachine:uninitialized
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-01-27 02:28:35,716 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = b85c0f599a7f/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 2021-01-27 02:28:54,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-27 02:28:54,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-01-27 02:28:54,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-01-27 02:28:54,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-01-27 02:28:54,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-01-27 02:28:54,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-01-27 02:28:54,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-01-27 02:28:54,924 [pool-22-thread-1] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-01-27 02:28:54,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-27 02:28:54,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-01-27 02:28:54,935 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dec248b9-1314-44f4-a41f-0ffd02b145c2/in_use.lock acquired by nodename 6@430c06135198
dn2_1    | 2021-01-27 02:28:54,936 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=77b68206-5cfb-44ca-8620-07b211d50c21} from /data/metadata/ratis/dec248b9-1314-44f4-a41f-0ffd02b145c2/current/raft-meta
dn2_1    | 2021-01-27 02:28:54,939 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0FFD02B145C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-01-27 02:28:54,939 [pool-22-thread-1] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2: set configuration 0: [77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 02:28:54,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-01-27 02:28:54,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-01-27 02:28:54,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-01-27 02:28:54,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-27 02:28:54,948 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2
dn2_1    | 2021-01-27 02:28:54,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-27 02:28:54,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-27 02:28:54,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-27 02:28:54,968 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dec248b9-1314-44f4-a41f-0ffd02b145c2
dn2_1    | 2021-01-27 02:28:54,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-01-27 02:28:54,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-01-27 02:28:54,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-27 02:28:54,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-01-27 02:28:54,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-01-27 02:28:54,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-01-27 02:28:54,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-01-27 02:28:54,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-01-27 02:28:54,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-01-27 02:28:54,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-01-27 02:28:54,976 [pool-22-thread-1] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2: set configuration 0: [77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 02:28:54,990 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/dec248b9-1314-44f4-a41f-0ffd02b145c2/current/log_inprogress_0
dn2_1    | 2021-01-27 02:28:54,997 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-01-27 02:28:54,997 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-01-27 02:28:55,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-01-27 02:28:55,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-27 02:28:55,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-27 02:28:55,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-27 02:28:55,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-27 02:28:55,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-27 02:28:55,006 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2
dn2_1    | 2021-01-27 02:28:55,007 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2
dn2_1    | 2021-01-27 02:28:55,276 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dcb42a9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17489252841921601261/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-01-27 02:28:55,296 [main] INFO server.AbstractConnector: Started ServerConnector@1084f78c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-01-27 02:28:55,300 [main] INFO server.Server: Started @22624ms
dn2_1    | 2021-01-27 02:28:55,322 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-01-27 02:28:55,980 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-01-27 02:28:56,051 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@56e53e5b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-01-27 02:28:56,267 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-01-27 02:28:58,862 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-01-27 02:28:58,865 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-01-27 02:28:59,161 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ea41fbda-0283-4504-8b74-47f0f2148304 at port 9858
dn1_1    | 2021-01-27 02:28:59,262 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1: start as a follower, conf=0: [ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 02:28:59,301 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-01-27 02:28:59,302 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: start ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-FollowerState
dn1_1    | 2021-01-27 02:28:59,323 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0: start as a follower, conf=0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 02:28:59,334 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-01-27 02:28:59,335 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: start ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-FollowerState
dn1_1    | 2021-01-27 02:28:59,380 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8CDD2C7A6D1,id=ea41fbda-0283-4504-8b74-47f0f2148304
dn1_1    | 2021-01-27 02:28:59,381 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1
dn1_1    | 2021-01-27 02:28:59,381 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6554A73D09E0,id=ea41fbda-0283-4504-8b74-47f0f2148304
dn1_1    | 2021-01-27 02:28:59,381 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0
dn1_1    | 2021-01-27 02:28:59,397 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: ea41fbda-0283-4504-8b74-47f0f2148304: start RPC server
dn1_1    | 2021-01-27 02:28:59,456 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ea41fbda-0283-4504-8b74-47f0f2148304: GrpcService started, listening on 9858
dn1_1    | 2021-01-27 02:28:59,486 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$419/0x00000008404f9440@71ddc547] INFO util.JvmPauseMonitor: JvmPauseMonitor-ea41fbda-0283-4504-8b74-47f0f2148304: Started
dn1_1    | 2021-01-27 02:28:59,673 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105625320541061120_chunk_1, offset=0, len=10240}
dn1_1    | 2021-01-27 02:28:59,690 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/9514f485-3ad8-4d9e-800a-b5b388eca61a/current/containerDir0/1/chunks/105625320541061120_chunk_1
dn1_1    | 2021-01-27 02:29:03,089 [Command processor thread] INFO server.RaftServer: ea41fbda-0283-4504-8b74-47f0f2148304: addNew group-BFC9E360327B:[4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1] returns group-BFC9E360327B:java.util.concurrent.CompletableFuture@682fd955[Not completed]
dn1_1    | 2021-01-27 02:29:03,091 [pool-22-thread-1] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304: new RaftServerImpl for group-BFC9E360327B:[4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-27 02:29:03,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-27 02:29:03,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-27 02:29:03,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-27 02:29:03,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-27 02:29:03,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-27 02:29:03,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-27 02:29:03,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-27 02:29:03,096 [pool-22-thread-1] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B: ConfigurationManager, init=-1: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-27 02:29:03,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-27 02:29:03,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-27 02:29:03,100 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b does not exist. Creating ...
dn1_1    | 2021-01-27 02:29:03,103 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b/in_use.lock acquired by nodename 7@061e84bfe8c6
dn1_1    | 2021-01-27 02:29:03,132 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b has been successfully formatted.
dn1_1    | 2021-01-27 02:29:03,133 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BFC9E360327B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-01-27 02:28:55,322 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-01-27 02:28:55,331 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-01-27 02:28:55,444 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@58bbd85] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-01-27 02:28:55,854 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-01-27 02:28:58,604 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-01-27 02:28:58,866 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-01-27 02:28:58,883 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-01-27 02:28:59,115 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 77b68206-5cfb-44ca-8620-07b211d50c21 at port 9858
dn2_1    | 2021-01-27 02:28:59,170 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2: start as a follower, conf=0: [77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 02:28:59,185 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-27 02:28:59,186 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: start 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-FollowerState
dn2_1    | 2021-01-27 02:28:59,198 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0: start as a follower, conf=0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 02:28:59,199 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-27 02:28:59,207 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FFD02B145C2,id=77b68206-5cfb-44ca-8620-07b211d50c21
dn2_1    | 2021-01-27 02:28:59,208 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2
dn2_1    | 2021-01-27 02:28:59,199 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: start 77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0-FollowerState
dn2_1    | 2021-01-27 02:28:59,210 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6554A73D09E0,id=77b68206-5cfb-44ca-8620-07b211d50c21
dn2_1    | 2021-01-27 02:28:59,241 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0
dn2_1    | 2021-01-27 02:28:59,244 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 77b68206-5cfb-44ca-8620-07b211d50c21: start RPC server
dn2_1    | 2021-01-27 02:28:59,252 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 77b68206-5cfb-44ca-8620-07b211d50c21: GrpcService started, listening on 9858
dn2_1    | 2021-01-27 02:28:59,286 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$415/0x00000008404f8440@78ffb834] INFO util.JvmPauseMonitor: JvmPauseMonitor-77b68206-5cfb-44ca-8620-07b211d50c21: Started
dn2_1    | 2021-01-27 02:28:59,610 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105625320541061120_chunk_1, offset=0, len=10240}
dn2_1    | 2021-01-27 02:28:59,637 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/9514f485-3ad8-4d9e-800a-b5b388eca61a/current/containerDir0/1/chunks/105625320541061120_chunk_1
dn2_1    | 2021-01-27 02:29:02,466 [Command processor thread] INFO server.RaftServer: 77b68206-5cfb-44ca-8620-07b211d50c21: addNew group-BFC9E360327B:[4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1] returns group-BFC9E360327B:java.util.concurrent.CompletableFuture@19d0a363[Not completed]
dn2_1    | 2021-01-27 02:29:02,468 [pool-22-thread-1] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21: new RaftServerImpl for group-BFC9E360327B:[4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-01-27 02:29:02,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-27 02:29:02,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-01-27 02:29:02,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
