Attaching to compatibility_om_1, compatibility_recon_1, compatibility_scm_1, compatibility_datanode_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-01-27 01:47:32,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 01:47:32,089 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fb8bab33-cd89-47c8-882e-8b9c96844483
datanode_1  | 2021-01-27 01:47:32,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 01:47:32,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 01:47:32,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 01:47:32,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 01:47:32,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 01:47:32,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 01:47:32,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 01:47:32,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 01:47:32,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 01:47:32,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 01:47:32,143 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 01:47:32,147 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 01:47:32,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 01:47:32,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 01:47:32,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 01:47:32,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 01:47:32,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 01:47:32,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 01:47:32,274 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483
datanode_1  | 2021-01-27 01:47:32,288 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483
datanode_1  | 2021-01-27 01:47:32,340 [pool-19-thread-1] INFO server.RaftServer$Division: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483: start as a follower, conf=-1: [5b1ff695-7547-43b9-bae0-b374c6cc0b8d|rpc:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2021-01-27 01:47:32,341 [pool-19-thread-1] INFO server.RaftServer$Division: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 01:47:32,341 [pool-19-thread-1] INFO impl.RoleInfo: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d: start 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-FollowerState
datanode_1  | 2021-01-27 01:47:32,358 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B9C96844483,id=5b1ff695-7547-43b9-bae0-b374c6cc0b8d
datanode_1  | 2021-01-27 01:47:32,359 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483
datanode_1  | 2021-01-27 01:47:32,396 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fb8bab33-cd89-47c8-882e-8b9c96844483.
datanode_1  | 2021-01-27 01:47:37,445 [Thread-22] INFO impl.FollowerState: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103464320ns, electionTimeout:5100ms
datanode_1  | 2021-01-27 01:47:37,446 [Thread-22] INFO impl.RoleInfo: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d: shutdown 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-FollowerState
datanode_1  | 2021-01-27 01:47:37,446 [Thread-22] INFO server.RaftServer$Division: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-27 01:47:37,453 [Thread-22] INFO impl.RoleInfo: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d: start 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1
datanode_1  | 2021-01-27 01:47:37,460 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO impl.LeaderElection: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [5b1ff695-7547-43b9-bae0-b374c6cc0b8d|rpc:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2021-01-27 01:47:37,461 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO impl.LeaderElection: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-27 01:47:37,463 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO impl.LeaderElection: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5b1ff695-7547-43b9-bae0-b374c6cc0b8d|rpc:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2021-01-27 01:47:37,463 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO impl.LeaderElection: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-27 01:47:37,463 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO impl.RoleInfo: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d: shutdown 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1
datanode_1  | 2021-01-27 01:47:37,464 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO server.RaftServer$Division: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-27 01:47:37,466 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B9C96844483 with new leaderId: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d
datanode_1  | 2021-01-27 01:47:37,472 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO server.RaftServer$Division: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483: change Leader from null to 5b1ff695-7547-43b9-bae0-b374c6cc0b8d at term 1 for becomeLeader, leader elected after 5493ms
datanode_1  | 2021-01-27 01:47:37,478 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-27 01:47:37,479 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483
datanode_1  | 2021-01-27 01:47:37,485 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 01:47:37,487 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-27 01:47:37,503 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-27 01:47:37,504 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-27 01:47:37,505 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-27 01:47:37,518 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO impl.RoleInfo: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d: start 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderStateImpl
datanode_1  | 2021-01-27 01:47:37,530 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-27 01:47:37,585 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-LeaderElection1] INFO server.RaftServer$Division: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483: set configuration 0: [5b1ff695-7547-43b9-bae0-b374c6cc0b8d|rpc:172.18.0.2:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-27 01:47:37,643 [5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b1ff695-7547-43b9-bae0-b374c6cc0b8d@group-8B9C96844483-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb8bab33-cd89-47c8-882e-8b9c96844483/current/log_inprogress_0
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-01-27 01:47:08,870 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = ec62edff31d7/172.18.0.6
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aopalliance-1.0.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/spring-beans-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-reconcodegen-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/guice-4.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/spring-jdbc-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/spring-core-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/guice-multibindings-4.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/bonecp-0.8.0.RELEASE.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-entity-filtering-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/derby-10.14.2.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jooq-codegen-3.11.10.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/spring-tx-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/guice-assistedinject-4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/guice-servlet-4.0.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-2.27.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guice-bridge-2.5.0.jar:/opt/hadoop/share/ozone/lib/jooq-meta-3.11.10.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jersey-media-json-jackson-2.27.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/spring-jcl-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar
recon_1     | STARTUP_MSG:   build = https://github.com/apache/ozone/5eb624ab9adabba05ac354e881721eb603cda2ca ; compiled by 'runner' on 2021-01-27T01:35Z
recon_1     | STARTUP_MSG:   java = 11.0.7
recon_1     | ************************************************************/
recon_1     | 2021-01-27 01:47:08,898 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2021-01-27 01:47:11,289 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2021-01-27 01:47:12,273 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2021-01-27 01:47:13,041 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2021-01-27 01:47:16,842 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
