Attaching to restart_dn2_1, restart_om_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/b46f961b59a994ccab89a7806d815e53e5def8c0 ; compiled by 'runner' on 2022-11-16T09:06Z
dn2_1    | STARTUP_MSG:   java = 11.0.14.1
dn2_1    | ************************************************************/
dn2_1    | 2022-11-16 09:44:25,361 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-11-16 09:44:25,663 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-11-16 09:44:26,158 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-11-16 09:44:27,016 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-11-16 09:44:27,017 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-11-16 09:44:28,233 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9c05d7186276 ip:10.9.0.12
dn2_1    | 2022-11-16 09:44:29,803 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn2_1    | 2022-11-16 09:44:30,888 [main] INFO reflections.Reflections: Reflections took 911 ms to scan 2 urls, producing 92 keys and 208 values 
dn2_1    | 2022-11-16 09:44:31,336 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1    | 2022-11-16 09:44:32,102 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 116736 at 2022-11-16T09:44:01.528Z
dn2_1    | 2022-11-16 09:44:32,159 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn2_1    | 2022-11-16 09:44:32,162 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-11-16 09:44:32,191 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-11-16 09:44:32,396 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-11-16 09:44:32,532 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-11-16 09:44:32,574 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-11-16T09:44:01.511Z
dn2_1    | 2022-11-16 09:44:32,604 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-11-16 09:44:32,605 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-11-16 09:44:32,617 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-11-16 09:44:32,919 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-c79276b4-de89-4478-976e-f37a943a4a40/DS-440fdb3d-e8c0-4bf0-8f1a-fe021b09f40c/container.db to cache
dn2_1    | 2022-11-16 09:44:32,920 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-c79276b4-de89-4478-976e-f37a943a4a40/DS-440fdb3d-e8c0-4bf0-8f1a-fe021b09f40c/container.db for volume DS-440fdb3d-e8c0-4bf0-8f1a-fe021b09f40c
dn2_1    | 2022-11-16 09:44:33,023 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-11-16 09:44:33,271 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-11-16 09:44:33,284 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2022-11-16 09:44:42,225 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn2_1    | 2022-11-16 09:44:42,619 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-11-16 09:44:42,965 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-11-16 09:44:43,836 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn2_1    | 2022-11-16 09:44:43,853 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-11-16 09:44:43,867 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn2_1    | 2022-11-16 09:44:43,868 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-11-16 09:44:43,873 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn2_1    | 2022-11-16 09:44:43,882 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-11-16 09:44:43,884 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-11-16 09:44:43,916 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-11-16 09:44:43,917 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-11-16 09:44:43,919 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-11-16 09:44:44,015 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn2_1    | 2022-11-16 09:44:44,054 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn2_1    | 2022-11-16 09:44:44,056 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn2_1    | 2022-11-16 09:44:46,359 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-11-16 09:44:46,368 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn2_1    | 2022-11-16 09:44:46,369 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn2_1    | 2022-11-16 09:44:46,369 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-11-16 09:44:46,369 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-11-16 09:44:46,385 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-11-16 09:44:46,407 [454098a1-1b9c-4637-8dc3-db369b34e134-impl-thread1] INFO server.RaftServer: 454098a1-1b9c-4637-8dc3-db369b34e134: found a subdirectory /data/metadata/ratis/2a6a47f4-34b9-48c7-9ad1-88ccdd0dced5
dn2_1    | 2022-11-16 09:44:46,488 [454098a1-1b9c-4637-8dc3-db369b34e134-impl-thread1] INFO server.RaftServer: 454098a1-1b9c-4637-8dc3-db369b34e134: addNew group-88CCDD0DCED5:[] returns group-88CCDD0DCED5:java.util.concurrent.CompletableFuture@5b3d529e[Not completed]
dn2_1    | 2022-11-16 09:44:46,488 [454098a1-1b9c-4637-8dc3-db369b34e134-impl-thread1] INFO server.RaftServer: 454098a1-1b9c-4637-8dc3-db369b34e134: found a subdirectory /data/metadata/ratis/7539caa9-4f02-4cbc-8974-71b49610c4d1
dn2_1    | 2022-11-16 09:44:46,488 [454098a1-1b9c-4637-8dc3-db369b34e134-impl-thread1] INFO server.RaftServer: 454098a1-1b9c-4637-8dc3-db369b34e134: addNew group-71B49610C4D1:[] returns group-71B49610C4D1:java.util.concurrent.CompletableFuture@3eb1c20b[Not completed]
dn2_1    | 2022-11-16 09:44:46,488 [454098a1-1b9c-4637-8dc3-db369b34e134-impl-thread1] INFO server.RaftServer: 454098a1-1b9c-4637-8dc3-db369b34e134: found a subdirectory /data/metadata/ratis/ededa3bb-d13f-4c6d-b379-82b65f6cd753
dn2_1    | 2022-11-16 09:44:46,488 [454098a1-1b9c-4637-8dc3-db369b34e134-impl-thread1] INFO server.RaftServer: 454098a1-1b9c-4637-8dc3-db369b34e134: addNew group-82B65F6CD753:[] returns group-82B65F6CD753:java.util.concurrent.CompletableFuture@c1f1ccc[Not completed]
dn2_1    | 2022-11-16 09:44:46,712 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2022-11-16 09:44:46,986 [pool-26-thread-1] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134: new RaftServerImpl for group-88CCDD0DCED5:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-11-16 09:44:47,031 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-11-16 09:44:47,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-11-16 09:44:47,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-11-16 09:44:47,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-11-16 09:44:47,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-11-16 09:44:47,049 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-11-16 09:44:47,170 [pool-26-thread-1] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-88CCDD0DCED5: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-11-16 09:44:47,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-11-16 09:44:47,240 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-11-16 09:44:47,247 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-11-16 09:44:47,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-11-16 09:44:47,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-11-16 09:44:47,423 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-11-16 09:44:47,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-11-16 09:44:47,983 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-11-16 09:44:47,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-11-16 09:44:48,005 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-11-16 09:44:48,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-11-16 09:44:48,023 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-11-16 09:44:48,254 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-11-16 09:44:48,291 [pool-26-thread-1] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134: new RaftServerImpl for group-71B49610C4D1:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-11-16 09:44:48,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-11-16 09:44:48,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-11-16 09:44:48,315 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-11-16 09:44:48,318 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-11-16 09:44:48,319 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-11-16 09:44:48,319 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-11-16 09:44:48,320 [pool-26-thread-1] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-11-16 09:44:48,320 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-11-16 09:44:48,324 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-11-16 09:44:48,325 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-11-16 09:44:48,329 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-11-16 09:44:48,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-11-16 09:44:48,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-11-16 09:44:48,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-11-16 09:44:48,371 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-11-16 09:44:48,372 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-11-16 09:44:48,372 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-11-16 09:45:06,352 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1: set configuration 0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:06,359 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811: set configuration 0: peers:[5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:06,372 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/47e8dde7-a232-4cea-b5c7-a7b281d7a811/current/log_inprogress_0
dn1_1    | 2022-11-16 09:45:06,366 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753: set configuration 0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:06,401 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/7539caa9-4f02-4cbc-8974-71b49610c4d1/current/log_inprogress_0
dn1_1    | 2022-11-16 09:45:06,453 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-11-16 09:45:06,454 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-11-16 09:45:06,490 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-11-16 09:45:06,510 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-11-16 09:45:06,704 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO segmented.LogSegment: Successfully read 201 entries from segment file /data/metadata/ratis/ededa3bb-d13f-4c6d-b379-82b65f6cd753/current/log_inprogress_0
dn1_1    | 2022-11-16 09:45:06,705 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 200
dn1_1    | 2022-11-16 09:45:06,707 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-11-16 09:45:06,877 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO raftlog.RaftLog: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn1_1    | 2022-11-16 09:45:06,896 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO raftlog.RaftLog: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-SegmentedRaftLog: commitIndex: updateToMax old=200, new=199, updated? false
dn1_1    | 2022-11-16 09:45:06,899 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753: start as a follower, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:06,899 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1: start as a follower, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:06,899 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2022-11-16 09:45:06,942 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2022-11-16 09:45:06,948 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: start 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState
dn1_1    | 2022-11-16 09:45:06,946 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811: start as a follower, conf=0: peers:[5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:06,966 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2022-11-16 09:45:06,950 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: start 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState
dn1_1    | 2022-11-16 09:45:06,971 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: start 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState
dn1_1    | 2022-11-16 09:45:06,980 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-11-16 09:45:06,980 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-11-16 09:45:06,981 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-11-16 09:45:06,990 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-11-16 09:45:07,012 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71B49610C4D1,id=5e518984-772f-4a34-9598-7cec29bd9127
dn1_1    | 2022-11-16 09:45:07,012 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82B65F6CD753,id=5e518984-772f-4a34-9598-7cec29bd9127
dn1_1    | 2022-11-16 09:45:07,012 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7B281D7A811,id=5e518984-772f-4a34-9598-7cec29bd9127
dn1_1    | 2022-11-16 09:45:07,016 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-11-16 09:45:07,016 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-11-16 09:45:07,018 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-11-16 09:45:07,018 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-11-16 09:45:07,024 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-11-16 09:45:07,024 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-11-16 09:45:07,025 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-11-16 09:45:07,026 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
