Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-22 06:21:24,203 [grpc-default-executor-2] INFO impl.RoleInfo: 266c841a-1af0-49f1-8127-b5873833f8d1: start 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-FollowerState
datanode_1  | 2022-02-22 06:21:24,207 [grpc-default-executor-2] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E replies to ELECTION vote request: ab006c35-bb7f-4ac9-851a-0bcf403b66ac<-266c841a-1af0-49f1-8127-b5873833f8d1#0:FAIL-t1. Peer's state: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E:t1, leader=null, voted=null, raftlog=266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-SegmentedRaftLog:OPENED:c-1, conf=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:21:24,244 [grpc-default-executor-2] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E: receive requestVote(ELECTION, 37d2bbf1-6e02-4238-98d9-e6768eade2d4, group-680A298C8F8E, 1, (t:0, i:0))
datanode_1  | 2022-02-22 06:21:24,244 [grpc-default-executor-2] INFO impl.VoteContext: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-FOLLOWER: reject ELECTION from 37d2bbf1-6e02-4238-98d9-e6768eade2d4: our priority 1 > candidate's priority 0
datanode_1  | 2022-02-22 06:21:24,244 [grpc-default-executor-2] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:37d2bbf1-6e02-4238-98d9-e6768eade2d4
datanode_1  | 2022-02-22 06:21:24,244 [grpc-default-executor-2] INFO impl.RoleInfo: 266c841a-1af0-49f1-8127-b5873833f8d1: shutdown 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-FollowerState
datanode_1  | 2022-02-22 06:21:24,245 [grpc-default-executor-2] INFO impl.RoleInfo: 266c841a-1af0-49f1-8127-b5873833f8d1: start 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-FollowerState
datanode_1  | 2022-02-22 06:21:24,245 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-FollowerState] INFO impl.FollowerState: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-22 06:21:24,245 [grpc-default-executor-2] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E replies to ELECTION vote request: 37d2bbf1-6e02-4238-98d9-e6768eade2d4<-266c841a-1af0-49f1-8127-b5873833f8d1#0:FAIL-t1. Peer's state: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E:t1, leader=null, voted=null, raftlog=266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-SegmentedRaftLog:OPENED:c-1, conf=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:21:26,412 [grpc-default-executor-2] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-0204EDC34B49: receive requestVote(ELECTION, 37d2bbf1-6e02-4238-98d9-e6768eade2d4, group-0204EDC34B49, 2, (t:0, i:0))
datanode_1  | 2022-02-22 06:21:26,412 [grpc-default-executor-2] INFO impl.VoteContext: 266c841a-1af0-49f1-8127-b5873833f8d1@group-0204EDC34B49-FOLLOWER: accept ELECTION from 37d2bbf1-6e02-4238-98d9-e6768eade2d4: our priority 0 <= candidate's priority 0
datanode_1  | 2022-02-22 06:21:26,412 [grpc-default-executor-2] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-0204EDC34B49: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:37d2bbf1-6e02-4238-98d9-e6768eade2d4
datanode_1  | 2022-02-22 06:21:26,412 [grpc-default-executor-2] INFO impl.RoleInfo: 266c841a-1af0-49f1-8127-b5873833f8d1: shutdown 266c841a-1af0-49f1-8127-b5873833f8d1@group-0204EDC34B49-FollowerState
datanode_1  | 2022-02-22 06:21:26,412 [266c841a-1af0-49f1-8127-b5873833f8d1@group-0204EDC34B49-FollowerState] INFO impl.FollowerState: 266c841a-1af0-49f1-8127-b5873833f8d1@group-0204EDC34B49-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-22 06:21:26,413 [grpc-default-executor-2] INFO impl.RoleInfo: 266c841a-1af0-49f1-8127-b5873833f8d1: start 266c841a-1af0-49f1-8127-b5873833f8d1@group-0204EDC34B49-FollowerState
datanode_3  | 2022-02-22 06:21:11,090 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@20e609fd] INFO util.JvmPauseMonitor: JvmPauseMonitor-ab006c35-bb7f-4ac9-851a-0bcf403b66ac: Started
datanode_3  | 2022-02-22 06:21:14,458 [Command processor thread] INFO server.RaftServer: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: addNew group-945E8CD8C268:[ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-945E8CD8C268:java.util.concurrent.CompletableFuture@7ce11f35[Not completed]
datanode_3  | 2022-02-22 06:21:14,629 [pool-22-thread-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: new RaftServerImpl for group-945E8CD8C268:[ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-22 06:21:14,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-22 06:21:14,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-22 06:21:14,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-22 06:21:14,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-22 06:21:14,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-22 06:21:14,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-22 06:21:14,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-22 06:21:14,729 [pool-22-thread-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268: ConfigurationManager, init=-1: [ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-22 06:21:14,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-22 06:21:14,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-02-22 06:21:14,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-02-22 06:21:14,806 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fd27ab0-393b-4b20-b224-945e8cd8c268 does not exist. Creating ...
datanode_3  | 2022-02-22 06:21:14,844 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fd27ab0-393b-4b20-b224-945e8cd8c268/in_use.lock acquired by nodename 6@c293f99c45b0
datanode_3  | 2022-02-22 06:21:14,893 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fd27ab0-393b-4b20-b224-945e8cd8c268 has been successfully formatted.
datanode_3  | 2022-02-22 06:21:14,970 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-945E8CD8C268: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-22 06:21:14,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-22 06:21:15,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-02-22 06:21:15,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-22 06:21:15,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-22 06:21:15,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-22 06:21:15,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-22 06:21:15,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-22 06:21:15,218 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4fd27ab0-393b-4b20-b224-945e8cd8c268
datanode_3  | 2022-02-22 06:21:15,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-02-22 06:21:15,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-22 06:21:15,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-22 06:21:15,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-22 06:21:15,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-22 06:21:15,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-22 06:21:15,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-22 06:21:15,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-22 06:21:15,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-22 06:21:15,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-22 06:21:15,376 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-22 06:21:15,376 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-22 06:21:15,429 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-22 06:21:15,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-22 06:21:15,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-02-22 06:21:15,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-22 06:21:15,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-02-22 06:21:15,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-22 06:21:15,606 [pool-22-thread-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268: start as a follower, conf=-1: [ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2022-02-22 06:21:15,608 [pool-22-thread-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-22 06:21:15,625 [pool-22-thread-1] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: start ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-FollowerState
datanode_3  | 2022-02-22 06:21:15,661 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-945E8CD8C268,id=ab006c35-bb7f-4ac9-851a-0bcf403b66ac
datanode_3  | 2022-02-22 06:21:15,719 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4fd27ab0-393b-4b20-b224-945e8cd8c268
datanode_3  | 2022-02-22 06:21:15,720 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4fd27ab0-393b-4b20-b224-945e8cd8c268.
datanode_3  | 2022-02-22 06:21:15,721 [Command processor thread] INFO server.RaftServer: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: addNew group-0204EDC34B49:[37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-0204EDC34B49:java.util.concurrent.CompletableFuture@78d4d6dd[Not completed]
datanode_3  | 2022-02-22 06:21:15,742 [pool-22-thread-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: new RaftServerImpl for group-0204EDC34B49:[37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-22 06:21:15,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-22 06:21:15,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-22 06:21:15,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-22 06:21:15,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-22 06:21:15,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-22 06:21:15,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-22 06:21:15,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-22 06:21:15,753 [pool-22-thread-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49: ConfigurationManager, init=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-22 06:21:15,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-22 06:21:15,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-02-22 06:21:15,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-02-22 06:21:15,758 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0501aecb-cbfe-4d68-9de0-0204edc34b49 does not exist. Creating ...
datanode_3  | 2022-02-22 06:21:15,762 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0501aecb-cbfe-4d68-9de0-0204edc34b49/in_use.lock acquired by nodename 6@c293f99c45b0
datanode_3  | 2022-02-22 06:21:15,767 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0501aecb-cbfe-4d68-9de0-0204edc34b49 has been successfully formatted.
datanode_3  | 2022-02-22 06:21:15,775 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0204EDC34B49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-22 06:21:15,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-22 06:21:15,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-02-22 06:21:15,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-22 06:21:15,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-22 06:21:15,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-22 06:21:15,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-22 06:21:15,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-22 06:21:15,816 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0501aecb-cbfe-4d68-9de0-0204edc34b49
datanode_3  | 2022-02-22 06:21:15,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-02-22 06:21:15,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-22 06:21:15,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-22 06:21:15,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-22 06:21:15,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-22 06:21:15,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-22 06:21:15,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-22 06:21:15,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-22 06:21:15,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-22 06:21:15,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-22 06:21:15,830 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-22 06:21:15,831 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-22 06:21:15,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-22 06:21:15,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-22 06:21:15,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
