Attaching to ha_om1_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_om2_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-02-22 06:51:58,724 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-02-22 06:51:58,727 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
om1_1    | 2022-02-22 06:51:58,831 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-02-22 06:51:58,831 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2022-02-22 06:51:58,864 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2022-02-22 06:51:58,902 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fbf5db2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-02-22 06:51:58,906 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13278a41{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-02-22 06:51:59,370 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b4814d0{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-2306607503853610523/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2022-02-22 06:51:59,403 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@70be89ec{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-02-22 06:51:59,416 [Listener at om1/9862] INFO server.Server: Started @55296ms
om1_1    | 2022-02-22 06:51:59,426 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-02-22 06:51:59,430 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-02-22 06:51:59,433 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-02-22 06:51:59,464 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-02-22 06:51:59,440 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-02-22 06:51:59,534 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2022-02-22 06:51:59,597 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@61b838f2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-02-22 06:52:02,755 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129595354ns, electionTimeout:5085ms
om1_1    | 2022-02-22 06:52:02,756 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
dn3_1    | 2022-02-22 06:51:39,805 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4: set configuration 10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:51:39,815 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_inprogress_10
dn3_1    | 2022-02-22 06:51:39,881 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
dn3_1    | 2022-02-22 06:51:39,904 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 9
dn3_1    | 2022-02-22 06:51:39,916 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-02-22 06:51:39,950 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
dn3_1    | 2022-02-22 06:51:40,369 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-02-22 06:51:40,370 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-02-22 06:51:40,372 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2022-02-22 06:51:40,463 [pool-33-thread-1] INFO raftlog.RaftLog: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-SegmentedRaftLog: commitIndex: updateToMax old=9, new=13, updated? true
dn3_1    | 2022-02-22 06:51:40,482 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-22 06:51:40,539 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-22 06:51:40,552 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a058df8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-02-22 06:51:40,566 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-22 06:51:40,586 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-22 06:51:40,587 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-22 06:51:40,589 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-22 06:51:40,622 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@733e6df7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-02-22 06:51:41,193 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843: new RaftServerImpl for group-290AB397FF6F:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-22 06:51:41,195 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-22 06:51:41,196 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-22 06:51:41,197 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-22 06:51:41,204 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-22 06:51:41,205 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-22 06:51:41,205 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-22 06:51:41,206 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-22 06:51:41,206 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-22 06:51:41,207 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-22 06:51:41,216 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-22 06:51:41,218 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-22 06:51:41,226 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/in_use.lock acquired by nodename 9@7d3930711d69
dn3_1    | 2022-02-22 06:51:41,227 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=12, votedFor=c3c08168-d088-4648-b9e0-645e1660b20e} from /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/raft-meta
dn3_1    | 2022-02-22 06:51:41,229 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-290AB397FF6F: Setting the last applied index to (t:9, i:2)
dn3_1    | 2022-02-22 06:51:41,230 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: set configuration 3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:51:41,245 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-22 06:51:41,249 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-22 06:51:41,251 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-22 06:51:41,253 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-22 06:51:41,255 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-22 06:51:41,260 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-22 06:51:41,266 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-22 06:51:41,269 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f
dn3_1    | 2022-02-22 06:51:41,272 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-02-22 06:51:41,273 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-22 06:51:41,273 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-22 06:51:41,273 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-22 06:51:41,274 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-22 06:51:41,815 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-22 06:51:41,815 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-22 06:51:41,824 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-22 06:51:41,847 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/in_use.lock acquired by nodename 9@51ca42cc2087
dn2_1    | 2022-02-22 06:51:41,848 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=071589ab-0ba5-423d-b01f-b8a349cb29e5} from /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/current/raft-meta
dn2_1    | 2022-02-22 06:51:41,875 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-ED36A97B6CC1: Setting the last applied index to (t:2, i:2)
dn2_1    | 2022-02-22 06:51:41,878 [pool-33-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: set configuration 3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-22 06:51:41,889 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-22 06:51:41,892 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-22 06:51:41,901 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-22 06:51:41,909 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-22 06:51:41,914 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-22 06:51:41,923 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-22 06:51:41,932 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-22 06:51:41,933 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1
dn2_1    | 2022-02-22 06:51:41,933 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-02-22 06:51:41,933 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-22 06:51:41,934 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-22 06:51:41,934 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-22 06:51:41,935 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-22 06:51:41,942 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-22 06:51:41,943 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-22 06:51:41,945 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-22 06:51:41,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-22 06:51:41,963 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-22 06:51:41,984 [pool-33-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: set configuration 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-22 06:51:42,003 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/current/log_0-0
dn2_1    | 2022-02-22 06:51:42,007 [pool-33-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: set configuration 1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-22 06:51:42,008 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/current/log_1-2
dn2_1    | 2022-02-22 06:51:42,008 [pool-33-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: set configuration 3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-22 06:51:42,011 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/current/log_inprogress_3
dn2_1    | 2022-02-22 06:51:42,012 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2022-02-22 06:51:42,013 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn2_1    | 2022-02-22 06:51:42,044 [pool-33-thread-1] INFO raftlog.RaftLog: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn2_1    | 2022-02-22 06:51:42,048 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-22 06:51:42,048 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-22 06:51:42,052 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-22 06:51:42,053 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-22 06:51:42,053 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-22 06:51:42,053 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-22 06:51:42,185 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2022-02-22 06:51:45,651 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-02-22 06:51:45,657 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-02-22 06:51:46,075 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:51:46,150 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: start as a follower, conf=10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:51:46,150 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: start as a follower, conf=3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-22 06:51:46,194 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn2_1    | 2022-02-22 06:51:46,195 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2022-02-22 06:51:46,230 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState
dn2_1    | 2022-02-22 06:51:46,269 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-FollowerState
dn2_1    | 2022-02-22 06:51:46,274 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED36A97B6CC1,id=071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:51:46,282 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-913038E49BA4,id=071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:51:46,286 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: start as a follower, conf=3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:51:46,294 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from      null to FOLLOWER at term 12 for startAsFollower
dn2_1    | 2022-02-22 06:51:46,296 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:51:46,297 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-290AB397FF6F,id=071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:51:46,333 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start RPC server
dn2_1    | 2022-02-22 06:51:46,375 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 071589ab-0ba5-423d-b01f-b8a349cb29e5: GrpcService started, listening on 9856
dn2_1    | 2022-02-22 06:51:46,382 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 071589ab-0ba5-423d-b01f-b8a349cb29e5: GrpcService started, listening on 9857
dn2_1    | 2022-02-22 06:51:46,387 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 071589ab-0ba5-423d-b01f-b8a349cb29e5: GrpcService started, listening on 9858
dn2_1    | 2022-02-22 06:51:46,433 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 071589ab-0ba5-423d-b01f-b8a349cb29e5 is started using port 9858 for RATIS
dn2_1    | 2022-02-22 06:51:46,433 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 071589ab-0ba5-423d-b01f-b8a349cb29e5 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-02-22 06:51:46,434 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 071589ab-0ba5-423d-b01f-b8a349cb29e5 is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-02-22 06:51:46,453 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$465/0x0000000840553440@1c3adb50] INFO util.JvmPauseMonitor: JvmPauseMonitor-071589ab-0ba5-423d-b01f-b8a349cb29e5: Started
dn2_1    | 2022-02-22 06:51:51,292 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062357423ns, electionTimeout:5020ms
