Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-22 06:36:04,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-22 06:36:04,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-22 06:36:04,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-22 06:36:04,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-22 06:36:04,700 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:36:04,704 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:36:04,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-22 06:36:04,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-22 06:36:04,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-22 06:36:04,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-22 06:36:04,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-22 06:36:04,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-22 06:36:04,716 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687: start as a follower, conf=-1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:36:04,716 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-22 06:36:04,726 [pool-22-thread-1] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: start f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-FollowerState
datanode_1  | 2022-02-22 06:36:04,727 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87D491100687,id=f116230f-096a-4c24-977d-0913af98c1e8
datanode_1  | 2022-02-22 06:36:04,740 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=96c839df-e4ef-4aaf-a9b1-87d491100687
datanode_1  | 2022-02-22 06:36:05,064 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=96c839df-e4ef-4aaf-a9b1-87d491100687.
datanode_1  | 2022-02-22 06:36:06,981 [grpc-default-executor-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269: receive requestVote(ELECTION, c8ce9da6-8503-4f1e-b704-0a299bea63b4, group-7EB4108AC269, 1, (t:0, i:0))
datanode_1  | 2022-02-22 06:36:06,983 [grpc-default-executor-1] INFO impl.VoteContext: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-FOLLOWER: accept ELECTION from c8ce9da6-8503-4f1e-b704-0a299bea63b4: our priority 0 <= candidate's priority 0
datanode_1  | 2022-02-22 06:36:06,984 [grpc-default-executor-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c8ce9da6-8503-4f1e-b704-0a299bea63b4
datanode_1  | 2022-02-22 06:36:06,984 [grpc-default-executor-1] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: shutdown f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-FollowerState
datanode_1  | 2022-02-22 06:36:06,985 [f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-FollowerState] INFO impl.FollowerState: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-22 06:36:06,985 [grpc-default-executor-1] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: start f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-FollowerState
datanode_1  | 2022-02-22 06:36:07,069 [grpc-default-executor-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269 replies to ELECTION vote request: c8ce9da6-8503-4f1e-b704-0a299bea63b4<-f116230f-096a-4c24-977d-0913af98c1e8#0:OK-t1. Peer's state: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269:t1, leader=null, voted=c8ce9da6-8503-4f1e-b704-0a299bea63b4, raftlog=f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-SegmentedRaftLog:OPENED:c-1, conf=-1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_1  | 2022-02-22 06:36:07,162 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-FollowerState] INFO impl.FollowerState: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176100197ns, electionTimeout:5152ms
datanode_1  | 2022-02-22 06:36:07,162 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-FollowerState] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: shutdown f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-FollowerState
datanode_1  | 2022-02-22 06:36:07,163 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-FollowerState] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-22 06:36:07,165 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-22 06:36:07,166 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-FollowerState] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: start f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-02-22 06:35:15,928 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 892b707ea042/172.20.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-02-22 06:35:45,346 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7015ebef{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-6090395209746695716/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-02-22 06:35:45,360 [main] INFO server.AbstractConnector: Started ServerConnector@456f7d9e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-02-22 06:35:45,361 [main] INFO server.Server: Started @31750ms
datanode_2  | 2022-02-22 06:35:45,368 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-02-22 06:35:45,368 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-02-22 06:35:45,373 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-02-22 06:35:45,374 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-02-22 06:35:45,442 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@42c96d8d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-02-22 06:35:45,578 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-02-22 06:35:48,675 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-22 06:35:49,676 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-22 06:35:50,677 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-22 06:35:55,705 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 38c44c154abd/172.20.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.9:56300 remote=scm/172.20.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.9:56300 remote=scm/172.20.0.4:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_2  | 2022-02-22 06:35:56,076 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-02-22 06:35:56,080 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-02-22 06:35:56,267 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c8ce9da6-8503-4f1e-b704-0a299bea63b4
datanode_2  | 2022-02-22 06:35:56,361 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO server.RaftServer: c8ce9da6-8503-4f1e-b704-0a299bea63b4: start RPC server
datanode_2  | 2022-02-22 06:35:56,377 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO server.GrpcService: c8ce9da6-8503-4f1e-b704-0a299bea63b4: GrpcService started, listening on 9856
datanode_2  | 2022-02-22 06:35:56,378 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO server.GrpcService: c8ce9da6-8503-4f1e-b704-0a299bea63b4: GrpcService started, listening on 9857
datanode_2  | 2022-02-22 06:35:56,381 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO server.GrpcService: c8ce9da6-8503-4f1e-b704-0a299bea63b4: GrpcService started, listening on 9858
datanode_2  | 2022-02-22 06:35:56,393 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c8ce9da6-8503-4f1e-b704-0a299bea63b4 is started using port 9858 for RATIS
datanode_2  | 2022-02-22 06:35:56,393 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c8ce9da6-8503-4f1e-b704-0a299bea63b4 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-02-22 06:36:07,194 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO impl.LeaderElection: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:36:07,195 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO impl.LeaderElection: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-02-22 06:36:07,196 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: shutdown f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1
datanode_1  | 2022-02-22 06:36:07,197 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-02-22 06:36:07,199 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE385ABFFC72 with new leaderId: f116230f-096a-4c24-977d-0913af98c1e8
datanode_1  | 2022-02-22 06:36:07,206 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72: change Leader from null to f116230f-096a-4c24-977d-0913af98c1e8 at term 1 for becomeLeader, leader elected after 5765ms
datanode_1  | 2022-02-22 06:36:07,224 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-02-22 06:36:07,241 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-22 06:36:07,243 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-02-22 06:36:07,271 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-02-22 06:36:07,273 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-02-22 06:36:07,277 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-02-22 06:36:07,285 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-22 06:36:07,294 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-02-22 06:36:07,334 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: start f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderStateImpl
datanode_1  | 2022-02-22 06:36:07,392 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-22 06:36:07,509 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-LeaderElection1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72: set configuration 0: [f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-02-22 06:36:07,634 [f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d884187-378e-4890-a39e-fe385abffc72/current/log_inprogress_0
datanode_1  | 2022-02-22 06:36:09,771 [f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-FollowerState] INFO impl.FollowerState: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044211786ns, electionTimeout:5043ms
datanode_1  | 2022-02-22 06:36:09,771 [f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-FollowerState] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: shutdown f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-FollowerState
datanode_1  | 2022-02-22 06:36:09,772 [f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-FollowerState] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-22 06:36:09,772 [f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-22 06:36:09,772 [f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-FollowerState] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: start f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-LeaderElection2
datanode_1  | 2022-02-22 06:36:09,777 [f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-LeaderElection2] INFO impl.LeaderElection: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:36:09,831 [grpc-default-executor-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687: receive requestVote(ELECTION, c8ce9da6-8503-4f1e-b704-0a299bea63b4, group-87D491100687, 1, (t:0, i:0))
datanode_1  | 2022-02-22 06:36:09,831 [grpc-default-executor-1] INFO impl.VoteContext: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-CANDIDATE: reject ELECTION from c8ce9da6-8503-4f1e-b704-0a299bea63b4: already has voted for f116230f-096a-4c24-977d-0913af98c1e8 at current term 1
datanode_1  | 2022-02-22 06:36:09,832 [grpc-default-executor-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687 replies to ELECTION vote request: c8ce9da6-8503-4f1e-b704-0a299bea63b4<-f116230f-096a-4c24-977d-0913af98c1e8#0:FAIL-t1. Peer's state: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687:t1, leader=null, voted=f116230f-096a-4c24-977d-0913af98c1e8, raftlog=f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-SegmentedRaftLog:OPENED:c-1, conf=-1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:36:09,851 [f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-LeaderElection2] INFO impl.LeaderElection: f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-02-22 06:36:09,857 [f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-LeaderElection2] INFO impl.LeaderElection:   Response 0: f116230f-096a-4c24-977d-0913af98c1e8<-193c873c-d9f5-48c4-b0f1-23bacfabcbc2#0:FAIL-t1
datanode_1  | 2022-02-22 06:36:09,857 [f116230f-096a-4c24-977d-0913af98c1e8@group-87D491100687-LeaderElection2] INFO impl.LeaderElection:   Response 1: f116230f-096a-4c24-977d-0913af98c1e8<-c8ce9da6-8503-4f1e-b704-0a299bea63b4#0:FAIL-t1
