Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-02-22 06:27:06,659 [main] INFO util.log: Logging initialized @24498ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2022-02-22 06:27:07,247 [pool-30-thread-1] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA: set configuration 1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-22 06:27:07,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-02-22 06:27:07,249 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-02-22 06:27:07,342 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-02-22 06:27:07,342 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-02-22 06:27:07,476 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-22 06:27:07,536 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-02-22 06:27:07,541 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2022-02-22 06:27:07,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-02-22 06:27:07,593 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1  | 2022-02-22 06:27:07,605 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa
dn3_1  | 2022-02-22 06:27:07,605 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2022-02-22 06:27:07,606 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2022-02-22 06:27:07,609 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2022-02-22 06:27:07,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-22 06:27:07,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-02-22 06:27:07,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2022-02-22 06:27:07,632 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1  | 2022-02-22 06:27:07,632 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2022-02-22 06:27:07,632 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2022-02-22 06:27:07,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2022-02-22 06:27:07,636 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2022-02-22 06:27:07,636 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2022-02-22 06:27:07,685 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2022-02-22 06:27:07,687 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-02-22 06:27:07,950 [pool-30-thread-1] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA: set configuration 0: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-22 06:27:07,970 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_0-0
dn3_1  | 2022-02-22 06:27:08,001 [pool-30-thread-1] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA: set configuration 1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-22 06:27:08,003 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_inprogress_1
dn3_1  | 2022-02-22 06:27:08,003 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2022-02-22 06:27:08,023 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
dn3_1  | 2022-02-22 06:27:08,029 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2022-02-22 06:27:08,755 [pool-30-thread-1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2: set configuration 0: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:08,756 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_0-0
dn2_1  | 2022-02-22 06:27:08,763 [main] INFO server.AbstractConnector: Started ServerConnector@13d019a4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2022-02-22 06:27:08,770 [main] INFO server.Server: Started @27170ms
dn2_1  | 2022-02-22 06:27:08,764 [pool-30-thread-1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2: set configuration 1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:08,777 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_inprogress_1
dn2_1  | 2022-02-22 06:27:08,778 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2022-02-22 06:27:08,782 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2022-02-22 06:27:08,784 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2022-02-22 06:27:08,786 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2022-02-22 06:27:08,786 [pool-30-thread-1] INFO raftlog.RaftLog: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2022-02-22 06:27:08,795 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-02-22 06:27:08,795 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-02-22 06:27:08,795 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-02-22 06:27:08,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-02-22 06:27:08,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-02-22 06:27:08,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-02-22 06:27:08,806 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2022-02-22 06:27:08,826 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1  | 2022-02-22 06:27:08,912 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5bbc9f21] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2022-02-22 06:27:12,178 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1  | 2022-02-22 06:27:16,930 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2022-02-22 06:27:16,941 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2022-02-22 06:27:17,323 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 66de7997-6fb9-462c-8e26-6a6f1fcc81f8
dn2_1  | 2022-02-22 06:27:17,385 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E: start as a follower, conf=315: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-22 06:27:17,402 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2022-02-22 06:27:17,405 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-FollowerState
dn2_1  | 2022-02-22 06:27:17,431 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B7DCB541E5E,id=66de7997-6fb9-462c-8e26-6a6f1fcc81f8
dn2_1  | 2022-02-22 06:27:17,438 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA: start as a follower, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:17,458 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1  | 2022-02-22 06:27:17,458 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState
dn2_1  | 2022-02-22 06:27:17,463 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E0039D0FEFA,id=66de7997-6fb9-462c-8e26-6a6f1fcc81f8
dn2_1  | 2022-02-22 06:27:17,475 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2: start as a follower, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:17,490 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1  | 2022-02-22 06:27:17,490 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-FollowerState
dn2_1  | 2022-02-22 06:27:17,490 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6118BBC016D2,id=66de7997-6fb9-462c-8e26-6a6f1fcc81f8
dn2_1  | 2022-02-22 06:27:17,547 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start RPC server
dn2_1  | 2022-02-22 06:27:17,578 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: GrpcService started, listening on 9856
dn2_1  | 2022-02-22 06:27:17,593 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: GrpcService started, listening on 9857
dn2_1  | 2022-02-22 06:27:17,599 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: GrpcService started, listening on 9858
dn2_1  | 2022-02-22 06:27:17,618 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 66de7997-6fb9-462c-8e26-6a6f1fcc81f8 is started using port 9858 for RATIS
dn2_1  | 2022-02-22 06:27:17,618 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 66de7997-6fb9-462c-8e26-6a6f1fcc81f8 is started using port 9857 for RATIS_ADMIN
dn2_1  | 2022-02-22 06:27:17,618 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 66de7997-6fb9-462c-8e26-6a6f1fcc81f8 is started using port 9856 for RATIS_SERVER
dn2_1  | 2022-02-22 06:27:17,620 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$455/0x0000000840550840@4dfaff88] INFO util.JvmPauseMonitor: JvmPauseMonitor-66de7997-6fb9-462c-8e26-6a6f1fcc81f8: Started
dn2_1  | 2022-02-22 06:27:22,643 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-FollowerState] INFO impl.FollowerState: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5238525742ns, electionTimeout:5152ms
dn2_1  | 2022-02-22 06:27:22,644 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-FollowerState] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: shutdown 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-FollowerState
dn2_1  | 2022-02-22 06:27:22,645 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-FollowerState] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2022-02-22 06:27:22,664 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState] INFO impl.FollowerState: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205803328ns, electionTimeout:5187ms
dn2_1  | 2022-02-22 06:27:22,680 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: shutdown 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState
dn2_1  | 2022-02-22 06:27:22,680 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-02-22 06:27:22,680 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2022-02-22 06:27:22,680 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-FollowerState] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1
dn2_1  | 2022-02-22 06:27:22,680 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-02-22 06:27:22,680 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-LeaderElection2
dn2_1  | 2022-02-22 06:27:22,724 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-FollowerState] INFO impl.FollowerState: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5233928692ns, electionTimeout:5186ms
dn2_1  | 2022-02-22 06:27:22,724 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-FollowerState] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: shutdown 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-FollowerState
dn2_1  | 2022-02-22 06:27:22,724 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-FollowerState] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1  | 2022-02-22 06:27:22,724 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-02-22 06:27:22,725 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-FollowerState] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3
dn2_1  | 2022-02-22 06:27:22,835 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO impl.LeaderElection: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 315: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-22 06:27:22,847 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-LeaderElection2] INFO impl.LeaderElection: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:22,849 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO impl.LeaderElection: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2022-02-22 06:27:22,854 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3] INFO impl.LeaderElection: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:22,869 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: shutdown 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1
dn2_1  | 2022-02-22 06:27:22,902 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2022-02-22 06:27:22,903 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B7DCB541E5E with new leaderId: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8
dn2_1  | 2022-02-22 06:27:23,111 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E: change Leader from null to 66de7997-6fb9-462c-8e26-6a6f1fcc81f8 at term 3 for becomeLeader, leader elected after 14615ms
dn2_1  | 2022-02-22 06:27:23,242 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
