Attaching to ha_dn1_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-22 06:47:15,155 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-22 06:47:15,292 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-22 06:47:15,313 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-22 06:47:15,745 [pool-26-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: set configuration 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:47:15,789 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_inprogress_0
dn2_1    | 2022-02-22 06:47:15,897 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2022-02-22 06:47:15,903 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-22 06:47:16,133 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-02-22 06:47:16,210 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-02-22 06:47:16,269 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-02-22 06:47:16,295 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-02-22 06:47:16,296 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-02-22 06:47:16,297 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-02-22 06:47:16,513 [pool-26-thread-1] INFO raftlog.RaftLog: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2022-02-22 06:47:16,546 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-22 06:47:16,546 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-22 06:47:16,551 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-22 06:47:37,012 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-913038E49BA4 with new leaderId: 071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:47:37,017 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: change Leader from null to 071589ab-0ba5-423d-b01f-b8a349cb29e5 at term 4 for appendEntries, leader elected after 22618ms
dn1_1    | 2022-02-22 06:47:37,078 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: set configuration 5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:47:37,080 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2022-02-22 06:47:37,096 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_inprogress_0 to /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_0-4
dn1_1    | 2022-02-22 06:47:37,100 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_inprogress_5
dn1_1    | 2022-02-22 06:47:41,916 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-290AB397FF6F, 8, (t:5, i:0))
dn1_1    | 2022-02-22 06:47:41,917 [grpc-default-executor-1] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FOLLOWER: reject ELECTION from 071589ab-0ba5-423d-b01f-b8a349cb29e5: our priority 1 > candidate's priority 0
dn1_1    | 2022-02-22 06:47:41,917 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:47:41,919 [grpc-default-executor-1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:47:41,919 [grpc-default-executor-1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:47:41,919 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-22 06:47:41,934 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F replies to ELECTION vote request: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t8. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F:t8, leader=null, voted=null, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLog:OPENED:c-1, conf=0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:47:46,952 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032600183ns, electionTimeout:5018ms
dn1_1    | 2022-02-22 06:47:46,952 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:47:46,952 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2022-02-22 06:47:46,952 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-22 06:47:46,953 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4
dn1_1    | 2022-02-22 06:47:46,956 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:47:46,977 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-02-22 06:47:46,977 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection:   Response 0: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:OK-t9
dn1_1    | 2022-02-22 06:47:46,978 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2022-02-22 06:47:46,978 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4
dn1_1    | 2022-02-22 06:47:46,978 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn1_1    | 2022-02-22 06:47:46,978 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-290AB397FF6F with new leaderId: c3c08168-d088-4648-b9e0-645e1660b20e
dn2_1    | 2022-02-22 06:47:16,552 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-22 06:47:16,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-22 06:47:16,573 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-22 06:47:16,859 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-02-22 06:47:16,864 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
dn2_1    | 2022-02-22 06:47:16,993 [pool-26-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5: new RaftServerImpl for group-290AB397FF6F:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-22 06:47:17,004 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-22 06:47:17,004 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-22 06:47:17,005 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-22 06:47:17,005 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-22 06:47:17,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-22 06:47:17,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-22 06:47:17,007 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-22 06:47:17,008 [pool-26-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-22 06:47:17,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-22 06:47:17,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-22 06:47:17,026 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-22 06:47:17,036 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/in_use.lock acquired by nodename 9@b10aaa2137e4
dn2_1    | 2022-02-22 06:47:17,040 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=c3c08168-d088-4648-b9e0-645e1660b20e} from /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/raft-meta
dn2_1    | 2022-02-22 06:47:17,044 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-290AB397FF6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-22 06:47:17,049 [pool-26-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: set configuration 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:47:17,057 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-22 06:47:17,057 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-22 06:47:17,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-22 06:47:17,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-22 06:47:17,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-22 06:47:17,061 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-22 06:47:17,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-22 06:47:17,075 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f
dn2_1    | 2022-02-22 06:47:17,075 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-02-22 06:47:17,076 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-22 06:47:17,076 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-22 06:47:17,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-22 06:47:17,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-22 06:47:17,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-22 06:47:17,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-22 06:47:17,087 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-22 06:47:17,088 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-22 06:47:17,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-22 06:47:17,105 [pool-26-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: set configuration 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:47:17,107 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_inprogress_0
dn2_1    | 2022-02-22 06:47:17,116 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-02-22 06:47:17,116 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-22 06:47:17,148 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-22 06:47:17,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-22 06:47:17,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-22 06:47:16,615 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-22 06:47:16,618 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-22 06:47:16,618 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-22 06:47:16,618 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-22 06:47:16,619 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-22 06:47:16,619 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-22 06:47:16,660 [pool-26-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843: new RaftServerImpl for group-102FC520B293:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-22 06:47:16,665 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-22 06:47:16,666 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-22 06:47:16,668 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-22 06:47:16,669 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-22 06:47:16,669 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-22 06:47:16,669 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-22 06:47:16,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-22 06:47:16,674 [pool-26-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-22 06:47:16,674 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-22 06:47:16,675 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-22 06:47:16,681 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-22 06:47:16,685 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293/in_use.lock acquired by nodename 7@c52176c17bc6
dn3_1    | 2022-02-22 06:47:16,689 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=55452dd7-a220-49ef-98bb-8823551c2843} from /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293/current/raft-meta
dn3_1    | 2022-02-22 06:47:16,693 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-102FC520B293: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-02-22 06:47:16,695 [pool-26-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: set configuration 0: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-22 06:47:16,699 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-22 06:47:16,699 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-22 06:47:16,699 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-22 06:47:16,700 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-22 06:47:16,700 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-22 06:47:16,701 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a201cf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-02-22 06:47:16,707 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ab2e6d2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-02-22 06:47:16,709 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-22 06:47:16,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
