Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2022-02-22 06:29:09,776 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-02-22 06:29:10,777 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-02-22 06:29:11,778 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-02-22 06:29:12,779 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-02-22 06:29:13,780 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-02-22 06:29:14,783 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-02-22 06:29:15,784 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-02-22 06:29:18,326 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:283)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	... 1 more
datanode_3_1  | 2022-02-22 06:29:21,041 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2022-02-22 06:29:21,081 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2022-02-22 06:29:21,537 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis afee22d5-0729-4695-8136-8ee19bb6b9fe
datanode_3_1  | 2022-02-22 06:29:21,706 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: afee22d5-0729-4695-8136-8ee19bb6b9fe: start RPC server
datanode_3_1  | 2022-02-22 06:29:21,722 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: afee22d5-0729-4695-8136-8ee19bb6b9fe: GrpcService started, listening on 9856
datanode_3_1  | 2022-02-22 06:29:21,725 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: afee22d5-0729-4695-8136-8ee19bb6b9fe: GrpcService started, listening on 9857
datanode_3_1  | 2022-02-22 06:29:21,729 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: afee22d5-0729-4695-8136-8ee19bb6b9fe: GrpcService started, listening on 9858
datanode_3_1  | 2022-02-22 06:29:21,740 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis afee22d5-0729-4695-8136-8ee19bb6b9fe is started using port 9858 for RATIS
datanode_3_1  | 2022-02-22 06:29:21,740 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis afee22d5-0729-4695-8136-8ee19bb6b9fe is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2022-02-22 06:29:21,751 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis afee22d5-0729-4695-8136-8ee19bb6b9fe is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2022-02-22 06:29:21,740 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@607ede4e] INFO util.JvmPauseMonitor: JvmPauseMonitor-afee22d5-0729-4695-8136-8ee19bb6b9fe: Started
datanode_3_1  | 2022-02-22 06:29:34,375 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: afee22d5-0729-4695-8136-8ee19bb6b9fe: Failed requestVote f27ee962-43d1-47f8-90b2-88d7c2c05973->afee22d5-0729-4695-8136-8ee19bb6b9fe#0
datanode_3_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: afee22d5-0729-4695-8136-8ee19bb6b9fe: group-C9AD922728D1 not found.
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode_3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
datanode_1_1  | 2022-02-22 06:29:35,689 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c38c57d-5103-48f2-b8e7-67b36ce20b4d/in_use.lock acquired by nodename 7@a708190bd807
datanode_1_1  | 2022-02-22 06:29:35,691 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c38c57d-5103-48f2-b8e7-67b36ce20b4d has been successfully formatted.
datanode_1_1  | 2022-02-22 06:29:35,692 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-67B36CE20B4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-02-22 06:29:35,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-02-22 06:29:35,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-02-22 06:29:35,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-02-22 06:29:35,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-02-22 06:29:35,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-02-22 06:29:35,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-02-22 06:29:35,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-02-22 06:29:35,699 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6c38c57d-5103-48f2-b8e7-67b36ce20b4d
datanode_1_1  | 2022-02-22 06:29:35,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-02-22 06:29:35,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-02-22 06:29:35,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-02-22 06:29:35,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-02-22 06:29:35,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-02-22 06:29:35,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-02-22 06:29:35,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-02-22 06:29:35,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-02-22 06:29:35,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-02-22 06:29:35,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-02-22 06:29:35,713 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-02-22 06:29:35,713 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-02-22 06:29:35,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-02-22 06:29:35,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-02-22 06:29:35,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-02-22 06:29:35,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-02-22 06:29:35,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-02-22 06:29:35,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-02-22 06:29:35,737 [pool-22-thread-1] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D: start as a follower, conf=-1: [f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2022-02-22 06:29:35,737 [pool-22-thread-1] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-02-22 06:29:35,737 [pool-22-thread-1] INFO impl.RoleInfo: f27ee962-43d1-47f8-90b2-88d7c2c05973: start f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-FollowerState
datanode_1_1  | 2022-02-22 06:29:35,755 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67B36CE20B4D,id=f27ee962-43d1-47f8-90b2-88d7c2c05973
datanode_1_1  | 2022-02-22 06:29:35,758 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6c38c57d-5103-48f2-b8e7-67b36ce20b4d
datanode_1_1  | 2022-02-22 06:29:35,758 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6c38c57d-5103-48f2-b8e7-67b36ce20b4d.
datanode_1_1  | 2022-02-22 06:29:35,759 [Command processor thread] INFO server.RaftServer: f27ee962-43d1-47f8-90b2-88d7c2c05973: addNew group-8722BBDAB6F4:[afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-8722BBDAB6F4:java.util.concurrent.CompletableFuture@15f03037[Not completed]
datanode_1_1  | 2022-02-22 06:29:35,764 [pool-22-thread-1] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973: new RaftServerImpl for group-8722BBDAB6F4:[afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-02-22 06:29:35,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-02-22 06:29:35,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-02-22 06:29:35,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-02-22 06:29:35,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-02-22 06:29:35,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-02-22 06:29:35,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-02-22 06:29:35,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-02-22 06:29:32,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-02-22 06:29:32,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-02-22 06:29:32,224 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e43405f8-c99f-4846-9786-debdf054669d
datanode_2_1  | 2022-02-22 06:29:32,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-02-22 06:29:32,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-02-22 06:29:32,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-02-22 06:29:32,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-02-22 06:29:32,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-02-22 06:29:32,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-02-22 06:29:32,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-02-22 06:29:32,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-02-22 06:29:32,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-02-22 06:29:32,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-02-22 06:29:32,237 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-02-22 06:29:32,237 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-02-22 06:29:32,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2022-02-22 06:29:32,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2022-02-22 06:29:32,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2022-02-22 06:29:32,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2022-02-22 06:29:32,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-02-22 06:29:32,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-02-22 06:29:32,246 [pool-22-thread-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F: start as a follower, conf=-1: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, c3058753-e0af-4e24-80b3-218daeedc611|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, f5595093-6cbc-4032-822a-d348d6c03f1a|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-02-22 06:29:32,248 [pool-22-thread-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-02-22 06:29:32,256 [pool-22-thread-1] INFO impl.RoleInfo: f5595093-6cbc-4032-822a-d348d6c03f1a: start f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-FollowerState
datanode_2_1  | 2022-02-22 06:29:32,276 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-588644F4973F,id=f5595093-6cbc-4032-822a-d348d6c03f1a
datanode_2_1  | 2022-02-22 06:29:32,333 [pool-22-thread-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D: start as a follower, conf=-1: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c3058753-e0af-4e24-80b3-218daeedc611|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, f5595093-6cbc-4032-822a-d348d6c03f1a|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2022-02-22 06:29:32,339 [pool-22-thread-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-02-22 06:29:32,347 [pool-22-thread-1] INFO impl.RoleInfo: f5595093-6cbc-4032-822a-d348d6c03f1a: start f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D-FollowerState
datanode_2_1  | 2022-02-22 06:29:32,348 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEBDF054669D,id=f5595093-6cbc-4032-822a-d348d6c03f1a
datanode_2_1  | 2022-02-22 06:29:33,113 [grpc-default-executor-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F: receive requestVote(ELECTION, 5dcc4a15-cc8d-433f-bc90-f87a2a23f838, group-588644F4973F, 1, (t:0, i:0))
datanode_2_1  | 2022-02-22 06:29:33,117 [grpc-default-executor-1] INFO impl.VoteContext: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-FOLLOWER: accept ELECTION from 5dcc4a15-cc8d-433f-bc90-f87a2a23f838: our priority 0 <= candidate's priority 1
datanode_2_1  | 2022-02-22 06:29:33,123 [grpc-default-executor-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5dcc4a15-cc8d-433f-bc90-f87a2a23f838
datanode_2_1  | 2022-02-22 06:29:33,123 [grpc-default-executor-1] INFO impl.RoleInfo: f5595093-6cbc-4032-822a-d348d6c03f1a: shutdown f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-FollowerState
datanode_2_1  | 2022-02-22 06:29:33,123 [f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-FollowerState] INFO impl.FollowerState: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2022-02-22 06:29:33,125 [grpc-default-executor-1] INFO impl.RoleInfo: f5595093-6cbc-4032-822a-d348d6c03f1a: start f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-FollowerState
datanode_2_1  | 2022-02-22 06:29:33,199 [grpc-default-executor-0] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F: receive requestVote(ELECTION, c3058753-e0af-4e24-80b3-218daeedc611, group-588644F4973F, 1, (t:0, i:0))
datanode_2_1  | 2022-02-22 06:29:33,217 [grpc-default-executor-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F replies to ELECTION vote request: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838<-f5595093-6cbc-4032-822a-d348d6c03f1a#0:OK-t1. Peer's state: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F:t1, leader=null, voted=5dcc4a15-cc8d-433f-bc90-f87a2a23f838, raftlog=f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-SegmentedRaftLog:OPENED:c-1, conf=-1: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, c3058753-e0af-4e24-80b3-218daeedc611|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, f5595093-6cbc-4032-822a-d348d6c03f1a|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-02-22 06:29:33,218 [grpc-default-executor-0] INFO impl.VoteContext: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-FOLLOWER: reject ELECTION from c3058753-e0af-4e24-80b3-218daeedc611: already has voted for 5dcc4a15-cc8d-433f-bc90-f87a2a23f838 at current term 1
