Attaching to ha_om2_1, ha_scm_1, ha_dn1_1, ha_recon_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_om1_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-22 06:45:41,856 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4
dn1_1    | 2022-02-22 06:45:41,871 [pool-19-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: start as a follower, conf=-1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-02-22 06:45:41,878 [pool-19-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-02-22 06:45:41,878 [pool-19-thread-1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:45:41,879 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-913038E49BA4,id=c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:45:41,879 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4
dn1_1    | 2022-02-22 06:45:42,177 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-36EC3B044773->071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:45:44,718 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DD809887B91B->55452dd7-a220-49ef-98bb-8823551c2843
dn1_1    | 2022-02-22 06:45:44,747 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:45:44,975 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fad090a3-e2f0-419d-8da9-913038e49ba4.
dn1_1    | 2022-02-22 06:45:44,980 [Command processor thread] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: addNew group-290AB397FF6F:[071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-290AB397FF6F:java.util.concurrent.CompletableFuture@32497d98[Not completed]
dn1_1    | 2022-02-22 06:45:44,982 [pool-19-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e: new RaftServerImpl for group-290AB397FF6F:[071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-22 06:45:44,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-22 06:45:45,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-22 06:45:45,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-22 06:45:45,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:45:45,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-22 06:45:45,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-22 06:45:45,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-22 06:45:45,002 [pool-19-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: ConfigurationManager, init=-1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-22 06:45:45,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-22 06:45:45,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-22 06:45:45,012 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f does not exist. Creating ...
dn1_1    | 2022-02-22 06:45:45,028 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/in_use.lock acquired by nodename 7@feb9856a0437
dn1_1    | 2022-02-22 06:45:45,043 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f has been successfully formatted.
dn1_1    | 2022-02-22 06:45:45,044 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-290AB397FF6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-02-22 06:45:45,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:45:45,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-22 06:45:45,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-22 06:45:45,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-22 06:45:45,058 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F
dn1_1    | 2022-02-22 06:45:45,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-22 06:45:45,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-22 06:45:45,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-22 06:45:45,079 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f
dn1_1    | 2022-02-22 06:45:45,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-22 06:45:45,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-22 06:45:45,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-22 06:45:45,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-22 06:45:45,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-22 06:45:45,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-22 06:45:45,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-22 06:45:45,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-22 06:45:45,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-22 06:45:45,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-22 06:45:45,106 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-22 06:45:45,106 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-22 06:45:45,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-02-22 06:45:45,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-22 06:45:45,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-22 06:45:45,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-02-22 06:45:45,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-02-22 06:45:45,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-02-22 06:45:45,130 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F
dn1_1    | 2022-02-22 06:45:45,130 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F
dn1_1    | 2022-02-22 06:45:45,155 [pool-19-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: start as a follower, conf=-1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2022-02-22 06:45:45,174 [pool-19-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-02-22 06:45:45,177 [pool-19-thread-1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:45:45,179 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-290AB397FF6F,id=c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:45:45,180 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F
dn1_1    | 2022-02-22 06:45:45,184 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-698D51A64A4C->071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:45:45,429 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A2BBA12514FE->55452dd7-a220-49ef-98bb-8823551c2843
dn1_1    | 2022-02-22 06:45:45,702 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=24e849f2-8669-4896-8cdc-290ab397ff6f.
dn1_1    | 2022-02-22 06:45:46,086 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: receive requestVote(ELECTION, 55452dd7-a220-49ef-98bb-8823551c2843, group-913038E49BA4, 1, (t:0, i:0))
dn1_1    | 2022-02-22 06:45:46,089 [grpc-default-executor-0] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FOLLOWER: accept ELECTION from 55452dd7-a220-49ef-98bb-8823551c2843: our priority 0 <= candidate's priority 0
dn1_1    | 2022-02-22 06:45:46,090 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:55452dd7-a220-49ef-98bb-8823551c2843
dn1_1    | 2022-02-22 06:45:46,090 [grpc-default-executor-0] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:45:46,092 [grpc-default-executor-0] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:45:46,093 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-22 06:45:46,149 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4 replies to ELECTION vote request: 55452dd7-a220-49ef-98bb-8823551c2843<-c3c08168-d088-4648-b9e0-645e1660b20e#0:OK-t1. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4:t1, leader=null, voted=55452dd7-a220-49ef-98bb-8823551c2843, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-02-22 06:45:46,579 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049850006ns, electionTimeout:5020ms
dn1_1    | 2022-02-22 06:45:46,582 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState
dn1_1    | 2022-02-22 06:45:46,583 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2022-02-22 06:45:46,585 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-22 06:45:46,587 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1
dn1_1    | 2022-02-22 06:45:46,608 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2022-02-22 06:45:46,609 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2022-02-22 06:45:46,623 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1
dn1_1    | 2022-02-22 06:45:46,624 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2022-02-22 06:45:46,624 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC1DF56FE2AB with new leaderId: c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:45:46,628 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: change Leader from null to c3c08168-d088-4648-b9e0-645e1660b20e at term 1 for becomeLeader, leader elected after 6062ms
dn1_1    | 2022-02-22 06:45:46,654 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-02-22 06:45:46,659 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB
dn1_1    | 2022-02-22 06:45:46,685 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-22 06:45:46,693 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2022-02-22 06:45:46,732 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-02-22 06:45:46,757 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-02-22 06:45:46,758 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-02-22 06:45:46,816 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderStateImpl
dn1_1    | 2022-02-22 06:45:46,887 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-02-22 06:45:47,018 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: set configuration 0: [c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-22 06:45:47,301 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab/current/log_inprogress_0
dn1_1    | 2022-02-22 06:45:50,208 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-290AB397FF6F, 1, (t:0, i:0))
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
dn2_1    | STARTUP_MSG:   java = 11.0.10
dn2_1    | ************************************************************/
dn2_1    | 2022-02-22 06:44:57,003 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-02-22 06:44:59,470 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-02-22 06:45:00,051 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-02-22 06:45:01,228 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-02-22 06:45:01,247 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-02-22 06:45:01,994 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:854bda5649ba ip:10.9.0.16
dn2_1    | 2022-02-22 06:45:03,699 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn2_1    | 2022-02-22 06:45:03,706 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn2_1    | 2022-02-22 06:45:03,730 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-02-22 06:45:03,794 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-02-22 06:45:03,960 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-02-22 06:45:04,309 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-02-22 06:45:04,310 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-02-22 06:45:04,322 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2022-02-22 06:45:14,514 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-02-22 06:45:15,046 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-02-22 06:45:15,827 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-02-22 06:45:15,850 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-02-22 06:45:15,863 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-02-22 06:45:15,868 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-02-22 06:45:15,878 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-22 06:45:15,886 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-02-22 06:45:15,893 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-22 06:45:17,993 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-02-22 06:45:18,006 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
