Attaching to ha_dn3_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-22 06:49:42,117 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-22 06:49:42,119 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-02-22 06:49:42,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-02-22 06:49:42,130 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-02-22 06:49:42,130 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB
dn1_1    | 2022-02-22 06:49:42,131 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB
dn1_1    | 2022-02-22 06:49:43,016 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46e3559f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-14881950134768762996/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2022-02-22 06:49:43,084 [main] INFO server.AbstractConnector: Started ServerConnector@2e32fc22{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-02-22 06:49:43,085 [main] INFO server.Server: Started @36327ms
dn1_1    | 2022-02-22 06:49:43,090 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-02-22 06:49:43,095 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-02-22 06:49:43,098 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-02-22 06:49:43,219 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7685efc7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-02-22 06:49:45,695 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-02-22 06:49:45,698 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-02-22 06:49:46,088 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:49:46,166 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: start as a follower, conf=5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:49:46,169 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: start as a follower, conf=1: [c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-22 06:49:46,176 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2022-02-22 06:49:46,178 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2022-02-22 06:49:46,194 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState
dn1_1    | 2022-02-22 06:49:46,196 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:49:46,212 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-913038E49BA4,id=c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:49:46,212 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC1DF56FE2AB,id=c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:49:46,213 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4
dn1_1    | 2022-02-22 06:49:46,213 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB
dn1_1    | 2022-02-22 06:49:46,232 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: start as a follower, conf=1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:49:46,233 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn1_1    | 2022-02-22 06:49:46,234 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:49:46,235 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-290AB397FF6F,id=c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:49:46,236 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F
dn1_1    | 2022-02-22 06:49:46,267 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: start RPC server
dn1_1    | 2022-02-22 06:49:46,276 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c3c08168-d088-4648-b9e0-645e1660b20e: GrpcService started, listening on 9856
dn1_1    | 2022-02-22 06:49:46,277 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c3c08168-d088-4648-b9e0-645e1660b20e: GrpcService started, listening on 9857
dn1_1    | 2022-02-22 06:49:46,281 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c3c08168-d088-4648-b9e0-645e1660b20e: GrpcService started, listening on 9858
dn1_1    | 2022-02-22 06:49:46,309 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@2ca4916a] INFO util.JvmPauseMonitor: JvmPauseMonitor-c3c08168-d088-4648-b9e0-645e1660b20e: Started
dn1_1    | 2022-02-22 06:49:46,310 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3c08168-d088-4648-b9e0-645e1660b20e is started using port 9858 for RATIS
dn1_1    | 2022-02-22 06:49:46,310 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3c08168-d088-4648-b9e0-645e1660b20e is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-02-22 06:49:46,310 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3c08168-d088-4648-b9e0-645e1660b20e is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-02-22 06:49:51,232 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039027025ns, electionTimeout:5035ms
dn1_1    | 2022-02-22 06:49:51,238 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState
dn1_1    | 2022-02-22 06:49:51,238 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-02-22 06:49:51,241 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047440331ns, electionTimeout:5027ms
dn1_1    | 2022-02-22 06:49:51,241 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:49:51,241 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2022-02-22 06:49:51,242 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-22 06:49:51,242 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2
dn1_1    | 2022-02-22 06:49:51,261 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-22 06:49:51,261 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1
dn1_1    | 2022-02-22 06:49:51,331 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:49:51,331 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-22 06:49:51,350 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn1_1    | 2022-02-22 06:49:51,350 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1
dn1_1    | 2022-02-22 06:49:51,351 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2022-02-22 06:49:51,351 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117770456ns, electionTimeout:5081ms
dn1_1    | 2022-02-22 06:49:51,385 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:49:51,385 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1    | 2022-02-22 06:49:51,385 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-22 06:49:51,385 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3
dn1_1    | 2022-02-22 06:49:51,378 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC1DF56FE2AB with new leaderId: c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:49:51,387 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: change Leader from null to c3c08168-d088-4648-b9e0-645e1660b20e at term 3 for becomeLeader, leader elected after 9332ms
dn1_1    | 2022-02-22 06:49:51,444 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-02-22 06:49:51,474 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3 ELECTION round 0: submit vote requests at term 10 for 1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:49:37,618 [main] INFO server.RaftServer: 55452dd7-a220-49ef-98bb-8823551c2843: addNew group-913038E49BA4:[] returns group-913038E49BA4:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn3_1    | 2022-02-22 06:49:37,618 [main] INFO server.RaftServer: 55452dd7-a220-49ef-98bb-8823551c2843: found a subdirectory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f
dn3_1    | 2022-02-22 06:49:37,618 [main] INFO server.RaftServer: 55452dd7-a220-49ef-98bb-8823551c2843: addNew group-290AB397FF6F:[] returns group-290AB397FF6F:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn3_1    | 2022-02-22 06:49:37,619 [main] INFO server.RaftServer: 55452dd7-a220-49ef-98bb-8823551c2843: found a subdirectory /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293
dn3_1    | 2022-02-22 06:49:37,619 [main] INFO server.RaftServer: 55452dd7-a220-49ef-98bb-8823551c2843: addNew group-102FC520B293:[] returns group-102FC520B293:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn3_1    | 2022-02-22 06:49:37,619 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2022-02-22 06:49:38,214 [pool-26-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843: new RaftServerImpl for group-913038E49BA4:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-22 06:49:38,262 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-22 06:49:38,317 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-22 06:49:38,317 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-22 06:49:38,318 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-22 06:49:38,318 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-22 06:49:38,318 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-22 06:49:38,321 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-22 06:49:38,355 [pool-26-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-22 06:49:38,387 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-22 06:49:38,429 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-22 06:49:38,556 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/in_use.lock acquired by nodename 6@f34cede9fbb4
dn3_1    | 2022-02-22 06:49:38,651 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=071589ab-0ba5-423d-b01f-b8a349cb29e5} from /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/raft-meta
dn3_1    | 2022-02-22 06:49:38,892 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2022-02-22 06:49:38,974 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-913038E49BA4: Setting the last applied index to (t:4, i:9)
dn3_1    | 2022-02-22 06:49:39,171 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2022-02-22 06:49:39,537 [main] INFO util.log: Logging initialized @31684ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-02-22 06:49:51,541 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB
dn1_1    | 2022-02-22 06:49:51,567 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-22 06:49:51,591 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2022-02-22 06:49:51,674 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-02-22 06:49:51,709 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-02-22 06:49:51,735 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-02-22 06:49:51,824 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderStateImpl
dn1_1    | 2022-02-22 06:49:51,963 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2022-02-22 06:49:51,983 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab/current/log_inprogress_1 to /data/metadata/ratis/4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab/current/log_1-2
dn1_1    | 2022-02-22 06:49:52,104 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab/current/log_inprogress_3
dn1_1    | 2022-02-22 06:49:52,157 [c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-LeaderElection1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: set configuration 3: [c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-22 06:49:54,352 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:49:54,389 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-290AB397FF6F, 10, (t:9, i:2))
dn1_1    | 2022-02-22 06:49:54,394 [grpc-default-executor-1] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-CANDIDATE: reject ELECTION from 071589ab-0ba5-423d-b01f-b8a349cb29e5: already has voted for c3c08168-d088-4648-b9e0-645e1660b20e at current term 10
dn1_1    | 2022-02-22 06:49:54,430 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-913038E49BA4, 5, (t:4, i:9))
dn1_1    | 2022-02-22 06:49:54,440 [grpc-default-executor-0] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-CANDIDATE: reject ELECTION from 071589ab-0ba5-423d-b01f-b8a349cb29e5: already has voted for c3c08168-d088-4648-b9e0-645e1660b20e at current term 5
