Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-10-07 01:18:55,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-07 01:18:55,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-10-07 01:18:55,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-07 01:18:55,971 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4ac01ae-4f75-4471-a1eb-77e7d95571e0 does not exist. Creating ...
datanode_1  | 2022-10-07 01:18:55,975 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4ac01ae-4f75-4471-a1eb-77e7d95571e0/in_use.lock acquired by nodename 7@4ad551679fa5
datanode_1  | 2022-10-07 01:18:55,981 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4ac01ae-4f75-4471-a1eb-77e7d95571e0 has been successfully formatted.
datanode_1  | 2022-10-07 01:18:55,982 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-77E7D95571E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-10-07 01:18:55,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-07 01:18:55,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-10-07 01:18:55,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-07 01:18:55,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-07 01:18:55,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-10-07 01:18:55,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-07 01:18:55,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-07 01:18:55,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-10-07 01:18:55,993 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ce737252-df4f-4dc8-927c-adaafe78b178@group-77E7D95571E0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e4ac01ae-4f75-4471-a1eb-77e7d95571e0
datanode_1  | 2022-10-07 01:18:55,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-10-07 01:18:55,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-10-07 01:18:55,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-07 01:18:55,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-10-07 01:18:55,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-10-07 01:18:55,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-10-07 01:18:55,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-10-07 01:18:55,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-10-07 01:18:55,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-10-07 01:18:55,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-10-07 01:18:55,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-10-07 01:18:55,999 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ce737252-df4f-4dc8-927c-adaafe78b178@group-77E7D95571E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-07 01:18:55,999 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ce737252-df4f-4dc8-927c-adaafe78b178@group-77E7D95571E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-07 01:18:55,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-07 01:18:55,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-10-07 01:18:56,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-10-07 01:18:56,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-10-07 01:18:56,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-07 01:18:56,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-07 01:18:56,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-07 01:18:56,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-07 01:18:56,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-07 01:18:56,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-07 01:18:56,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-07 01:18:56,010 [pool-22-thread-1] INFO server.RaftServer$Division: ce737252-df4f-4dc8-927c-adaafe78b178@group-77E7D95571E0: start as a follower, conf=-1: [ce737252-df4f-4dc8-927c-adaafe78b178|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 9e6b514d-0de8-4abc-aab1-2544781f1f18|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
datanode_1  | 2022-10-07 01:18:56,010 [pool-22-thread-1] INFO server.RaftServer$Division: ce737252-df4f-4dc8-927c-adaafe78b178@group-77E7D95571E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-10-07 01:18:52,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-10-07 01:18:52,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-10-07 01:18:52,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-10-07 01:18:52,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-10-07 01:18:52,623 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9e6b514d-0de8-4abc-aab1-2544781f1f18@group-BD55D0F2ED70-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/95beb033-8d92-4105-8529-bd55d0f2ed70
datanode_2  | 2022-10-07 01:18:52,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-10-07 01:18:52,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-10-07 01:18:52,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-10-07 01:18:52,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-10-07 01:18:52,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-10-07 01:18:52,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-10-07 01:18:52,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-10-07 01:18:52,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-10-07 01:18:52,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-10-07 01:18:52,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-10-07 01:18:52,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-10-07 01:18:52,638 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e6b514d-0de8-4abc-aab1-2544781f1f18@group-BD55D0F2ED70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-07 01:18:52,638 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e6b514d-0de8-4abc-aab1-2544781f1f18@group-BD55D0F2ED70-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-07 01:18:52,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-10-07 01:18:52,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-10-07 01:18:52,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-10-07 01:18:52,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-10-07 01:18:52,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-10-07 01:18:52,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-10-07 01:18:52,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-07 01:18:52,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-10-07 01:18:52,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-10-07 01:18:52,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-10-07 01:18:52,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-10-07 01:18:52,656 [pool-22-thread-1] INFO server.RaftServer$Division: 9e6b514d-0de8-4abc-aab1-2544781f1f18@group-BD55D0F2ED70: start as a follower, conf=-1: [ce737252-df4f-4dc8-927c-adaafe78b178|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 9e6b514d-0de8-4abc-aab1-2544781f1f18|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0], old=null
datanode_2  | 2022-10-07 01:18:52,656 [pool-22-thread-1] INFO server.RaftServer$Division: 9e6b514d-0de8-4abc-aab1-2544781f1f18@group-BD55D0F2ED70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-10-07 01:18:52,659 [pool-22-thread-1] INFO impl.RoleInfo: 9e6b514d-0de8-4abc-aab1-2544781f1f18: start 9e6b514d-0de8-4abc-aab1-2544781f1f18@group-BD55D0F2ED70-FollowerState
datanode_2  | 2022-10-07 01:18:52,659 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD55D0F2ED70,id=9e6b514d-0de8-4abc-aab1-2544781f1f18
datanode_2  | 2022-10-07 01:18:52,682 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=95beb033-8d92-4105-8529-bd55d0f2ed70
datanode_2  | 2022-10-07 01:18:55,909 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=95beb033-8d92-4105-8529-bd55d0f2ed70.
datanode_2  | 2022-10-07 01:18:55,913 [pool-22-thread-1] INFO server.RaftServer$Division: 9e6b514d-0de8-4abc-aab1-2544781f1f18: new RaftServerImpl for group-77E7D95571E0:[ce737252-df4f-4dc8-927c-adaafe78b178|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 9e6b514d-0de8-4abc-aab1-2544781f1f18|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-10-07 01:18:55,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-10-07 01:18:55,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-10-07 01:18:55,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-10-07 01:18:55,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-10-07 01:18:55,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-07 01:18:55,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-10-07 01:18:55,917 [pool-22-thread-1] INFO server.RaftServer$Division: 9e6b514d-0de8-4abc-aab1-2544781f1f18@group-77E7D95571E0: ConfigurationManager, init=-1: [ce737252-df4f-4dc8-927c-adaafe78b178|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 9e6b514d-0de8-4abc-aab1-2544781f1f18|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-10-07 01:18:55,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
