Attaching to ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-11-20 14:06:30,146 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13] INFO impl.LeaderElection: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2  | 2022-11-20 14:06:30,146 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13] INFO impl.LeaderElection: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_2  | 2022-11-20 14:06:30,146 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2  | 2022-11-20 14:06:30,146 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2  | 2022-11-20 14:06:30,146 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13] INFO impl.LeaderElection: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13 ELECTION round 0: result REJECTED
datanode_2  | 2022-11-20 14:06:30,147 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13] INFO server.RaftServer$Division: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556: changes role from CANDIDATE to FOLLOWER at term 19 for REJECTED
datanode_2  | 2022-11-20 14:06:30,147 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13] INFO impl.RoleInfo: 6669e085-52bb-496c-9097-fcd9de9998a2: shutdown 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13
datanode_2  | 2022-11-20 14:06:30,147 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-LeaderElection13] INFO impl.RoleInfo: 6669e085-52bb-496c-9097-fcd9de9998a2: start 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-FollowerState
datanode_2  | 2022-11-20 14:06:35,129 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 7 is synced with bcsId 0.
datanode_2  | 2022-11-20 14:06:35,132 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 7 is synced with bcsId 0.
datanode_2  | 2022-11-20 14:06:35,138 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 7 is closed with bcsId 0.
datanode_2  | 2022-11-20 14:06:35,161 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 8 is synced with bcsId 0.
datanode_2  | 2022-11-20 14:06:35,165 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 8 is synced with bcsId 0.
datanode_2  | 2022-11-20 14:06:35,180 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 8 is closed with bcsId 0.
datanode_2  | 2022-11-20 14:06:35,182 [Command processor thread] INFO server.RaftServer: 6669e085-52bb-496c-9097-fcd9de9998a2: remove  FOLLOWER 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556:t19, leader=null, voted=6669e085-52bb-496c-9097-fcd9de9998a2, raftlog=Memoized:6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-SegmentedRaftLog:OPENED:c996, conf=1: peers:[6669e085-52bb-496c-9097-fcd9de9998a2|rpc:172.18.0.12:9856|admin:172.18.0.12:9857|client:172.18.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2dd9bc6d-899d-4f53-b3b3-c936ad873a57|rpc:172.18.0.11:9856|admin:172.18.0.11:9857|client:172.18.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a9531db2-d317-4206-966b-46de4bc08258|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
datanode_2  | 2022-11-20 14:06:35,189 [Command processor thread] INFO server.RaftServer$Division: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556: shutdown
datanode_2  | 2022-11-20 14:06:35,189 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF8225DBE556,id=6669e085-52bb-496c-9097-fcd9de9998a2
datanode_2  | 2022-11-20 14:06:35,190 [Command processor thread] INFO impl.RoleInfo: 6669e085-52bb-496c-9097-fcd9de9998a2: shutdown 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-FollowerState
datanode_2  | 2022-11-20 14:06:35,190 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-FollowerState] INFO impl.FollowerState: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-FollowerState was interrupted
datanode_2  | 2022-11-20 14:06:35,191 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-EF8225DBE556: Taking a snapshot at:(t:2, i:996) file /data/metadata/ratis/040f6d37-f676-4c91-bb0c-ef8225dbe556/sm/snapshot.2_996
datanode_2  | 2022-11-20 14:06:35,209 [Command processor thread] INFO impl.StateMachineUpdater: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-StateMachineUpdater: set stopIndex = 996
datanode_2  | 2022-11-20 14:06:35,228 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-EF8225DBE556: Finished taking a snapshot at:(t:2, i:996) file:/data/metadata/ratis/040f6d37-f676-4c91-bb0c-ef8225dbe556/sm/snapshot.2_996 took: 37 ms
datanode_2  | 2022-11-20 14:06:35,230 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-StateMachineUpdater] INFO impl.StateMachineUpdater: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-StateMachineUpdater: Took a snapshot at index 996
datanode_2  | 2022-11-20 14:06:35,231 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-StateMachineUpdater] INFO impl.StateMachineUpdater: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 996
datanode_2  | 2022-11-20 14:06:35,236 [Command processor thread] INFO server.RaftServer$Division: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556: closes. applyIndex: 996
datanode_2  | 2022-11-20 14:06:35,237 [6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2022-11-20 14:06:35,239 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 6669e085-52bb-496c-9097-fcd9de9998a2@group-EF8225DBE556-SegmentedRaftLogWorker close()
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1194)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:311)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-20 13:12:00,007 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop3, Volume name: 86117-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1244)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1219)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1194)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:311)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-20 13:12:04,924 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42465
s3g_1       | 2022-11-20 13:46:01,706 [qtp1173340685-112] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg92, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-11-20 13:46:01,703 [qtp1173340685-25] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg93, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-11-20 13:46:01,731 [qtp1173340685-109] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg98, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-11-20 13:47:35,143 [qtp1173340685-111] INFO rpc.RpcClient: Creating Bucket: s3v/destbucket-74407, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-11-20 13:49:14,005 [qtp1173340685-25] WARN server.HttpChannel: /encrypted/ozone-test-0671818414/putobject/custom-metadata/key2
s3g_1       | javax.servlet.ServletException: javax.servlet.ServletException: java.lang.IllegalArgumentException: Illegal user defined metadata. Combined size cannot exceed 2KB.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:162)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:487)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:732)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:479)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
s3g_1       | Caused by: javax.servlet.ServletException: java.lang.IllegalArgumentException: Illegal user defined metadata. Combined size cannot exceed 2KB.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:410)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1656)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1681)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:552)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:600)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	... 17 more
s3g_1       | Caused by: java.lang.IllegalArgumentException: Illegal user defined metadata. Combined size cannot exceed 2KB.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getCustomMetadataFromHeaders(EndpointBase.java:291)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:214)
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor29.invoke(Unknown Source)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2022-11-20 13:12:04,953 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:09,959 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:45941
om_1        | 2022-11-20 13:12:09,993 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:10,667 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bb1 of layout LEGACY in volume: 43973-without-scheme
om_1        | 2022-11-20 13:12:14,680 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42615
om_1        | 2022-11-20 13:12:14,714 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:20,074 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42371
om_1        | 2022-11-20 13:12:20,095 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:25,277 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:45157
om_1        | 2022-11-20 13:12:25,301 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:30,075 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:44573
om_1        | 2022-11-20 13:12:30,105 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:34,964 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:45509
om_1        | 2022-11-20 13:12:34,993 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:39,882 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33713
om_1        | 2022-11-20 13:12:39,907 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:40,058 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:46485
om_1        | 2022-11-20 13:12:40,094 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:40,663 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:42258-with-host for user:testuser
om_1        | 2022-11-20 13:12:44,723 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:36759
om_1        | 2022-11-20 13:12:44,757 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:50,267 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:37547
om_1        | 2022-11-20 13:12:50,292 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:12:55,610 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:40751
om_1        | 2022-11-20 13:12:55,634 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-20 13:13:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 86117-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1244)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1219)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1194)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:311)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-20 13:13:00,006 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop2, Volume name: 86117-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1244)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1219)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1194)
scm_1       | 2022-11-20 13:01:18,202 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e4f5062{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-1272330202720039695/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-11-20 13:01:18,216 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7aca4144{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-11-20 13:01:18,217 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9385ms
scm_1       | 2022-11-20 13:01:18,224 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-11-20 13:01:18,224 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-11-20 13:01:18,226 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-11-20 13:01:18,605 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
