Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2020-11-10 15:44:59,586 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2020-11-10 15:44:59,666 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3807307019004.crt.
datanode_3  | 2020-11-10 15:44:59,683 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_3  | 2020-11-10 15:44:59,695 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-11-10 15:45:00,320 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-10 15:45:00,349 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-10 15:45:00,352 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-10 15:45:00,427 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-10 15:45:00,629 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-10 15:45:00,884 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-10 15:45:00,884 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-10 15:45:00,893 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-10 15:45:03,822 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-10 15:45:03,974 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-10 15:45:04,195 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-10 15:45:04,206 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-10 15:45:04,215 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-10 15:45:04,221 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-10 15:45:04,225 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-10 15:45:04,931 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-10 15:45:04,946 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-10 15:45:05,366 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-10 15:45:05,369 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-10 15:45:05,452 [main] INFO util.log: Logging initialized @40502ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-10 15:45:06,163 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-10 15:45:06,210 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-10 15:45:06,240 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-10 15:45:06,259 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-10 15:45:06,259 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-10 15:45:06,259 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-10 15:45:06,419 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-10 15:45:06,447 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-10 15:45:06,626 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-10 15:45:06,626 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-10 15:45:06,644 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-11-10 15:45:06,718 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e7e84f8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-10 15:45:06,719 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c846d55{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-10 15:45:07,215 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e8fe7db{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3975847451906509907.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-10 15:45:07,253 [main] INFO server.AbstractConnector: Started ServerConnector@3fa57aa8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-11-10 15:45:07,256 [main] INFO server.Server: Started @42307ms
datanode_3  | 2020-11-10 15:45:07,287 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-10 15:45:07,287 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-10 15:45:07,293 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-10 15:45:07,397 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f40a049] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-10 15:45:10,377 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-10 15:45:10,402 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-10 15:45:10,406 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9fd21506-870e-4293-a399-580cc677c079 at port 9858
datanode_3  | 2020-11-10 15:45:10,494 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 9fd21506-870e-4293-a399-580cc677c079: start RPC server
datanode_3  | 2020-11-10 15:45:10,844 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.GrpcService: 9fd21506-870e-4293-a399-580cc677c079: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-10 15:45:14,415 [Command processor thread] INFO impl.RaftServerProxy: 9fd21506-870e-4293-a399-580cc677c079: addNew group-CC9A883677CE:[9fd21506-870e-4293-a399-580cc677c079:172.25.0.11:9858:0] returns group-CC9A883677CE:java.util.concurrent.CompletableFuture@437c609e[Not completed]
datanode_1  | 2020-11-10 15:45:15,581 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-10 15:45:15,585 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-10 15:45:15,617 [pool-20-thread-1] INFO impl.RaftServerImpl: 980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1: ConfigurationManager, init=-1: [980a35fb-8bcf-4ab2-a944-48b1ba05a448:172.25.0.12:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-10 15:45:15,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-10 15:45:15,636 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-10 15:45:15,668 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4042f502-9aad-4b62-83ea-544bc49a75d1 does not exist. Creating ...
datanode_1  | 2020-11-10 15:45:15,685 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4042f502-9aad-4b62-83ea-544bc49a75d1/in_use.lock acquired by nodename 6@5c55a4eb9f53
datanode_1  | 2020-11-10 15:45:15,709 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4042f502-9aad-4b62-83ea-544bc49a75d1 has been successfully formatted.
datanode_1  | 2020-11-10 15:45:15,742 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-544BC49A75D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-10 15:45:15,743 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-10 15:45:15,745 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-10 15:45:15,769 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-10 15:45:15,903 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1
datanode_1  | 2020-11-10 15:45:16,020 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-10 15:45:16,023 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-10 15:45:16,121 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-10 15:45:16,131 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4042f502-9aad-4b62-83ea-544bc49a75d1
datanode_1  | 2020-11-10 15:45:16,155 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-10 15:45:16,159 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-10 15:45:16,168 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-10 15:45:16,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-10 15:45:16,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-10 15:45:16,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-10 15:45:16,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-10 15:45:16,201 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-10 15:45:16,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-10 15:45:16,251 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-10 15:45:16,286 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-10 15:45:16,293 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-10 15:45:16,304 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-10 15:45:16,308 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-10 15:45:16,311 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-10 15:45:16,311 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-10 15:45:16,325 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-10 15:45:16,602 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1
datanode_1  | 2020-11-10 15:45:16,618 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1
datanode_1  | 2020-11-10 15:45:16,638 [pool-20-thread-1] INFO impl.RaftServerImpl: 980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1: start as a follower, conf=-1: [980a35fb-8bcf-4ab2-a944-48b1ba05a448:172.25.0.12:9858:0], old=null
datanode_1  | 2020-11-10 15:45:16,646 [pool-20-thread-1] INFO impl.RaftServerImpl: 980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-10 15:45:16,650 [pool-20-thread-1] INFO impl.RoleInfo: 980a35fb-8bcf-4ab2-a944-48b1ba05a448: start FollowerState
datanode_1  | 2020-11-10 15:45:16,673 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-544BC49A75D1,id=980a35fb-8bcf-4ab2-a944-48b1ba05a448
datanode_1  | 2020-11-10 15:45:16,675 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.980a35fb-8bcf-4ab2-a944-48b1ba05a448@group-544BC49A75D1
datanode_1  | 2020-11-10 15:45:16,724 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4042f502-9aad-4b62-83ea-544bc49a75d1.
datanode_1  | 2020-11-10 15:45:16,726 [Command processor thread] INFO impl.RaftServerProxy: 980a35fb-8bcf-4ab2-a944-48b1ba05a448: addNew group-B96448AD0EFE:[9fd21506-870e-4293-a399-580cc677c079:172.25.0.11:9858:0, 980a35fb-8bcf-4ab2-a944-48b1ba05a448:172.25.0.12:9858:0, 52f01f08-e0af-4ead-b1b4-1d870a34d924:172.25.0.10:9858:0] returns group-B96448AD0EFE:java.util.concurrent.CompletableFuture@43a25d5b[Not completed]
datanode_1  | 2020-11-10 15:45:16,738 [pool-20-thread-1] INFO impl.RaftServerImpl: 980a35fb-8bcf-4ab2-a944-48b1ba05a448: new RaftServerImpl for group-B96448AD0EFE:[9fd21506-870e-4293-a399-580cc677c079:172.25.0.11:9858:0, 980a35fb-8bcf-4ab2-a944-48b1ba05a448:172.25.0.12:9858:0, 52f01f08-e0af-4ead-b1b4-1d870a34d924:172.25.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-10 15:45:16,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-10 15:45:16,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-10 15:45:14,516 [pool-20-thread-1] INFO impl.RaftServerImpl: 9fd21506-870e-4293-a399-580cc677c079: new RaftServerImpl for group-CC9A883677CE:[9fd21506-870e-4293-a399-580cc677c079:172.25.0.11:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-10 15:45:14,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-10 15:45:14,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-10 15:45:14,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
