Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8bcd859a504514601ff47b61a67af019f605e707 ; compiled by 'runner' on 2020-11-10T14:44Z
om2_1        | STARTUP_MSG:   java = 11.0.7
om2_1        | ************************************************************/
om2_1        | 2020-11-10 15:50:51,562 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1        | 2020-11-10 15:50:59,993 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om2_1        | 2020-11-10 15:51:00,493 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1        | 2020-11-10 15:51:00,497 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om2: om2
om2_1        | 2020-11-10 15:51:00,501 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1        | WARNING: An illegal reflective access operation has occurred
om2_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
om2_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om2_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1        | WARNING: All illegal access operations will be denied in a future release
om2_1        | 2020-11-10 15:51:02,580 [main] INFO security.UserGroupInformation: Login successful for user om/om2@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om2_1        | 2020-11-10 15:51:02,617 [main] INFO om.OzoneManager: Ozone Manager login successful.
om2_1        | 2020-11-10 15:51:02,716 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2020-11-10 15:51:06,542 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:07,545 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:08,546 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:09,547 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:10,548 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:11,549 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:12,550 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:13,551 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:14,558 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:15,560 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:15,562 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om2_1        | 2020-11-10 15:51:21,564 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:22,565 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:23,566 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:24,567 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-10 15:51:26,965 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om2_1        | 2020-11-10 15:51:29,162 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om2_1        | 2020-11-10 15:51:29,165 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om2_1        | 2020-11-10 15:51:29,167 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om2_1        | 2020-11-10 15:51:32,042 [main] INFO om.OzoneManager: Init response: GETCERT
om2_1        | 2020-11-10 15:51:32,295 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.112,host:om2
om2_1        | 2020-11-10 15:51:32,295 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om2_1        | 2020-11-10 15:51:32,331 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023443, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023444, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023444, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 10 15:50:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023444, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 10 15:50:43 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 10 15:50:43 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 10 15:50:43 kdc kadmind[24](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 10 15:50:43 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 10 15:50:43 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 10 15:50:43 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode2_1  | 2020-11-10 15:52:23,056 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO impl.RaftServerImpl: e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-11-10 15:52:23,056 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1802C65A9E8B with new leaderId: e644eae6-d2dc-4e5a-b54f-243978599741
datanode2_1  | 2020-11-10 15:52:23,056 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO impl.RaftServerImpl: e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B: change Leader from null to e644eae6-d2dc-4e5a-b54f-243978599741 at term 1 for becomeLeader, leader elected after 5268ms
datanode2_1  | 2020-11-10 15:52:23,058 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-11-10 15:52:23,058 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-11-10 15:52:23,063 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B
datanode2_1  | 2020-11-10 15:52:23,067 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-11-10 15:52:23,067 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-11-10 15:52:23,083 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-11-10 15:52:23,083 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-11-10 15:52:23,084 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-11-10 15:52:23,095 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO impl.RoleInfo: e644eae6-d2dc-4e5a-b54f-243978599741: start LeaderState
datanode2_1  | 2020-11-10 15:52:23,112 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-11-10 15:52:23,114 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e1fbe38-1b9d-4e2a-942c-1802c65a9e8b/current/log_inprogress_0
datanode2_1  | 2020-11-10 15:52:23,124 [e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B-LeaderElection1] INFO impl.RaftServerImpl: e644eae6-d2dc-4e5a-b54f-243978599741@group-1802C65A9E8B: set configuration 0: [e644eae6-d2dc-4e5a-b54f-243978599741:172.25.0.103:9858:0], old=null at 0
datanode2_1  | 2020-11-10 15:52:28,598 [ChunkWriter-2-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4202556536312.
datanode3_1  | 2020-11-10 15:52:17,844 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-11-10 15:52:17,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-11-10 15:52:17,865 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-11-10 15:52:17,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-11-10 15:52:17,889 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-10 15:52:17,889 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-10 15:52:17,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-11-10 15:52:17,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-11-10 15:52:17,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-11-10 15:52:17,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-11-10 15:52:17,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-11-10 15:52:17,897 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8
datanode3_1  | 2020-11-10 15:52:17,898 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8
datanode3_1  | 2020-11-10 15:52:17,992 [pool-20-thread-1] INFO impl.RaftServerImpl: b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8: start as a follower, conf=-1: [b652aa78-d321-422f-862c-c059c5b5850d:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-11-10 15:52:18,005 [pool-20-thread-1] INFO impl.RaftServerImpl: b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-11-10 15:52:18,008 [pool-20-thread-1] INFO impl.RoleInfo: b652aa78-d321-422f-862c-c059c5b5850d: start FollowerState
datanode3_1  | 2020-11-10 15:52:18,015 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DF372CAA9A8,id=b652aa78-d321-422f-862c-c059c5b5850d
datanode3_1  | 2020-11-10 15:52:18,019 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8
datanode3_1  | 2020-11-10 15:52:18,036 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=494b1a08-97c4-4c0f-bd90-5df372caa9a8.
datanode3_1  | 2020-11-10 15:52:23,162 [Thread-40] INFO impl.FollowerState: b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5142ms
datanode3_1  | 2020-11-10 15:52:23,163 [Thread-40] INFO impl.RoleInfo: b652aa78-d321-422f-862c-c059c5b5850d: shutdown FollowerState
datanode3_1  | 2020-11-10 15:52:23,164 [Thread-40] INFO impl.RaftServerImpl: b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-11-10 15:52:23,167 [Thread-40] INFO impl.RoleInfo: b652aa78-d321-422f-862c-c059c5b5850d: start LeaderElection
datanode3_1  | 2020-11-10 15:52:23,171 [b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-LeaderElection1] INFO impl.LeaderElection: b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-LeaderElection1: begin an election at term 1 for -1: [b652aa78-d321-422f-862c-c059c5b5850d:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-11-10 15:52:23,172 [b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-LeaderElection1] INFO impl.RoleInfo: b652aa78-d321-422f-862c-c059c5b5850d: shutdown LeaderElection
datanode3_1  | 2020-11-10 15:52:23,174 [b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-LeaderElection1] INFO impl.RaftServerImpl: b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-11-10 15:52:23,174 [b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5DF372CAA9A8 with new leaderId: b652aa78-d321-422f-862c-c059c5b5850d
datanode3_1  | 2020-11-10 15:52:23,178 [b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-LeaderElection1] INFO impl.RaftServerImpl: b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8: change Leader from null to b652aa78-d321-422f-862c-c059c5b5850d at term 1 for becomeLeader, leader elected after 5432ms
datanode3_1  | 2020-11-10 15:52:23,181 [b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-11-10 15:52:23,181 [b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-11-10 15:52:23,183 [b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b652aa78-d321-422f-862c-c059c5b5850d@group-5DF372CAA9A8
