Attaching to upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-11-10 15:58:33,621 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-10 15:58:33,621 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-10 15:58:33,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-10 15:58:33,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-10 15:58:33,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-10 15:58:33,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-10 15:58:33,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-10 15:58:33,638 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2
dn2_1    | 2020-11-10 15:58:33,638 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2
dn2_1    | 2020-11-10 15:58:33,643 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-10 15:58:33,650 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-10 15:58:33,805 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-10 15:58:33,807 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-11-10 15:58:33,809 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-11-10 15:58:33,860 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-10 15:58:33,868 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-10 15:58:34,339 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10896687644282113309.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-10 15:58:34,394 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-11-10 15:58:34,394 [main] INFO server.Server: Started @21472ms
dn2_1    | 2020-11-10 15:58:34,460 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-11-10 15:58:34,466 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-11-10 15:58:34,555 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-10 15:58:34,740 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15db553] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-11-10 15:58:35,272 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-10 15:58:37,912 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-10 15:58:37,970 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From ce1f9d8d1c10/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:58872 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:58872 remote=scm/10.9.0.17:9861]
dn1_1    | 2020-11-10 15:58:40,985 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From d9d43aea25bc/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:33160 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:33160 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-10 15:58:44,068 [Thread-21] INFO impl.FollowerState: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5044ms
dn1_1    | 2020-11-10 15:58:44,069 [Thread-21] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: shutdown FollowerState
dn1_1    | 2020-11-10 15:58:44,069 [Thread-21] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-10 15:58:44,071 [Thread-21] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: start LeaderElection
dn1_1    | 2020-11-10 15:58:44,097 [Thread-20] INFO impl.FollowerState: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5072ms
dn1_1    | 2020-11-10 15:58:44,097 [Thread-20] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: shutdown FollowerState
dn1_1    | 2020-11-10 15:58:44,097 [Thread-20] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-10 15:58:44,097 [Thread-20] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: start LeaderElection
dn1_1    | 2020-11-10 15:58:44,177 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO impl.LeaderElection: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2: begin an election at term 2 for 0: [891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-10 15:58:44,178 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: shutdown LeaderElection
dn1_1    | 2020-11-10 15:58:44,182 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-10 15:58:44,183 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-057BB15C0A73 with new leaderId: 891278d3-1645-4d1d-8666-de86f740dc1f
dn1_1    | 2020-11-10 15:58:44,270 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73: change Leader from null to 891278d3-1645-4d1d-8666-de86f740dc1f at term 2 for becomeLeader, leader elected after 10364ms
dn1_1    | 2020-11-10 15:58:44,186 [891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-LeaderElection1] INFO impl.LeaderElection: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-LeaderElection1: begin an election at term 2 for 0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-10 15:58:44,366 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-10 15:58:44,367 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-10 15:58:44,369 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73
dn1_1    | 2020-11-10 15:58:44,428 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-10 15:58:44,430 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-10 15:58:44,523 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-10 15:58:44,524 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-10 15:58:44,526 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-10 15:58:44,624 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: start LeaderState
dn1_1    | 2020-11-10 15:58:44,733 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2020-11-10 15:58:44,788 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a0c5138d-9846-4ce0-a778-057bb15c0a73/current/log_inprogress_0 to /data/metadata/ratis/a0c5138d-9846-4ce0-a778-057bb15c0a73/current/log_0-3
dn1_1    | 2020-11-10 15:58:44,809 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0c5138d-9846-4ce0-a778-057bb15c0a73/current/log_inprogress_4
dn1_1    | 2020-11-10 15:58:44,813 [891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection2] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73: set configuration 4: [891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0], old=null at 4
dn1_1    | 2020-11-10 15:58:47,128 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.891278d3-1645-4d1d-8666-de86f740dc1f
dn1_1    | 2020-11-10 15:58:47,321 [891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-LeaderElection1] INFO impl.LeaderElection: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-LeaderElection1: Election REJECTED; received 2 response(s) [891278d3-1645-4d1d-8666-de86f740dc1f<-4fc6cb9a-18a3-43f7-a180-2c53d5474216#0:FAIL-t2, 891278d3-1645-4d1d-8666-de86f740dc1f<-eb9cb8ea-59ec-4dac-8a27-0285159ab57e#0:FAIL-t2] and 0 exception(s); 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE:t2, leader=null, voted=891278d3-1645-4d1d-8666-de86f740dc1f, raftlog=891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-10 15:58:47,328 [891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-LeaderElection1] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-10 15:58:47,329 [891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-LeaderElection1] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: shutdown LeaderElection
dn1_1    | 2020-11-10 15:58:47,340 [891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-LeaderElection1] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: start FollowerState
dn1_1    | 2020-11-10 15:58:52,346 [grpc-default-executor-0] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4fc6cb9a-18a3-43f7-a180-2c53d5474216
dn1_1    | 2020-11-10 15:58:52,349 [grpc-default-executor-0] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: shutdown FollowerState
dn1_1    | 2020-11-10 15:58:52,349 [Thread-34] INFO impl.FollowerState: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-10 15:58:52,350 [grpc-default-executor-0] INFO impl.RoleInfo: 891278d3-1645-4d1d-8666-de86f740dc1f: start FollowerState
dn1_1    | 2020-11-10 15:58:52,350 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE:t3, leader=null, voted=null, raftlog=891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-11-10 15:58:52,498 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9A542CEBBBE with new leaderId: 4fc6cb9a-18a3-43f7-a180-2c53d5474216
dn1_1    | 2020-11-10 15:58:52,505 [grpc-default-executor-0] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE: change Leader from null to 4fc6cb9a-18a3-43f7-a180-2c53d5474216 at term 3 for appendEntries, leader elected after 20886ms
dn1_1    | 2020-11-10 15:58:52,547 [grpc-default-executor-0] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE: set configuration 1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null at 1
dn1_1    | 2020-11-10 15:58:52,551 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-10 15:58:52,558 [891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/current/log_inprogress_0 to /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/current/log_0-0
dn1_1    | 2020-11-10 15:58:52,562 [891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/current/log_inprogress_1
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-11-10 15:58:14,871 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 3515a3270b92/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-10 15:58:38,814 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-11-10 15:58:38,819 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-11-10 15:58:38,820 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4fc6cb9a-18a3-43f7-a180-2c53d5474216 at port 9858
dn2_1    | 2020-11-10 15:58:38,859 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2: start as a follower, conf=0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0], old=null
