Attaching to ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8bcd859a504514601ff47b61a67af019f605e707 ; compiled by 'runner' on 2020-11-10T14:43Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-11-10 14:55:01,570 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-11-10 14:55:04,244 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-11-10 14:55:04,811 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-11-10 14:55:06,218 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-11-10 14:55:06,218 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-11-10 14:55:06,987 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ee70a71026ea ip:172.19.0.7
datanode_3  | 2020-11-10 14:55:07,762 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-10 14:55:07,787 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-10 14:55:07,789 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-10 14:55:07,918 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-10 14:55:08,283 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-10 14:55:08,651 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-10 14:55:08,657 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-10 14:55:08,661 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-10 14:55:15,197 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-10 14:55:15,563 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-10 14:55:16,048 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-10 14:55:16,062 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-10 14:55:16,074 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-10 14:55:16,077 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-10 14:55:16,079 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-10 14:55:17,243 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-10 14:55:17,254 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-10 14:55:17,870 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-10 14:55:17,993 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-10 14:55:18,159 [main] INFO util.log: Logging initialized @23433ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-10 14:55:18,711 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-10 14:55:18,743 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-10 14:55:18,777 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-10 14:55:18,787 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-10 14:55:18,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-10 14:55:18,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-10 14:55:18,925 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-10 14:55:18,945 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-10 14:55:19,011 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-10 14:55:19,011 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-10 14:55:19,016 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-11-10 14:55:19,070 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47be0f9b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-10 14:55:19,086 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d11ceef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-10 14:55:19,497 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5115f590{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16041458186971760372.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-10 14:55:19,531 [main] INFO server.AbstractConnector: Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-11-10 14:55:19,532 [main] INFO server.Server: Started @24806ms
datanode_3  | 2020-11-10 14:55:19,553 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-10 14:55:19,559 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-10 14:55:19,564 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-10 14:55:19,640 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ed966bb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-10 14:55:20,272 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-11-10 14:55:22,741 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-10 14:55:23,300 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-10 14:55:23,302 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-10 14:55:23,306 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cae72798-7f97-46fe-87b8-d76a81453307 at port 9858
datanode_3  | 2020-11-10 14:55:23,340 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO impl.RaftServerProxy: cae72798-7f97-46fe-87b8-d76a81453307: start RPC server
datanode_3  | 2020-11-10 14:55:23,658 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2020-11-10 14:55:23,686 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO server.GrpcService: cae72798-7f97-46fe-87b8-d76a81453307: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-10 14:55:28,733 [Command processor thread] INFO impl.RaftServerProxy: cae72798-7f97-46fe-87b8-d76a81453307: addNew group-F3A1E2D2F2C7:[cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0] returns group-F3A1E2D2F2C7:java.util.concurrent.CompletableFuture@11ca8fa2[Not completed]
datanode_3  | 2020-11-10 14:55:28,810 [pool-19-thread-1] INFO impl.RaftServerImpl: cae72798-7f97-46fe-87b8-d76a81453307: new RaftServerImpl for group-F3A1E2D2F2C7:[cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-10 14:55:28,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-10 14:55:28,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-10 14:55:28,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-10 14:55:28,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-10 14:55:28,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-10 14:55:28,846 [pool-19-thread-1] INFO impl.RaftServerImpl: cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7: ConfigurationManager, init=-1: [cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-10 14:55:28,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-10 14:55:28,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-10 14:55:28,881 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7dd6a37-0d0c-4bcd-b4b0-f3a1e2d2f2c7 does not exist. Creating ...
datanode_3  | 2020-11-10 14:55:28,912 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7dd6a37-0d0c-4bcd-b4b0-f3a1e2d2f2c7/in_use.lock acquired by nodename 6@ee70a71026ea
datanode_3  | 2020-11-10 14:55:28,925 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7dd6a37-0d0c-4bcd-b4b0-f3a1e2d2f2c7 has been successfully formatted.
datanode_3  | 2020-11-10 14:55:28,939 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F3A1E2D2F2C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-10 14:55:28,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-10 14:55:28,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-10 14:55:28,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-10 14:55:29,006 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7
datanode_3  | 2020-11-10 14:55:29,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-10 14:55:29,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 14:55:29,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-10 14:55:29,231 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7dd6a37-0d0c-4bcd-b4b0-f3a1e2d2f2c7
datanode_3  | 2020-11-10 14:55:29,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-10 14:55:29,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-10 14:55:29,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 14:55:29,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-10 14:55:29,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-10 14:55:29,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-10 14:55:29,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-10 14:55:29,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-10 14:55:29,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-10 14:55:29,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-10 14:55:29,408 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-10 14:55:30,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-10 14:55:30,082 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-10 14:55:30,085 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-10 14:55:30,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-10 14:55:30,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-10 14:55:30,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-10 14:55:30,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-10 14:55:30,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-10 14:55:30,090 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0
datanode_1  | 2020-11-10 14:55:30,096 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0
datanode_1  | 2020-11-10 14:55:30,110 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0: start as a follower, conf=-1: [9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0], old=null
datanode_1  | 2020-11-10 14:55:30,110 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-10 14:55:30,110 [pool-19-thread-1] INFO impl.RoleInfo: 9b44660a-889f-4780-9eeb-dc789132e762: start FollowerState
datanode_1  | 2020-11-10 14:55:30,111 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46B9180046B0,id=9b44660a-889f-4780-9eeb-dc789132e762
datanode_1  | 2020-11-10 14:55:30,113 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0
datanode_1  | 2020-11-10 14:55:30,458 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4FE6DD544DA2->cae72798-7f97-46fe-87b8-d76a81453307
datanode_1  | 2020-11-10 14:55:32,126 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9b44660a-889f-4780-9eeb-dc789132e762
datanode_1  | 2020-11-10 14:55:32,730 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A8CC63285622->42270750-9fd9-4cc5-8ec1-987bf81dcd34
datanode_1  | 2020-11-10 14:55:33,486 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cf3f079d-c93e-4801-920d-46b9180046b0.
datanode_1  | 2020-11-10 14:55:35,045 [Thread-20] INFO impl.FollowerState: 9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5179ms
datanode_1  | 2020-11-10 14:55:35,046 [Thread-20] INFO impl.RoleInfo: 9b44660a-889f-4780-9eeb-dc789132e762: shutdown FollowerState
datanode_1  | 2020-11-10 14:55:35,047 [Thread-20] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-10 14:55:35,049 [Thread-20] INFO impl.RoleInfo: 9b44660a-889f-4780-9eeb-dc789132e762: start LeaderElection
datanode_1  | 2020-11-10 14:55:35,055 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO impl.LeaderElection: 9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1: begin an election at term 1 for -1: [9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0], old=null
datanode_1  | 2020-11-10 14:55:35,056 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO impl.RoleInfo: 9b44660a-889f-4780-9eeb-dc789132e762: shutdown LeaderElection
datanode_1  | 2020-11-10 14:55:35,056 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-10 14:55:35,057 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30C9F2A52F2B with new leaderId: 9b44660a-889f-4780-9eeb-dc789132e762
datanode_1  | 2020-11-10 14:55:35,060 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B: change Leader from null to 9b44660a-889f-4780-9eeb-dc789132e762 at term 1 for becomeLeader, leader elected after 6095ms
datanode_1  | 2020-11-10 14:55:35,068 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-10 14:55:35,077 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-10 14:55:35,079 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B
datanode_1  | 2020-11-10 14:55:35,123 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-10 14:55:35,125 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-10 14:55:35,152 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-10 14:55:35,158 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-10 14:55:35,176 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-10 14:55:35,178 [Thread-22] INFO impl.FollowerState: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5063ms
datanode_1  | 2020-11-10 14:55:35,185 [Thread-22] INFO impl.RoleInfo: 9b44660a-889f-4780-9eeb-dc789132e762: shutdown FollowerState
datanode_1  | 2020-11-10 14:55:35,186 [Thread-22] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-10 14:55:35,188 [Thread-22] INFO impl.RoleInfo: 9b44660a-889f-4780-9eeb-dc789132e762: start LeaderElection
datanode_1  | 2020-11-10 14:55:35,248 [9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-LeaderElection2] INFO impl.LeaderElection: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-LeaderElection2: begin an election at term 1 for -1: [9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0], old=null
datanode_1  | 2020-11-10 14:55:35,303 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO impl.RoleInfo: 9b44660a-889f-4780-9eeb-dc789132e762: start LeaderState
datanode_1  | 2020-11-10 14:55:35,815 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-10 14:55:36,013 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-LeaderElection1] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B: set configuration 0: [9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0], old=null at 0
datanode_1  | 2020-11-10 14:55:36,039 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2020-11-10 14:55:36,048 [grpc-default-executor-1] INFO impl.RoleInfo: 9b44660a-889f-4780-9eeb-dc789132e762: shutdown LeaderElection
