Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | 2020-11-10 15:14:43,903 [qtp172678484-20] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2020-11-10 15:14:43,904 [qtp172678484-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-16FB3B42B856->3535f93f-2396-4269-a4e8-cdcc0f9069dd
s3g_1       | 2020-11-10 15:14:43,905 [qtp172678484-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-10 15:14:49,603 [qtp172678484-22] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Suggested leader is OM:om3.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
s3g_1       | , while invoking $Proxy88.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2020-11-10 15:14:49,721 [qtp172678484-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A965DB3A32B5->3535f93f-2396-4269-a4e8-cdcc0f9069dd
s3g_1       | 2020-11-10 15:14:49,721 [qtp172678484-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-10 15:14:53,000 [qtp172678484-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Suggested leader is OM:om3.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
s3g_1       | , while invoking $Proxy88.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2020-11-10 15:14:53,769 [qtp172678484-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Suggested leader is OM:om3.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2020-11-10 15:13:52,649 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-11-10 15:13:52,749 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-11-10 15:13:52,808 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-11-10 15:13:52,808 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-11-10 15:13:53,055 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-11-10 15:13:53,057 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-10 15:13:53,100 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-11-10 15:13:53,110 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-11-10 15:13:53,122 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-11-10 15:13:53,123 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-10 15:13:53,123 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-11-10 15:13:53,140 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-10 15:14:58,221 [IPC Server handler 42 on default port 9862] INFO ipc.Server: IPC Server handler 42 on default port 9862, call Call#37 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.2:42314
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
datanode_3  | 2020-11-10 15:18:04,317 [java.util.concurrent.ThreadPoolExecutor$Worker@42fb51d7[State = -1, empty queue]] WARN server.GrpcLogAppender: 3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50->8f41cf6f-879a-4e58-8f47-24d6f77d20c8-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6218,entriesCount=1,lastEntry=(t:1, i:127)
datanode_3  | 2020-11-10 15:20:05,320 [Thread-179] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-0F6CF8F00371->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=118, seq=0, Watch-ALL_COMMITTED(128), Message:<EMPTY>, reply=RaftClientReply:client-0F6CF8F00371->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=118, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 118 and log index 128 is not yet replicated to ALL_COMMITTED, logIndex=128, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c137, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c137, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:21:05,317 [Thread-187] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A208DBF6DE2->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=122, seq=0, Watch-ALL_COMMITTED(132), Message:<EMPTY>, reply=RaftClientReply:client-6A208DBF6DE2->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=122, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 122 and log index 132 is not yet replicated to ALL_COMMITTED, logIndex=132, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c141, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c141, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:22:07,360 [Thread-198] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7A7A79D7E22C->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=126, seq=0, Watch-ALL_COMMITTED(136), Message:<EMPTY>, reply=RaftClientReply:client-7A7A79D7E22C->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=126, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 126 and log index 136 is not yet replicated to ALL_COMMITTED, logIndex=136, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c149, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c149, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:23:10,317 [Thread-205] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-DFDAE2936E31->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=131, seq=0, Watch-ALL_COMMITTED(140), Message:<EMPTY>, reply=RaftClientReply:client-DFDAE2936E31->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=131, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 131 and log index 140 is not yet replicated to ALL_COMMITTED, logIndex=140, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c153, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c153, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:24:11,319 [Thread-212] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-810630151E43->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=136, seq=0, Watch-ALL_COMMITTED(144), Message:<EMPTY>, reply=RaftClientReply:client-810630151E43->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=136, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 136 and log index 144 is not yet replicated to ALL_COMMITTED, logIndex=144, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c157, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c157, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:25:05,317 [Thread-216] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6111CBB88841->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=140, seq=0, Watch-ALL_COMMITTED(147), Message:<EMPTY>, reply=RaftClientReply:client-6111CBB88841->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=140, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 140 and log index 147 is not yet replicated to ALL_COMMITTED, logIndex=147, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c157, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c157, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:26:06,317 [Thread-223] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-FB3B70C2BC78->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=145, seq=0, Watch-ALL_COMMITTED(151), Message:<EMPTY>, reply=RaftClientReply:client-FB3B70C2BC78->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=145, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 145 and log index 151 is not yet replicated to ALL_COMMITTED, logIndex=151, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c161, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c161, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:27:07,317 [Thread-230] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CACA66711C05->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=150, seq=0, Watch-ALL_COMMITTED(155), Message:<EMPTY>, reply=RaftClientReply:client-CACA66711C05->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=150, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 150 and log index 155 is not yet replicated to ALL_COMMITTED, logIndex=155, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c164, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c164, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:28:10,317 [Thread-240] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2740A349964F->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=156, seq=0, Watch-ALL_COMMITTED(159), Message:<EMPTY>, reply=RaftClientReply:client-2740A349964F->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=156, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 156 and log index 159 is not yet replicated to ALL_COMMITTED, logIndex=159, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c171, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c170, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:29:14,317 [Thread-247] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5AE0F3D76783->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=161, seq=0, Watch-ALL_COMMITTED(163), Message:<EMPTY>, reply=RaftClientReply:client-5AE0F3D76783->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=161, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 161 and log index 163 is not yet replicated to ALL_COMMITTED, logIndex=163, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c175, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c175, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:30:08,317 [Thread-251] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-B8532E262F98->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=166, seq=0, Watch-ALL_COMMITTED(166), Message:<EMPTY>, reply=RaftClientReply:client-B8532E262F98->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=166, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 166 and log index 166 is not yet replicated to ALL_COMMITTED, logIndex=166, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c175, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c175, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:31:09,317 [Thread-258] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-DF579C7B593A->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=170, seq=0, Watch-ALL_COMMITTED(170), Message:<EMPTY>, reply=RaftClientReply:client-DF579C7B593A->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=170, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 170 and log index 170 is not yet replicated to ALL_COMMITTED, logIndex=170, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c178, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c178, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
om3_1       | 2020-11-10 15:14:16,762 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-10 15:14:16,766 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2020-11-10 15:14:16,770 [Listener at om3/9862] INFO impl.RoleInfo: om3: start FollowerState
om3_1       | 2020-11-10 15:14:16,794 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om3_1       | 2020-11-10 15:14:16,804 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-562213E44849
om3_1       | 2020-11-10 15:14:16,811 [Listener at om3/9862] INFO impl.RaftServerProxy: om3: start RPC server
om3_1       | 2020-11-10 15:14:17,058 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2020-11-10 15:14:17,248 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2020-11-10 15:14:17,253 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1       | 2020-11-10 15:14:17,529 [Listener at om3/9862] INFO util.log: Logging initialized @21393ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1       | 2020-11-10 15:14:17,877 [Thread-12] INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1107ms, electionTimeout:1085ms
om3_1       | 2020-11-10 15:14:17,906 [Thread-12] INFO impl.RoleInfo: om3: shutdown FollowerState
om3_1       | 2020-11-10 15:14:17,906 [Thread-12] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2020-11-10 15:14:17,908 [Thread-12] INFO impl.RoleInfo: om3: start LeaderElection
om3_1       | 2020-11-10 15:14:17,925 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-10 15:14:18,166 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2020-11-10 15:14:18,205 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2020-11-10 15:14:18,267 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | 2020-11-10 15:14:18,299 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2020-11-10 15:14:18,300 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-10 15:14:58,277 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-30315 in volume:s3v
om1_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2020-11-10 15:14:58,765 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#40 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.2:42322
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
