Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-10 14:54:16,695 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-10 14:54:16,702 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-10 14:54:16,870 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a764905] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-10 14:54:17,678 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-10 14:54:20,208 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-10 14:54:21,209 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-10 14:54:22,229 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 57aacf3c6e51/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:51852 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:51852 remote=scm/172.18.0.3:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-11-10 14:54:22,673 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-10 14:54:22,687 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-10 14:54:22,696 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b3a177a1-e989-4cda-bfe7-6948c197b6de at port 9858
datanode_1  | 2020-11-10 14:54:22,885 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO impl.RaftServerProxy: b3a177a1-e989-4cda-bfe7-6948c197b6de: start RPC server
datanode_1  | 2020-11-10 14:54:22,981 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2020-11-10 14:54:23,186 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: b3a177a1-e989-4cda-bfe7-6948c197b6de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-10 14:54:28,035 [Command processor thread] INFO impl.RaftServerProxy: b3a177a1-e989-4cda-bfe7-6948c197b6de: addNew group-8BA8F604F7AA:[b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0] returns group-8BA8F604F7AA:java.util.concurrent.CompletableFuture@38e241e2[Not completed]
datanode_1  | 2020-11-10 14:54:28,156 [pool-19-thread-1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de: new RaftServerImpl for group-8BA8F604F7AA:[b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-10 14:54:28,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-10 14:54:28,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-10 14:54:28,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-10 14:54:28,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-10 14:54:28,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-10 14:54:28,216 [pool-19-thread-1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA: ConfigurationManager, init=-1: [b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-10 14:54:28,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-10 14:54:28,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-10 14:54:28,247 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/246f5aaf-a281-4278-ae85-8ba8f604f7aa does not exist. Creating ...
datanode_1  | 2020-11-10 14:54:28,281 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/246f5aaf-a281-4278-ae85-8ba8f604f7aa/in_use.lock acquired by nodename 6@57aacf3c6e51
datanode_1  | 2020-11-10 14:54:28,306 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/246f5aaf-a281-4278-ae85-8ba8f604f7aa has been successfully formatted.
datanode_1  | 2020-11-10 14:54:28,323 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8BA8F604F7AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-10 14:54:28,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-10 14:54:28,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-10 14:54:28,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-10 14:54:28,521 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA
datanode_1  | 2020-11-10 14:54:28,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-10 14:54:28,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-10 14:54:28,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-10 14:54:28,679 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/246f5aaf-a281-4278-ae85-8ba8f604f7aa
datanode_1  | 2020-11-10 14:54:28,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-10 14:54:28,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-10 14:54:28,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-10 14:54:28,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-10 14:54:28,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-10 14:54:28,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-10 14:54:28,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-10 14:54:28,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-10 14:54:28,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-10 14:54:28,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-10 14:54:28,803 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-10 14:54:28,810 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-10 14:54:28,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-10 14:54:28,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-10 14:54:28,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-10 14:54:28,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-10 14:54:28,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-10 14:54:28,991 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA
datanode_1  | 2020-11-10 14:54:29,010 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA
datanode_1  | 2020-11-10 14:54:29,037 [pool-19-thread-1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA: start as a follower, conf=-1: [b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null
datanode_1  | 2020-11-10 14:54:29,039 [pool-19-thread-1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-10 14:54:29,042 [pool-19-thread-1] INFO impl.RoleInfo: b3a177a1-e989-4cda-bfe7-6948c197b6de: start FollowerState
datanode_1  | 2020-11-10 14:54:29,060 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BA8F604F7AA,id=b3a177a1-e989-4cda-bfe7-6948c197b6de
datanode_1  | 2020-11-10 14:54:29,062 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA
datanode_1  | 2020-11-10 14:54:29,126 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=246f5aaf-a281-4278-ae85-8ba8f604f7aa.
datanode_1  | 2020-11-10 14:54:29,129 [Command processor thread] INFO impl.RaftServerProxy: b3a177a1-e989-4cda-bfe7-6948c197b6de: addNew group-D8A89F89FFF8:[c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0] returns group-D8A89F89FFF8:java.util.concurrent.CompletableFuture@11f1ca93[Not completed]
datanode_1  | 2020-11-10 14:54:29,131 [pool-19-thread-1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de: new RaftServerImpl for group-D8A89F89FFF8:[c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-10 14:54:29,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-10 14:54:29,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-10 14:54:29,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-10 14:54:28,750 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F
datanode_2  | 2020-11-10 14:54:28,849 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=bbbdcff0-a73f-4503-895f-817c945fcc7f.
datanode_2  | 2020-11-10 14:54:28,856 [Command processor thread] INFO impl.RaftServerProxy: 9e188e26-ce33-41d9-a13f-f4412a614c27: addNew group-D8A89F89FFF8:[c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0] returns group-D8A89F89FFF8:java.util.concurrent.CompletableFuture@1d24e3dc[Not completed]
datanode_2  | 2020-11-10 14:54:28,875 [pool-19-thread-1] INFO impl.RaftServerImpl: 9e188e26-ce33-41d9-a13f-f4412a614c27: new RaftServerImpl for group-D8A89F89FFF8:[c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-10 14:54:28,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-10 14:54:28,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-10 14:54:28,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-10 14:54:28,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-10 14:54:28,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-10 14:54:28,887 [pool-19-thread-1] INFO impl.RaftServerImpl: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8: ConfigurationManager, init=-1: [c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-10 14:54:28,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-10 14:54:28,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-10 14:54:28,901 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8 does not exist. Creating ...
datanode_2  | 2020-11-10 14:54:28,903 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8/in_use.lock acquired by nodename 6@8999dff59dd5
datanode_2  | 2020-11-10 14:54:28,921 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8 has been successfully formatted.
datanode_2  | 2020-11-10 14:54:28,922 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D8A89F89FFF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-10 14:54:28,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-10 14:54:28,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-10 14:54:28,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-10 14:54:28,937 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8
datanode_2  | 2020-11-10 14:54:28,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-10 14:54:28,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-10 14:54:28,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-10 14:54:28,939 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8
datanode_2  | 2020-11-10 14:54:28,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-10 14:54:28,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-10 14:54:28,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-10 14:54:28,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-10 14:54:28,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-10 14:54:28,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-10 14:54:28,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-10 14:54:28,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-10 14:54:28,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-10 14:54:28,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-10 14:54:28,945 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-10 14:54:28,948 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-10 14:54:28,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-10 14:54:28,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-10 14:54:28,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-10 14:54:28,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-10 14:54:28,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-10 14:54:28,966 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8
datanode_2  | 2020-11-10 14:54:28,966 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8
