Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | 2020-11-10 15:57:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-10 15:57:42 WARN  RaftServerProxy:390 - 891278d3-1645-4d1d-8666-de86f740dc1f: Failed groupAdd* GroupManagementRequest:client-EDA72088B127->891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE, cid=0, seq=0, RW, null, Add:group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 891278d3-1645-4d1d-8666-de86f740dc1f: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 2020-11-10 15:57:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-10 15:57:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-10 15:57:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-10 15:57:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-10 15:57:38 INFO  RaftServerImpl:103 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2: ConfigurationManager, init=-1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-10 15:57:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-10 15:57:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-10 15:57:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/06f6d70e-ca92-4feb-a6c9-ef452070dde2 does not exist. Creating ...
dn2_1    | 2020-11-10 15:57:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/06f6d70e-ca92-4feb-a6c9-ef452070dde2/in_use.lock acquired by nodename 6@fa0c54d020f0
dn2_1    | 2020-11-10 15:57:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/06f6d70e-ca92-4feb-a6c9-ef452070dde2 has been successfully formatted.
dn2_1    | 2020-11-10 15:57:38 INFO  ContainerStateMachine:228 - group-EF452070DDE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-10 15:57:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-10 15:57:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.4fc6cb9a-18a3-43f7-a180-2c53d5474216
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  SegmentedRaftLogWorker:176 - new 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06f6d70e-ca92-4feb-a6c9-ef452070dde2
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  SegmentedRaftLogWorker:129 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2
dn2_1    | 2020-11-10 15:57:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerImpl:183 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2: start as a follower, conf=-1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858], old=null
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerImpl:172 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-10 15:57:39 INFO  RoleInfo:143 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: start FollowerState
dn2_1    | 2020-11-10 15:57:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF452070DDE2,id=4fc6cb9a-18a3-43f7-a180-2c53d5474216
dn2_1    | 2020-11-10 15:57:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2
dn2_1    | 2020-11-10 15:57:39 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "06f6d70e-ca92-4feb-a6c9-ef452070dde2"
dn2_1    | .
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerProxy:89 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: addNew group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] returns group-A9A542CEBBBE:java.util.concurrent.CompletableFuture@6dc43080[Not completed]
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerImpl:97 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: new RaftServerImpl for group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerImpl:103 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE: ConfigurationManager, init=-1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe does not exist. Creating ...
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn3_1    | STARTUP_MSG:   java = 11.0.3
dn3_1    | ************************************************************/
dn3_1    | 2020-11-10 15:57:14 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-11-10 15:57:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-11-10 15:57:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-11-10 15:57:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-11-10 15:57:18 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn3_1    | 2020-11-10 15:57:19 INFO  HddsDatanodeService:204 - HddsDatanodeService host:36db0a02b98c ip:10.9.0.13
dn3_1    | 2020-11-10 15:57:19 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn3_1    | 2020-11-10 15:57:19 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-11-10 15:57:19 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-11-10 15:57:19 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-11-10 15:57:20 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-11-10 15:57:25 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-10 15:57:25 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn3_1    | 2020-11-10 15:57:26 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-11-10 15:57:26 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-11-10 15:57:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-10 15:57:26 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-11-10 15:57:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-10 15:57:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-10 15:57:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn3_1    | 2020-11-10 15:57:28 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-11-10 15:57:28 INFO  log:169 - Logging initialized @19724ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-11-10 15:57:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-11-10 15:57:29 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-11-10 15:57:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-11-10 15:57:29 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-11-10 15:57:29 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-11-10 15:57:29 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-11-10 15:57:29 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn3_1    | 2020-11-10 15:57:29 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2020-11-10 15:57:29 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-10 15:57:29 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2020-11-10 15:57:29 INFO  session:140 - node0 Scavenging every 600000ms
dn3_1    | 2020-11-10 15:57:30 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-11-10 15:57:30 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-10 15:57:30 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-8024792653938889723.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-10 15:57:30 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-11-10 15:57:30 INFO  Server:399 - Started @21182ms
dn3_1    | 2020-11-10 15:57:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 2020-11-10 15:57:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2020-11-10 15:57:30 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-10 15:57:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 2020-11-10 15:57:31 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-10 15:57:31 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn3_1    | 2020-11-10 15:57:33 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-10 15:57:33 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 36db0a02b98c/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:56230 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 891278d3-1645-4d1d-8666-de86f740dc1f: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-10 15:57:42 WARN  CreatePipelineCommandHandler:106 - Add group failed for eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-10 15:57:42 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "3e7d12ea-674c-4b94-a88a-a9a542cebbbe"
dn1_1    | .
dn1_1    | 2020-11-10 15:57:43 INFO  FollowerState:108 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5047ms
dn1_1    | 2020-11-10 15:57:43 INFO  RoleInfo:121 - 891278d3-1645-4d1d-8666-de86f740dc1f: shutdown FollowerState
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerImpl:172 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-10 15:57:43 INFO  RoleInfo:143 - 891278d3-1645-4d1d-8666-de86f740dc1f: start LeaderElection
dn1_1    | 2020-11-10 15:57:43 INFO  LeaderElection:206 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-LeaderElection1: begin an election at term 1 for -1: [891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858], old=null
dn1_1    | 2020-11-10 15:57:43 INFO  RoleInfo:134 - 891278d3-1645-4d1d-8666-de86f740dc1f: shutdown LeaderElection
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerImpl:172 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-10 15:57:43 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-057BB15C0A73 with new leaderId: 891278d3-1645-4d1d-8666-de86f740dc1f
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerImpl:255 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73: change Leader from null to 891278d3-1645-4d1d-8666-de86f740dc1f at term 1 for becomeLeader, leader elected after 5419ms
