Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-10 15:42:17,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-10 15:42:17,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-10 15:42:17,032 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2781f660-cf50-4297-8942-c989b5fc71dd does not exist. Creating ...
datanode_3  | 2020-11-10 15:42:17,051 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2781f660-cf50-4297-8942-c989b5fc71dd/in_use.lock acquired by nodename 6@8ed00fa02f16
datanode_3  | 2020-11-10 15:42:17,066 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2781f660-cf50-4297-8942-c989b5fc71dd has been successfully formatted.
datanode_3  | 2020-11-10 15:42:17,070 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C989B5FC71DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-10 15:42:17,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-10 15:42:17,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-10 15:42:17,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-10 15:42:17,148 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD
datanode_3  | 2020-11-10 15:42:17,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-10 15:42:17,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 15:42:17,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-10 15:42:17,364 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2781f660-cf50-4297-8942-c989b5fc71dd
datanode_3  | 2020-11-10 15:42:17,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-10 15:42:17,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-10 15:42:17,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 15:42:17,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-10 15:42:17,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-10 15:42:17,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-10 15:42:17,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-10 15:42:17,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-10 15:42:17,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-10 15:42:17,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-10 15:42:17,508 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-10 15:42:17,508 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-10 15:42:17,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-10 15:42:17,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-10 15:42:17,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-10 15:42:17,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-10 15:42:17,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-10 15:42:12,026 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-10 15:42:12,032 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0 at port 9858
datanode_2  | 2020-11-10 15:42:12,064 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO impl.RaftServerProxy: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0: start RPC server
datanode_2  | 2020-11-10 15:42:12,273 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-10 15:42:16,556 [Command processor thread] INFO impl.RaftServerProxy: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0: addNew group-C0F404CC437C:[8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0] returns group-C0F404CC437C:java.util.concurrent.CompletableFuture@13f5544c[Not completed]
datanode_2  | 2020-11-10 15:42:16,608 [pool-19-thread-1] INFO impl.RaftServerImpl: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0: new RaftServerImpl for group-C0F404CC437C:[8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-10 15:42:16,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-10 15:42:16,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-10 15:42:16,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-10 15:42:16,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-10 15:42:16,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-10 15:42:16,631 [pool-19-thread-1] INFO impl.RaftServerImpl: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C: ConfigurationManager, init=-1: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-10 15:42:16,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-10 15:42:16,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-10 15:42:16,664 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f02ad78-413a-4135-99fa-c0f404cc437c does not exist. Creating ...
datanode_2  | 2020-11-10 15:42:16,674 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f02ad78-413a-4135-99fa-c0f404cc437c/in_use.lock acquired by nodename 6@1729e1ddcee9
datanode_2  | 2020-11-10 15:42:16,679 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f02ad78-413a-4135-99fa-c0f404cc437c has been successfully formatted.
datanode_2  | 2020-11-10 15:42:16,702 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C0F404CC437C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-10 15:42:16,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-10 15:42:16,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-10 15:42:16,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-10 15:42:16,743 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C
datanode_2  | 2020-11-10 15:42:16,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-10 15:42:16,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-10 15:42:16,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-10 15:42:16,798 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f02ad78-413a-4135-99fa-c0f404cc437c
datanode_2  | 2020-11-10 15:42:16,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-10 15:42:16,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-10 15:42:16,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-10 15:42:16,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-10 15:42:16,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-10 15:42:16,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-10 15:42:16,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-10 15:42:16,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-10 15:42:16,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-10 15:42:16,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-10 15:42:16,887 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-10 15:42:16,894 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-10 15:42:16,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-10 15:42:16,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-10 15:42:16,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-10 15:42:16,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-10 15:42:16,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-10 15:42:17,074 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C
datanode_2  | 2020-11-10 15:42:17,104 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C
datanode_2  | 2020-11-10 15:42:17,112 [pool-19-thread-1] INFO impl.RaftServerImpl: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C: start as a follower, conf=-1: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0], old=null
datanode_2  | 2020-11-10 15:42:17,138 [pool-19-thread-1] INFO impl.RaftServerImpl: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-10 15:42:17,149 [pool-19-thread-1] INFO impl.RoleInfo: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0: start FollowerState
datanode_2  | 2020-11-10 15:42:17,190 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0F404CC437C,id=8cfba7cf-3f7b-4593-b280-c62ff91bdfb0
datanode_2  | 2020-11-10 15:42:17,198 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C
datanode_2  | 2020-11-10 15:42:17,246 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3f02ad78-413a-4135-99fa-c0f404cc437c.
datanode_2  | 2020-11-10 15:42:17,246 [Command processor thread] INFO impl.RaftServerProxy: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0: addNew group-28F4014A0FB4:[8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0] returns group-28F4014A0FB4:java.util.concurrent.CompletableFuture@7ea8d7aa[Not completed]
datanode_2  | 2020-11-10 15:42:17,270 [pool-19-thread-1] INFO impl.RaftServerImpl: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0: new RaftServerImpl for group-28F4014A0FB4:[8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-10 15:42:17,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-10 15:42:17,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-10 15:42:17,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-10 15:42:17,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-10 15:42:17,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-10 15:42:17,272 [pool-19-thread-1] INFO impl.RaftServerImpl: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-28F4014A0FB4: ConfigurationManager, init=-1: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-10 15:42:17,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-10 15:42:17,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-10 15:42:17,273 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4 does not exist. Creating ...
datanode_2  | 2020-11-10 15:42:17,275 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4/in_use.lock acquired by nodename 6@1729e1ddcee9
datanode_2  | 2020-11-10 15:42:17,277 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4 has been successfully formatted.
datanode_2  | 2020-11-10 15:42:17,290 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-28F4014A0FB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-10 15:42:17,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-10 15:42:17,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-10 15:42:17,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-10 15:42:17,291 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-28F4014A0FB4
datanode_2  | 2020-11-10 15:42:17,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-10 15:42:17,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-10 15:42:17,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-10 15:42:17,301 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-28F4014A0FB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4
datanode_2  | 2020-11-10 15:42:17,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-10 15:42:17,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-10 15:42:17,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-10 15:42:17,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-10 15:42:17,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-10 15:42:17,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-10 15:42:17,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-10 15:42:17,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-10 15:42:17,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-10 15:42:17,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-10 15:42:17,320 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-28F4014A0FB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-10 15:42:17,680 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD
datanode_3  | 2020-11-10 15:42:17,751 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD
datanode_3  | 2020-11-10 15:42:17,789 [pool-19-thread-1] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD: start as a follower, conf=-1: [cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0], old=null
datanode_3  | 2020-11-10 15:42:17,790 [pool-19-thread-1] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-10 15:42:17,803 [pool-19-thread-1] INFO impl.RoleInfo: cfb2da8b-28c9-4252-bff7-a29d8eb94a50: start FollowerState
datanode_3  | 2020-11-10 15:42:17,834 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C989B5FC71DD,id=cfb2da8b-28c9-4252-bff7-a29d8eb94a50
datanode_3  | 2020-11-10 15:42:17,848 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD
datanode_3  | 2020-11-10 15:42:17,909 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2781f660-cf50-4297-8942-c989b5fc71dd.
datanode_3  | 2020-11-10 15:42:17,910 [Command processor thread] INFO impl.RaftServerProxy: cfb2da8b-28c9-4252-bff7-a29d8eb94a50: addNew group-28F4014A0FB4:[8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0] returns group-28F4014A0FB4:java.util.concurrent.CompletableFuture@5d23022d[Not completed]
datanode_3  | 2020-11-10 15:42:17,943 [pool-19-thread-1] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50: new RaftServerImpl for group-28F4014A0FB4:[8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-10 15:42:17,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-10 15:42:17,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-10 15:42:17,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-10 15:42:17,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-10 15:42:17,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-10 15:42:17,950 [pool-19-thread-1] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4: ConfigurationManager, init=-1: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-10 15:42:17,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-10 15:42:17,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-10 15:42:17,965 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4 does not exist. Creating ...
datanode_3  | 2020-11-10 15:42:17,969 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4/in_use.lock acquired by nodename 6@8ed00fa02f16
datanode_3  | 2020-11-10 15:42:17,971 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4 has been successfully formatted.
datanode_3  | 2020-11-10 15:42:17,974 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-28F4014A0FB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-10 15:42:17,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
