Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-11-16 13:06:47,305 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD04AF4132C6 with new leaderId: 237fea84-285c-483f-8ade-1d07df678192
datanode_1_1  | 2021-11-16 13:06:47,306 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServer$Division: 237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6: change Leader from null to 237fea84-285c-483f-8ade-1d07df678192 at term 1 for becomeLeader, leader elected after 5154ms
datanode_1_1  | 2021-11-16 13:06:47,306 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-11-16 13:06:47,306 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-11-16 13:06:47,306 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-11-16 13:06:47,307 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-11-16 13:06:47,307 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-11-16 13:06:47,307 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-11-16 13:06:47,307 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-11-16 13:06:47,307 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1_1  | 2021-11-16 13:06:47,308 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO impl.RoleInfo: 237fea84-285c-483f-8ade-1d07df678192: start 237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderStateImpl
datanode_1_1  | 2021-11-16 13:06:47,308 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-11-16 13:06:47,312 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd42c0bf-2cd8-48df-bb94-fd04af4132c6/current/log_inprogress_0
datanode_1_1  | 2021-11-16 13:06:47,329 [237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6-LeaderElection2] INFO server.RaftServer$Division: 237fea84-285c-483f-8ade-1d07df678192@group-FD04AF4132C6: set configuration 0: [237fea84-285c-483f-8ade-1d07df678192|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-11-16 13:06:44,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-11-16 13:06:44,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-11-16 13:06:44,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-11-16 13:06:44,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-11-16 13:06:44,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-11-16 13:06:44,829 [pool-22-thread-1] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A: ConfigurationManager, init=-1: [0995ded8-de80-4126-9fdc-a3ed1d36c9e7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 3337521a-7814-4b67-a3b1-8a9c1a9bf694|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-11-16 13:06:44,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-11-16 13:06:44,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-11-16 13:06:44,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-11-16 13:06:44,836 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53676422-5397-4a79-bebf-94dea6ee5d7a does not exist. Creating ...
datanode_4_1  | 2021-11-16 13:06:44,852 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53676422-5397-4a79-bebf-94dea6ee5d7a/in_use.lock acquired by nodename 8@c22e6eabfea4
datanode_4_1  | 2021-11-16 13:06:44,877 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53676422-5397-4a79-bebf-94dea6ee5d7a has been successfully formatted.
datanode_4_1  | 2021-11-16 13:06:44,878 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-94DEA6EE5D7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-11-16 13:06:44,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-11-16 13:06:44,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-11-16 13:06:44,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-11-16 13:06:44,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-11-16 13:06:44,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-11-16 13:06:44,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-11-16 13:06:44,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-11-16 13:06:44,917 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/53676422-5397-4a79-bebf-94dea6ee5d7a
datanode_4_1  | 2021-11-16 13:06:44,926 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-09DBC88ACC10 with new leaderId: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7
datanode_4_1  | 2021-11-16 13:06:44,964 [grpc-default-executor-0] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-09DBC88ACC10: change Leader from null to 0995ded8-de80-4126-9fdc-a3ed1d36c9e7 at term 1 for appendEntries, leader elected after 1774ms
datanode_4_1  | 2021-11-16 13:06:44,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-11-16 13:06:44,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-11-16 13:06:44,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-11-16 13:06:44,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-11-16 13:06:44,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-11-16 13:06:44,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-11-16 13:06:44,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-11-16 13:06:45,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-11-16 13:06:45,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-11-16 13:06:45,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-11-16 13:06:45,053 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-11-16 13:06:45,053 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-11-16 13:06:45,023 [grpc-default-executor-0] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-09DBC88ACC10: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_4_1  | 2021-11-16 13:06:45,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-11-16 13:06:45,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-11-16 13:06:45,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-11-16 13:06:45,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-11-16 13:06:45,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-11-16 13:06:45,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-11-16 13:06:45,076 [pool-22-thread-1] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A: start as a follower, conf=-1: [0995ded8-de80-4126-9fdc-a3ed1d36c9e7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 3337521a-7814-4b67-a3b1-8a9c1a9bf694|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-11-16 13:06:37,668 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C29D4988C997,id=900bf1c1-bca7-4c32-8873-7824f3468048
datanode_3_1  | 2021-11-16 13:06:37,709 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=71c9dd04-fa6a-42c2-b5ec-c29d4988c997
datanode_3_1  | 2021-11-16 13:06:40,944 [pool-22-thread-1] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048: new RaftServerImpl for group-243F7C1343AB:[c173a1eb-8e02-4647-999b-e15ec5fdb30f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 900bf1c1-bca7-4c32-8873-7824f3468048|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-11-16 13:06:40,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-11-16 13:06:40,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-11-16 13:06:40,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-11-16 13:06:40,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-11-16 13:06:40,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-11-16 13:06:40,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-11-16 13:06:40,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-11-16 13:06:40,963 [pool-22-thread-1] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB: ConfigurationManager, init=-1: [c173a1eb-8e02-4647-999b-e15ec5fdb30f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 900bf1c1-bca7-4c32-8873-7824f3468048|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-11-16 13:06:40,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-11-16 13:06:40,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-11-16 13:06:40,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-11-16 13:06:40,983 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f36dcf00-78ae-43f7-a159-243f7c1343ab does not exist. Creating ...
datanode_3_1  | 2021-11-16 13:06:40,999 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f36dcf00-78ae-43f7-a159-243f7c1343ab/in_use.lock acquired by nodename 7@6f8cdd3196e5
datanode_3_1  | 2021-11-16 13:06:41,000 [grpc-default-executor-0] INFO server.RaftServer: 900bf1c1-bca7-4c32-8873-7824f3468048: addNew group-243F7C1343AB:[c173a1eb-8e02-4647-999b-e15ec5fdb30f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 900bf1c1-bca7-4c32-8873-7824f3468048|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1] returns group-243F7C1343AB:java.util.concurrent.CompletableFuture@5aa7f948[Not completed]
datanode_3_1  | 2021-11-16 13:06:41,014 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f36dcf00-78ae-43f7-a159-243f7c1343ab has been successfully formatted.
datanode_3_1  | 2021-11-16 13:06:41,015 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-243F7C1343AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-11-16 13:06:41,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-11-16 13:06:41,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-11-16 13:06:41,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-11-16 13:06:41,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-11-16 13:06:41,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-11-16 13:06:41,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-11-16 13:06:41,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-11-16 13:06:41,025 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f36dcf00-78ae-43f7-a159-243f7c1343ab
datanode_3_1  | 2021-11-16 13:06:41,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-11-16 13:06:41,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-11-16 13:06:41,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-11-16 13:06:41,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-11-16 13:06:41,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-11-16 13:06:41,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-11-16 13:06:41,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-11-16 13:06:41,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-11-16 13:06:41,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-11-16 13:06:41,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-11-16 13:06:41,106 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-11-16 13:06:41,120 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-11-16 13:06:41,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-11-16 13:06:41,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-11-16 13:06:41,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-11-16 13:06:41,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-11-16 13:06:41,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-11-16 13:05:47,379 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = c8bffbb3bd75/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
