Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-11-16 12:57:19,149 [grpc-default-executor-0] INFO impl.VoteContext: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FOLLOWER: accept ELECTION from fb7b838b-4465-4ea2-87e5-d81311aab827: our priority 0 <= candidate's priority 0
datanode_1  | 2021-11-16 12:57:19,150 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:fb7b838b-4465-4ea2-87e5-d81311aab827
datanode_1  | 2021-11-16 12:57:19,150 [grpc-default-executor-0] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: shutdown f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FollowerState
datanode_1  | 2021-11-16 12:57:19,151 [grpc-default-executor-0] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: start f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FollowerState
datanode_1  | 2021-11-16 12:57:19,151 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FollowerState] INFO impl.FollowerState: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-11-16 12:57:19,182 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F replies to ELECTION vote request: fb7b838b-4465-4ea2-87e5-d81311aab827<-f7d06f26-7b91-468c-9bad-ce4997d32994#0:OK-t1. Peer's state: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F:t1, leader=null, voted=fb7b838b-4465-4ea2-87e5-d81311aab827, raftlog=f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-SegmentedRaftLog:OPENED:c-1, conf=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-11-16 12:57:20,925 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-FollowerState] INFO impl.FollowerState: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034838431ns, electionTimeout:5010ms
datanode_1  | 2021-11-16 12:57:20,926 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-FollowerState] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: shutdown f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-FollowerState
datanode_1  | 2021-11-16 12:57:20,926 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-FollowerState] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-11-16 12:57:20,929 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-16 12:57:20,931 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-FollowerState] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: start f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1
datanode_1  | 2021-11-16 12:57:20,947 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO impl.LeaderElection: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-11-16 12:57:20,948 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO impl.LeaderElection: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-11-16 12:57:20,949 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: shutdown f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1
datanode_1  | 2021-11-16 12:57:20,950 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-11-16 12:57:20,950 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75E6D5AEE0C1 with new leaderId: f7d06f26-7b91-468c-9bad-ce4997d32994
datanode_1  | 2021-11-16 12:57:20,951 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1: change Leader from null to f7d06f26-7b91-468c-9bad-ce4997d32994 at term 1 for becomeLeader, leader elected after 6099ms
datanode_1  | 2021-11-16 12:57:20,968 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-11-16 12:57:20,977 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-11-16 12:57:20,983 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-11-16 12:57:20,994 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-11-16 12:57:20,996 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-11-16 12:57:20,997 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/b4a785c6a933a9072111eee4fd2c4fe68e5ab907 ; compiled by 'runner' on 2021-11-16T12:44Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-11-16 12:56:42,583 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-11-16 12:56:44,255 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-11-16 12:56:44,878 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-11-16 12:56:45,698 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-11-16 12:56:45,698 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-11-16 12:56:46,279 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:32bbb7d28581 ip:172.19.0.7
datanode_3  | 2021-11-16 12:56:47,968 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-11-16 12:56:48,763 [main] INFO reflections.Reflections: Reflections took 595 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_3  | 2021-11-16 12:56:49,422 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2021-11-16 12:56:50,338 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-11-16 12:56:50,406 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-11-16 12:56:50,430 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-11-16 12:56:50,443 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-11-16 12:56:50,639 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-11-16 12:56:50,786 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-11-16 12:56:50,788 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-11-16 12:56:50,815 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-11-16 12:56:50,816 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-11-16 12:56:50,816 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-11-16 12:56:51,097 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-11-16 12:56:51,102 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-11-16 12:56:57,210 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-11-16 12:56:57,423 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-11-16 12:56:57,767 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-11-16 12:56:57,770 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-11-16 12:56:57,771 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-11-16 12:56:57,772 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-11-16 12:56:57,773 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-11-16 12:56:57,778 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-11-16 12:56:57,785 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-11-16 12:56:59,035 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-11-16 12:56:59,052 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-11-16 12:56:59,055 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-11-16 12:56:59,118 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-11-16 12:56:59,972 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-11-16 12:57:00,067 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-11-16 12:57:00,234 [main] INFO util.log: Logging initialized @29915ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-11-16 12:57:00,659 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-11-16 12:57:00,669 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-11-16 12:57:00,710 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-11-16 12:57:00,736 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-11-16 12:57:00,736 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-11-16 12:57:00,736 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-11-16 12:57:00,926 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-11-16 12:57:00,931 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-11-16 12:57:01,077 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-11-16 12:57:01,077 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-11-16 12:57:01,080 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-11-16 12:57:01,161 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b1137b0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-11-16 12:57:01,168 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fd35a92{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-11-16 12:57:01,620 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4452e13c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13094249665965474128/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-11-16 12:57:21,013 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-11-16 12:57:21,022 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-11-16 12:57:21,028 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: start f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderStateImpl
datanode_1  | 2021-11-16 12:57:21,069 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-SegmentedRaftLogWorker: Starting segment from index:0
