Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_scm_1, restart_om_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/b4a785c6a933a9072111eee4fd2c4fe68e5ab907 ; compiled by 'runner' on 2021-11-16T12:44Z
dn2_1    | STARTUP_MSG:   java = 11.0.10
dn2_1    | ************************************************************/
dn2_1    | 2021-11-16 13:19:15,702 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-11-16 13:19:18,836 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-11-16 13:19:19,293 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-11-16 13:19:20,369 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-11-16 13:19:20,369 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-11-16 13:19:21,687 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:90fa01339e51 ip:10.9.0.12
dn2_1    | 2021-11-16 13:19:22,939 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1    | 2021-11-16 13:19:23,957 [main] INFO reflections.Reflections: Reflections took 865 ms to scan 2 urls, producing 85 keys and 173 values 
dn2_1    | 2021-11-16 13:19:24,624 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1    | 2021-11-16 13:19:25,327 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-11-16T13:18:45.888Z
dn2_1    | 2021-11-16 13:19:25,359 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1    | 2021-11-16 13:19:25,364 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-11-16 13:19:25,375 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-11-16 13:19:25,563 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-11-16 13:19:25,723 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-11-16 13:19:25,747 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-11-16T13:18:45.922Z
dn2_1    | 2021-11-16 13:19:25,748 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2021-11-16 13:19:25,748 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2021-11-16 13:19:25,751 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2021-11-16 13:19:25,943 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-11-16 13:19:26,498 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-11-16 13:19:26,510 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-11-16 13:19:36,048 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-11-16 13:19:36,394 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-11-16 13:19:36,928 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-11-16 13:19:36,954 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-11-16 13:19:36,955 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-11-16 13:19:36,958 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-11-16 13:19:36,962 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-11-16 13:19:36,964 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-11-16 13:19:36,975 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-11-16 13:19:39,356 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-11-16 13:19:39,392 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-11-16 13:19:39,398 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-11-16 13:19:39,511 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-11-16 13:19:39,516 [main] INFO server.RaftServer: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: found a subdirectory /data/metadata/ratis/adf05b7c-b78f-47ee-b65f-37010948f000
dn2_1    | 2021-11-16 13:19:39,617 [main] INFO server.RaftServer: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: addNew group-37010948F000:[] returns group-37010948F000:java.util.concurrent.CompletableFuture@f0a66bd[Not completed]
dn2_1    | 2021-11-16 13:19:39,621 [main] INFO server.RaftServer: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: found a subdirectory /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c
dn2_1    | 2021-11-16 13:19:39,624 [main] INFO server.RaftServer: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: addNew group-DCEE4CF7681C:[] returns group-DCEE4CF7681C:java.util.concurrent.CompletableFuture@460b50df[Not completed]
dn2_1    | 2021-11-16 13:19:39,624 [main] INFO server.RaftServer: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: found a subdirectory /data/metadata/ratis/7d2a3fa1-7bb4-479f-acdf-7a2dd3437ee7
dn2_1    | 2021-11-16 13:19:39,634 [main] INFO server.RaftServer: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: addNew group-7A2DD3437EE7:[] returns group-7A2DD3437EE7:java.util.concurrent.CompletableFuture@1cf336fd[Not completed]
dn2_1    | 2021-11-16 13:19:40,008 [pool-26-thread-1] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: new RaftServerImpl for group-37010948F000:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-11-16 13:19:40,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-11-16 13:19:40,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-11-16 13:19:40,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-11-16 13:19:40,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-11-16 13:19:40,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-11-16 13:19:40,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-11-16 13:19:40,067 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-16 13:19:56,256 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-16 13:19:56,256 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-FollowerState] INFO impl.RoleInfo: ad8550d3-1a26-4faa-968f-667a98c17a3a: start ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3
dn1_1    | 2021-11-16 13:19:56,320 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3] INFO impl.LeaderElection: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:19:56,324 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2] INFO impl.LeaderElection: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:19:56,326 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO impl.LeaderElection: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:19:56,340 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO impl.LeaderElection: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-11-16 13:19:56,341 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO impl.RoleInfo: ad8550d3-1a26-4faa-968f-667a98c17a3a: shutdown ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1
dn1_1    | 2021-11-16 13:19:56,359 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-11-16 13:19:56,361 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB6CDD04969A with new leaderId: ad8550d3-1a26-4faa-968f-667a98c17a3a
dn1_1    | 2021-11-16 13:19:56,385 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A: change Leader from null to ad8550d3-1a26-4faa-968f-667a98c17a3a at term 2 for becomeLeader, leader elected after 12082ms
dn1_1    | 2021-11-16 13:19:56,494 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-11-16 13:19:56,594 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-11-16 13:19:56,602 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-11-16 13:19:56,667 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-11-16 13:19:56,669 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-11-16 13:19:56,673 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-11-16 13:19:56,722 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-11-16 13:19:56,728 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2021-11-16 13:19:56,757 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO impl.RoleInfo: ad8550d3-1a26-4faa-968f-667a98c17a3a: start ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderStateImpl
dn1_1    | 2021-11-16 13:19:56,860 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-11-16 13:19:56,888 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c0a81c95-9cbf-4086-a392-db6cdd04969a/current/log_inprogress_0 to /data/metadata/ratis/c0a81c95-9cbf-4086-a392-db6cdd04969a/current/log_0-0
dn1_1    | 2021-11-16 13:19:56,944 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0a81c95-9cbf-4086-a392-db6cdd04969a/current/log_inprogress_1
dn1_1    | 2021-11-16 13:19:57,012 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A-LeaderElection1] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DB6CDD04969A: set configuration 1: [ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:19:58,023 [grpc-default-executor-0] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7: receive requestVote(ELECTION, a7c5cebd-979e-42b6-bcfc-f9891cbde0d1, group-7A2DD3437EE7, 2, (t:1, i:0))
dn1_1    | 2021-11-16 13:19:58,025 [grpc-default-executor-0] INFO impl.VoteContext: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-CANDIDATE: reject ELECTION from a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: already has voted for ad8550d3-1a26-4faa-968f-667a98c17a3a at current term 2
dn1_1    | 2021-11-16 13:19:58,046 [grpc-default-executor-1] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C: receive requestVote(ELECTION, a7c5cebd-979e-42b6-bcfc-f9891cbde0d1, group-DCEE4CF7681C, 3, (t:2, i:3))
dn1_1    | 2021-11-16 13:19:58,047 [grpc-default-executor-1] INFO impl.VoteContext: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-CANDIDATE: reject ELECTION from a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: already has voted for ad8550d3-1a26-4faa-968f-667a98c17a3a at current term 3
dn1_1    | 2021-11-16 13:19:58,048 [grpc-default-executor-1] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C replies to ELECTION vote request: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1<-ad8550d3-1a26-4faa-968f-667a98c17a3a#0:FAIL-t3. Peer's state: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C:t3, leader=null, voted=ad8550d3-1a26-4faa-968f-667a98c17a3a, raftlog=ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-SegmentedRaftLog:OPENED:c3, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:19:58,064 [grpc-default-executor-0] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7 replies to ELECTION vote request: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1<-ad8550d3-1a26-4faa-968f-667a98c17a3a#0:FAIL-t2. Peer's state: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7:t2, leader=null, voted=ad8550d3-1a26-4faa-968f-667a98c17a3a, raftlog=ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-SegmentedRaftLog:OPENED:c0, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:19:58,124 [grpc-default-executor-0] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C: receive requestVote(ELECTION, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0, group-DCEE4CF7681C, 3, (t:2, i:3))
dn1_1    | 2021-11-16 13:19:58,126 [grpc-default-executor-0] INFO impl.VoteContext: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-CANDIDATE: reject ELECTION from 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: already has voted for ad8550d3-1a26-4faa-968f-667a98c17a3a at current term 3
dn1_1    | 2021-11-16 13:19:58,126 [grpc-default-executor-0] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C replies to ELECTION vote request: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0<-ad8550d3-1a26-4faa-968f-667a98c17a3a#0:FAIL-t3. Peer's state: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C:t3, leader=null, voted=ad8550d3-1a26-4faa-968f-667a98c17a3a, raftlog=ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-SegmentedRaftLog:OPENED:c3, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:19:58,129 [grpc-default-executor-0] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7: receive requestVote(ELECTION, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0, group-7A2DD3437EE7, 2, (t:1, i:0))
dn1_1    | 2021-11-16 13:19:58,133 [grpc-default-executor-0] INFO impl.VoteContext: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-CANDIDATE: reject ELECTION from 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: already has voted for ad8550d3-1a26-4faa-968f-667a98c17a3a at current term 2
dn1_1    | 2021-11-16 13:19:58,133 [grpc-default-executor-0] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7 replies to ELECTION vote request: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0<-ad8550d3-1a26-4faa-968f-667a98c17a3a#0:FAIL-t2. Peer's state: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7:t2, leader=null, voted=ad8550d3-1a26-4faa-968f-667a98c17a3a, raftlog=ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-SegmentedRaftLog:OPENED:c0, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:19:58,165 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3] INFO impl.LeaderElection: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-11-16 13:19:58,165 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3] INFO impl.LeaderElection:   Response 0: ad8550d3-1a26-4faa-968f-667a98c17a3a<-2d74ab45-2fdb-4e29-ac52-faddb5ee29c0#0:FAIL-t2
dn1_1    | 2021-11-16 13:19:58,165 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3] INFO impl.LeaderElection: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-16 13:19:58,166 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-11-16 13:19:58,166 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3] INFO impl.RoleInfo: ad8550d3-1a26-4faa-968f-667a98c17a3a: shutdown ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3
dn1_1    | 2021-11-16 13:19:58,166 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-LeaderElection3] INFO impl.RoleInfo: ad8550d3-1a26-4faa-968f-667a98c17a3a: start ad8550d3-1a26-4faa-968f-667a98c17a3a@group-7A2DD3437EE7-FollowerState
dn1_1    | 2021-11-16 13:19:58,178 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2] INFO impl.LeaderElection: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-11-16 13:19:58,179 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2] INFO impl.LeaderElection:   Response 0: ad8550d3-1a26-4faa-968f-667a98c17a3a<-a7c5cebd-979e-42b6-bcfc-f9891cbde0d1#0:FAIL-t3
dn1_1    | 2021-11-16 13:19:58,179 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2] INFO impl.LeaderElection:   Response 1: ad8550d3-1a26-4faa-968f-667a98c17a3a<-2d74ab45-2fdb-4e29-ac52-faddb5ee29c0#0:FAIL-t3
dn1_1    | 2021-11-16 13:19:58,179 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2] INFO impl.LeaderElection: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-16 13:19:58,180 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-11-16 13:19:58,180 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2] INFO impl.RoleInfo: ad8550d3-1a26-4faa-968f-667a98c17a3a: shutdown ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2
dn1_1    | 2021-11-16 13:19:58,180 [ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-LeaderElection2] INFO impl.RoleInfo: ad8550d3-1a26-4faa-968f-667a98c17a3a: start ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-FollowerState
dn1_1    | 2021-11-16 13:20:03,236 [grpc-default-executor-0] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C: receive requestVote(ELECTION, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0, group-DCEE4CF7681C, 4, (t:2, i:3))
