Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-11-16 13:04:13,681 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-E09F952FA30C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 264
dn2_1  | 2021-11-16 13:04:13,778 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-11-16 13:04:13,778 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-11-16 13:04:13,780 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1  | 2021-11-16 13:04:13,843 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e71240b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-11-16 13:04:33,844 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: start cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4
dn1_1  | 2021-11-16 13:04:33,847 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4] INFO impl.LeaderElection: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:33,862 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: receive requestVote(ELECTION, 62a4e13d-8fc0-43d3-9d43-9695b166faae, group-C80BE6323D91, 6, (t:4, i:2))
dn1_1  | 2021-11-16 13:04:33,864 [grpc-default-executor-3] INFO impl.VoteContext: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-CANDIDATE: reject ELECTION from 62a4e13d-8fc0-43d3-9d43-9695b166faae: already has voted for cb265cf6-102d-42ef-b888-0d71c30b0c43 at current term 6
dn1_1  | 2021-11-16 13:04:33,865 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91 replies to ELECTION vote request: 62a4e13d-8fc0-43d3-9d43-9695b166faae<-cb265cf6-102d-42ef-b888-0d71c30b0c43#0:FAIL-t6. Peer's state: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91:t6, leader=null, voted=cb265cf6-102d-42ef-b888-0d71c30b0c43, raftlog=cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-SegmentedRaftLog:OPENED:c2, conf=1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:33,929 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4] INFO impl.LeaderElection: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-11-16 13:04:33,929 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4] INFO impl.LeaderElection:   Response 0: cb265cf6-102d-42ef-b888-0d71c30b0c43<-62a4e13d-8fc0-43d3-9d43-9695b166faae#0:FAIL-t6
dn1_1  | 2021-11-16 13:04:33,929 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4] INFO impl.LeaderElection:   Response 1: cb265cf6-102d-42ef-b888-0d71c30b0c43<-2b1bae82-d7f9-47eb-88ea-d177d53034b4#0:FAIL-t6
dn1_1  | 2021-11-16 13:04:33,930 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4] INFO impl.LeaderElection: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1  | 2021-11-16 13:04:33,930 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1  | 2021-11-16 13:04:33,930 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: shutdown cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4
dn1_1  | 2021-11-16 13:04:33,931 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection4] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: start cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState
dn1_1  | 2021-11-16 13:04:38,852 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD: receive requestVote(ELECTION, 62a4e13d-8fc0-43d3-9d43-9695b166faae, group-0AF78E523EAD, 8, (t:5, i:2))
dn1_1  | 2021-11-16 13:04:38,852 [grpc-default-executor-3] INFO impl.VoteContext: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-FOLLOWER: accept ELECTION from 62a4e13d-8fc0-43d3-9d43-9695b166faae: our priority 0 <= candidate's priority 1
dn1_1  | 2021-11-16 13:04:38,852 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:62a4e13d-8fc0-43d3-9d43-9695b166faae
dn1_1  | 2021-11-16 13:04:38,852 [grpc-default-executor-3] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: shutdown cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-FollowerState
dn1_1  | 2021-11-16 13:04:38,852 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-FollowerState] INFO impl.FollowerState: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-11-16 13:04:38,853 [grpc-default-executor-3] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: start cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-FollowerState
dn1_1  | 2021-11-16 13:04:38,856 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD replies to ELECTION vote request: 62a4e13d-8fc0-43d3-9d43-9695b166faae<-cb265cf6-102d-42ef-b888-0d71c30b0c43#0:OK-t8. Peer's state: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD:t8, leader=null, voted=62a4e13d-8fc0-43d3-9d43-9695b166faae, raftlog=cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLog:OPENED:c2, conf=1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:39,042 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: receive requestVote(ELECTION, 62a4e13d-8fc0-43d3-9d43-9695b166faae, group-C80BE6323D91, 7, (t:4, i:2))
dn1_1  | 2021-11-16 13:04:39,042 [grpc-default-executor-3] INFO impl.VoteContext: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FOLLOWER: reject ELECTION from 62a4e13d-8fc0-43d3-9d43-9695b166faae: our priority 1 > candidate's priority 0
dn1_1  | 2021-11-16 13:04:39,042 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:62a4e13d-8fc0-43d3-9d43-9695b166faae
dn1_1  | 2021-11-16 13:04:39,042 [grpc-default-executor-3] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: shutdown cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState
dn1_1  | 2021-11-16 13:04:39,043 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState] INFO impl.FollowerState: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-11-16 13:04:39,043 [grpc-default-executor-3] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: start cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState
dn1_1  | 2021-11-16 13:04:39,047 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91 replies to ELECTION vote request: 62a4e13d-8fc0-43d3-9d43-9695b166faae<-cb265cf6-102d-42ef-b888-0d71c30b0c43#0:FAIL-t7. Peer's state: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91:t7, leader=null, voted=null, raftlog=cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-SegmentedRaftLog:OPENED:c2, conf=1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:39,172 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0AF78E523EAD with new leaderId: 62a4e13d-8fc0-43d3-9d43-9695b166faae
dn1_1  | 2021-11-16 13:04:39,172 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD: change Leader from null to 62a4e13d-8fc0-43d3-9d43-9695b166faae at term 8 for appendEntries, leader elected after 23387ms
dn1_1  | 2021-11-16 13:04:39,261 [grpc-default-executor-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD: set configuration 3: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:39,262 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-11-16 13:04:39,290 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f381cc3a-e110-49c7-a395-0af78e523ead/current/log_inprogress_1 to /data/metadata/ratis/f381cc3a-e110-49c7-a395-0af78e523ead/current/log_1-2
dn1_1  | 2021-11-16 13:04:39,293 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f381cc3a-e110-49c7-a395-0af78e523ead/current/log_inprogress_3
dn1_1  | 2021-11-16 13:04:44,209 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState] INFO impl.FollowerState: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165511411ns, electionTimeout:5165ms
dn1_1  | 2021-11-16 13:04:44,209 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: shutdown cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState
dn1_1  | 2021-11-16 13:04:44,209 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2021-11-16 13:04:44,209 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-11-16 13:04:44,210 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-FollowerState] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: start cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5
dn1_1  | 2021-11-16 13:04:44,217 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO impl.LeaderElection: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:44,250 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO impl.LeaderElection: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-11-16 13:04:44,250 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO impl.LeaderElection:   Response 0: cb265cf6-102d-42ef-b888-0d71c30b0c43<-2b1bae82-d7f9-47eb-88ea-d177d53034b4#0:OK-t8
dn1_1  | 2021-11-16 13:04:44,250 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO impl.LeaderElection: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5 ELECTION round 0: result PASSED
dn1_1  | 2021-11-16 13:04:44,251 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: shutdown cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5
dn1_1  | 2021-11-16 13:04:44,252 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn1_1  | 2021-11-16 13:04:44,252 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C80BE6323D91 with new leaderId: cb265cf6-102d-42ef-b888-0d71c30b0c43
dn1_1  | 2021-11-16 13:04:44,252 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: change Leader from null to cb265cf6-102d-42ef-b888-0d71c30b0c43 at term 8 for becomeLeader, leader elected after 30196ms
dn1_1  | 2021-11-16 13:04:44,253 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-11-16 13:04:44,253 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-11-16 13:04:44,279 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-11-16 13:04:44,296 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-11-16 13:04:44,297 [cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-11-16 13:04:13,843 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5df7e31b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-11-16 13:04:14,050 [pool-30-thread-1] INFO raftlog.RaftLog: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-E09F952FA30C-SegmentedRaftLog: commitIndex: updateToMax old=266, new=265, updated? false
dn2_1  | 2021-11-16 13:04:14,070 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-11-16 13:04:14,089 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-11-16 13:04:14,094 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-11-16 13:04:14,099 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-11-16 13:04:14,100 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-11-16 13:04:14,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-11-16 13:04:14,389 [pool-30-thread-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: new RaftServerImpl for group-C80BE6323D91:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-11-16 13:04:14,393 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-11-16 13:04:14,393 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-11-16 13:04:14,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-11-16 13:04:14,396 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-11-16 13:04:14,397 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-11-16 13:04:14,398 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-11-16 13:04:14,398 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-11-16 13:04:14,405 [pool-30-thread-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-11-16 13:04:14,405 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-11-16 13:04:14,407 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-11-16 13:04:14,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-11-16 13:04:14,416 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0422ff6-3446-4c9c-870f-c80be6323d91/in_use.lock acquired by nodename 6@d911384b34de
dn2_1  | 2021-11-16 13:04:14,417 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=cb265cf6-102d-42ef-b888-0d71c30b0c43} from /data/metadata/ratis/c0422ff6-3446-4c9c-870f-c80be6323d91/current/raft-meta
dn2_1  | 2021-11-16 13:04:14,424 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-C80BE6323D91: Setting the last applied index to (t:4, i:2)
dn2_1  | 2021-11-16 13:04:14,427 [pool-30-thread-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91: set configuration 1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-11-16 13:04:14,427 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-11-16 13:04:14,429 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-11-16 13:04:14,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-11-16 13:04:14,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-11-16 13:04:14,442 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-11-16 13:04:14,444 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-11-16 13:04:14,446 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-11-16 13:04:14,449 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c0422ff6-3446-4c9c-870f-c80be6323d91
dn2_1  | 2021-11-16 13:04:14,455 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-11-16 13:04:14,455 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-11-16 13:04:14,456 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-11-16 13:04:14,456 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-11-16 13:04:14,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-11-16 13:04:14,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-11-16 13:04:14,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-11-16 13:04:14,469 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
