Attaching to ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-11-16 13:24:28,543 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B0D7F08C8FD,id=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7
dn2_1    | 2021-11-16 13:24:28,598 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: start RPC server
dn2_1    | 2021-11-16 13:24:28,630 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: GrpcService started, listening on 9856
dn2_1    | 2021-11-16 13:24:28,686 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: GrpcService started, listening on 9857
dn2_1    | 2021-11-16 13:24:28,687 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: GrpcService started, listening on 9858
dn2_1    | 2021-11-16 13:24:28,768 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 is started using port 9858 for RATIS
dn2_1    | 2021-11-16 13:24:28,768 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-11-16 13:24:37,665 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection2] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-11-16 13:24:37,666 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection2] INFO impl.LeaderElection:   Response 0: cf33ee25-0945-4bf8-9109-83d120868594<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t4
dn1_1    | 2021-11-16 13:24:37,666 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection2] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-16 13:24:37,667 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-11-16 13:24:37,667 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection2
dn1_1    | 2021-11-16 13:24:37,668 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState
dn1_1    | 2021-11-16 13:24:37,700 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-11-16 13:24:37,700 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1] INFO impl.LeaderElection:   Response 0: cf33ee25-0945-4bf8-9109-83d120868594<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t3
dn1_1    | 2021-11-16 13:24:37,701 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1] INFO impl.LeaderElection:   Response 1: cf33ee25-0945-4bf8-9109-83d120868594<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t3
dn1_1    | 2021-11-16 13:24:37,701 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-16 13:24:37,701 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-11-16 13:24:37,702 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1
dn1_1    | 2021-11-16 13:24:37,703 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection1] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState
dn1_1    | 2021-11-16 13:24:42,747 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState] INFO impl.FollowerState: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079584437ns, electionTimeout:5058ms
dn1_1    | 2021-11-16 13:24:42,750 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState
dn1_1    | 2021-11-16 13:24:42,750 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-11-16 13:24:42,751 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-16 13:24:42,751 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4
dn1_1    | 2021-11-16 13:24:42,782 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:24:42,966 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO impl.FollowerState: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5263509734ns, electionTimeout:5143ms
dn1_1    | 2021-11-16 13:24:42,967 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState
dn1_1    | 2021-11-16 13:24:42,968 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-11-16 13:24:42,969 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-16 13:24:42,969 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection5
dn1_1    | 2021-11-16 13:24:42,970 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-11-16 13:24:43,007 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection:   Response 0: cf33ee25-0945-4bf8-9109-83d120868594<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t5
dn1_1    | 2021-11-16 13:24:43,007 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-16 13:24:43,008 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-11-16 13:24:43,008 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4
dn1_1    | 2021-11-16 13:24:43,007 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: receive requestVote(ELECTION, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, group-6B0D7F08C8FD, 4, (t:2, i:0))
dn1_1    | 2021-11-16 13:24:43,008 [grpc-default-executor-2] INFO impl.VoteContext: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-CANDIDATE: accept ELECTION from 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: our priority 0 <= candidate's priority 1
dn1_1    | 2021-11-16 13:24:43,009 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: changes role from CANDIDATE to FOLLOWER at term 4 for candidate:08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn1_1    | 2021-11-16 13:24:43,009 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection4] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState
dn1_1    | 2021-11-16 13:24:43,009 [grpc-default-executor-2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection5
dn1_1    | 2021-11-16 13:24:43,009 [grpc-default-executor-2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState
dn1_1    | 2021-11-16 13:24:43,036 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection5] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection5: skip running since this is already CLOSING
dn1_1    | 2021-11-16 13:24:43,054 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD replies to ELECTION vote request: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-cf33ee25-0945-4bf8-9109-83d120868594#0:OK-t4. Peer's state: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD:t4, leader=null, voted=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, raftlog=cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-SegmentedRaftLog:OPENED:c-1, conf=0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:24:43,222 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B0D7F08C8FD with new leaderId: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn1_1    | 2021-11-16 13:24:43,222 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: change Leader from null to 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at term 4 for appendEntries, leader elected after 23097ms
dn1_1    | 2021-11-16 13:24:43,301 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: set configuration 1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:24:43,301 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-11-16 13:24:43,302 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_inprogress_0 to /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_0-0
dn1_1    | 2021-11-16 13:24:43,304 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_inprogress_1
dn1_1    | 2021-11-16 13:24:47,964 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: receive requestVote(ELECTION, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, group-1CAEA567985F, 6, (t:3, i:4))
dn1_1    | 2021-11-16 13:24:47,964 [grpc-default-executor-2] INFO impl.VoteContext: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FOLLOWER: accept ELECTION from 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: our priority 0 <= candidate's priority 1
dn1_1    | 2021-11-16 13:24:47,964 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:7da1334b-b2e7-4ec5-a8ea-863eccbf26d7
dn1_1    | 2021-11-16 13:24:47,964 [grpc-default-executor-2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState
dn1_1    | 2021-11-16 13:24:47,965 [grpc-default-executor-2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState
dn1_1    | 2021-11-16 13:24:47,965 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState] INFO impl.FollowerState: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-11-16 13:24:47,987 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F replies to ELECTION vote request: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7<-cf33ee25-0945-4bf8-9109-83d120868594#0:OK-t6. Peer's state: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F:t6, leader=null, voted=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, raftlog=cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-SegmentedRaftLog:OPENED:c2, conf=0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:24:48,107 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1CAEA567985F with new leaderId: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7
dn1_1    | 2021-11-16 13:24:48,107 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: change Leader from null to 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 at term 6 for appendEntries, leader elected after 30797ms
dn1_1    | 2021-11-16 13:24:48,154 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: set configuration 5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:24:48,155 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-11-16 13:23:39,505 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 4c5348899066/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-11-16 13:24:28,768 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-11-16 13:24:28,769 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$454/0x0000000840559c40@3299aae3] INFO util.JvmPauseMonitor: JvmPauseMonitor-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: Started
dn2_1    | 2021-11-16 13:24:33,568 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO impl.FollowerState: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5088400399ns, electionTimeout:5040ms
dn2_1    | 2021-11-16 13:24:33,568 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: shutdown 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState
dn2_1    | 2021-11-16 13:24:33,569 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-11-16 13:24:33,571 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-16 13:24:33,572 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: start 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1
dn2_1    | 2021-11-16 13:24:33,614 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-16 13:24:33,621 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-FollowerState] INFO impl.FollowerState: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141033459ns, electionTimeout:5047ms
dn2_1    | 2021-11-16 13:24:33,622 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-FollowerState] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: shutdown 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-FollowerState
dn2_1    | 2021-11-16 13:24:33,622 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-FollowerState] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-11-16 13:24:33,623 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-16 13:24:33,623 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-FollowerState] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: start 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2
dn2_1    | 2021-11-16 13:24:33,673 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO impl.LeaderElection: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:24:33,680 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO impl.LeaderElection: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-11-16 13:24:33,681 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: shutdown 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2
